/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp8/exp8.4.1/2025091811053
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4734, uncertainty: 3.3697, uncertainty_coeffi: 0.0010, loss: 0.1566, lr: 0.00e+00
     Epoch[8] Iteration[280/620], entropy: 0.2410, uncertainty: 3.3130, uncertainty_coeffi: 0.0010, loss: 0.0992, lr: 1.73e-05
     Epoch[8] Iteration[290/620], entropy: 0.3895, uncertainty: 2.9284, uncertainty_coeffi: 0.0010, loss: 0.1587, lr: 1.73e-05
     Epoch[8] Iteration[300/620], entropy: 0.2643, uncertainty: 3.4409, uncertainty_coeffi: 0.0010, loss: 0.0811, lr: 1.73e-05
     Epoch[8] Iteration[310/620], entropy: 0.3545, uncertainty: 2.8885, uncertainty_coeffi: 0.0010, loss: 0.1831, lr: 1.73e-05
     Epoch[8] Iteration[320/620], entropy: 0.3741, uncertainty: 3.5270, uncertainty_coeffi: 0.0010, loss: 0.1215, lr: 1.73e-05
     Epoch[8] Iteration[330/620], entropy: 0.1589, uncertainty: 2.0898, uncertainty_coeffi: 0.0010, loss: 0.0933, lr: 1.73e-05
     Epoch[8] Iteration[340/620], entropy: 0.3318, uncertainty: 3.5529, uncertainty_coeffi: 0.0010, loss: 0.1010, lr: 1.73e-05
     Epoch[8] Iteration[350/620], entropy: 0.2590, uncertainty: 3.4005, uncertainty_coeffi: 0.0010, loss: 0.0886, lr: 1.73e-05
     Epoch[8] Iteration[360/620], entropy: 0.3119, uncertainty: 3.5497, uncertainty_coeffi: 0.0010, loss: 0.1188, lr: 1.73e-05
     Epoch[8] Iteration[370/620], entropy: 0.2449, uncertainty: 3.2161, uncertainty_coeffi: 0.0010, loss: 0.1085, lr: 1.73e-05
     Epoch[8] Iteration[380/620], entropy: 0.3543, uncertainty: 3.3368, uncertainty_coeffi: 0.0010, loss: 0.1391, lr: 1.73e-05
     Epoch[8] Iteration[390/620], entropy: 0.4152, uncertainty: 3.7353, uncertainty_coeffi: 0.0010, loss: 0.1672, lr: 1.73e-05
     Epoch[8] Iteration[400/620], entropy: 0.3164, uncertainty: 3.1464, uncertainty_coeffi: 0.0010, loss: 0.1101, lr: 1.73e-05
     Epoch[8] Iteration[410/620], entropy: 0.2965, uncertainty: 3.0885, uncertainty_coeffi: 0.0010, loss: 0.1258, lr: 1.73e-05
     Epoch[8] Iteration[420/620], entropy: 0.2295, uncertainty: 2.5942, uncertainty_coeffi: 0.0010, loss: 0.1084, lr: 1.73e-05
     Epoch[8] Iteration[430/620], entropy: 0.3429, uncertainty: 3.3530, uncertainty_coeffi: 0.0010, loss: 0.1241, lr: 1.73e-05
     Epoch[8] Iteration[440/620], entropy: 0.3125, uncertainty: 3.4128, uncertainty_coeffi: 0.0010, loss: 0.1044, lr: 1.73e-05
     Epoch[8] Iteration[450/620], entropy: 0.3031, uncertainty: 3.6765, uncertainty_coeffi: 0.0010, loss: 0.0911, lr: 1.73e-05
     Epoch[8] Iteration[460/620], entropy: 0.3838, uncertainty: 2.8570, uncertainty_coeffi: 0.0010, loss: 0.1536, lr: 1.73e-05
     Epoch[8] Iteration[470/620], entropy: 0.2672, uncertainty: 2.8330, uncertainty_coeffi: 0.0010, loss: 0.1238, lr: 1.73e-05
     Epoch[8] Iteration[480/620], entropy: 0.3101, uncertainty: 3.3057, uncertainty_coeffi: 0.0010, loss: 0.1149, lr: 1.73e-05
     Epoch[8] Iteration[490/620], entropy: 0.3866, uncertainty: 2.9824, uncertainty_coeffi: 0.0010, loss: 0.1660, lr: 1.73e-05
     Epoch[8] Iteration[500/620], entropy: 0.2946, uncertainty: 3.0474, uncertainty_coeffi: 0.0010, loss: 0.1525, lr: 1.73e-05
     Epoch[8] Iteration[510/620], entropy: 0.2429, uncertainty: 2.8043, uncertainty_coeffi: 0.0010, loss: 0.0991, lr: 1.73e-05
     Epoch[8] Iteration[520/620], entropy: 0.1701, uncertainty: 2.8396, uncertainty_coeffi: 0.0010, loss: 0.0694, lr: 1.73e-05
     Epoch[8] Iteration[530/620], entropy: 0.4076, uncertainty: 3.5048, uncertainty_coeffi: 0.0010, loss: 0.1259, lr: 1.73e-05
     Epoch[8] Iteration[540/620], entropy: 0.2946, uncertainty: 2.8974, uncertainty_coeffi: 0.0010, loss: 0.1326, lr: 1.73e-05
     Epoch[8] Iteration[550/620], entropy: 0.2305, uncertainty: 3.3634, uncertainty_coeffi: 0.0010, loss: 0.0834, lr: 1.73e-05
     Epoch[8] Iteration[560/620], entropy: 0.3145, uncertainty: 3.3202, uncertainty_coeffi: 0.0010, loss: 0.1281, lr: 1.73e-05
     Epoch[8] Iteration[570/620], entropy: 0.3234, uncertainty: 3.2442, uncertainty_coeffi: 0.0010, loss: 0.1286, lr: 1.73e-05
     Epoch[8] Iteration[580/620], entropy: 0.2835, uncertainty: 3.1170, uncertainty_coeffi: 0.0010, loss: 0.1080, lr: 1.73e-05
     Epoch[8] Iteration[590/620], entropy: 0.3310, uncertainty: 3.3637, uncertainty_coeffi: 0.0010, loss: 0.1384, lr: 1.73e-05
     Epoch[8] Iteration[600/620], entropy: 0.2113, uncertainty: 3.3159, uncertainty_coeffi: 0.0010, loss: 0.0691, lr: 1.73e-05
     Epoch[8] Iteration[610/620], entropy: 0.3072, uncertainty: 4.0192, uncertainty_coeffi: 0.0010, loss: 0.1011, lr: 1.73e-05
     Epoch[8] Iteration[620/620], entropy: 0.2578, uncertainty: 3.7855, uncertainty_coeffi: 0.0010, loss: 0.0832, lr: 1.73e-05
     Averaged stats: entropy_avg: 0.3027, uncertainty_avg: 3.2165, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1170, lr_avg: 1.73e-05
     itm tta time 0:02:00
     Epoch[9] Iteration[10/620], entropy: 0.2190, uncertainty: 3.2109, uncertainty_coeffi: 0.0010, loss: 0.0939, lr: 1.73e-05
     Epoch[9] Iteration[20/620], entropy: 0.2463, uncertainty: 3.5677, uncertainty_coeffi: 0.0010, loss: 0.0682, lr: 1.73e-05
     Epoch[9] Iteration[30/620], entropy: 0.2349, uncertainty: 3.7699, uncertainty_coeffi: 0.0010, loss: 0.0712, lr: 1.73e-05
     Epoch[9] Iteration[40/620], entropy: 0.2109, uncertainty: 3.2707, uncertainty_coeffi: 0.0010, loss: 0.0743, lr: 1.73e-05
     Epoch[9] Iteration[50/620], entropy: 0.2807, uncertainty: 2.9467, uncertainty_coeffi: 0.0010, loss: 0.1168, lr: 1.73e-05
     Epoch[9] Iteration[60/620], entropy: 0.4253, uncertainty: 3.2993, uncertainty_coeffi: 0.0010, loss: 0.1604, lr: 1.73e-05
     Epoch[9] Iteration[70/620], entropy: 0.2259, uncertainty: 3.6064, uncertainty_coeffi: 0.0010, loss: 0.0603, lr: 1.73e-05
     Epoch[9] Iteration[80/620], entropy: 0.2377, uncertainty: 3.8828, uncertainty_coeffi: 0.0010, loss: 0.0713, lr: 1.73e-05
     Epoch[9] Iteration[90/620], entropy: 0.2690, uncertainty: 3.1049, uncertainty_coeffi: 0.0010, loss: 0.1165, lr: 1.73e-05
     Epoch[9] Iteration[100/620], entropy: 0.2667, uncertainty: 3.4310, uncertainty_coeffi: 0.0010, loss: 0.1052, lr: 1.73e-05
     Epoch[9] Iteration[110/620], entropy: 0.3974, uncertainty: 3.0363, uncertainty_coeffi: 0.0010, loss: 0.1689, lr: 1.73e-05
     Epoch[9] Iteration[120/620], entropy: 0.3540, uncertainty: 3.3543, uncertainty_coeffi: 0.0010, loss: 0.1254, lr: 1.73e-05
     Epoch[9] Iteration[130/620], entropy: 0.3378, uncertainty: 3.6316, uncertainty_coeffi: 0.0010, loss: 0.1002, lr: 1.73e-05
     Epoch[9] Iteration[140/620], entropy: 0.2497, uncertainty: 3.4949, uncertainty_coeffi: 0.0010, loss: 0.0895, lr: 1.73e-05
     Epoch[9] Iteration[150/620], entropy: 0.3211, uncertainty: 3.6796, uncertainty_coeffi: 0.0010, loss: 0.1059, lr: 1.73e-05
     Epoch[9] Iteration[160/620], entropy: 0.2943, uncertainty: 3.2095, uncertainty_coeffi: 0.0010, loss: 0.1144, lr: 1.73e-05
     Epoch[9] Iteration[170/620], entropy: 0.2922, uncertainty: 3.2464, uncertainty_coeffi: 0.0010, loss: 0.1058, lr: 1.73e-05
     Epoch[9] Iteration[180/620], entropy: 0.2754, uncertainty: 2.1951, uncertainty_coeffi: 0.0010, loss: 0.1588, lr: 1.73e-05
     Epoch[9] Iteration[190/620], entropy: 0.2885, uncertainty: 3.4010, uncertainty_coeffi: 0.0010, loss: 0.1144, lr: 1.73e-05
     Epoch[9] Iteration[200/620], entropy: 0.3073, uncertainty: 3.2179, uncertainty_coeffi: 0.0010, loss: 0.1358, lr: 1.73e-05
     Epoch[9] Iteration[210/620], entropy: 0.1972, uncertainty: 2.7233, uncertainty_coeffi: 0.0010, loss: 0.0904, lr: 1.73e-05
     Epoch[9] Iteration[220/620], entropy: 0.2931, uncertainty: 3.3308, uncertainty_coeffi: 0.0010, loss: 0.1012, lr: 1.73e-05
     Epoch[9] Iteration[230/620], entropy: 0.2886, uncertainty: 3.2800, uncertainty_coeffi: 0.0010, loss: 0.0881, lr: 1.73e-05
     Epoch[9] Iteration[240/620], entropy: 0.2288, uncertainty: 3.2651, uncertainty_coeffi: 0.0010, loss: 0.0859, lr: 1.73e-05
     Epoch[9] Iteration[250/620], entropy: 0.3117, uncertainty: 3.2871, uncertainty_coeffi: 0.0010, loss: 0.1475, lr: 1.73e-05
     Epoch[9] Iteration[260/620], entropy: 0.3293, uncertainty: 3.5465, uncertainty_coeffi: 0.0010, loss: 0.1221, lr: 1.73e-05
     Epoch[9] Iteration[270/620], entropy: 0.2990, uncertainty: 3.4857, uncertainty_coeffi: 0.0010, loss: 0.1033, lr: 1.73e-05
     Epoch[9] Iteration[280/620], entropy: 0.2968, uncertainty: 3.1000, uncertainty_coeffi: 0.0010, loss: 0.1335, lr: 1.73e-05
     Epoch[9] Iteration[290/620], entropy: 0.3025, uncertainty: 3.5603, uncertainty_coeffi: 0.0010, loss: 0.1253, lr: 1.73e-05
     Epoch[9] Iteration[300/620], entropy: 0.2693, uncertainty: 2.7917, uncertainty_coeffi: 0.0010, loss: 0.1115, lr: 1.73e-05
     Epoch[9] Iteration[310/620], entropy: 0.1866, uncertainty: 3.1449, uncertainty_coeffi: 0.0010, loss: 0.0977, lr: 1.73e-05
     Epoch[9] Iteration[320/620], entropy: 0.3038, uncertainty: 3.1477, uncertainty_coeffi: 0.0010, loss: 0.1247, lr: 1.73e-05
     Epoch[9] Iteration[330/620], entropy: 0.2753, uncertainty: 3.4301, uncertainty_coeffi: 0.0010, loss: 0.0911, lr: 1.73e-05
     Epoch[9] Iteration[340/620], entropy: 0.3459, uncertainty: 3.4822, uncertainty_coeffi: 0.0010, loss: 0.1185, lr: 1.73e-05
     Epoch[9] Iteration[350/620], entropy: 0.2357, uncertainty: 3.3624, uncertainty_coeffi: 0.0010, loss: 0.0832, lr: 1.73e-05
     Epoch[9] Iteration[360/620], entropy: 0.2928, uncertainty: 3.6072, uncertainty_coeffi: 0.0010, loss: 0.1232, lr: 1.73e-05
     Epoch[9] Iteration[370/620], entropy: 0.2883, uncertainty: 3.2698, uncertainty_coeffi: 0.0010, loss: 0.1233, lr: 1.73e-05
     Epoch[9] Iteration[380/620], entropy: 0.3317, uncertainty: 3.1806, uncertainty_coeffi: 0.0010, loss: 0.1332, lr: 1.73e-05
     Epoch[9] Iteration[390/620], entropy: 0.3871, uncertainty: 3.6226, uncertainty_coeffi: 0.0010, loss: 0.1289, lr: 1.73e-05
     Epoch[9] Iteration[400/620], entropy: 0.2743, uncertainty: 3.1090, uncertainty_coeffi: 0.0010, loss: 0.1426, lr: 1.73e-05
     Epoch[9] Iteration[410/620], entropy: 0.2851, uncertainty: 2.9580, uncertainty_coeffi: 0.0010, loss: 0.1212, lr: 1.73e-05
     Epoch[9] Iteration[420/620], entropy: 0.3736, uncertainty: 3.7369, uncertainty_coeffi: 0.0010, loss: 0.1509, lr: 1.73e-05
     Epoch[9] Iteration[430/620], entropy: 0.1513, uncertainty: 2.8531, uncertainty_coeffi: 0.0010, loss: 0.0622, lr: 3.27e-05
     Epoch[9] Iteration[440/620], entropy: 0.3726, uncertainty: 3.6781, uncertainty_coeffi: 0.0010, loss: 0.1010, lr: 3.27e-05
     Epoch[9] Iteration[450/620], entropy: 0.2806, uncertainty: 3.7590, uncertainty_coeffi: 0.0010, loss: 0.0824, lr: 3.27e-05
     Epoch[9] Iteration[460/620], entropy: 0.3498, uncertainty: 3.1416, uncertainty_coeffi: 0.0010, loss: 0.1219, lr: 3.27e-05
     Epoch[9] Iteration[470/620], entropy: 0.3486, uncertainty: 2.5562, uncertainty_coeffi: 0.0010, loss: 0.1738, lr: 3.27e-05
     Epoch[9] Iteration[480/620], entropy: 0.2567, uncertainty: 2.7889, uncertainty_coeffi: 0.0010, loss: 0.0940, lr: 3.27e-05
     Epoch[9] Iteration[490/620], entropy: 0.3128, uncertainty: 3.8566, uncertainty_coeffi: 0.0010, loss: 0.0958, lr: 3.27e-05
     Epoch[9] Iteration[500/620], entropy: 0.2715, uncertainty: 3.3580, uncertainty_coeffi: 0.0010, loss: 0.0919, lr: 3.27e-05
     Epoch[9] Iteration[510/620], entropy: 0.2612, uncertainty: 3.2778, uncertainty_coeffi: 0.0010, loss: 0.0802, lr: 3.27e-05
     Epoch[9] Iteration[520/620], entropy: 0.2222, uncertainty: 3.2746, uncertainty_coeffi: 0.0010, loss: 0.0870, lr: 3.27e-05
     Epoch[9] Iteration[530/620], entropy: 0.3193, uncertainty: 2.7555, uncertainty_coeffi: 0.0010, loss: 0.1405, lr: 3.27e-05
     Epoch[9] Iteration[540/620], entropy: 0.3307, uncertainty: 3.6768, uncertainty_coeffi: 0.0010, loss: 0.0985, lr: 3.27e-05
     Epoch[9] Iteration[550/620], entropy: 0.2791, uncertainty: 3.6762, uncertainty_coeffi: 0.0010, loss: 0.1039, lr: 3.27e-05
     Epoch[9] Iteration[560/620], entropy: 0.2819, uncertainty: 2.7139, uncertainty_coeffi: 0.0010, loss: 0.1122, lr: 3.27e-05
     Epoch[9] Iteration[570/620], entropy: 0.3216, uncertainty: 3.0039, uncertainty_coeffi: 0.0010, loss: 0.1278, lr: 3.27e-05
     Epoch[9] Iteration[580/620], entropy: 0.2304, uncertainty: 2.7178, uncertainty_coeffi: 0.0010, loss: 0.0898, lr: 3.27e-05
     Epoch[9] Iteration[590/620], entropy: 0.2418, uncertainty: 2.9003, uncertainty_coeffi: 0.0010, loss: 0.0936, lr: 3.27e-05
     Epoch[9] Iteration[600/620], entropy: 0.3478, uncertainty: 2.8082, uncertainty_coeffi: 0.0010, loss: 0.1367, lr: 3.27e-05
     Epoch[9] Iteration[610/620], entropy: 0.4042, uncertainty: 3.3385, uncertainty_coeffi: 0.0010, loss: 0.1584, lr: 3.27e-05
     Epoch[9] Iteration[620/620], entropy: 0.3421, uncertainty: 3.0557, uncertainty_coeffi: 0.0010, loss: 0.1596, lr: 3.27e-05
     Averaged stats: entropy_avg: 0.2912, uncertainty_avg: 3.2608, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1115, lr_avg: 2.23e-05
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.220 | 77.585 | 83.389 | 35.902 | 6.043 |
|   1   | 61.528 | 77.544 | 83.283 | 36.039 | 6.068 |
|   2   | 61.739 | 77.423 | 83.177 | 36.090 | 6.077 |
|   4   | 61.815 | 77.459 | 83.071 | 36.114 | 6.081 |
|   9   | 61.855 | 77.459 | 83.031 | 36.066 | 6.041 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(61.855), 'R5': np.float32(77.459), 'R10': np.float32(83.031), 'mAP': np.float32(36.066), 'mINP': np.float32(6.041), 'entropy': 0.29123978989739574, 'uncertainty': 3.2607961931536273, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.11153795233657283, 'lr': 2.2258720211195664e-05}
### best epoch 9 : {'epo': '9', 'R1': '61.855', 'R5': '77.459', 'R10': '83.031', 'mAP': '36.066', 'mINP': '6.041', 'entropy': '0.29123978989739574', 'uncertainty': '3.2607961931536273', 'uncertainty_coeffi': '0.0010000000474974513', 'loss': '0.11153795233657283', 'lr': '2.2258720211195664e-05'}
### Time 0:28:39
