Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.2/2025091009143
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7694, loss: 2.6364, lr: 9.05e-05
     Epoch[1] Iteration[630/1240], entropy: 0.8613, loss: 2.7965, lr: 4.06e-05
     Epoch[1] Iteration[640/1240], entropy: 0.4511, loss: 2.3962, lr: 3.94e-07
     Epoch[1] Iteration[650/1240], entropy: 0.5838, loss: 2.4619, lr: 2.87e-05
     Epoch[1] Iteration[660/1240], entropy: 0.8084, loss: 2.7426, lr: 8.64e-05
     Epoch[1] Iteration[670/1240], entropy: 0.8209, loss: 2.6646, lr: 9.38e-05
     Epoch[1] Iteration[680/1240], entropy: 0.7965, loss: 2.7294, lr: 4.06e-05
     Epoch[1] Iteration[690/1240], entropy: 0.7290, loss: 2.6127, lr: 3.94e-07
     Epoch[1] Iteration[700/1240], entropy: 0.7431, loss: 2.6625, lr: 2.87e-05
     Epoch[1] Iteration[710/1240], entropy: 0.6717, loss: 2.5209, lr: 8.64e-05
     Epoch[1] Iteration[720/1240], entropy: 0.4680, loss: 2.3746, lr: 9.38e-05
     Epoch[1] Iteration[730/1240], entropy: 0.6880, loss: 2.5836, lr: 4.06e-05
     Epoch[1] Iteration[740/1240], entropy: 1.0044, loss: 2.8566, lr: 3.94e-07
     Epoch[1] Iteration[750/1240], entropy: 0.6421, loss: 2.5308, lr: 2.87e-05
     Epoch[1] Iteration[760/1240], entropy: 0.5981, loss: 2.4660, lr: 8.64e-05
     Epoch[1] Iteration[770/1240], entropy: 0.4610, loss: 2.4870, lr: 9.38e-05
     Epoch[1] Iteration[780/1240], entropy: 0.7157, loss: 2.6583, lr: 4.06e-05
     Epoch[1] Iteration[790/1240], entropy: 0.8929, loss: 2.7520, lr: 3.94e-07
     Epoch[1] Iteration[800/1240], entropy: 0.8499, loss: 2.7353, lr: 2.87e-05
     Epoch[1] Iteration[810/1240], entropy: 0.7185, loss: 2.5493, lr: 8.64e-05
     Epoch[1] Iteration[820/1240], entropy: 0.6035, loss: 2.5312, lr: 9.38e-05
     Epoch[1] Iteration[830/1240], entropy: 0.6634, loss: 2.5314, lr: 4.06e-05
     Epoch[1] Iteration[840/1240], entropy: 0.5459, loss: 2.4259, lr: 3.94e-07
     Epoch[1] Iteration[850/1240], entropy: 0.5643, loss: 2.5420, lr: 2.87e-05
     Epoch[1] Iteration[860/1240], entropy: 0.7803, loss: 2.6552, lr: 8.64e-05
     Epoch[1] Iteration[870/1240], entropy: 0.3457, loss: 2.3503, lr: 9.38e-05
     Epoch[1] Iteration[880/1240], entropy: 0.7844, loss: 2.7186, lr: 4.06e-05
     Epoch[1] Iteration[890/1240], entropy: 0.4215, loss: 2.3311, lr: 3.94e-07
     Epoch[1] Iteration[900/1240], entropy: 0.8054, loss: 2.7023, lr: 2.87e-05
     Epoch[1] Iteration[910/1240], entropy: 0.5828, loss: 2.5075, lr: 8.64e-05
     Epoch[1] Iteration[920/1240], entropy: 0.7684, loss: 2.6515, lr: 9.38e-05
     Epoch[1] Iteration[930/1240], entropy: 0.6625, loss: 2.6066, lr: 4.06e-05
     Epoch[1] Iteration[940/1240], entropy: 0.6351, loss: 2.5738, lr: 3.94e-07
     Epoch[1] Iteration[950/1240], entropy: 0.4965, loss: 2.4190, lr: 2.87e-05
     Epoch[1] Iteration[960/1240], entropy: 0.7277, loss: 2.6550, lr: 8.64e-05
     Epoch[1] Iteration[970/1240], entropy: 0.8527, loss: 2.6747, lr: 9.38e-05
     Epoch[1] Iteration[980/1240], entropy: 0.5514, loss: 2.4555, lr: 4.06e-05
     Epoch[1] Iteration[990/1240], entropy: 0.5072, loss: 2.4732, lr: 3.94e-07
     Epoch[1] Iteration[1000/1240], entropy: 0.6950, loss: 2.6136, lr: 2.87e-05
     Epoch[1] Iteration[1010/1240], entropy: 0.6581, loss: 2.5910, lr: 8.64e-05
     Epoch[1] Iteration[1020/1240], entropy: 0.8469, loss: 2.7324, lr: 9.38e-05
     Epoch[1] Iteration[1030/1240], entropy: 0.7831, loss: 2.6564, lr: 4.06e-05
     Epoch[1] Iteration[1040/1240], entropy: 0.6527, loss: 2.5863, lr: 3.94e-07
     Epoch[1] Iteration[1050/1240], entropy: 0.6175, loss: 2.6200, lr: 2.87e-05
     Epoch[1] Iteration[1060/1240], entropy: 0.6501, loss: 2.6347, lr: 8.64e-05
     Epoch[1] Iteration[1070/1240], entropy: 0.4351, loss: 2.4567, lr: 9.38e-05
     Epoch[1] Iteration[1080/1240], entropy: 0.8306, loss: 2.6587, lr: 4.06e-05
     Epoch[1] Iteration[1090/1240], entropy: 0.5763, loss: 2.5369, lr: 3.94e-07
     Epoch[1] Iteration[1100/1240], entropy: 0.6028, loss: 2.3936, lr: 2.87e-05
     Epoch[1] Iteration[1110/1240], entropy: 0.6950, loss: 2.6804, lr: 8.64e-05
     Epoch[1] Iteration[1120/1240], entropy: 0.8901, loss: 2.7946, lr: 9.38e-05
     Epoch[1] Iteration[1130/1240], entropy: 0.4693, loss: 2.4860, lr: 4.06e-05
     Epoch[1] Iteration[1140/1240], entropy: 0.6103, loss: 2.6020, lr: 3.94e-07
     Epoch[1] Iteration[1150/1240], entropy: 0.5375, loss: 2.5284, lr: 2.87e-05
     Epoch[1] Iteration[1160/1240], entropy: 0.6018, loss: 2.5604, lr: 8.64e-05
     Epoch[1] Iteration[1170/1240], entropy: 0.5785, loss: 2.5242, lr: 9.38e-05
     Epoch[1] Iteration[1180/1240], entropy: 0.7202, loss: 2.5782, lr: 4.06e-05
     Epoch[1] Iteration[1190/1240], entropy: 0.7971, loss: 2.6886, lr: 3.94e-07
     Epoch[1] Iteration[1200/1240], entropy: 0.7230, loss: 2.6168, lr: 2.87e-05
     Epoch[1] Iteration[1210/1240], entropy: 0.6905, loss: 2.6722, lr: 8.64e-05
     Epoch[1] Iteration[1220/1240], entropy: 0.6341, loss: 2.5644, lr: 9.38e-05
     Epoch[1] Iteration[1230/1240], entropy: 0.8177, loss: 2.6910, lr: 4.06e-05
     Epoch[1] Iteration[1240/1240], entropy: 0.4107, loss: 2.4449, lr: 3.94e-07
     Averaged stats: entropy: 0.4107, loss: 2.4449, lr: 3.94e-07
     itm tta time 0:03:54
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.059 | 56.041 | 64.057 | 20.174 | 2.072 |
|   1   | 38.442 | 56.232 | 64.379 | 20.320 | 2.101 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(38.442), 'R5': np.float32(56.232), 'R10': np.float32(64.379), 'mAP': np.float32(20.32), 'mINP': np.float32(2.101), 'entropy': 0.6638651622399208, 'loss': 2.577811902569186, 'lr': 5.01716851982118e-05}
     Epoch[2] Iteration[10/1240], entropy: 1.0909, loss: 2.9212, lr: 2.87e-05
     Epoch[2] Iteration[20/1240], entropy: 0.7346, loss: 2.6256, lr: 8.64e-05
     Epoch[2] Iteration[30/1240], entropy: 0.5696, loss: 2.3875, lr: 9.38e-05
     Epoch[2] Iteration[40/1240], entropy: 0.4788, loss: 2.5041, lr: 4.06e-05
     Epoch[2] Iteration[50/1240], entropy: 0.7381, loss: 2.6300, lr: 3.94e-07
     Epoch[2] Iteration[60/1240], entropy: 0.7103, loss: 2.6416, lr: 2.87e-05
     Epoch[2] Iteration[70/1240], entropy: 0.5294, loss: 2.5477, lr: 8.64e-05
     Epoch[2] Iteration[80/1240], entropy: 0.7130, loss: 2.6503, lr: 9.38e-05
     Epoch[2] Iteration[90/1240], entropy: 0.5850, loss: 2.4565, lr: 4.06e-05
     Epoch[2] Iteration[100/1240], entropy: 0.8455, loss: 2.7638, lr: 3.94e-07
     Epoch[2] Iteration[110/1240], entropy: 0.6932, loss: 2.5662, lr: 2.87e-05
     Epoch[2] Iteration[120/1240], entropy: 0.7928, loss: 2.7540, lr: 8.64e-05
     Epoch[2] Iteration[130/1240], entropy: 0.7938, loss: 2.6638, lr: 9.38e-05
     Epoch[2] Iteration[140/1240], entropy: 0.6091, loss: 2.5065, lr: 4.06e-05
     Epoch[2] Iteration[150/1240], entropy: 0.5877, loss: 2.5898, lr: 3.94e-07
     Epoch[2] Iteration[160/1240], entropy: 0.5415, loss: 2.3994, lr: 2.87e-05
     Epoch[2] Iteration[170/1240], entropy: 0.7007, loss: 2.5441, lr: 8.64e-05
     Epoch[2] Iteration[180/1240], entropy: 0.4691, loss: 2.4196, lr: 9.38e-05
     Epoch[2] Iteration[190/1240], entropy: 0.9124, loss: 2.7711, lr: 4.06e-05
     Epoch[2] Iteration[200/1240], entropy: 0.7397, loss: 2.5894, lr: 3.94e-07
     Epoch[2] Iteration[210/1240], entropy: 0.6707, loss: 2.6111, lr: 2.87e-05
     Epoch[2] Iteration[220/1240], entropy: 0.5208, loss: 2.5465, lr: 8.64e-05
     Epoch[2] Iteration[230/1240], entropy: 0.5907, loss: 2.5274, lr: 9.38e-05
     Epoch[2] Iteration[240/1240], entropy: 0.8523, loss: 2.7686, lr: 4.06e-05
     Epoch[2] Iteration[250/1240], entropy: 0.7803, loss: 2.6662, lr: 3.94e-07
     Epoch[2] Iteration[260/1240], entropy: 0.6005, loss: 2.5184, lr: 2.87e-05
     Epoch[2] Iteration[270/1240], entropy: 0.7984, loss: 2.7217, lr: 8.64e-05
     Epoch[2] Iteration[280/1240], entropy: 0.6831, loss: 2.5735, lr: 9.38e-05
     Epoch[2] Iteration[290/1240], entropy: 0.7299, loss: 2.6440, lr: 4.06e-05
     Epoch[2] Iteration[300/1240], entropy: 0.7200, loss: 2.6560, lr: 3.94e-07
     Epoch[2] Iteration[310/1240], entropy: 0.4908, loss: 2.5112, lr: 2.87e-05
     Epoch[2] Iteration[320/1240], entropy: 0.6377, loss: 2.5492, lr: 8.64e-05
     Epoch[2] Iteration[330/1240], entropy: 0.5893, loss: 2.5505, lr: 9.38e-05
     Epoch[2] Iteration[340/1240], entropy: 0.8757, loss: 2.7164, lr: 4.06e-05
     Epoch[2] Iteration[350/1240], entropy: 0.6013, loss: 2.4560, lr: 3.94e-07
     Epoch[2] Iteration[360/1240], entropy: 0.7705, loss: 2.5740, lr: 2.87e-05
     Epoch[2] Iteration[370/1240], entropy: 0.6380, loss: 2.6401, lr: 8.64e-05
     Epoch[2] Iteration[380/1240], entropy: 0.8297, loss: 2.7505, lr: 9.38e-05
     Epoch[2] Iteration[390/1240], entropy: 0.6974, loss: 2.6233, lr: 4.06e-05
     Epoch[2] Iteration[400/1240], entropy: 0.6989, loss: 2.5738, lr: 3.94e-07
     Epoch[2] Iteration[410/1240], entropy: 1.0010, loss: 2.8169, lr: 2.87e-05
     Epoch[2] Iteration[420/1240], entropy: 0.6750, loss: 2.6025, lr: 8.64e-05
     Epoch[2] Iteration[430/1240], entropy: 0.8128, loss: 2.6777, lr: 9.38e-05
     Epoch[2] Iteration[440/1240], entropy: 0.7745, loss: 2.7140, lr: 4.06e-05
     Epoch[2] Iteration[450/1240], entropy: 0.8835, loss: 2.7757, lr: 3.94e-07
     Epoch[2] Iteration[460/1240], entropy: 0.5886, loss: 2.5789, lr: 2.87e-05
     Epoch[2] Iteration[470/1240], entropy: 0.8586, loss: 2.7001, lr: 8.64e-05
     Epoch[2] Iteration[480/1240], entropy: 0.6647, loss: 2.5559, lr: 9.38e-05
     Epoch[2] Iteration[490/1240], entropy: 0.7559, loss: 2.5380, lr: 4.06e-05
     Epoch[2] Iteration[500/1240], entropy: 0.8014, loss: 2.6813, lr: 3.94e-07
     Epoch[2] Iteration[510/1240], entropy: 0.4897, loss: 2.4206, lr: 2.87e-05
     Epoch[2] Iteration[520/1240], entropy: 0.6243, loss: 2.5005, lr: 8.64e-05
     Epoch[2] Iteration[530/1240], entropy: 0.7828, loss: 2.6566, lr: 9.38e-05
     Epoch[2] Iteration[540/1240], entropy: 0.6332, loss: 2.6672, lr: 4.06e-05
     Epoch[2] Iteration[550/1240], entropy: 0.6776, loss: 2.5703, lr: 3.94e-07
     Epoch[2] Iteration[560/1240], entropy: 0.5128, loss: 2.4722, lr: 2.87e-05
     Epoch[2] Iteration[570/1240], entropy: 0.7150, loss: 2.5564, lr: 8.64e-05
     Epoch[2] Iteration[580/1240], entropy: 0.6750, loss: 2.5887, lr: 9.38e-05
     Epoch[2] Iteration[590/1240], entropy: 0.5196, loss: 2.4484, lr: 4.06e-05
     Epoch[2] Iteration[600/1240], entropy: 0.4576, loss: 2.3277, lr: 3.94e-07
     Epoch[2] Iteration[610/1240], entropy: 0.5637, loss: 2.5507, lr: 2.87e-05
     Epoch[2] Iteration[620/1240], entropy: 0.6705, loss: 2.4975, lr: 8.64e-05
     Epoch[2] Iteration[630/1240], entropy: 1.1464, loss: 2.9428, lr: 9.38e-05
     Epoch[2] Iteration[640/1240], entropy: 0.6129, loss: 2.6167, lr: 4.06e-05
     Epoch[2] Iteration[650/1240], entropy: 0.9423, loss: 2.8075, lr: 3.94e-07
     Epoch[2] Iteration[660/1240], entropy: 0.6519, loss: 2.5514, lr: 2.87e-05
     Epoch[2] Iteration[670/1240], entropy: 0.5104, loss: 2.4549, lr: 8.64e-05
     Epoch[2] Iteration[680/1240], entropy: 0.5642, loss: 2.5157, lr: 9.38e-05
     Epoch[2] Iteration[690/1240], entropy: 0.6073, loss: 2.5213, lr: 4.06e-05
     Epoch[2] Iteration[700/1240], entropy: 0.6515, loss: 2.6504, lr: 3.94e-07
     Epoch[2] Iteration[710/1240], entropy: 0.9481, loss: 2.8359, lr: 2.87e-05
     Epoch[2] Iteration[720/1240], entropy: 0.7406, loss: 2.6674, lr: 8.64e-05
     Epoch[2] Iteration[730/1240], entropy: 0.7017, loss: 2.5987, lr: 9.38e-05
     Epoch[2] Iteration[740/1240], entropy: 0.5762, loss: 2.5014, lr: 4.06e-05
     Epoch[2] Iteration[750/1240], entropy: 0.6409, loss: 2.6030, lr: 3.94e-07
     Epoch[2] Iteration[760/1240], entropy: 0.5489, loss: 2.4765, lr: 2.87e-05
     Epoch[2] Iteration[770/1240], entropy: 0.6035, loss: 2.6198, lr: 8.64e-05
     Epoch[2] Iteration[780/1240], entropy: 0.6924, loss: 2.6146, lr: 9.38e-05
     Epoch[2] Iteration[790/1240], entropy: 0.6128, loss: 2.4839, lr: 4.06e-05
     Epoch[2] Iteration[800/1240], entropy: 0.6571, loss: 2.4782, lr: 3.94e-07
     Epoch[2] Iteration[810/1240], entropy: 0.5924, loss: 2.4884, lr: 2.87e-05
     Epoch[2] Iteration[820/1240], entropy: 0.5065, loss: 2.4700, lr: 8.64e-05
     Epoch[2] Iteration[830/1240], entropy: 0.6964, loss: 2.5260, lr: 9.38e-05
     Epoch[2] Iteration[840/1240], entropy: 0.8179, loss: 2.7612, lr: 4.06e-05
     Epoch[2] Iteration[850/1240], entropy: 0.6247, loss: 2.5935, lr: 3.94e-07
     Epoch[2] Iteration[860/1240], entropy: 0.5403, loss: 2.4912, lr: 2.87e-05
     Epoch[2] Iteration[870/1240], entropy: 0.6563, loss: 2.6053, lr: 8.64e-05
     Epoch[2] Iteration[880/1240], entropy: 0.7746, loss: 2.6345, lr: 9.38e-05
     Epoch[2] Iteration[890/1240], entropy: 0.8201, loss: 2.7301, lr: 4.06e-05
     Epoch[2] Iteration[900/1240], entropy: 0.6971, loss: 2.5596, lr: 3.94e-07
     Epoch[2] Iteration[910/1240], entropy: 0.8163, loss: 2.6761, lr: 2.87e-05
     Epoch[2] Iteration[920/1240], entropy: 0.5193, loss: 2.4505, lr: 8.64e-05
     Epoch[2] Iteration[930/1240], entropy: 0.4734, loss: 2.4411, lr: 9.38e-05
     Epoch[2] Iteration[940/1240], entropy: 0.7160, loss: 2.6470, lr: 4.06e-05
     Epoch[2] Iteration[950/1240], entropy: 0.6936, loss: 2.5280, lr: 3.94e-07
     Epoch[2] Iteration[960/1240], entropy: 0.4401, loss: 2.4383, lr: 2.87e-05
     Epoch[2] Iteration[970/1240], entropy: 0.5024, loss: 2.4796, lr: 8.64e-05
     Epoch[2] Iteration[980/1240], entropy: 0.6251, loss: 2.5485, lr: 9.38e-05
     Epoch[2] Iteration[990/1240], entropy: 0.5507, loss: 2.4658, lr: 4.06e-05
     Epoch[2] Iteration[1000/1240], entropy: 0.5846, loss: 2.5619, lr: 3.94e-07
     Epoch[2] Iteration[1010/1240], entropy: 0.6859, loss: 2.6259, lr: 2.87e-05
     Epoch[2] Iteration[1020/1240], entropy: 0.6765, loss: 2.5680, lr: 8.64e-05
     Epoch[2] Iteration[1030/1240], entropy: 0.5268, loss: 2.5511, lr: 9.38e-05
     Epoch[2] Iteration[1040/1240], entropy: 0.5628, loss: 2.4257, lr: 4.06e-05
     Epoch[2] Iteration[1050/1240], entropy: 0.6420, loss: 2.5528, lr: 3.94e-07
     Epoch[2] Iteration[1060/1240], entropy: 0.7877, loss: 2.7249, lr: 2.87e-05
     Epoch[2] Iteration[1070/1240], entropy: 0.5918, loss: 2.5777, lr: 8.64e-05
     Epoch[2] Iteration[1080/1240], entropy: 0.6589, loss: 2.6024, lr: 9.38e-05
     Epoch[2] Iteration[1090/1240], entropy: 0.7584, loss: 2.6195, lr: 4.06e-05
     Epoch[2] Iteration[1100/1240], entropy: 0.8202, loss: 2.6850, lr: 3.94e-07
     Epoch[2] Iteration[1110/1240], entropy: 0.7430, loss: 2.7147, lr: 2.87e-05
     Epoch[2] Iteration[1120/1240], entropy: 0.6842, loss: 2.6170, lr: 8.64e-05
     Epoch[2] Iteration[1130/1240], entropy: 0.8023, loss: 2.6474, lr: 9.38e-05
     Epoch[2] Iteration[1140/1240], entropy: 0.5691, loss: 2.4730, lr: 4.06e-05
     Epoch[2] Iteration[1150/1240], entropy: 0.8455, loss: 2.7269, lr: 3.94e-07
     Epoch[2] Iteration[1160/1240], entropy: 0.5436, loss: 2.5178, lr: 2.87e-05
     Epoch[2] Iteration[1170/1240], entropy: 0.5606, loss: 2.5339, lr: 8.64e-05
     Epoch[2] Iteration[1180/1240], entropy: 0.8443, loss: 2.7708, lr: 9.38e-05
     Epoch[2] Iteration[1190/1240], entropy: 0.6625, loss: 2.6115, lr: 4.06e-05
     Epoch[2] Iteration[1200/1240], entropy: 0.6730, loss: 2.5660, lr: 3.94e-07
     Epoch[2] Iteration[1210/1240], entropy: 0.8356, loss: 2.6903, lr: 2.87e-05
     Epoch[2] Iteration[1220/1240], entropy: 0.5188, loss: 2.4073, lr: 8.64e-05
     Epoch[2] Iteration[1230/1240], entropy: 0.8002, loss: 2.6867, lr: 9.38e-05
     Epoch[2] Iteration[1240/1240], entropy: 0.6890, loss: 2.5941, lr: 4.06e-05
     Averaged stats: entropy: 0.6890, loss: 2.5941, lr: 4.06e-05
     itm tta time 0:03:55
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.059 | 56.041 | 64.057 | 20.174 | 2.072 |
|   1   | 38.442 | 56.232 | 64.379 | 20.320 | 2.101 |
|   2   | 38.634 | 56.409 | 64.520 | 20.371 | 2.106 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(38.634), 'R5': np.float32(56.409), 'R10': np.float32(64.52), 'mAP': np.float32(20.371), 'mINP': np.float32(2.106), 'entropy': 0.6797438566723177, 'loss': 2.5930254593972237, 'lr': 5.04000462505302e-05}
     Epoch[3] Iteration[10/1240], entropy: 0.6977, loss: 2.5391, lr: 3.94e-07
     Epoch[3] Iteration[20/1240], entropy: 0.3304, loss: 2.3528, lr: 2.87e-05
     Epoch[3] Iteration[30/1240], entropy: 0.6060, loss: 2.5085, lr: 8.64e-05
     Epoch[3] Iteration[40/1240], entropy: 0.6385, loss: 2.5845, lr: 9.38e-05
     Epoch[3] Iteration[50/1240], entropy: 0.6934, loss: 2.6122, lr: 4.06e-05
     Epoch[3] Iteration[60/1240], entropy: 0.5268, loss: 2.4236, lr: 3.94e-07
     Epoch[3] Iteration[70/1240], entropy: 0.5331, loss: 2.4230, lr: 2.87e-05
     Epoch[3] Iteration[80/1240], entropy: 0.7261, loss: 2.6583, lr: 8.64e-05
     Epoch[3] Iteration[90/1240], entropy: 0.3878, loss: 2.3534, lr: 9.38e-05
     Epoch[3] Iteration[100/1240], entropy: 0.7569, loss: 2.6670, lr: 4.06e-05
     Epoch[3] Iteration[110/1240], entropy: 0.5949, loss: 2.5245, lr: 3.94e-07
     Epoch[3] Iteration[120/1240], entropy: 0.7201, loss: 2.6960, lr: 2.87e-05
     Epoch[3] Iteration[130/1240], entropy: 0.6536, loss: 2.5148, lr: 8.64e-05
     Epoch[3] Iteration[140/1240], entropy: 0.5336, loss: 2.5298, lr: 9.38e-05
     Epoch[3] Iteration[150/1240], entropy: 0.6596, loss: 2.5979, lr: 4.06e-05
     Epoch[3] Iteration[160/1240], entropy: 0.9528, loss: 2.7832, lr: 3.94e-07
     Epoch[3] Iteration[170/1240], entropy: 0.7272, loss: 2.6170, lr: 2.87e-05
     Epoch[3] Iteration[180/1240], entropy: 0.7229, loss: 2.6512, lr: 8.64e-05
     Epoch[3] Iteration[190/1240], entropy: 0.6287, loss: 2.5842, lr: 9.38e-05
     Epoch[3] Iteration[200/1240], entropy: 0.7041, loss: 2.7047, lr: 4.06e-05
     Epoch[3] Iteration[210/1240], entropy: 0.5785, loss: 2.5607, lr: 3.94e-07
     Epoch[3] Iteration[220/1240], entropy: 0.5959, loss: 2.4940, lr: 2.87e-05
     Epoch[3] Iteration[230/1240], entropy: 0.8103, loss: 2.7390, lr: 8.64e-05
     Epoch[3] Iteration[240/1240], entropy: 0.5275, loss: 2.4933, lr: 9.38e-05
     Epoch[3] Iteration[250/1240], entropy: 0.6469, loss: 2.4451, lr: 4.06e-05
     Epoch[3] Iteration[260/1240], entropy: 0.5316, loss: 2.4840, lr: 3.94e-07
     Epoch[3] Iteration[270/1240], entropy: 0.7573, loss: 2.5990, lr: 2.87e-05
     Epoch[3] Iteration[280/1240], entropy: 0.8308, loss: 2.7993, lr: 8.64e-05
     Epoch[3] Iteration[290/1240], entropy: 0.6327, loss: 2.5415, lr: 9.38e-05
     Epoch[3] Iteration[300/1240], entropy: 0.8250, loss: 2.6225, lr: 4.06e-05
     Epoch[3] Iteration[310/1240], entropy: 0.4717, loss: 2.4973, lr: 3.94e-07
     Epoch[3] Iteration[320/1240], entropy: 0.7338, loss: 2.6079, lr: 2.87e-05
     Epoch[3] Iteration[330/1240], entropy: 0.4493, loss: 2.4944, lr: 8.64e-05
     Epoch[3] Iteration[340/1240], entropy: 0.6865, loss: 2.5924, lr: 9.38e-05
     Epoch[3] Iteration[350/1240], entropy: 0.9040, loss: 2.7807, lr: 4.06e-05
     Epoch[3] Iteration[360/1240], entropy: 0.9483, loss: 2.7942, lr: 3.94e-07
     Epoch[3] Iteration[370/1240], entropy: 0.8773, loss: 2.6908, lr: 2.87e-05
     Epoch[3] Iteration[380/1240], entropy: 0.6120, loss: 2.5798, lr: 8.64e-05
