Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.2/2025090804470
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7700, loss: 0.7700, lr: 9.38e-05
     Epoch[1] Iteration[630/1240], entropy: 0.8568, loss: 0.8568, lr: 4.06e-05
     Epoch[1] Iteration[640/1240], entropy: 0.4533, loss: 0.4533, lr: 3.94e-07
     Epoch[1] Iteration[650/1240], entropy: 0.5786, loss: 0.5786, lr: 2.87e-05
     Epoch[1] Iteration[660/1240], entropy: 0.7968, loss: 0.7968, lr: 8.64e-05
     Epoch[1] Iteration[670/1240], entropy: 0.8170, loss: 0.8170, lr: 9.38e-05
     Epoch[1] Iteration[680/1240], entropy: 0.7881, loss: 0.7881, lr: 4.06e-05
     Epoch[1] Iteration[690/1240], entropy: 0.7202, loss: 0.7202, lr: 3.94e-07
     Epoch[1] Iteration[700/1240], entropy: 0.7362, loss: 0.7362, lr: 2.87e-05
     Epoch[1] Iteration[710/1240], entropy: 0.6641, loss: 0.6641, lr: 8.64e-05
     Epoch[1] Iteration[720/1240], entropy: 0.4622, loss: 0.4622, lr: 9.38e-05
     Epoch[1] Iteration[730/1240], entropy: 0.6803, loss: 0.6803, lr: 4.06e-05
     Epoch[1] Iteration[740/1240], entropy: 0.9997, loss: 0.9997, lr: 3.94e-07
     Epoch[1] Iteration[750/1240], entropy: 0.6282, loss: 0.6282, lr: 2.87e-05
     Epoch[1] Iteration[760/1240], entropy: 0.5945, loss: 0.5945, lr: 8.64e-05
     Epoch[1] Iteration[770/1240], entropy: 0.4496, loss: 0.4496, lr: 9.65e-05
     Epoch[1] Iteration[780/1240], entropy: 0.7087, loss: 0.7087, lr: 4.69e-05
     Epoch[1] Iteration[790/1240], entropy: 0.8829, loss: 0.8829, lr: 1.57e-06
     Epoch[1] Iteration[800/1240], entropy: 0.8476, loss: 0.8476, lr: 2.32e-05
     Epoch[1] Iteration[810/1240], entropy: 0.7106, loss: 0.7106, lr: 8.19e-05
     Epoch[1] Iteration[820/1240], entropy: 0.5927, loss: 0.5927, lr: 9.65e-05
     Epoch[1] Iteration[830/1240], entropy: 0.6497, loss: 0.6497, lr: 4.69e-05
     Epoch[1] Iteration[840/1240], entropy: 0.5462, loss: 0.5462, lr: 1.57e-06
     Epoch[1] Iteration[850/1240], entropy: 0.5602, loss: 0.5602, lr: 2.32e-05
     Epoch[1] Iteration[860/1240], entropy: 0.7747, loss: 0.7747, lr: 8.19e-05
     Epoch[1] Iteration[870/1240], entropy: 0.3402, loss: 0.3402, lr: 9.65e-05
     Epoch[1] Iteration[880/1240], entropy: 0.7763, loss: 0.7763, lr: 4.69e-05
     Epoch[1] Iteration[890/1240], entropy: 0.4161, loss: 0.4161, lr: 1.57e-06
     Epoch[1] Iteration[900/1240], entropy: 0.7997, loss: 0.7997, lr: 2.32e-05
     Epoch[1] Iteration[910/1240], entropy: 0.5820, loss: 0.5820, lr: 8.19e-05
     Epoch[1] Iteration[920/1240], entropy: 0.7656, loss: 0.7656, lr: 9.65e-05
     Epoch[1] Iteration[930/1240], entropy: 0.6561, loss: 0.6561, lr: 4.69e-05
     Epoch[1] Iteration[940/1240], entropy: 0.6298, loss: 0.6298, lr: 1.57e-06
     Epoch[1] Iteration[950/1240], entropy: 0.4897, loss: 0.4897, lr: 2.32e-05
     Epoch[1] Iteration[960/1240], entropy: 0.7205, loss: 0.7205, lr: 8.19e-05
     Epoch[1] Iteration[970/1240], entropy: 0.8546, loss: 0.8546, lr: 9.65e-05
     Epoch[1] Iteration[980/1240], entropy: 0.5524, loss: 0.5524, lr: 4.69e-05
     Epoch[1] Iteration[990/1240], entropy: 0.5070, loss: 0.5070, lr: 1.57e-06
     Epoch[1] Iteration[1000/1240], entropy: 0.6801, loss: 0.6801, lr: 2.32e-05
     Epoch[1] Iteration[1010/1240], entropy: 0.6518, loss: 0.6518, lr: 8.19e-05
     Epoch[1] Iteration[1020/1240], entropy: 0.8421, loss: 0.8421, lr: 9.65e-05
     Epoch[1] Iteration[1030/1240], entropy: 0.7883, loss: 0.7883, lr: 4.69e-05
     Epoch[1] Iteration[1040/1240], entropy: 0.6487, loss: 0.6487, lr: 1.57e-06
     Epoch[1] Iteration[1050/1240], entropy: 0.6200, loss: 0.6200, lr: 2.32e-05
     Epoch[1] Iteration[1060/1240], entropy: 0.6437, loss: 0.6437, lr: 8.19e-05
     Epoch[1] Iteration[1070/1240], entropy: 0.4259, loss: 0.4259, lr: 9.65e-05
     Epoch[1] Iteration[1080/1240], entropy: 0.8247, loss: 0.8247, lr: 4.69e-05
     Epoch[1] Iteration[1090/1240], entropy: 0.5701, loss: 0.5701, lr: 1.57e-06
     Epoch[1] Iteration[1100/1240], entropy: 0.5998, loss: 0.5998, lr: 2.32e-05
     Epoch[1] Iteration[1110/1240], entropy: 0.6864, loss: 0.6864, lr: 8.19e-05
     Epoch[1] Iteration[1120/1240], entropy: 0.8803, loss: 0.8803, lr: 9.65e-05
     Epoch[1] Iteration[1130/1240], entropy: 0.4563, loss: 0.4563, lr: 4.69e-05
     Epoch[1] Iteration[1140/1240], entropy: 0.5931, loss: 0.5931, lr: 1.57e-06
     Epoch[1] Iteration[1150/1240], entropy: 0.5252, loss: 0.5252, lr: 2.32e-05
     Epoch[1] Iteration[1160/1240], entropy: 0.5918, loss: 0.5918, lr: 8.19e-05
     Epoch[1] Iteration[1170/1240], entropy: 0.5695, loss: 0.5695, lr: 9.65e-05
     Epoch[1] Iteration[1180/1240], entropy: 0.7260, loss: 0.7260, lr: 4.69e-05
     Epoch[1] Iteration[1190/1240], entropy: 0.7927, loss: 0.7927, lr: 1.57e-06
     Epoch[1] Iteration[1200/1240], entropy: 0.7157, loss: 0.7157, lr: 2.32e-05
     Epoch[1] Iteration[1210/1240], entropy: 0.6798, loss: 0.6798, lr: 8.19e-05
     Epoch[1] Iteration[1220/1240], entropy: 0.6288, loss: 0.6288, lr: 9.65e-05
     Epoch[1] Iteration[1230/1240], entropy: 0.8135, loss: 0.8135, lr: 4.69e-05
     Epoch[1] Iteration[1240/1240], entropy: 0.4017, loss: 0.4017, lr: 1.57e-06
     Averaged stats: entropy: 0.4017, loss: 0.4017, lr: 1.57e-06
     itm tta time 0:03:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.125 | 56.116 | 64.092 | 20.167 | 2.064 |
|   1   | 38.528 | 56.348 | 64.435 | 20.323 | 2.099 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(38.528), 'R5': np.float32(56.348), 'R10': np.float32(64.435), 'mAP': np.float32(20.323), 'mINP': np.float32(2.099), 'entropy': 0.6578062556443676, 'loss': 0.6578062556443676, 'lr': 5.025297235187566e-05}
     Epoch[2] Iteration[10/1240], entropy: 1.0776, loss: 1.0776, lr: 2.32e-05
     Epoch[2] Iteration[20/1240], entropy: 0.7208, loss: 0.7208, lr: 8.19e-05
     Epoch[2] Iteration[30/1240], entropy: 0.5690, loss: 0.5690, lr: 9.65e-05
     Epoch[2] Iteration[40/1240], entropy: 0.4669, loss: 0.4669, lr: 4.69e-05
     Epoch[2] Iteration[50/1240], entropy: 0.7301, loss: 0.7301, lr: 1.57e-06
     Epoch[2] Iteration[60/1240], entropy: 0.7006, loss: 0.7006, lr: 2.32e-05
     Epoch[2] Iteration[70/1240], entropy: 0.5212, loss: 0.5212, lr: 8.19e-05
     Epoch[2] Iteration[80/1240], entropy: 0.6959, loss: 0.6959, lr: 9.65e-05
     Epoch[2] Iteration[90/1240], entropy: 0.5821, loss: 0.5821, lr: 4.69e-05
     Epoch[2] Iteration[100/1240], entropy: 0.8404, loss: 0.8404, lr: 1.57e-06
     Epoch[2] Iteration[110/1240], entropy: 0.6837, loss: 0.6837, lr: 2.32e-05
     Epoch[2] Iteration[120/1240], entropy: 0.7812, loss: 0.7812, lr: 8.19e-05
     Epoch[2] Iteration[130/1240], entropy: 0.7769, loss: 0.7769, lr: 9.65e-05
     Epoch[2] Iteration[140/1240], entropy: 0.6056, loss: 0.6056, lr: 4.69e-05
     Epoch[2] Iteration[150/1240], entropy: 0.5753, loss: 0.5753, lr: 1.57e-06
     Epoch[2] Iteration[160/1240], entropy: 0.5334, loss: 0.5334, lr: 2.32e-05
     Epoch[2] Iteration[170/1240], entropy: 0.6865, loss: 0.6865, lr: 8.19e-05
     Epoch[2] Iteration[180/1240], entropy: 0.4704, loss: 0.4704, lr: 9.65e-05
     Epoch[2] Iteration[190/1240], entropy: 0.9069, loss: 0.9069, lr: 4.69e-05
     Epoch[2] Iteration[200/1240], entropy: 0.7311, loss: 0.7311, lr: 1.57e-06
     Epoch[2] Iteration[210/1240], entropy: 0.6666, loss: 0.6666, lr: 2.32e-05
     Epoch[2] Iteration[220/1240], entropy: 0.5067, loss: 0.5067, lr: 8.19e-05
     Epoch[2] Iteration[230/1240], entropy: 0.5853, loss: 0.5853, lr: 9.65e-05
     Epoch[2] Iteration[240/1240], entropy: 0.8321, loss: 0.8321, lr: 4.69e-05
     Epoch[2] Iteration[250/1240], entropy: 0.7788, loss: 0.7788, lr: 1.57e-06
     Epoch[2] Iteration[260/1240], entropy: 0.5921, loss: 0.5921, lr: 2.32e-05
     Epoch[2] Iteration[270/1240], entropy: 0.7851, loss: 0.7851, lr: 8.19e-05
     Epoch[2] Iteration[280/1240], entropy: 0.6755, loss: 0.6755, lr: 9.65e-05
     Epoch[2] Iteration[290/1240], entropy: 0.7200, loss: 0.7200, lr: 4.69e-05
     Epoch[2] Iteration[300/1240], entropy: 0.7133, loss: 0.7133, lr: 1.57e-06
     Epoch[2] Iteration[310/1240], entropy: 0.4856, loss: 0.4856, lr: 2.32e-05
     Epoch[2] Iteration[320/1240], entropy: 0.6345, loss: 0.6345, lr: 8.19e-05
     Epoch[2] Iteration[330/1240], entropy: 0.5763, loss: 0.5763, lr: 9.65e-05
     Epoch[2] Iteration[340/1240], entropy: 0.8714, loss: 0.8714, lr: 4.69e-05
     Epoch[2] Iteration[350/1240], entropy: 0.5907, loss: 0.5907, lr: 1.57e-06
     Epoch[2] Iteration[360/1240], entropy: 0.7692, loss: 0.7692, lr: 2.32e-05
     Epoch[2] Iteration[370/1240], entropy: 0.6327, loss: 0.6327, lr: 8.19e-05
     Epoch[2] Iteration[380/1240], entropy: 0.8195, loss: 0.8195, lr: 9.65e-05
     Epoch[2] Iteration[390/1240], entropy: 0.6926, loss: 0.6926, lr: 4.69e-05
     Epoch[2] Iteration[400/1240], entropy: 0.6874, loss: 0.6874, lr: 1.57e-06
     Epoch[2] Iteration[410/1240], entropy: 0.9988, loss: 0.9988, lr: 2.32e-05
     Epoch[2] Iteration[420/1240], entropy: 0.6725, loss: 0.6725, lr: 8.19e-05
     Epoch[2] Iteration[430/1240], entropy: 0.8023, loss: 0.8023, lr: 9.65e-05
     Epoch[2] Iteration[440/1240], entropy: 0.7636, loss: 0.7636, lr: 4.69e-05
     Epoch[2] Iteration[450/1240], entropy: 0.8778, loss: 0.8778, lr: 1.57e-06
     Epoch[2] Iteration[460/1240], entropy: 0.5782, loss: 0.5782, lr: 2.32e-05
     Epoch[2] Iteration[470/1240], entropy: 0.8546, loss: 0.8546, lr: 8.19e-05
     Epoch[2] Iteration[480/1240], entropy: 0.6607, loss: 0.6607, lr: 9.65e-05
     Epoch[2] Iteration[490/1240], entropy: 0.7467, loss: 0.7467, lr: 4.69e-05
     Epoch[2] Iteration[500/1240], entropy: 0.7959, loss: 0.7959, lr: 1.57e-06
     Epoch[2] Iteration[510/1240], entropy: 0.4844, loss: 0.4844, lr: 2.32e-05
     Epoch[2] Iteration[520/1240], entropy: 0.6183, loss: 0.6183, lr: 8.19e-05
     Epoch[2] Iteration[530/1240], entropy: 0.7802, loss: 0.7802, lr: 9.65e-05
     Epoch[2] Iteration[540/1240], entropy: 0.6205, loss: 0.6205, lr: 4.69e-05
     Epoch[2] Iteration[550/1240], entropy: 0.6688, loss: 0.6688, lr: 1.57e-06
     Epoch[2] Iteration[560/1240], entropy: 0.5048, loss: 0.5048, lr: 2.32e-05
     Epoch[2] Iteration[570/1240], entropy: 0.7126, loss: 0.7126, lr: 8.19e-05
     Epoch[2] Iteration[580/1240], entropy: 0.6757, loss: 0.6757, lr: 9.65e-05
     Epoch[2] Iteration[590/1240], entropy: 0.5175, loss: 0.5175, lr: 4.69e-05
     Epoch[2] Iteration[600/1240], entropy: 0.4567, loss: 0.4567, lr: 1.57e-06
     Epoch[2] Iteration[610/1240], entropy: 0.5573, loss: 0.5573, lr: 2.32e-05
     Epoch[2] Iteration[620/1240], entropy: 0.6646, loss: 0.6646, lr: 8.19e-05
     Epoch[2] Iteration[630/1240], entropy: 1.1408, loss: 1.1408, lr: 9.65e-05
     Epoch[2] Iteration[640/1240], entropy: 0.5982, loss: 0.5982, lr: 4.69e-05
     Epoch[2] Iteration[650/1240], entropy: 0.9367, loss: 0.9367, lr: 1.57e-06
     Epoch[2] Iteration[660/1240], entropy: 0.6374, loss: 0.6374, lr: 2.32e-05
     Epoch[2] Iteration[670/1240], entropy: 0.5100, loss: 0.5100, lr: 8.19e-05
     Epoch[2] Iteration[680/1240], entropy: 0.5530, loss: 0.5530, lr: 9.65e-05
     Epoch[2] Iteration[690/1240], entropy: 0.6069, loss: 0.6069, lr: 4.69e-05
     Epoch[2] Iteration[700/1240], entropy: 0.6435, loss: 0.6435, lr: 1.57e-06
     Epoch[2] Iteration[710/1240], entropy: 0.9429, loss: 0.9429, lr: 2.32e-05
     Epoch[2] Iteration[720/1240], entropy: 0.7266, loss: 0.7266, lr: 8.19e-05
     Epoch[2] Iteration[730/1240], entropy: 0.6929, loss: 0.6929, lr: 9.65e-05
     Epoch[2] Iteration[740/1240], entropy: 0.5672, loss: 0.5672, lr: 4.69e-05
     Epoch[2] Iteration[750/1240], entropy: 0.6370, loss: 0.6370, lr: 1.57e-06
     Epoch[2] Iteration[760/1240], entropy: 0.5435, loss: 0.5435, lr: 2.32e-05
     Epoch[2] Iteration[770/1240], entropy: 0.5901, loss: 0.5901, lr: 8.19e-05
     Epoch[2] Iteration[780/1240], entropy: 0.6809, loss: 0.6809, lr: 9.65e-05
     Epoch[2] Iteration[790/1240], entropy: 0.6041, loss: 0.6041, lr: 4.69e-05
     Epoch[2] Iteration[800/1240], entropy: 0.6601, loss: 0.6601, lr: 1.57e-06
     Epoch[2] Iteration[810/1240], entropy: 0.5896, loss: 0.5896, lr: 2.32e-05
     Epoch[2] Iteration[820/1240], entropy: 0.5005, loss: 0.5005, lr: 8.19e-05
     Epoch[2] Iteration[830/1240], entropy: 0.6934, loss: 0.6934, lr: 9.65e-05
     Epoch[2] Iteration[840/1240], entropy: 0.8035, loss: 0.8035, lr: 4.69e-05
     Epoch[2] Iteration[850/1240], entropy: 0.6187, loss: 0.6187, lr: 1.57e-06
     Epoch[2] Iteration[860/1240], entropy: 0.5345, loss: 0.5345, lr: 2.32e-05
     Epoch[2] Iteration[870/1240], entropy: 0.6533, loss: 0.6533, lr: 8.19e-05
     Epoch[2] Iteration[880/1240], entropy: 0.7705, loss: 0.7705, lr: 9.65e-05
     Epoch[2] Iteration[890/1240], entropy: 0.8029, loss: 0.8029, lr: 4.69e-05
     Epoch[2] Iteration[900/1240], entropy: 0.6847, loss: 0.6847, lr: 1.57e-06
     Epoch[2] Iteration[910/1240], entropy: 0.8115, loss: 0.8115, lr: 2.32e-05
     Epoch[2] Iteration[920/1240], entropy: 0.5172, loss: 0.5172, lr: 8.19e-05
     Epoch[2] Iteration[930/1240], entropy: 0.4612, loss: 0.4612, lr: 9.65e-05
     Epoch[2] Iteration[940/1240], entropy: 0.7067, loss: 0.7067, lr: 4.69e-05
     Epoch[2] Iteration[950/1240], entropy: 0.6904, loss: 0.6904, lr: 1.57e-06
     Epoch[2] Iteration[960/1240], entropy: 0.4372, loss: 0.4372, lr: 2.32e-05
     Epoch[2] Iteration[970/1240], entropy: 0.4944, loss: 0.4944, lr: 8.19e-05
     Epoch[2] Iteration[980/1240], entropy: 0.6236, loss: 0.6236, lr: 9.65e-05
     Epoch[2] Iteration[990/1240], entropy: 0.5568, loss: 0.5568, lr: 4.69e-05
     Epoch[2] Iteration[1000/1240], entropy: 0.5773, loss: 0.5773, lr: 1.57e-06
     Epoch[2] Iteration[1010/1240], entropy: 0.6837, loss: 0.6837, lr: 2.32e-05
     Epoch[2] Iteration[1020/1240], entropy: 0.6685, loss: 0.6685, lr: 8.19e-05
     Epoch[2] Iteration[1030/1240], entropy: 0.5186, loss: 0.5186, lr: 9.65e-05
     Epoch[2] Iteration[1040/1240], entropy: 0.5577, loss: 0.5577, lr: 4.69e-05
     Epoch[2] Iteration[1050/1240], entropy: 0.6336, loss: 0.6336, lr: 1.57e-06
     Epoch[2] Iteration[1060/1240], entropy: 0.7786, loss: 0.7786, lr: 2.32e-05
     Epoch[2] Iteration[1070/1240], entropy: 0.5783, loss: 0.5783, lr: 8.19e-05
     Epoch[2] Iteration[1080/1240], entropy: 0.6538, loss: 0.6538, lr: 9.65e-05
     Epoch[2] Iteration[1090/1240], entropy: 0.7475, loss: 0.7475, lr: 4.69e-05
     Epoch[2] Iteration[1100/1240], entropy: 0.8117, loss: 0.8117, lr: 1.57e-06
     Epoch[2] Iteration[1110/1240], entropy: 0.7382, loss: 0.7382, lr: 2.32e-05
     Epoch[2] Iteration[1120/1240], entropy: 0.6711, loss: 0.6711, lr: 8.19e-05
     Epoch[2] Iteration[1130/1240], entropy: 0.8034, loss: 0.8034, lr: 9.65e-05
     Epoch[2] Iteration[1140/1240], entropy: 0.5662, loss: 0.5662, lr: 4.69e-05
     Epoch[2] Iteration[1150/1240], entropy: 0.8386, loss: 0.8386, lr: 1.57e-06
     Epoch[2] Iteration[1160/1240], entropy: 0.5342, loss: 0.5342, lr: 2.32e-05
     Epoch[2] Iteration[1170/1240], entropy: 0.5638, loss: 0.5638, lr: 8.19e-05
     Epoch[2] Iteration[1180/1240], entropy: 0.8319, loss: 0.8319, lr: 9.65e-05
     Epoch[2] Iteration[1190/1240], entropy: 0.6572, loss: 0.6572, lr: 4.69e-05
     Epoch[2] Iteration[1200/1240], entropy: 0.6757, loss: 0.6757, lr: 1.57e-06
     Epoch[2] Iteration[1210/1240], entropy: 0.8304, loss: 0.8304, lr: 2.32e-05
     Epoch[2] Iteration[1220/1240], entropy: 0.5139, loss: 0.5139, lr: 8.19e-05
     Epoch[2] Iteration[1230/1240], entropy: 0.8007, loss: 0.8007, lr: 9.65e-05
     Epoch[2] Iteration[1240/1240], entropy: 0.6808, loss: 0.6808, lr: 4.69e-05
     Averaged stats: entropy: 0.6808, loss: 0.6808, lr: 4.69e-05
     itm tta time 0:03:48
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.125 | 56.116 | 64.092 | 20.167 | 2.064 |
|   1   | 38.528 | 56.348 | 64.435 | 20.323 | 2.099 |
|   2   | 38.634 | 56.358 | 64.566 | 20.369 | 2.105 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(38.634), 'R5': np.float32(56.358), 'R10': np.float32(64.566), 'mAP': np.float32(20.369), 'mINP': np.float32(2.105), 'entropy': 0.672752509434377, 'loss': 0.672752509434377, 'lr': 5.039055772626124e-05}
     Epoch[3] Iteration[10/1240], entropy: 0.6911, loss: 0.6911, lr: 1.57e-06
     Epoch[3] Iteration[20/1240], entropy: 0.3238, loss: 0.3238, lr: 2.32e-05
     Epoch[3] Iteration[30/1240], entropy: 0.5964, loss: 0.5964, lr: 8.19e-05
     Epoch[3] Iteration[40/1240], entropy: 0.6283, loss: 0.6283, lr: 9.65e-05
     Epoch[3] Iteration[50/1240], entropy: 0.6868, loss: 0.6868, lr: 4.69e-05
     Epoch[3] Iteration[60/1240], entropy: 0.5316, loss: 0.5316, lr: 1.57e-06
     Epoch[3] Iteration[70/1240], entropy: 0.5210, loss: 0.5210, lr: 2.32e-05
     Epoch[3] Iteration[80/1240], entropy: 0.7130, loss: 0.7130, lr: 8.19e-05
     Epoch[3] Iteration[90/1240], entropy: 0.3811, loss: 0.3811, lr: 9.65e-05
     Epoch[3] Iteration[100/1240], entropy: 0.7475, loss: 0.7475, lr: 4.69e-05
     Epoch[3] Iteration[110/1240], entropy: 0.5856, loss: 0.5856, lr: 1.57e-06
     Epoch[3] Iteration[120/1240], entropy: 0.7095, loss: 0.7095, lr: 2.32e-05
     Epoch[3] Iteration[130/1240], entropy: 0.6478, loss: 0.6478, lr: 8.19e-05
     Epoch[3] Iteration[140/1240], entropy: 0.5300, loss: 0.5300, lr: 9.65e-05
     Epoch[3] Iteration[150/1240], entropy: 0.6561, loss: 0.6561, lr: 4.69e-05
     Epoch[3] Iteration[160/1240], entropy: 0.9400, loss: 0.9400, lr: 1.57e-06
     Epoch[3] Iteration[170/1240], entropy: 0.7212, loss: 0.7212, lr: 2.32e-05
     Epoch[3] Iteration[180/1240], entropy: 0.7182, loss: 0.7182, lr: 8.19e-05
     Epoch[3] Iteration[190/1240], entropy: 0.6219, loss: 0.6219, lr: 9.65e-05
     Epoch[3] Iteration[200/1240], entropy: 0.7005, loss: 0.7005, lr: 4.69e-05
     Epoch[3] Iteration[210/1240], entropy: 0.5795, loss: 0.5795, lr: 1.57e-06
     Epoch[3] Iteration[220/1240], entropy: 0.5975, loss: 0.5975, lr: 2.32e-05
     Epoch[3] Iteration[230/1240], entropy: 0.8032, loss: 0.8032, lr: 8.19e-05
     Epoch[3] Iteration[240/1240], entropy: 0.5122, loss: 0.5122, lr: 9.65e-05
     Epoch[3] Iteration[250/1240], entropy: 0.6448, loss: 0.6448, lr: 4.69e-05
     Epoch[3] Iteration[260/1240], entropy: 0.5285, loss: 0.5285, lr: 1.57e-06
     Epoch[3] Iteration[270/1240], entropy: 0.7503, loss: 0.7503, lr: 2.32e-05
     Epoch[3] Iteration[280/1240], entropy: 0.8184, loss: 0.8184, lr: 8.19e-05
     Epoch[3] Iteration[290/1240], entropy: 0.6244, loss: 0.6244, lr: 9.84e-05
     Epoch[3] Iteration[300/1240], entropy: 0.8237, loss: 0.8237, lr: 5.31e-05
     Epoch[3] Iteration[310/1240], entropy: 0.4624, loss: 0.4624, lr: 3.51e-06
     Epoch[3] Iteration[320/1240], entropy: 0.7309, loss: 0.7309, lr: 1.81e-05
     Epoch[3] Iteration[330/1240], entropy: 0.4368, loss: 0.4368, lr: 7.68e-05
     Epoch[3] Iteration[340/1240], entropy: 0.6745, loss: 0.6745, lr: 9.84e-05
     Epoch[3] Iteration[350/1240], entropy: 0.8960, loss: 0.8960, lr: 5.31e-05
     Epoch[3] Iteration[360/1240], entropy: 0.9415, loss: 0.9415, lr: 3.51e-06
     Epoch[3] Iteration[370/1240], entropy: 0.8855, loss: 0.8855, lr: 1.81e-05
     Epoch[3] Iteration[380/1240], entropy: 0.6038, loss: 0.6038, lr: 7.68e-05
