Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.3/2025090807175
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7530, loss: 0.7530, lr: 4.69e-04
     Epoch[1] Iteration[630/1240], entropy: 0.8436, loss: 0.8436, lr: 2.03e-04
     Epoch[1] Iteration[640/1240], entropy: 0.4550, loss: 0.4550, lr: 1.97e-06
     Epoch[1] Iteration[650/1240], entropy: 0.5301, loss: 0.5301, lr: 1.44e-04
     Epoch[1] Iteration[660/1240], entropy: 0.7351, loss: 0.7351, lr: 4.32e-04
     Epoch[1] Iteration[670/1240], entropy: 0.7534, loss: 0.7534, lr: 4.69e-04
     Epoch[1] Iteration[680/1240], entropy: 0.6880, loss: 0.6880, lr: 2.03e-04
     Epoch[1] Iteration[690/1240], entropy: 0.6765, loss: 0.6765, lr: 1.97e-06
     Epoch[1] Iteration[700/1240], entropy: 0.7001, loss: 0.7001, lr: 1.44e-04
     Epoch[1] Iteration[710/1240], entropy: 0.5927, loss: 0.5927, lr: 4.32e-04
     Epoch[1] Iteration[720/1240], entropy: 0.4350, loss: 0.4350, lr: 4.69e-04
     Epoch[1] Iteration[730/1240], entropy: 0.6645, loss: 0.6645, lr: 2.03e-04
     Epoch[1] Iteration[740/1240], entropy: 0.9664, loss: 0.9664, lr: 1.97e-06
     Epoch[1] Iteration[750/1240], entropy: 0.5210, loss: 0.5210, lr: 1.44e-04
     Epoch[1] Iteration[760/1240], entropy: 0.5966, loss: 0.5966, lr: 4.32e-04
     Epoch[1] Iteration[770/1240], entropy: 0.3731, loss: 0.3731, lr: 4.82e-04
     Epoch[1] Iteration[780/1240], entropy: 0.6499, loss: 0.6499, lr: 2.34e-04
     Epoch[1] Iteration[790/1240], entropy: 0.8348, loss: 0.8348, lr: 7.85e-06
     Epoch[1] Iteration[800/1240], entropy: 0.8328, loss: 0.8328, lr: 1.16e-04
     Epoch[1] Iteration[810/1240], entropy: 0.6258, loss: 0.6258, lr: 4.09e-04
     Epoch[1] Iteration[820/1240], entropy: 0.5547, loss: 0.5547, lr: 4.82e-04
     Epoch[1] Iteration[830/1240], entropy: 0.5755, loss: 0.5755, lr: 2.34e-04
     Epoch[1] Iteration[840/1240], entropy: 0.5561, loss: 0.5561, lr: 7.85e-06
     Epoch[1] Iteration[850/1240], entropy: 0.5336, loss: 0.5336, lr: 1.16e-04
     Epoch[1] Iteration[860/1240], entropy: 0.7135, loss: 0.7135, lr: 4.09e-04
     Epoch[1] Iteration[870/1240], entropy: 0.3195, loss: 0.3195, lr: 4.82e-04
     Epoch[1] Iteration[880/1240], entropy: 0.7296, loss: 0.7296, lr: 2.34e-04
     Epoch[1] Iteration[890/1240], entropy: 0.3957, loss: 0.3957, lr: 7.85e-06
     Epoch[1] Iteration[900/1240], entropy: 0.7245, loss: 0.7245, lr: 1.16e-04
     Epoch[1] Iteration[910/1240], entropy: 0.5714, loss: 0.5714, lr: 4.09e-04
     Epoch[1] Iteration[920/1240], entropy: 0.7381, loss: 0.7381, lr: 4.82e-04
     Epoch[1] Iteration[930/1240], entropy: 0.6318, loss: 0.6318, lr: 2.34e-04
     Epoch[1] Iteration[940/1240], entropy: 0.5873, loss: 0.5873, lr: 7.85e-06
     Epoch[1] Iteration[950/1240], entropy: 0.4272, loss: 0.4272, lr: 1.16e-04
     Epoch[1] Iteration[960/1240], entropy: 0.7084, loss: 0.7084, lr: 4.09e-04
     Epoch[1] Iteration[970/1240], entropy: 0.8322, loss: 0.8322, lr: 4.82e-04
     Epoch[1] Iteration[980/1240], entropy: 0.5400, loss: 0.5400, lr: 2.34e-04
     Epoch[1] Iteration[990/1240], entropy: 0.4948, loss: 0.4948, lr: 7.85e-06
     Epoch[1] Iteration[1000/1240], entropy: 0.6448, loss: 0.6448, lr: 1.16e-04
     Epoch[1] Iteration[1010/1240], entropy: 0.6347, loss: 0.6347, lr: 4.09e-04
     Epoch[1] Iteration[1020/1240], entropy: 0.8155, loss: 0.8155, lr: 4.82e-04
     Epoch[1] Iteration[1030/1240], entropy: 0.8153, loss: 0.8153, lr: 2.34e-04
     Epoch[1] Iteration[1040/1240], entropy: 0.6230, loss: 0.6230, lr: 7.85e-06
     Epoch[1] Iteration[1050/1240], entropy: 0.6629, loss: 0.6629, lr: 1.16e-04
     Epoch[1] Iteration[1060/1240], entropy: 0.6022, loss: 0.6022, lr: 4.09e-04
     Epoch[1] Iteration[1070/1240], entropy: 0.3864, loss: 0.3864, lr: 4.82e-04
     Epoch[1] Iteration[1080/1240], entropy: 0.7456, loss: 0.7456, lr: 2.34e-04
     Epoch[1] Iteration[1090/1240], entropy: 0.5749, loss: 0.5749, lr: 7.85e-06
     Epoch[1] Iteration[1100/1240], entropy: 0.5517, loss: 0.5517, lr: 1.16e-04
     Epoch[1] Iteration[1110/1240], entropy: 0.6326, loss: 0.6326, lr: 4.09e-04
     Epoch[1] Iteration[1120/1240], entropy: 0.8274, loss: 0.8274, lr: 4.82e-04
     Epoch[1] Iteration[1130/1240], entropy: 0.4022, loss: 0.4022, lr: 2.34e-04
     Epoch[1] Iteration[1140/1240], entropy: 0.4933, loss: 0.4933, lr: 7.85e-06
     Epoch[1] Iteration[1150/1240], entropy: 0.4888, loss: 0.4888, lr: 1.16e-04
     Epoch[1] Iteration[1160/1240], entropy: 0.5306, loss: 0.5306, lr: 4.09e-04
     Epoch[1] Iteration[1170/1240], entropy: 0.5161, loss: 0.5161, lr: 4.82e-04
     Epoch[1] Iteration[1180/1240], entropy: 0.7167, loss: 0.7167, lr: 2.34e-04
     Epoch[1] Iteration[1190/1240], entropy: 0.7752, loss: 0.7752, lr: 7.85e-06
     Epoch[1] Iteration[1200/1240], entropy: 0.6413, loss: 0.6413, lr: 1.16e-04
     Epoch[1] Iteration[1210/1240], entropy: 0.6443, loss: 0.6443, lr: 4.09e-04
     Epoch[1] Iteration[1220/1240], entropy: 0.5845, loss: 0.5845, lr: 4.82e-04
     Epoch[1] Iteration[1230/1240], entropy: 0.8035, loss: 0.8035, lr: 2.34e-04
     Epoch[1] Iteration[1240/1240], entropy: 0.3660, loss: 0.3660, lr: 7.85e-06
     Averaged stats: entropy: 0.3660, loss: 0.3660, lr: 7.85e-06
     itm tta time 0:03:51
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.731 | 64.908 | 20.456 | 2.095 |
|   1   | 39.284 | 57.109 | 65.377 | 20.765 | 2.187 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(39.284), 'R5': np.float32(57.109), 'R10': np.float32(65.377), 'mAP': np.float32(20.765), 'mINP': np.float32(2.187), 'entropy': 0.6166983549633334, 'loss': 0.6166983549633334, 'lr': 0.0002512648617593783}
     Epoch[2] Iteration[10/1240], entropy: 1.0170, loss: 1.0170, lr: 1.16e-04
     Epoch[2] Iteration[20/1240], entropy: 0.6705, loss: 0.6705, lr: 4.09e-04
     Epoch[2] Iteration[30/1240], entropy: 0.5431, loss: 0.5431, lr: 4.82e-04
     Epoch[2] Iteration[40/1240], entropy: 0.3926, loss: 0.3926, lr: 2.34e-04
     Epoch[2] Iteration[50/1240], entropy: 0.6627, loss: 0.6627, lr: 7.85e-06
     Epoch[2] Iteration[60/1240], entropy: 0.6346, loss: 0.6346, lr: 1.16e-04
     Epoch[2] Iteration[70/1240], entropy: 0.4940, loss: 0.4940, lr: 4.09e-04
     Epoch[2] Iteration[80/1240], entropy: 0.5842, loss: 0.5842, lr: 4.82e-04
     Epoch[2] Iteration[90/1240], entropy: 0.5363, loss: 0.5363, lr: 2.34e-04
     Epoch[2] Iteration[100/1240], entropy: 0.8235, loss: 0.8235, lr: 7.85e-06
     Epoch[2] Iteration[110/1240], entropy: 0.6249, loss: 0.6249, lr: 1.16e-04
     Epoch[2] Iteration[120/1240], entropy: 0.7255, loss: 0.7255, lr: 4.09e-04
     Epoch[2] Iteration[130/1240], entropy: 0.6513, loss: 0.6513, lr: 4.82e-04
     Epoch[2] Iteration[140/1240], entropy: 0.5653, loss: 0.5653, lr: 2.34e-04
     Epoch[2] Iteration[150/1240], entropy: 0.5334, loss: 0.5334, lr: 7.85e-06
     Epoch[2] Iteration[160/1240], entropy: 0.4587, loss: 0.4587, lr: 1.16e-04
     Epoch[2] Iteration[170/1240], entropy: 0.5833, loss: 0.5833, lr: 4.09e-04
     Epoch[2] Iteration[180/1240], entropy: 0.4920, loss: 0.4920, lr: 4.82e-04
     Epoch[2] Iteration[190/1240], entropy: 0.8429, loss: 0.8429, lr: 2.34e-04
     Epoch[2] Iteration[200/1240], entropy: 0.6541, loss: 0.6541, lr: 7.85e-06
     Epoch[2] Iteration[210/1240], entropy: 0.6273, loss: 0.6273, lr: 1.16e-04
     Epoch[2] Iteration[220/1240], entropy: 0.4148, loss: 0.4148, lr: 4.09e-04
     Epoch[2] Iteration[230/1240], entropy: 0.5470, loss: 0.5470, lr: 4.82e-04
     Epoch[2] Iteration[240/1240], entropy: 0.7113, loss: 0.7113, lr: 2.34e-04
     Epoch[2] Iteration[250/1240], entropy: 0.7290, loss: 0.7290, lr: 7.85e-06
     Epoch[2] Iteration[260/1240], entropy: 0.5356, loss: 0.5356, lr: 1.16e-04
     Epoch[2] Iteration[270/1240], entropy: 0.6415, loss: 0.6415, lr: 4.09e-04
     Epoch[2] Iteration[280/1240], entropy: 0.6372, loss: 0.6372, lr: 4.82e-04
     Epoch[2] Iteration[290/1240], entropy: 0.6554, loss: 0.6554, lr: 2.34e-04
     Epoch[2] Iteration[300/1240], entropy: 0.6294, loss: 0.6294, lr: 7.85e-06
     Epoch[2] Iteration[310/1240], entropy: 0.4487, loss: 0.4487, lr: 1.16e-04
     Epoch[2] Iteration[320/1240], entropy: 0.6052, loss: 0.6052, lr: 4.09e-04
     Epoch[2] Iteration[330/1240], entropy: 0.5045, loss: 0.5045, lr: 4.82e-04
     Epoch[2] Iteration[340/1240], entropy: 0.8389, loss: 0.8389, lr: 2.34e-04
     Epoch[2] Iteration[350/1240], entropy: 0.4980, loss: 0.4980, lr: 7.85e-06
     Epoch[2] Iteration[360/1240], entropy: 0.7445, loss: 0.7445, lr: 1.16e-04
     Epoch[2] Iteration[370/1240], entropy: 0.6186, loss: 0.6186, lr: 4.09e-04
     Epoch[2] Iteration[380/1240], entropy: 0.7671, loss: 0.7671, lr: 4.82e-04
     Epoch[2] Iteration[390/1240], entropy: 0.6410, loss: 0.6410, lr: 2.34e-04
     Epoch[2] Iteration[400/1240], entropy: 0.5929, loss: 0.5929, lr: 7.85e-06
     Epoch[2] Iteration[410/1240], entropy: 0.9735, loss: 0.9735, lr: 1.16e-04
     Epoch[2] Iteration[420/1240], entropy: 0.6374, loss: 0.6374, lr: 4.09e-04
     Epoch[2] Iteration[430/1240], entropy: 0.7222, loss: 0.7222, lr: 4.82e-04
     Epoch[2] Iteration[440/1240], entropy: 0.6986, loss: 0.6986, lr: 2.34e-04
     Epoch[2] Iteration[450/1240], entropy: 0.7965, loss: 0.7965, lr: 7.85e-06
     Epoch[2] Iteration[460/1240], entropy: 0.4875, loss: 0.4875, lr: 1.16e-04
     Epoch[2] Iteration[470/1240], entropy: 0.8107, loss: 0.8107, lr: 4.09e-04
     Epoch[2] Iteration[480/1240], entropy: 0.6394, loss: 0.6394, lr: 4.82e-04
     Epoch[2] Iteration[490/1240], entropy: 0.6713, loss: 0.6713, lr: 2.34e-04
     Epoch[2] Iteration[500/1240], entropy: 0.7394, loss: 0.7394, lr: 7.85e-06
     Epoch[2] Iteration[510/1240], entropy: 0.4714, loss: 0.4714, lr: 1.16e-04
     Epoch[2] Iteration[520/1240], entropy: 0.5956, loss: 0.5956, lr: 4.09e-04
     Epoch[2] Iteration[530/1240], entropy: 0.7751, loss: 0.7751, lr: 4.82e-04
     Epoch[2] Iteration[540/1240], entropy: 0.5559, loss: 0.5559, lr: 2.34e-04
     Epoch[2] Iteration[550/1240], entropy: 0.6327, loss: 0.6327, lr: 7.85e-06
     Epoch[2] Iteration[560/1240], entropy: 0.4450, loss: 0.4450, lr: 1.16e-04
     Epoch[2] Iteration[570/1240], entropy: 0.6683, loss: 0.6683, lr: 4.09e-04
     Epoch[2] Iteration[580/1240], entropy: 0.6961, loss: 0.6961, lr: 4.82e-04
     Epoch[2] Iteration[590/1240], entropy: 0.4698, loss: 0.4698, lr: 2.34e-04
     Epoch[2] Iteration[600/1240], entropy: 0.4426, loss: 0.4426, lr: 7.85e-06
     Epoch[2] Iteration[610/1240], entropy: 0.4978, loss: 0.4978, lr: 1.16e-04
     Epoch[2] Iteration[620/1240], entropy: 0.6243, loss: 0.6243, lr: 4.09e-04
     Epoch[2] Iteration[630/1240], entropy: 1.1050, loss: 1.1050, lr: 4.82e-04
     Epoch[2] Iteration[640/1240], entropy: 0.5490, loss: 0.5490, lr: 2.34e-04
     Epoch[2] Iteration[650/1240], entropy: 0.8444, loss: 0.8444, lr: 7.85e-06
     Epoch[2] Iteration[660/1240], entropy: 0.5526, loss: 0.5526, lr: 1.16e-04
     Epoch[2] Iteration[670/1240], entropy: 0.4777, loss: 0.4777, lr: 4.09e-04
     Epoch[2] Iteration[680/1240], entropy: 0.5011, loss: 0.5011, lr: 4.82e-04
     Epoch[2] Iteration[690/1240], entropy: 0.6044, loss: 0.6044, lr: 2.34e-04
     Epoch[2] Iteration[700/1240], entropy: 0.6155, loss: 0.6155, lr: 7.85e-06
     Epoch[2] Iteration[710/1240], entropy: 0.9101, loss: 0.9101, lr: 1.16e-04
     Epoch[2] Iteration[720/1240], entropy: 0.6504, loss: 0.6504, lr: 4.09e-04
     Epoch[2] Iteration[730/1240], entropy: 0.6313, loss: 0.6313, lr: 4.82e-04
     Epoch[2] Iteration[740/1240], entropy: 0.4931, loss: 0.4931, lr: 2.34e-04
     Epoch[2] Iteration[750/1240], entropy: 0.6094, loss: 0.6094, lr: 7.85e-06
     Epoch[2] Iteration[760/1240], entropy: 0.5344, loss: 0.5344, lr: 1.16e-04
     Epoch[2] Iteration[770/1240], entropy: 0.5267, loss: 0.5267, lr: 4.09e-04
     Epoch[2] Iteration[780/1240], entropy: 0.6541, loss: 0.6541, lr: 4.82e-04
     Epoch[2] Iteration[790/1240], entropy: 0.5669, loss: 0.5669, lr: 2.34e-04
     Epoch[2] Iteration[800/1240], entropy: 0.6140, loss: 0.6140, lr: 7.85e-06
     Epoch[2] Iteration[810/1240], entropy: 0.5721, loss: 0.5721, lr: 1.16e-04
     Epoch[2] Iteration[820/1240], entropy: 0.4555, loss: 0.4555, lr: 4.09e-04
     Epoch[2] Iteration[830/1240], entropy: 0.6697, loss: 0.6697, lr: 4.82e-04
     Epoch[2] Iteration[840/1240], entropy: 0.7074, loss: 0.7074, lr: 2.34e-04
     Epoch[2] Iteration[850/1240], entropy: 0.6277, loss: 0.6277, lr: 7.85e-06
     Epoch[2] Iteration[860/1240], entropy: 0.4843, loss: 0.4843, lr: 1.16e-04
     Epoch[2] Iteration[870/1240], entropy: 0.6261, loss: 0.6261, lr: 4.09e-04
     Epoch[2] Iteration[880/1240], entropy: 0.7043, loss: 0.7043, lr: 4.82e-04
     Epoch[2] Iteration[890/1240], entropy: 0.6976, loss: 0.6976, lr: 2.34e-04
     Epoch[2] Iteration[900/1240], entropy: 0.6120, loss: 0.6120, lr: 7.85e-06
     Epoch[2] Iteration[910/1240], entropy: 0.7765, loss: 0.7765, lr: 1.16e-04
     Epoch[2] Iteration[920/1240], entropy: 0.5141, loss: 0.5141, lr: 4.09e-04
     Epoch[2] Iteration[930/1240], entropy: 0.4244, loss: 0.4244, lr: 4.82e-04
     Epoch[2] Iteration[940/1240], entropy: 0.6447, loss: 0.6447, lr: 2.34e-04
     Epoch[2] Iteration[950/1240], entropy: 0.6407, loss: 0.6407, lr: 7.85e-06
     Epoch[2] Iteration[960/1240], entropy: 0.4217, loss: 0.4217, lr: 1.16e-04
     Epoch[2] Iteration[970/1240], entropy: 0.4556, loss: 0.4556, lr: 4.09e-04
     Epoch[2] Iteration[980/1240], entropy: 0.6352, loss: 0.6352, lr: 4.82e-04
     Epoch[2] Iteration[990/1240], entropy: 0.5886, loss: 0.5886, lr: 2.34e-04
     Epoch[2] Iteration[1000/1240], entropy: 0.4973, loss: 0.4973, lr: 7.85e-06
     Epoch[2] Iteration[1010/1240], entropy: 0.6417, loss: 0.6417, lr: 1.16e-04
     Epoch[2] Iteration[1020/1240], entropy: 0.6280, loss: 0.6280, lr: 4.09e-04
     Epoch[2] Iteration[1030/1240], entropy: 0.4775, loss: 0.4775, lr: 4.82e-04
     Epoch[2] Iteration[1040/1240], entropy: 0.5179, loss: 0.5179, lr: 2.34e-04
     Epoch[2] Iteration[1050/1240], entropy: 0.5804, loss: 0.5804, lr: 7.85e-06
     Epoch[2] Iteration[1060/1240], entropy: 0.6945, loss: 0.6945, lr: 1.16e-04
     Epoch[2] Iteration[1070/1240], entropy: 0.4988, loss: 0.4988, lr: 4.09e-04
     Epoch[2] Iteration[1080/1240], entropy: 0.6244, loss: 0.6244, lr: 4.82e-04
     Epoch[2] Iteration[1090/1240], entropy: 0.6972, loss: 0.6972, lr: 2.34e-04
     Epoch[2] Iteration[1100/1240], entropy: 0.7604, loss: 0.7604, lr: 7.85e-06
     Epoch[2] Iteration[1110/1240], entropy: 0.7102, loss: 0.7102, lr: 1.16e-04
     Epoch[2] Iteration[1120/1240], entropy: 0.6488, loss: 0.6488, lr: 4.09e-04
     Epoch[2] Iteration[1130/1240], entropy: 0.7389, loss: 0.7389, lr: 4.82e-04
     Epoch[2] Iteration[1140/1240], entropy: 0.5170, loss: 0.5170, lr: 2.34e-04
     Epoch[2] Iteration[1150/1240], entropy: 0.7782, loss: 0.7782, lr: 7.85e-06
     Epoch[2] Iteration[1160/1240], entropy: 0.5011, loss: 0.5011, lr: 1.16e-04
     Epoch[2] Iteration[1170/1240], entropy: 0.5172, loss: 0.5172, lr: 4.09e-04
     Epoch[2] Iteration[1180/1240], entropy: 0.7646, loss: 0.7646, lr: 4.82e-04
     Epoch[2] Iteration[1190/1240], entropy: 0.5856, loss: 0.5856, lr: 2.34e-04
     Epoch[2] Iteration[1200/1240], entropy: 0.6707, loss: 0.6707, lr: 7.85e-06
     Epoch[2] Iteration[1210/1240], entropy: 0.8044, loss: 0.8044, lr: 1.16e-04
     Epoch[2] Iteration[1220/1240], entropy: 0.5040, loss: 0.5040, lr: 4.09e-04
     Epoch[2] Iteration[1230/1240], entropy: 0.7688, loss: 0.7688, lr: 4.82e-04
     Epoch[2] Iteration[1240/1240], entropy: 0.6687, loss: 0.6687, lr: 2.34e-04
     Averaged stats: entropy: 0.6687, loss: 0.6687, lr: 2.34e-04
     itm tta time 0:03:51
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.731 | 64.908 | 20.456 | 2.095 |
|   1   | 39.284 | 57.109 | 65.377 | 20.765 | 2.187 |
|   2   | 38.936 | 56.822 | 64.979 | 20.642 | 2.166 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(38.936), 'R5': np.float32(56.822), 'R10': np.float32(64.979), 'mAP': np.float32(20.642), 'mINP': np.float32(2.166), 'entropy': 0.6243849129926774, 'loss': 0.6243849129926774, 'lr': 0.00025195278863130615}
     Epoch[3] Iteration[10/1240], entropy: 0.6311, loss: 0.6311, lr: 7.85e-06
     Epoch[3] Iteration[20/1240], entropy: 0.2812, loss: 0.2812, lr: 1.16e-04
     Epoch[3] Iteration[30/1240], entropy: 0.5214, loss: 0.5214, lr: 4.09e-04
     Epoch[3] Iteration[40/1240], entropy: 0.5760, loss: 0.5760, lr: 4.82e-04
     Epoch[3] Iteration[50/1240], entropy: 0.6614, loss: 0.6614, lr: 2.34e-04
     Epoch[3] Iteration[60/1240], entropy: 0.5401, loss: 0.5401, lr: 7.85e-06
     Epoch[3] Iteration[70/1240], entropy: 0.4656, loss: 0.4656, lr: 1.16e-04
     Epoch[3] Iteration[80/1240], entropy: 0.6584, loss: 0.6584, lr: 4.09e-04
     Epoch[3] Iteration[90/1240], entropy: 0.3477, loss: 0.3477, lr: 4.82e-04
     Epoch[3] Iteration[100/1240], entropy: 0.6719, loss: 0.6719, lr: 2.34e-04
     Epoch[3] Iteration[110/1240], entropy: 0.5063, loss: 0.5063, lr: 7.85e-06
     Epoch[3] Iteration[120/1240], entropy: 0.6850, loss: 0.6850, lr: 1.16e-04
     Epoch[3] Iteration[130/1240], entropy: 0.6003, loss: 0.6003, lr: 4.09e-04
     Epoch[3] Iteration[140/1240], entropy: 0.5099, loss: 0.5099, lr: 4.82e-04
     Epoch[3] Iteration[150/1240], entropy: 0.5832, loss: 0.5832, lr: 2.34e-04
     Epoch[3] Iteration[160/1240], entropy: 0.8751, loss: 0.8751, lr: 7.85e-06
     Epoch[3] Iteration[170/1240], entropy: 0.6458, loss: 0.6458, lr: 1.16e-04
     Epoch[3] Iteration[180/1240], entropy: 0.6673, loss: 0.6673, lr: 4.09e-04
     Epoch[3] Iteration[190/1240], entropy: 0.5887, loss: 0.5887, lr: 4.82e-04
     Epoch[3] Iteration[200/1240], entropy: 0.6717, loss: 0.6717, lr: 2.34e-04
     Epoch[3] Iteration[210/1240], entropy: 0.6020, loss: 0.6020, lr: 7.85e-06
     Epoch[3] Iteration[220/1240], entropy: 0.5984, loss: 0.5984, lr: 1.16e-04
     Epoch[3] Iteration[230/1240], entropy: 0.7222, loss: 0.7222, lr: 4.09e-04
     Epoch[3] Iteration[240/1240], entropy: 0.4513, loss: 0.4513, lr: 4.82e-04
     Epoch[3] Iteration[250/1240], entropy: 0.6077, loss: 0.6077, lr: 2.34e-04
     Epoch[3] Iteration[260/1240], entropy: 0.4967, loss: 0.4967, lr: 7.85e-06
     Epoch[3] Iteration[270/1240], entropy: 0.7276, loss: 0.7276, lr: 1.16e-04
     Epoch[3] Iteration[280/1240], entropy: 0.7188, loss: 0.7188, lr: 4.09e-04
     Epoch[3] Iteration[290/1240], entropy: 0.5643, loss: 0.5643, lr: 4.92e-04
     Epoch[3] Iteration[300/1240], entropy: 0.8012, loss: 0.8012, lr: 2.66e-04
     Epoch[3] Iteration[310/1240], entropy: 0.4091, loss: 0.4091, lr: 1.76e-05
     Epoch[3] Iteration[320/1240], entropy: 0.7134, loss: 0.7134, lr: 9.06e-05
     Epoch[3] Iteration[330/1240], entropy: 0.3888, loss: 0.3888, lr: 3.84e-04
     Epoch[3] Iteration[340/1240], entropy: 0.6469, loss: 0.6469, lr: 4.92e-04
     Epoch[3] Iteration[350/1240], entropy: 0.8275, loss: 0.8275, lr: 2.66e-04
     Epoch[3] Iteration[360/1240], entropy: 0.8716, loss: 0.8716, lr: 1.76e-05
     Epoch[3] Iteration[370/1240], entropy: 0.9340, loss: 0.9340, lr: 9.06e-05
     Epoch[3] Iteration[380/1240], entropy: 0.5471, loss: 0.5471, lr: 3.84e-04
