Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.3/2025091011460
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7562, loss: 2.6311, lr: 4.52e-04
     Epoch[1] Iteration[630/1240], entropy: 0.8520, loss: 2.7917, lr: 1.73e-04
     Epoch[1] Iteration[640/1240], entropy: 0.4525, loss: 2.3964, lr: 0.00e+00
     Epoch[1] Iteration[650/1240], entropy: 0.5358, loss: 2.4423, lr: 1.73e-04
     Epoch[1] Iteration[660/1240], entropy: 0.7462, loss: 2.7194, lr: 4.52e-04
     Epoch[1] Iteration[670/1240], entropy: 0.7565, loss: 2.6383, lr: 4.52e-04
     Epoch[1] Iteration[680/1240], entropy: 0.6988, loss: 2.6896, lr: 1.73e-04
     Epoch[1] Iteration[690/1240], entropy: 0.6868, loss: 2.5946, lr: 0.00e+00
     Epoch[1] Iteration[700/1240], entropy: 0.7031, loss: 2.6461, lr: 1.73e-04
     Epoch[1] Iteration[710/1240], entropy: 0.5985, loss: 2.4905, lr: 4.52e-04
     Epoch[1] Iteration[720/1240], entropy: 0.4411, loss: 2.3634, lr: 4.52e-04
     Epoch[1] Iteration[730/1240], entropy: 0.6684, loss: 2.5767, lr: 1.73e-04
     Epoch[1] Iteration[740/1240], entropy: 0.9689, loss: 2.8434, lr: 0.00e+00
     Epoch[1] Iteration[750/1240], entropy: 0.5391, loss: 2.4892, lr: 1.73e-04
     Epoch[1] Iteration[760/1240], entropy: 0.6024, loss: 2.4670, lr: 4.52e-04
     Epoch[1] Iteration[770/1240], entropy: 0.3805, loss: 2.4541, lr: 4.69e-04
     Epoch[1] Iteration[780/1240], entropy: 0.6555, loss: 2.6330, lr: 2.03e-04
     Epoch[1] Iteration[790/1240], entropy: 0.8437, loss: 2.7326, lr: 1.97e-06
     Epoch[1] Iteration[800/1240], entropy: 0.8404, loss: 2.7313, lr: 1.44e-04
     Epoch[1] Iteration[810/1240], entropy: 0.6369, loss: 2.5165, lr: 4.32e-04
     Epoch[1] Iteration[820/1240], entropy: 0.5573, loss: 2.5125, lr: 4.69e-04
     Epoch[1] Iteration[830/1240], entropy: 0.5843, loss: 2.4986, lr: 2.03e-04
     Epoch[1] Iteration[840/1240], entropy: 0.5489, loss: 2.4261, lr: 1.97e-06
     Epoch[1] Iteration[850/1240], entropy: 0.5364, loss: 2.5302, lr: 1.44e-04
     Epoch[1] Iteration[860/1240], entropy: 0.7211, loss: 2.6309, lr: 4.32e-04
     Epoch[1] Iteration[870/1240], entropy: 0.3265, loss: 2.3419, lr: 4.69e-04
     Epoch[1] Iteration[880/1240], entropy: 0.7464, loss: 2.7035, lr: 2.03e-04
     Epoch[1] Iteration[890/1240], entropy: 0.3964, loss: 2.3196, lr: 1.97e-06
     Epoch[1] Iteration[900/1240], entropy: 0.7398, loss: 2.6758, lr: 1.44e-04
     Epoch[1] Iteration[910/1240], entropy: 0.5650, loss: 2.5001, lr: 4.32e-04
     Epoch[1] Iteration[920/1240], entropy: 0.7383, loss: 2.6392, lr: 4.69e-04
     Epoch[1] Iteration[930/1240], entropy: 0.6311, loss: 2.5944, lr: 2.03e-04
     Epoch[1] Iteration[940/1240], entropy: 0.5890, loss: 2.5556, lr: 1.97e-06
     Epoch[1] Iteration[950/1240], entropy: 0.4331, loss: 2.3925, lr: 1.44e-04
     Epoch[1] Iteration[960/1240], entropy: 0.7108, loss: 2.6487, lr: 4.32e-04
     Epoch[1] Iteration[970/1240], entropy: 0.8373, loss: 2.6681, lr: 4.69e-04
     Epoch[1] Iteration[980/1240], entropy: 0.5444, loss: 2.4524, lr: 2.03e-04
     Epoch[1] Iteration[990/1240], entropy: 0.4973, loss: 2.4690, lr: 1.97e-06
     Epoch[1] Iteration[1000/1240], entropy: 0.6465, loss: 2.5926, lr: 1.44e-04
     Epoch[1] Iteration[1010/1240], entropy: 0.6398, loss: 2.5839, lr: 4.32e-04
     Epoch[1] Iteration[1020/1240], entropy: 0.8176, loss: 2.7208, lr: 4.69e-04
     Epoch[1] Iteration[1030/1240], entropy: 0.8142, loss: 2.6690, lr: 2.03e-04
     Epoch[1] Iteration[1040/1240], entropy: 0.6203, loss: 2.5726, lr: 1.97e-06
     Epoch[1] Iteration[1050/1240], entropy: 0.6568, loss: 2.6367, lr: 1.44e-04
     Epoch[1] Iteration[1060/1240], entropy: 0.6136, loss: 2.6195, lr: 4.32e-04
     Epoch[1] Iteration[1070/1240], entropy: 0.3921, loss: 2.4381, lr: 4.69e-04
     Epoch[1] Iteration[1080/1240], entropy: 0.7585, loss: 2.6308, lr: 2.03e-04
     Epoch[1] Iteration[1090/1240], entropy: 0.5812, loss: 2.5392, lr: 1.97e-06
     Epoch[1] Iteration[1100/1240], entropy: 0.5603, loss: 2.3760, lr: 1.44e-04
     Epoch[1] Iteration[1110/1240], entropy: 0.6363, loss: 2.6567, lr: 4.32e-04
     Epoch[1] Iteration[1120/1240], entropy: 0.8385, loss: 2.7734, lr: 4.69e-04
     Epoch[1] Iteration[1130/1240], entropy: 0.4127, loss: 2.4621, lr: 2.03e-04
     Epoch[1] Iteration[1140/1240], entropy: 0.5012, loss: 2.5581, lr: 1.97e-06
     Epoch[1] Iteration[1150/1240], entropy: 0.4928, loss: 2.5092, lr: 1.44e-04
     Epoch[1] Iteration[1160/1240], entropy: 0.5440, loss: 2.5357, lr: 4.32e-04
     Epoch[1] Iteration[1170/1240], entropy: 0.5209, loss: 2.5000, lr: 4.69e-04
     Epoch[1] Iteration[1180/1240], entropy: 0.7146, loss: 2.5757, lr: 2.03e-04
     Epoch[1] Iteration[1190/1240], entropy: 0.7731, loss: 2.6798, lr: 1.97e-06
     Epoch[1] Iteration[1200/1240], entropy: 0.6573, loss: 2.5904, lr: 1.44e-04
     Epoch[1] Iteration[1210/1240], entropy: 0.6537, loss: 2.6570, lr: 4.32e-04
     Epoch[1] Iteration[1220/1240], entropy: 0.5999, loss: 2.5502, lr: 4.69e-04
     Epoch[1] Iteration[1230/1240], entropy: 0.8011, loss: 2.6840, lr: 2.03e-04
     Epoch[1] Iteration[1240/1240], entropy: 0.3750, loss: 2.4299, lr: 1.97e-06
     Averaged stats: entropy: 0.3750, loss: 2.4299, lr: 1.97e-06
     itm tta time 0:03:55
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.656 | 64.853 | 20.476 | 2.101 |
|   1   | 39.188 | 57.069 | 65.246 | 20.753 | 2.189 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(39.188), 'R5': np.float32(57.069), 'R10': np.float32(65.246), 'mAP': np.float32(20.753), 'mINP': np.float32(2.189), 'entropy': 0.6224580743620473, 'loss': 2.5607723920576033, 'lr': 0.00025101981382765886}
     Epoch[2] Iteration[10/1240], entropy: 1.0324, loss: 2.8982, lr: 1.44e-04
     Epoch[2] Iteration[20/1240], entropy: 0.6824, loss: 2.6052, lr: 4.32e-04
     Epoch[2] Iteration[30/1240], entropy: 0.5402, loss: 2.3749, lr: 4.69e-04
     Epoch[2] Iteration[40/1240], entropy: 0.4070, loss: 2.4739, lr: 2.03e-04
     Epoch[2] Iteration[50/1240], entropy: 0.6710, loss: 2.6024, lr: 1.97e-06
     Epoch[2] Iteration[60/1240], entropy: 0.6430, loss: 2.6133, lr: 1.44e-04
     Epoch[2] Iteration[70/1240], entropy: 0.5019, loss: 2.5358, lr: 4.32e-04
     Epoch[2] Iteration[80/1240], entropy: 0.5991, loss: 2.6038, lr: 4.69e-04
     Epoch[2] Iteration[90/1240], entropy: 0.5445, loss: 2.4398, lr: 2.03e-04
     Epoch[2] Iteration[100/1240], entropy: 0.8274, loss: 2.7564, lr: 1.97e-06
     Epoch[2] Iteration[110/1240], entropy: 0.6358, loss: 2.5424, lr: 1.44e-04
     Epoch[2] Iteration[120/1240], entropy: 0.7398, loss: 2.7323, lr: 4.32e-04
     Epoch[2] Iteration[130/1240], entropy: 0.6698, loss: 2.6141, lr: 4.69e-04
     Epoch[2] Iteration[140/1240], entropy: 0.5683, loss: 2.4889, lr: 2.03e-04
     Epoch[2] Iteration[150/1240], entropy: 0.5437, loss: 2.5715, lr: 1.97e-06
     Epoch[2] Iteration[160/1240], entropy: 0.4704, loss: 2.3704, lr: 1.44e-04
     Epoch[2] Iteration[170/1240], entropy: 0.6045, loss: 2.5044, lr: 4.32e-04
     Epoch[2] Iteration[180/1240], entropy: 0.4802, loss: 2.4227, lr: 4.69e-04
     Epoch[2] Iteration[190/1240], entropy: 0.8524, loss: 2.7467, lr: 2.03e-04
     Epoch[2] Iteration[200/1240], entropy: 0.6716, loss: 2.5608, lr: 1.97e-06
     Epoch[2] Iteration[210/1240], entropy: 0.6278, loss: 2.5924, lr: 1.44e-04
     Epoch[2] Iteration[220/1240], entropy: 0.4294, loss: 2.5087, lr: 4.32e-04
     Epoch[2] Iteration[230/1240], entropy: 0.5484, loss: 2.5094, lr: 4.69e-04
     Epoch[2] Iteration[240/1240], entropy: 0.7284, loss: 2.7200, lr: 2.03e-04
     Epoch[2] Iteration[250/1240], entropy: 0.7426, loss: 2.6511, lr: 1.97e-06
     Epoch[2] Iteration[260/1240], entropy: 0.5423, loss: 2.4942, lr: 1.44e-04
     Epoch[2] Iteration[270/1240], entropy: 0.6600, loss: 2.6666, lr: 4.32e-04
     Epoch[2] Iteration[280/1240], entropy: 0.6531, loss: 2.5609, lr: 4.69e-04
     Epoch[2] Iteration[290/1240], entropy: 0.6619, loss: 2.6165, lr: 2.03e-04
     Epoch[2] Iteration[300/1240], entropy: 0.6320, loss: 2.6205, lr: 1.97e-06
     Epoch[2] Iteration[310/1240], entropy: 0.4522, loss: 2.4948, lr: 1.44e-04
     Epoch[2] Iteration[320/1240], entropy: 0.6088, loss: 2.5371, lr: 4.32e-04
     Epoch[2] Iteration[330/1240], entropy: 0.5144, loss: 2.5201, lr: 4.69e-04
     Epoch[2] Iteration[340/1240], entropy: 0.8475, loss: 2.7047, lr: 2.03e-04
     Epoch[2] Iteration[350/1240], entropy: 0.5156, loss: 2.4217, lr: 1.97e-06
     Epoch[2] Iteration[360/1240], entropy: 0.7422, loss: 2.5638, lr: 1.44e-04
     Epoch[2] Iteration[370/1240], entropy: 0.6201, loss: 2.6335, lr: 4.32e-04
     Epoch[2] Iteration[380/1240], entropy: 0.7763, loss: 2.7289, lr: 4.69e-04
     Epoch[2] Iteration[390/1240], entropy: 0.6496, loss: 2.6031, lr: 2.03e-04
     Epoch[2] Iteration[400/1240], entropy: 0.6072, loss: 2.5366, lr: 1.97e-06
     Epoch[2] Iteration[410/1240], entropy: 0.9745, loss: 2.8054, lr: 1.44e-04
     Epoch[2] Iteration[420/1240], entropy: 0.6406, loss: 2.5884, lr: 4.32e-04
     Epoch[2] Iteration[430/1240], entropy: 0.7322, loss: 2.6449, lr: 4.69e-04
     Epoch[2] Iteration[440/1240], entropy: 0.7120, loss: 2.6894, lr: 2.03e-04
     Epoch[2] Iteration[450/1240], entropy: 0.8038, loss: 2.7444, lr: 1.97e-06
     Epoch[2] Iteration[460/1240], entropy: 0.5011, loss: 2.5434, lr: 1.44e-04
     Epoch[2] Iteration[470/1240], entropy: 0.8263, loss: 2.6861, lr: 4.32e-04
     Epoch[2] Iteration[480/1240], entropy: 0.6347, loss: 2.5451, lr: 4.69e-04
     Epoch[2] Iteration[490/1240], entropy: 0.6838, loss: 2.5075, lr: 2.03e-04
     Epoch[2] Iteration[500/1240], entropy: 0.7550, loss: 2.6631, lr: 1.97e-06
     Epoch[2] Iteration[510/1240], entropy: 0.4747, loss: 2.4132, lr: 1.44e-04
     Epoch[2] Iteration[520/1240], entropy: 0.6007, loss: 2.4913, lr: 4.32e-04
     Epoch[2] Iteration[530/1240], entropy: 0.7715, loss: 2.6522, lr: 4.69e-04
     Epoch[2] Iteration[540/1240], entropy: 0.5633, loss: 2.6382, lr: 2.03e-04
     Epoch[2] Iteration[550/1240], entropy: 0.6436, loss: 2.5565, lr: 1.97e-06
     Epoch[2] Iteration[560/1240], entropy: 0.4537, loss: 2.4467, lr: 1.44e-04
     Epoch[2] Iteration[570/1240], entropy: 0.6717, loss: 2.5389, lr: 4.32e-04
     Epoch[2] Iteration[580/1240], entropy: 0.6965, loss: 2.5975, lr: 4.69e-04
     Epoch[2] Iteration[590/1240], entropy: 0.4746, loss: 2.4303, lr: 2.03e-04
     Epoch[2] Iteration[600/1240], entropy: 0.4390, loss: 2.3189, lr: 1.97e-06
     Epoch[2] Iteration[610/1240], entropy: 0.5094, loss: 2.5279, lr: 1.44e-04
     Epoch[2] Iteration[620/1240], entropy: 0.6361, loss: 2.4839, lr: 4.32e-04
     Epoch[2] Iteration[630/1240], entropy: 1.1073, loss: 2.9276, lr: 4.69e-04
     Epoch[2] Iteration[640/1240], entropy: 0.5585, loss: 2.5954, lr: 2.03e-04
     Epoch[2] Iteration[650/1240], entropy: 0.8540, loss: 2.7710, lr: 1.97e-06
     Epoch[2] Iteration[660/1240], entropy: 0.5634, loss: 2.5163, lr: 1.44e-04
     Epoch[2] Iteration[670/1240], entropy: 0.4838, loss: 2.4433, lr: 4.32e-04
     Epoch[2] Iteration[680/1240], entropy: 0.5043, loss: 2.4925, lr: 4.69e-04
     Epoch[2] Iteration[690/1240], entropy: 0.6051, loss: 2.5192, lr: 2.03e-04
     Epoch[2] Iteration[700/1240], entropy: 0.6160, loss: 2.6361, lr: 1.97e-06
     Epoch[2] Iteration[710/1240], entropy: 0.9141, loss: 2.8231, lr: 1.44e-04
     Epoch[2] Iteration[720/1240], entropy: 0.6655, loss: 2.6365, lr: 4.32e-04
     Epoch[2] Iteration[730/1240], entropy: 0.6462, loss: 2.5777, lr: 4.69e-04
     Epoch[2] Iteration[740/1240], entropy: 0.5061, loss: 2.4722, lr: 2.03e-04
     Epoch[2] Iteration[750/1240], entropy: 0.6112, loss: 2.5910, lr: 1.97e-06
     Epoch[2] Iteration[760/1240], entropy: 0.5386, loss: 2.4722, lr: 1.44e-04
     Epoch[2] Iteration[770/1240], entropy: 0.5412, loss: 2.5946, lr: 4.32e-04
     Epoch[2] Iteration[780/1240], entropy: 0.6526, loss: 2.5983, lr: 4.69e-04
     Epoch[2] Iteration[790/1240], entropy: 0.5766, loss: 2.4692, lr: 2.03e-04
     Epoch[2] Iteration[800/1240], entropy: 0.6201, loss: 2.4622, lr: 1.97e-06
     Epoch[2] Iteration[810/1240], entropy: 0.5701, loss: 2.4796, lr: 1.44e-04
     Epoch[2] Iteration[820/1240], entropy: 0.4609, loss: 2.4505, lr: 4.32e-04
     Epoch[2] Iteration[830/1240], entropy: 0.6754, loss: 2.5175, lr: 4.69e-04
     Epoch[2] Iteration[840/1240], entropy: 0.7247, loss: 2.7244, lr: 2.03e-04
     Epoch[2] Iteration[850/1240], entropy: 0.6233, loss: 2.5930, lr: 1.97e-06
     Epoch[2] Iteration[860/1240], entropy: 0.4943, loss: 2.4722, lr: 1.44e-04
     Epoch[2] Iteration[870/1240], entropy: 0.6344, loss: 2.5975, lr: 4.32e-04
     Epoch[2] Iteration[880/1240], entropy: 0.7095, loss: 2.6082, lr: 4.69e-04
     Epoch[2] Iteration[890/1240], entropy: 0.7187, loss: 2.6899, lr: 2.03e-04
     Epoch[2] Iteration[900/1240], entropy: 0.6332, loss: 2.5339, lr: 1.97e-06
     Epoch[2] Iteration[910/1240], entropy: 0.7843, loss: 2.6625, lr: 1.44e-04
     Epoch[2] Iteration[920/1240], entropy: 0.5127, loss: 2.4475, lr: 4.32e-04
     Epoch[2] Iteration[930/1240], entropy: 0.4285, loss: 2.4231, lr: 4.69e-04
     Epoch[2] Iteration[940/1240], entropy: 0.6542, loss: 2.6213, lr: 2.03e-04
     Epoch[2] Iteration[950/1240], entropy: 0.6487, loss: 2.5098, lr: 1.97e-06
     Epoch[2] Iteration[960/1240], entropy: 0.4209, loss: 2.4302, lr: 1.44e-04
     Epoch[2] Iteration[970/1240], entropy: 0.4619, loss: 2.4629, lr: 4.32e-04
     Epoch[2] Iteration[980/1240], entropy: 0.6422, loss: 2.5545, lr: 4.69e-04
     Epoch[2] Iteration[990/1240], entropy: 0.5664, loss: 2.4722, lr: 2.03e-04
     Epoch[2] Iteration[1000/1240], entropy: 0.5128, loss: 2.5328, lr: 1.97e-06
     Epoch[2] Iteration[1010/1240], entropy: 0.6401, loss: 2.6066, lr: 1.44e-04
     Epoch[2] Iteration[1020/1240], entropy: 0.6403, loss: 2.5526, lr: 4.32e-04
     Epoch[2] Iteration[1030/1240], entropy: 0.4880, loss: 2.5346, lr: 4.69e-04
     Epoch[2] Iteration[1040/1240], entropy: 0.5181, loss: 2.4073, lr: 2.03e-04
     Epoch[2] Iteration[1050/1240], entropy: 0.5899, loss: 2.5309, lr: 1.97e-06
     Epoch[2] Iteration[1060/1240], entropy: 0.7034, loss: 2.6917, lr: 1.44e-04
     Epoch[2] Iteration[1070/1240], entropy: 0.5123, loss: 2.5461, lr: 4.32e-04
     Epoch[2] Iteration[1080/1240], entropy: 0.6236, loss: 2.5886, lr: 4.69e-04
     Epoch[2] Iteration[1090/1240], entropy: 0.7104, loss: 2.6000, lr: 2.03e-04
     Epoch[2] Iteration[1100/1240], entropy: 0.7719, loss: 2.6655, lr: 1.97e-06
     Epoch[2] Iteration[1110/1240], entropy: 0.7191, loss: 2.7049, lr: 1.44e-04
     Epoch[2] Iteration[1120/1240], entropy: 0.6667, loss: 2.6104, lr: 4.32e-04
     Epoch[2] Iteration[1130/1240], entropy: 0.7396, loss: 2.6217, lr: 4.69e-04
     Epoch[2] Iteration[1140/1240], entropy: 0.5213, loss: 2.4524, lr: 2.03e-04
     Epoch[2] Iteration[1150/1240], entropy: 0.7926, loss: 2.7053, lr: 1.97e-06
     Epoch[2] Iteration[1160/1240], entropy: 0.5094, loss: 2.5018, lr: 1.44e-04
     Epoch[2] Iteration[1170/1240], entropy: 0.5119, loss: 2.5138, lr: 4.32e-04
     Epoch[2] Iteration[1180/1240], entropy: 0.7720, loss: 2.7413, lr: 4.69e-04
     Epoch[2] Iteration[1190/1240], entropy: 0.5877, loss: 2.5812, lr: 2.03e-04
     Epoch[2] Iteration[1200/1240], entropy: 0.6584, loss: 2.5609, lr: 1.97e-06
     Epoch[2] Iteration[1210/1240], entropy: 0.8139, loss: 2.6806, lr: 1.44e-04
     Epoch[2] Iteration[1220/1240], entropy: 0.5102, loss: 2.4042, lr: 4.32e-04
     Epoch[2] Iteration[1230/1240], entropy: 0.7778, loss: 2.6773, lr: 4.69e-04
     Epoch[2] Iteration[1240/1240], entropy: 0.6746, loss: 2.5889, lr: 2.03e-04
     Averaged stats: entropy: 0.6746, loss: 2.5889, lr: 2.03e-04
     itm tta time 0:03:55
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.656 | 64.853 | 20.476 | 2.101 |
|   1   | 39.188 | 57.069 | 65.246 | 20.753 | 2.189 |
|   2   | 38.961 | 56.787 | 64.984 | 20.642 | 2.170 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(38.961), 'R5': np.float32(56.787), 'R10': np.float32(64.984), 'mAP': np.float32(20.642), 'mINP': np.float32(2.17), 'entropy': 0.6317656395896789, 'loss': 2.5734361487050212, 'lr': 0.0002520002312526509}
     Epoch[3] Iteration[10/1240], entropy: 0.6486, loss: 2.5195, lr: 1.97e-06
     Epoch[3] Iteration[20/1240], entropy: 0.2864, loss: 2.3335, lr: 1.44e-04
     Epoch[3] Iteration[30/1240], entropy: 0.5318, loss: 2.4776, lr: 4.32e-04
     Epoch[3] Iteration[40/1240], entropy: 0.5921, loss: 2.5645, lr: 4.69e-04
     Epoch[3] Iteration[50/1240], entropy: 0.6693, loss: 2.6017, lr: 2.03e-04
     Epoch[3] Iteration[60/1240], entropy: 0.5367, loss: 2.4271, lr: 1.97e-06
     Epoch[3] Iteration[70/1240], entropy: 0.4775, loss: 2.3993, lr: 1.44e-04
     Epoch[3] Iteration[80/1240], entropy: 0.6678, loss: 2.6345, lr: 4.32e-04
     Epoch[3] Iteration[90/1240], entropy: 0.3484, loss: 2.3365, lr: 4.69e-04
     Epoch[3] Iteration[100/1240], entropy: 0.6821, loss: 2.6360, lr: 2.03e-04
     Epoch[3] Iteration[110/1240], entropy: 0.5168, loss: 2.4925, lr: 1.97e-06
     Epoch[3] Iteration[120/1240], entropy: 0.6958, loss: 2.6856, lr: 1.44e-04
     Epoch[3] Iteration[130/1240], entropy: 0.6067, loss: 2.4957, lr: 4.32e-04
     Epoch[3] Iteration[140/1240], entropy: 0.5124, loss: 2.5209, lr: 4.69e-04
     Epoch[3] Iteration[150/1240], entropy: 0.5946, loss: 2.5715, lr: 2.03e-04
     Epoch[3] Iteration[160/1240], entropy: 0.8941, loss: 2.7601, lr: 1.97e-06
     Epoch[3] Iteration[170/1240], entropy: 0.6590, loss: 2.5893, lr: 1.44e-04
     Epoch[3] Iteration[180/1240], entropy: 0.6785, loss: 2.6327, lr: 4.32e-04
     Epoch[3] Iteration[190/1240], entropy: 0.5960, loss: 2.5715, lr: 4.69e-04
     Epoch[3] Iteration[200/1240], entropy: 0.6814, loss: 2.6956, lr: 2.03e-04
     Epoch[3] Iteration[210/1240], entropy: 0.5977, loss: 2.5677, lr: 1.97e-06
     Epoch[3] Iteration[220/1240], entropy: 0.5976, loss: 2.4943, lr: 1.44e-04
     Epoch[3] Iteration[230/1240], entropy: 0.7267, loss: 2.7046, lr: 4.32e-04
     Epoch[3] Iteration[240/1240], entropy: 0.4697, loss: 2.4685, lr: 4.69e-04
     Epoch[3] Iteration[250/1240], entropy: 0.6045, loss: 2.4275, lr: 2.03e-04
     Epoch[3] Iteration[260/1240], entropy: 0.5060, loss: 2.4738, lr: 1.97e-06
     Epoch[3] Iteration[270/1240], entropy: 0.7336, loss: 2.5884, lr: 1.44e-04
     Epoch[3] Iteration[280/1240], entropy: 0.7417, loss: 2.7643, lr: 4.32e-04
     Epoch[3] Iteration[290/1240], entropy: 0.5865, loss: 2.5224, lr: 4.82e-04
     Epoch[3] Iteration[300/1240], entropy: 0.7931, loss: 2.6097, lr: 2.34e-04
     Epoch[3] Iteration[310/1240], entropy: 0.4165, loss: 2.4739, lr: 7.85e-06
     Epoch[3] Iteration[320/1240], entropy: 0.7215, loss: 2.6033, lr: 1.16e-04
     Epoch[3] Iteration[330/1240], entropy: 0.3956, loss: 2.4717, lr: 4.09e-04
     Epoch[3] Iteration[340/1240], entropy: 0.6583, loss: 2.5812, lr: 4.82e-04
     Epoch[3] Iteration[350/1240], entropy: 0.8399, loss: 2.7542, lr: 2.34e-04
     Epoch[3] Iteration[360/1240], entropy: 0.8905, loss: 2.7708, lr: 7.85e-06
     Epoch[3] Iteration[370/1240], entropy: 0.9283, loss: 2.7123, lr: 1.16e-04
     Epoch[3] Iteration[380/1240], entropy: 0.5688, loss: 2.5627, lr: 4.09e-04
