Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.4/2025091023112
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4520, loss: 2.5421, lr: 9.05e-04
     Epoch[2] Iteration[590/620], entropy: 0.4067, loss: 2.5032, lr: 0.00e+00
     Epoch[2] Iteration[600/620], entropy: 0.2571, loss: 2.3983, lr: 3.45e-04
     Epoch[2] Iteration[610/620], entropy: 0.3829, loss: 2.5250, lr: 9.05e-04
     Epoch[2] Iteration[620/620], entropy: 0.3758, loss: 2.5403, lr: 9.05e-04
     Averaged stats: entropy: 0.3758, loss: 2.5403, lr: 9.05e-04
     itm tta time 0:01:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(38.986), 'R5': np.float32(56.676), 'R10': np.float32(65.014), 'mAP': np.float32(20.583), 'mINP': np.float32(2.147), 'entropy': 0.3533822584056085, 'loss': 2.4595291153077157, 'lr': 0.0005130486611995959}
     Epoch[3] Iteration[10/620], entropy: 0.2822, loss: 2.4562, lr: 3.45e-04
     Epoch[3] Iteration[20/620], entropy: 0.4203, loss: 2.5384, lr: 0.00e+00
     Epoch[3] Iteration[30/620], entropy: 0.2950, loss: 2.2642, lr: 3.45e-04
     Epoch[3] Iteration[40/620], entropy: 0.2915, loss: 2.3548, lr: 9.05e-04
     Epoch[3] Iteration[50/620], entropy: 0.2719, loss: 2.3988, lr: 9.05e-04
     Epoch[3] Iteration[60/620], entropy: 0.3987, loss: 2.5645, lr: 3.45e-04
     Epoch[3] Iteration[70/620], entropy: 0.2740, loss: 2.3392, lr: 0.00e+00
     Epoch[3] Iteration[80/620], entropy: 0.2952, loss: 2.4387, lr: 3.45e-04
     Epoch[3] Iteration[90/620], entropy: 0.3265, loss: 2.4681, lr: 9.05e-04
     Epoch[3] Iteration[100/620], entropy: 0.3236, loss: 2.4441, lr: 9.05e-04
     Epoch[3] Iteration[110/620], entropy: 0.3726, loss: 2.4355, lr: 3.45e-04
     Epoch[3] Iteration[120/620], entropy: 0.3917, loss: 2.5274, lr: 0.00e+00
     Epoch[3] Iteration[130/620], entropy: 0.2910, loss: 2.4009, lr: 3.45e-04
     Epoch[3] Iteration[140/620], entropy: 0.4368, loss: 2.5675, lr: 9.05e-04
     Epoch[3] Iteration[150/620], entropy: 0.3626, loss: 2.5176, lr: 9.05e-04
     Epoch[3] Iteration[160/620], entropy: 0.4184, loss: 2.5112, lr: 3.45e-04
     Epoch[3] Iteration[170/620], entropy: 0.3255, loss: 2.4393, lr: 0.00e+00
     Epoch[3] Iteration[180/620], entropy: 0.3146, loss: 2.4569, lr: 3.45e-04
     Epoch[3] Iteration[190/620], entropy: 0.3744, loss: 2.4974, lr: 9.05e-04
     Epoch[3] Iteration[200/620], entropy: 0.4443, loss: 2.5170, lr: 9.05e-04
     Epoch[3] Iteration[210/620], entropy: 0.3782, loss: 2.5129, lr: 3.45e-04
     Epoch[3] Iteration[220/620], entropy: 0.3413, loss: 2.4473, lr: 0.00e+00
     Epoch[3] Iteration[230/620], entropy: 0.3913, loss: 2.4732, lr: 3.45e-04
     Epoch[3] Iteration[240/620], entropy: 0.4170, loss: 2.5047, lr: 9.05e-04
     Epoch[3] Iteration[250/620], entropy: 0.3870, loss: 2.4807, lr: 9.05e-04
     Epoch[3] Iteration[260/620], entropy: 0.3628, loss: 2.4738, lr: 3.45e-04
     Epoch[3] Iteration[270/620], entropy: 0.2931, loss: 2.3786, lr: 0.00e+00
     Epoch[3] Iteration[280/620], entropy: 0.2987, loss: 2.3982, lr: 3.45e-04
     Epoch[3] Iteration[290/620], entropy: 0.3243, loss: 2.5004, lr: 9.05e-04
     Epoch[3] Iteration[300/620], entropy: 0.3483, loss: 2.4564, lr: 9.05e-04
     Epoch[3] Iteration[310/620], entropy: 0.3203, loss: 2.4146, lr: 3.45e-04
     Epoch[3] Iteration[320/620], entropy: 0.4838, loss: 2.5907, lr: 0.00e+00
     Epoch[3] Iteration[330/620], entropy: 0.3316, loss: 2.4331, lr: 3.45e-04
     Epoch[3] Iteration[340/620], entropy: 0.3788, loss: 2.5423, lr: 9.05e-04
     Epoch[3] Iteration[350/620], entropy: 0.3429, loss: 2.5124, lr: 9.05e-04
     Epoch[3] Iteration[360/620], entropy: 0.3241, loss: 2.4696, lr: 3.45e-04
     Epoch[3] Iteration[370/620], entropy: 0.3389, loss: 2.4572, lr: 0.00e+00
     Epoch[3] Iteration[380/620], entropy: 0.3224, loss: 2.4417, lr: 3.45e-04
     Epoch[3] Iteration[390/620], entropy: 0.3351, loss: 2.4225, lr: 9.05e-04
     Epoch[3] Iteration[400/620], entropy: 0.4029, loss: 2.4845, lr: 9.05e-04
     Epoch[3] Iteration[410/620], entropy: 0.3869, loss: 2.4897, lr: 3.45e-04
     Epoch[3] Iteration[420/620], entropy: 0.4009, loss: 2.5199, lr: 0.00e+00
     Epoch[3] Iteration[430/620], entropy: 0.3523, loss: 2.5312, lr: 3.45e-04
     Epoch[3] Iteration[440/620], entropy: 0.2857, loss: 2.4498, lr: 9.05e-04
     Epoch[3] Iteration[450/620], entropy: 0.3466, loss: 2.4942, lr: 9.05e-04
     Epoch[3] Iteration[460/620], entropy: 0.2635, loss: 2.3395, lr: 3.45e-04
     Epoch[3] Iteration[470/620], entropy: 0.3490, loss: 2.4423, lr: 0.00e+00
     Epoch[3] Iteration[480/620], entropy: 0.4138, loss: 2.5246, lr: 3.45e-04
     Epoch[3] Iteration[490/620], entropy: 0.3450, loss: 2.4896, lr: 9.05e-04
     Epoch[3] Iteration[500/620], entropy: 0.3328, loss: 2.4747, lr: 9.05e-04
     Epoch[3] Iteration[510/620], entropy: 0.4624, loss: 2.6077, lr: 3.45e-04
     Epoch[3] Iteration[520/620], entropy: 0.3828, loss: 2.4861, lr: 0.00e+00
     Epoch[3] Iteration[530/620], entropy: 0.4259, loss: 2.5724, lr: 3.45e-04
     Epoch[3] Iteration[540/620], entropy: 0.3000, loss: 2.4039, lr: 9.05e-04
     Epoch[3] Iteration[550/620], entropy: 0.3761, loss: 2.4823, lr: 9.05e-04
     Epoch[3] Iteration[560/620], entropy: 0.3631, loss: 2.4714, lr: 3.45e-04
     Epoch[3] Iteration[570/620], entropy: 0.4179, loss: 2.5139, lr: 0.00e+00
     Epoch[3] Iteration[580/620], entropy: 0.3304, loss: 2.4775, lr: 3.45e-04
     Epoch[3] Iteration[590/620], entropy: 0.2475, loss: 2.3877, lr: 9.05e-04
     Epoch[3] Iteration[600/620], entropy: 0.3431, loss: 2.4038, lr: 9.05e-04
     Epoch[3] Iteration[610/620], entropy: 0.2792, loss: 2.4074, lr: 3.45e-04
     Epoch[3] Iteration[620/620], entropy: 0.3234, loss: 2.4167, lr: 0.00e+00
     Averaged stats: entropy: 0.3234, loss: 2.4167, lr: 0.00e+00
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 3, 'R1': np.float32(38.926), 'R5': np.float32(56.504), 'R10': np.float32(64.969), 'mAP': np.float32(20.521), 'mINP': np.float32(2.145), 'entropy': 0.35099913516352255, 'loss': 2.466430387189311, 'lr': 0.0004894434113356895}
     Epoch[4] Iteration[10/620], entropy: 0.2772, loss: 2.3316, lr: 3.45e-04
     Epoch[4] Iteration[20/620], entropy: 0.2804, loss: 2.4264, lr: 9.05e-04
     Epoch[4] Iteration[30/620], entropy: 0.2842, loss: 2.3790, lr: 9.05e-04
     Epoch[4] Iteration[40/620], entropy: 0.3346, loss: 2.4614, lr: 3.45e-04
     Epoch[4] Iteration[50/620], entropy: 0.2970, loss: 2.4299, lr: 0.00e+00
     Epoch[4] Iteration[60/620], entropy: 0.3481, loss: 2.4846, lr: 3.45e-04
     Epoch[4] Iteration[70/620], entropy: 0.3194, loss: 2.4304, lr: 9.05e-04
     Epoch[4] Iteration[80/620], entropy: 0.2933, loss: 2.3887, lr: 9.05e-04
     Epoch[4] Iteration[90/620], entropy: 0.3957, loss: 2.4383, lr: 3.45e-04
     Epoch[4] Iteration[100/620], entropy: 0.2599, loss: 2.3243, lr: 0.00e+00
     Epoch[4] Iteration[110/620], entropy: 0.3727, loss: 2.5418, lr: 3.45e-04
     Epoch[4] Iteration[120/620], entropy: 0.3698, loss: 2.5162, lr: 9.05e-04
     Epoch[4] Iteration[130/620], entropy: 0.3531, loss: 2.5053, lr: 9.05e-04
     Epoch[4] Iteration[140/620], entropy: 0.3472, loss: 2.4251, lr: 3.45e-04
     Epoch[4] Iteration[150/620], entropy: 0.2944, loss: 2.4444, lr: 0.00e+00
     Epoch[4] Iteration[160/620], entropy: 0.3088, loss: 2.4181, lr: 3.45e-04
     Epoch[4] Iteration[170/620], entropy: 0.3395, loss: 2.4510, lr: 9.05e-04
     Epoch[4] Iteration[180/620], entropy: 0.2828, loss: 2.4123, lr: 9.05e-04
     Epoch[4] Iteration[190/620], entropy: 0.3348, loss: 2.4563, lr: 3.45e-04
     Epoch[4] Iteration[200/620], entropy: 0.3439, loss: 2.4532, lr: 0.00e+00
     Epoch[4] Iteration[210/620], entropy: 0.3295, loss: 2.4486, lr: 3.45e-04
     Epoch[4] Iteration[220/620], entropy: 0.2992, loss: 2.4465, lr: 9.05e-04
     Epoch[4] Iteration[230/620], entropy: 0.3228, loss: 2.4511, lr: 9.05e-04
     Epoch[4] Iteration[240/620], entropy: 0.3335, loss: 2.4185, lr: 3.45e-04
     Epoch[4] Iteration[250/620], entropy: 0.2968, loss: 2.3533, lr: 0.00e+00
     Epoch[4] Iteration[260/620], entropy: 0.4686, loss: 2.5888, lr: 3.45e-04
     Epoch[4] Iteration[270/620], entropy: 0.3611, loss: 2.5084, lr: 9.05e-04
     Epoch[4] Iteration[280/620], entropy: 0.3767, loss: 2.4653, lr: 9.05e-04
     Epoch[4] Iteration[290/620], entropy: 0.3556, loss: 2.4700, lr: 3.45e-04
     Epoch[4] Iteration[300/620], entropy: 0.3497, loss: 2.4565, lr: 0.00e+00
     Epoch[4] Iteration[310/620], entropy: 0.3191, loss: 2.4868, lr: 3.45e-04
     Epoch[4] Iteration[320/620], entropy: 0.3793, loss: 2.4884, lr: 9.05e-04
     Epoch[4] Iteration[330/620], entropy: 0.3669, loss: 2.4384, lr: 9.05e-04
     Epoch[4] Iteration[340/620], entropy: 0.3576, loss: 2.4515, lr: 3.45e-04
     Epoch[4] Iteration[350/620], entropy: 0.3887, loss: 2.5516, lr: 0.00e+00
     Epoch[4] Iteration[360/620], entropy: 0.4127, loss: 2.5576, lr: 3.45e-04
     Epoch[4] Iteration[370/620], entropy: 0.2560, loss: 2.3122, lr: 9.05e-04
     Epoch[4] Iteration[380/620], entropy: 0.4589, loss: 2.5151, lr: 9.05e-04
     Epoch[4] Iteration[390/620], entropy: 0.3146, loss: 2.4704, lr: 3.45e-04
     Epoch[4] Iteration[400/620], entropy: 0.3567, loss: 2.4518, lr: 0.00e+00
     Epoch[4] Iteration[410/620], entropy: 0.3418, loss: 2.4968, lr: 3.45e-04
     Epoch[4] Iteration[420/620], entropy: 0.3644, loss: 2.4979, lr: 9.05e-04
     Epoch[4] Iteration[430/620], entropy: 0.2875, loss: 2.3978, lr: 9.05e-04
     Epoch[4] Iteration[440/620], entropy: 0.2579, loss: 2.3278, lr: 3.45e-04
     Epoch[4] Iteration[450/620], entropy: 0.2994, loss: 2.4282, lr: 0.00e+00
     Epoch[4] Iteration[460/620], entropy: 0.3593, loss: 2.4855, lr: 3.45e-04
     Epoch[4] Iteration[470/620], entropy: 0.3672, loss: 2.4971, lr: 9.05e-04
     Epoch[4] Iteration[480/620], entropy: 0.3950, loss: 2.5029, lr: 9.05e-04
     Epoch[4] Iteration[490/620], entropy: 0.4326, loss: 2.5286, lr: 3.45e-04
     Epoch[4] Iteration[500/620], entropy: 0.3821, loss: 2.4919, lr: 0.00e+00
     Epoch[4] Iteration[510/620], entropy: 0.3331, loss: 2.3704, lr: 3.45e-04
     Epoch[4] Iteration[520/620], entropy: 0.4771, loss: 2.5926, lr: 9.05e-04
     Epoch[4] Iteration[530/620], entropy: 0.2525, loss: 2.2985, lr: 9.05e-04
     Epoch[4] Iteration[540/620], entropy: 0.3545, loss: 2.4155, lr: 3.45e-04
     Epoch[4] Iteration[550/620], entropy: 0.2976, loss: 2.3775, lr: 0.00e+00
     Epoch[4] Iteration[560/620], entropy: 0.2905, loss: 2.3874, lr: 3.45e-04
     Epoch[4] Iteration[570/620], entropy: 0.2299, loss: 2.3770, lr: 9.05e-04
     Epoch[4] Iteration[580/620], entropy: 0.2835, loss: 2.4220, lr: 9.05e-04
     Epoch[4] Iteration[590/620], entropy: 0.4329, loss: 2.5235, lr: 3.45e-04
     Epoch[4] Iteration[600/620], entropy: 0.3181, loss: 2.3899, lr: 0.00e+00
     Epoch[4] Iteration[610/620], entropy: 0.3659, loss: 2.4780, lr: 3.45e-04
     Epoch[4] Iteration[620/620], entropy: 0.3721, loss: 2.4829, lr: 9.05e-04
     Averaged stats: entropy: 0.3721, loss: 2.4829, lr: 9.05e-04
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(38.991), 'R5': np.float32(56.892), 'R10': np.float32(65.311), 'mAP': np.float32(20.661), 'mINP': np.float32(2.18), 'entropy': 0.33928558951424015, 'loss': 2.4486901952374365, 'lr': 0.0005040322580645195}
     Epoch[5] Iteration[10/620], entropy: 0.2687, loss: 2.4096, lr: 9.05e-04
     Epoch[5] Iteration[20/620], entropy: 0.3635, loss: 2.4781, lr: 3.45e-04
     Epoch[5] Iteration[30/620], entropy: 0.3502, loss: 2.5439, lr: 0.00e+00
     Epoch[5] Iteration[40/620], entropy: 0.3268, loss: 2.4573, lr: 3.45e-04
     Epoch[5] Iteration[50/620], entropy: 0.3423, loss: 2.5171, lr: 9.05e-04
     Epoch[5] Iteration[60/620], entropy: 0.3309, loss: 2.4571, lr: 9.05e-04
     Epoch[5] Iteration[70/620], entropy: 0.2620, loss: 2.4284, lr: 3.45e-04
     Epoch[5] Iteration[80/620], entropy: 0.3672, loss: 2.5020, lr: 0.00e+00
     Epoch[5] Iteration[90/620], entropy: 0.2858, loss: 2.4394, lr: 3.45e-04
     Epoch[5] Iteration[100/620], entropy: 0.3205, loss: 2.4532, lr: 9.05e-04
     Epoch[5] Iteration[110/620], entropy: 0.3724, loss: 2.4910, lr: 9.05e-04
     Epoch[5] Iteration[120/620], entropy: 0.3391, loss: 2.4117, lr: 3.45e-04
     Epoch[5] Iteration[130/620], entropy: 0.3352, loss: 2.5050, lr: 0.00e+00
     Epoch[5] Iteration[140/620], entropy: 0.4267, loss: 2.5518, lr: 3.45e-04
     Epoch[5] Iteration[150/620], entropy: 0.2584, loss: 2.4242, lr: 9.05e-04
     Epoch[5] Iteration[160/620], entropy: 0.3280, loss: 2.4654, lr: 9.05e-04
     Epoch[5] Iteration[170/620], entropy: 0.3346, loss: 2.4885, lr: 3.45e-04
     Epoch[5] Iteration[180/620], entropy: 0.3128, loss: 2.4475, lr: 0.00e+00
     Epoch[5] Iteration[190/620], entropy: 0.4045, loss: 2.5371, lr: 3.45e-04
     Epoch[5] Iteration[200/620], entropy: 0.3918, loss: 2.5070, lr: 9.05e-04
     Epoch[5] Iteration[210/620], entropy: 0.3161, loss: 2.5001, lr: 9.05e-04
     Epoch[5] Iteration[220/620], entropy: 0.3203, loss: 2.4613, lr: 3.45e-04
     Epoch[5] Iteration[230/620], entropy: 0.4422, loss: 2.5761, lr: 0.00e+00
     Epoch[5] Iteration[240/620], entropy: 0.2825, loss: 2.4440, lr: 3.45e-04
     Epoch[5] Iteration[250/620], entropy: 0.3348, loss: 2.4674, lr: 9.05e-04
     Epoch[5] Iteration[260/620], entropy: 0.4373, loss: 2.4938, lr: 9.05e-04
     Epoch[5] Iteration[270/620], entropy: 0.3949, loss: 2.5155, lr: 3.45e-04
     Epoch[5] Iteration[280/620], entropy: 0.3720, loss: 2.5009, lr: 0.00e+00
     Epoch[5] Iteration[290/620], entropy: 0.3523, loss: 2.4912, lr: 3.45e-04
     Epoch[5] Iteration[300/620], entropy: 0.3452, loss: 2.3903, lr: 9.05e-04
     Epoch[5] Iteration[310/620], entropy: 0.3043, loss: 2.3672, lr: 9.05e-04
     Epoch[5] Iteration[320/620], entropy: 0.3695, loss: 2.5362, lr: 3.45e-04
     Epoch[5] Iteration[330/620], entropy: 0.3037, loss: 2.4036, lr: 0.00e+00
     Epoch[5] Iteration[340/620], entropy: 0.3486, loss: 2.5043, lr: 3.45e-04
     Epoch[5] Iteration[350/620], entropy: 0.3190, loss: 2.4488, lr: 9.05e-04
     Epoch[5] Iteration[360/620], entropy: 0.2375, loss: 2.3342, lr: 9.05e-04
     Epoch[5] Iteration[370/620], entropy: 0.2647, loss: 2.4154, lr: 3.45e-04
     Epoch[5] Iteration[380/620], entropy: 0.3508, loss: 2.4843, lr: 0.00e+00
     Epoch[5] Iteration[390/620], entropy: 0.3763, loss: 2.4540, lr: 3.45e-04
     Epoch[5] Iteration[400/620], entropy: 0.2980, loss: 2.4072, lr: 9.05e-04
     Epoch[5] Iteration[410/620], entropy: 0.3019, loss: 2.4223, lr: 9.05e-04
     Epoch[5] Iteration[420/620], entropy: 0.2950, loss: 2.4850, lr: 3.45e-04
     Epoch[5] Iteration[430/620], entropy: 0.3382, loss: 2.4192, lr: 0.00e+00
     Epoch[5] Iteration[440/620], entropy: 0.2713, loss: 2.3956, lr: 3.45e-04
     Epoch[5] Iteration[450/620], entropy: 0.3059, loss: 2.3684, lr: 9.05e-04
     Epoch[5] Iteration[460/620], entropy: 0.2943, loss: 2.3895, lr: 9.05e-04
     Epoch[5] Iteration[470/620], entropy: 0.2274, loss: 2.3142, lr: 3.45e-04
     Epoch[5] Iteration[480/620], entropy: 0.2638, loss: 2.3868, lr: 0.00e+00
     Epoch[5] Iteration[490/620], entropy: 0.2553, loss: 2.3164, lr: 3.45e-04
     Epoch[5] Iteration[500/620], entropy: 0.3504, loss: 2.4492, lr: 9.05e-04
     Epoch[5] Iteration[510/620], entropy: 0.2961, loss: 2.4171, lr: 9.05e-04
     Epoch[5] Iteration[520/620], entropy: 0.2959, loss: 2.4299, lr: 3.45e-04
     Epoch[5] Iteration[530/620], entropy: 0.2855, loss: 2.3972, lr: 0.00e+00
     Epoch[5] Iteration[540/620], entropy: 0.3791, loss: 2.4678, lr: 3.45e-04
     Epoch[5] Iteration[550/620], entropy: 0.3469, loss: 2.4545, lr: 9.05e-04
     Epoch[5] Iteration[560/620], entropy: 0.3340, loss: 2.4391, lr: 9.05e-04
     Epoch[5] Iteration[570/620], entropy: 0.3830, loss: 2.4681, lr: 3.45e-04
     Epoch[5] Iteration[580/620], entropy: 0.3007, loss: 2.4650, lr: 0.00e+00
     Epoch[5] Iteration[590/620], entropy: 0.3847, loss: 2.5183, lr: 3.45e-04
     Epoch[5] Iteration[600/620], entropy: 0.2947, loss: 2.4644, lr: 9.05e-04
     Epoch[5] Iteration[610/620], entropy: 0.2822, loss: 2.3173, lr: 9.05e-04
     Epoch[5] Iteration[620/620], entropy: 0.3603, loss: 2.5207, lr: 3.45e-04
     Averaged stats: entropy: 0.3603, loss: 2.5207, lr: 3.45e-04
     itm tta time 0:02:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(39.228), 'R5': np.float32(56.787), 'R10': np.float32(65.14), 'mAP': np.float32(20.84), 'mINP': np.float32(2.253), 'entropy': 0.32803048818342145, 'loss': 2.4518857463713615, 'lr': 0.0005040322580645236}
     Epoch[6] Iteration[10/620], entropy: 0.4340, loss: 2.5718, lr: 0.00e+00
     Epoch[6] Iteration[20/620], entropy: 0.2778, loss: 2.4339, lr: 3.45e-04
     Epoch[6] Iteration[30/620], entropy: 0.2917, loss: 2.5100, lr: 9.05e-04
     Epoch[6] Iteration[40/620], entropy: 0.2609, loss: 2.3522, lr: 9.05e-04
     Epoch[6] Iteration[50/620], entropy: 0.3602, loss: 2.4824, lr: 3.45e-04
     Epoch[6] Iteration[60/620], entropy: 0.3431, loss: 2.5202, lr: 0.00e+00
     Epoch[6] Iteration[70/620], entropy: 0.4187, loss: 2.5140, lr: 3.45e-04
     Epoch[6] Iteration[80/620], entropy: 0.2629, loss: 2.3894, lr: 9.05e-04
     Epoch[6] Iteration[90/620], entropy: 0.3802, loss: 2.5389, lr: 9.05e-04
     Epoch[6] Iteration[100/620], entropy: 0.2658, loss: 2.4192, lr: 3.45e-04
     Epoch[6] Iteration[110/620], entropy: 0.2656, loss: 2.3655, lr: 0.00e+00
     Epoch[6] Iteration[120/620], entropy: 0.2547, loss: 2.3368, lr: 3.45e-04
     Epoch[6] Iteration[130/620], entropy: 0.3099, loss: 2.4279, lr: 9.05e-04
     Epoch[6] Iteration[140/620], entropy: 0.3888, loss: 2.5574, lr: 9.05e-04
     Epoch[6] Iteration[150/620], entropy: 0.3631, loss: 2.5377, lr: 3.45e-04
     Epoch[6] Iteration[160/620], entropy: 0.3649, loss: 2.4958, lr: 0.00e+00
