Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.2/2025091020001
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4593, loss: 2.5456, lr: 9.05e-05
     Epoch[2] Iteration[590/620], entropy: 0.4541, loss: 2.5225, lr: 0.00e+00
     Epoch[2] Iteration[600/620], entropy: 0.2987, loss: 2.4155, lr: 3.45e-05
     Epoch[2] Iteration[610/620], entropy: 0.4058, loss: 2.5345, lr: 9.05e-05
     Epoch[2] Iteration[620/620], entropy: 0.3963, loss: 2.5484, lr: 9.05e-05
     Averaged stats: entropy: 0.3963, loss: 2.5484, lr: 9.05e-05
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(38.17), 'R5': np.float32(56.197), 'R10': np.float32(64.218), 'mAP': np.float32(20.237), 'mINP': np.float32(2.085), 'entropy': 0.384430019365203, 'loss': 2.4722526458001908, 'lr': 5.1304866119959595e-05}
     Epoch[3] Iteration[10/620], entropy: 0.3464, loss: 2.4828, lr: 3.45e-05
     Epoch[3] Iteration[20/620], entropy: 0.4528, loss: 2.5518, lr: 0.00e+00
     Epoch[3] Iteration[30/620], entropy: 0.3053, loss: 2.2688, lr: 3.45e-05
     Epoch[3] Iteration[40/620], entropy: 0.3403, loss: 2.3746, lr: 9.05e-05
     Epoch[3] Iteration[50/620], entropy: 0.3219, loss: 2.4193, lr: 9.05e-05
     Epoch[3] Iteration[60/620], entropy: 0.4167, loss: 2.5722, lr: 3.45e-05
     Epoch[3] Iteration[70/620], entropy: 0.2754, loss: 2.3406, lr: 0.00e+00
     Epoch[3] Iteration[80/620], entropy: 0.3432, loss: 2.4573, lr: 3.45e-05
     Epoch[3] Iteration[90/620], entropy: 0.3720, loss: 2.4872, lr: 9.05e-05
     Epoch[3] Iteration[100/620], entropy: 0.3477, loss: 2.4543, lr: 9.05e-05
     Epoch[3] Iteration[110/620], entropy: 0.3925, loss: 2.4438, lr: 3.45e-05
     Epoch[3] Iteration[120/620], entropy: 0.4158, loss: 2.5370, lr: 0.00e+00
     Epoch[3] Iteration[130/620], entropy: 0.3267, loss: 2.4156, lr: 3.45e-05
     Epoch[3] Iteration[140/620], entropy: 0.4912, loss: 2.5891, lr: 9.05e-05
     Epoch[3] Iteration[150/620], entropy: 0.4040, loss: 2.5350, lr: 9.05e-05
     Epoch[3] Iteration[160/620], entropy: 0.4381, loss: 2.5191, lr: 3.45e-05
     Epoch[3] Iteration[170/620], entropy: 0.3696, loss: 2.4577, lr: 0.00e+00
     Epoch[3] Iteration[180/620], entropy: 0.3431, loss: 2.4690, lr: 3.45e-05
     Epoch[3] Iteration[190/620], entropy: 0.4008, loss: 2.5084, lr: 9.05e-05
     Epoch[3] Iteration[200/620], entropy: 0.4680, loss: 2.5265, lr: 9.05e-05
     Epoch[3] Iteration[210/620], entropy: 0.4262, loss: 2.5318, lr: 3.45e-05
     Epoch[3] Iteration[220/620], entropy: 0.3553, loss: 2.4535, lr: 0.00e+00
     Epoch[3] Iteration[230/620], entropy: 0.4117, loss: 2.4820, lr: 3.45e-05
     Epoch[3] Iteration[240/620], entropy: 0.4231, loss: 2.5070, lr: 9.05e-05
     Epoch[3] Iteration[250/620], entropy: 0.4217, loss: 2.4942, lr: 9.05e-05
     Epoch[3] Iteration[260/620], entropy: 0.3745, loss: 2.4790, lr: 3.45e-05
     Epoch[3] Iteration[270/620], entropy: 0.3233, loss: 2.3910, lr: 0.00e+00
     Epoch[3] Iteration[280/620], entropy: 0.3307, loss: 2.4111, lr: 3.45e-05
     Epoch[3] Iteration[290/620], entropy: 0.3768, loss: 2.5222, lr: 9.05e-05
     Epoch[3] Iteration[300/620], entropy: 0.3620, loss: 2.4617, lr: 9.05e-05
     Epoch[3] Iteration[310/620], entropy: 0.3427, loss: 2.4238, lr: 3.45e-05
     Epoch[3] Iteration[320/620], entropy: 0.5296, loss: 2.6087, lr: 0.00e+00
     Epoch[3] Iteration[330/620], entropy: 0.3465, loss: 2.4403, lr: 3.45e-05
     Epoch[3] Iteration[340/620], entropy: 0.3972, loss: 2.5503, lr: 9.05e-05
     Epoch[3] Iteration[350/620], entropy: 0.3944, loss: 2.5332, lr: 9.05e-05
     Epoch[3] Iteration[360/620], entropy: 0.3594, loss: 2.4841, lr: 3.45e-05
     Epoch[3] Iteration[370/620], entropy: 0.3725, loss: 2.4707, lr: 0.00e+00
     Epoch[3] Iteration[380/620], entropy: 0.3600, loss: 2.4568, lr: 3.45e-05
     Epoch[3] Iteration[390/620], entropy: 0.3430, loss: 2.4267, lr: 9.05e-05
     Epoch[3] Iteration[400/620], entropy: 0.4193, loss: 2.4914, lr: 9.05e-05
     Epoch[3] Iteration[410/620], entropy: 0.4123, loss: 2.5006, lr: 3.45e-05
     Epoch[3] Iteration[420/620], entropy: 0.4141, loss: 2.5251, lr: 0.00e+00
     Epoch[3] Iteration[430/620], entropy: 0.3933, loss: 2.5475, lr: 3.45e-05
     Epoch[3] Iteration[440/620], entropy: 0.3239, loss: 2.4654, lr: 9.05e-05
     Epoch[3] Iteration[450/620], entropy: 0.3893, loss: 2.5118, lr: 9.05e-05
     Epoch[3] Iteration[460/620], entropy: 0.2847, loss: 2.3488, lr: 3.45e-05
     Epoch[3] Iteration[470/620], entropy: 0.3769, loss: 2.4541, lr: 0.00e+00
     Epoch[3] Iteration[480/620], entropy: 0.4611, loss: 2.5439, lr: 3.45e-05
     Epoch[3] Iteration[490/620], entropy: 0.3659, loss: 2.4977, lr: 9.05e-05
     Epoch[3] Iteration[500/620], entropy: 0.3787, loss: 2.4933, lr: 9.05e-05
     Epoch[3] Iteration[510/620], entropy: 0.4915, loss: 2.6192, lr: 3.45e-05
     Epoch[3] Iteration[520/620], entropy: 0.4090, loss: 2.4968, lr: 0.00e+00
     Epoch[3] Iteration[530/620], entropy: 0.4294, loss: 2.5740, lr: 3.45e-05
     Epoch[3] Iteration[540/620], entropy: 0.3418, loss: 2.4214, lr: 9.05e-05
     Epoch[3] Iteration[550/620], entropy: 0.4211, loss: 2.5004, lr: 9.05e-05
     Epoch[3] Iteration[560/620], entropy: 0.4247, loss: 2.4962, lr: 3.45e-05
     Epoch[3] Iteration[570/620], entropy: 0.4545, loss: 2.5284, lr: 0.00e+00
     Epoch[3] Iteration[580/620], entropy: 0.3655, loss: 2.4921, lr: 3.45e-05
     Epoch[3] Iteration[590/620], entropy: 0.2819, loss: 2.4019, lr: 9.05e-05
     Epoch[3] Iteration[600/620], entropy: 0.3786, loss: 2.4184, lr: 9.05e-05
     Epoch[3] Iteration[610/620], entropy: 0.3265, loss: 2.4260, lr: 3.45e-05
     Epoch[3] Iteration[620/620], entropy: 0.3583, loss: 2.4313, lr: 0.00e+00
     Averaged stats: entropy: 0.3583, loss: 2.4313, lr: 0.00e+00
     itm tta time 0:02:06
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 3, 'R1': np.float32(38.266), 'R5': np.float32(56.212), 'R10': np.float32(64.324), 'mAP': np.float32(20.26), 'mINP': np.float32(2.086), 'entropy': 0.3826489607172628, 'loss': 2.4794131555864887, 'lr': 4.894434113356895e-05}
     Epoch[4] Iteration[10/620], entropy: 0.2947, loss: 2.3389, lr: 3.45e-05
     Epoch[4] Iteration[20/620], entropy: 0.3211, loss: 2.4426, lr: 9.05e-05
     Epoch[4] Iteration[30/620], entropy: 0.2943, loss: 2.3839, lr: 9.05e-05
     Epoch[4] Iteration[40/620], entropy: 0.3754, loss: 2.4781, lr: 3.45e-05
     Epoch[4] Iteration[50/620], entropy: 0.3211, loss: 2.4401, lr: 0.00e+00
     Epoch[4] Iteration[60/620], entropy: 0.4005, loss: 2.5058, lr: 3.45e-05
     Epoch[4] Iteration[70/620], entropy: 0.3318, loss: 2.4361, lr: 9.05e-05
     Epoch[4] Iteration[80/620], entropy: 0.3218, loss: 2.4008, lr: 9.05e-05
     Epoch[4] Iteration[90/620], entropy: 0.4109, loss: 2.4452, lr: 3.45e-05
     Epoch[4] Iteration[100/620], entropy: 0.2821, loss: 2.3335, lr: 0.00e+00
     Epoch[4] Iteration[110/620], entropy: 0.4214, loss: 2.5614, lr: 3.45e-05
     Epoch[4] Iteration[120/620], entropy: 0.4233, loss: 2.5372, lr: 9.05e-05
     Epoch[4] Iteration[130/620], entropy: 0.3895, loss: 2.5207, lr: 9.05e-05
     Epoch[4] Iteration[140/620], entropy: 0.3839, loss: 2.4401, lr: 3.45e-05
     Epoch[4] Iteration[150/620], entropy: 0.3252, loss: 2.4572, lr: 0.00e+00
     Epoch[4] Iteration[160/620], entropy: 0.3388, loss: 2.4302, lr: 3.45e-05
     Epoch[4] Iteration[170/620], entropy: 0.3575, loss: 2.4584, lr: 9.05e-05
     Epoch[4] Iteration[180/620], entropy: 0.3131, loss: 2.4248, lr: 9.05e-05
     Epoch[4] Iteration[190/620], entropy: 0.3747, loss: 2.4726, lr: 3.45e-05
     Epoch[4] Iteration[200/620], entropy: 0.3756, loss: 2.4666, lr: 0.00e+00
     Epoch[4] Iteration[210/620], entropy: 0.3717, loss: 2.4659, lr: 3.45e-05
     Epoch[4] Iteration[220/620], entropy: 0.3354, loss: 2.4612, lr: 9.05e-05
     Epoch[4] Iteration[230/620], entropy: 0.3514, loss: 2.4623, lr: 9.05e-05
     Epoch[4] Iteration[240/620], entropy: 0.3538, loss: 2.4272, lr: 3.45e-05
     Epoch[4] Iteration[250/620], entropy: 0.3317, loss: 2.3679, lr: 0.00e+00
     Epoch[4] Iteration[260/620], entropy: 0.5028, loss: 2.6018, lr: 3.45e-05
     Epoch[4] Iteration[270/620], entropy: 0.4008, loss: 2.5243, lr: 9.05e-05
     Epoch[4] Iteration[280/620], entropy: 0.4027, loss: 2.4757, lr: 9.05e-05
     Epoch[4] Iteration[290/620], entropy: 0.4195, loss: 2.4954, lr: 3.45e-05
     Epoch[4] Iteration[300/620], entropy: 0.3578, loss: 2.4605, lr: 0.00e+00
     Epoch[4] Iteration[310/620], entropy: 0.3789, loss: 2.5107, lr: 3.45e-05
     Epoch[4] Iteration[320/620], entropy: 0.4239, loss: 2.5065, lr: 9.05e-05
     Epoch[4] Iteration[330/620], entropy: 0.4117, loss: 2.4570, lr: 9.05e-05
     Epoch[4] Iteration[340/620], entropy: 0.3676, loss: 2.4559, lr: 3.45e-05
     Epoch[4] Iteration[350/620], entropy: 0.4237, loss: 2.5657, lr: 0.00e+00
     Epoch[4] Iteration[360/620], entropy: 0.4559, loss: 2.5749, lr: 3.45e-05
     Epoch[4] Iteration[370/620], entropy: 0.2915, loss: 2.3264, lr: 9.05e-05
     Epoch[4] Iteration[380/620], entropy: 0.4685, loss: 2.5192, lr: 9.05e-05
     Epoch[4] Iteration[390/620], entropy: 0.3774, loss: 2.4956, lr: 3.45e-05
     Epoch[4] Iteration[400/620], entropy: 0.3930, loss: 2.4665, lr: 0.00e+00
     Epoch[4] Iteration[410/620], entropy: 0.3828, loss: 2.5134, lr: 3.45e-05
     Epoch[4] Iteration[420/620], entropy: 0.4241, loss: 2.5219, lr: 9.05e-05
     Epoch[4] Iteration[430/620], entropy: 0.3196, loss: 2.4103, lr: 9.05e-05
     Epoch[4] Iteration[440/620], entropy: 0.2638, loss: 2.3304, lr: 3.45e-05
     Epoch[4] Iteration[450/620], entropy: 0.3251, loss: 2.4387, lr: 0.00e+00
     Epoch[4] Iteration[460/620], entropy: 0.3975, loss: 2.5010, lr: 3.45e-05
     Epoch[4] Iteration[470/620], entropy: 0.4109, loss: 2.5151, lr: 9.05e-05
     Epoch[4] Iteration[480/620], entropy: 0.4244, loss: 2.5155, lr: 9.05e-05
     Epoch[4] Iteration[490/620], entropy: 0.4614, loss: 2.5405, lr: 3.45e-05
     Epoch[4] Iteration[500/620], entropy: 0.4135, loss: 2.5043, lr: 0.00e+00
     Epoch[4] Iteration[510/620], entropy: 0.3486, loss: 2.3774, lr: 3.45e-05
     Epoch[4] Iteration[520/620], entropy: 0.4857, loss: 2.5957, lr: 9.05e-05
     Epoch[4] Iteration[530/620], entropy: 0.2871, loss: 2.3128, lr: 9.05e-05
     Epoch[4] Iteration[540/620], entropy: 0.3619, loss: 2.4184, lr: 3.45e-05
     Epoch[4] Iteration[550/620], entropy: 0.3233, loss: 2.3883, lr: 0.00e+00
     Epoch[4] Iteration[560/620], entropy: 0.3197, loss: 2.3986, lr: 3.45e-05
     Epoch[4] Iteration[570/620], entropy: 0.2951, loss: 2.4030, lr: 9.05e-05
     Epoch[4] Iteration[580/620], entropy: 0.3275, loss: 2.4396, lr: 9.05e-05
     Epoch[4] Iteration[590/620], entropy: 0.4633, loss: 2.5365, lr: 3.45e-05
     Epoch[4] Iteration[600/620], entropy: 0.3454, loss: 2.4019, lr: 0.00e+00
     Epoch[4] Iteration[610/620], entropy: 0.4036, loss: 2.4936, lr: 3.45e-05
     Epoch[4] Iteration[620/620], entropy: 0.3914, loss: 2.4908, lr: 9.05e-05
     Averaged stats: entropy: 0.3914, loss: 2.4908, lr: 9.05e-05
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(38.503), 'R5': np.float32(56.328), 'R10': np.float32(64.465), 'mAP': np.float32(20.326), 'mINP': np.float32(2.098), 'entropy': 0.3718141495220123, 'loss': 2.4619798314186836, 'lr': 5.040322580645195e-05}
     Epoch[5] Iteration[10/620], entropy: 0.3147, loss: 2.4279, lr: 9.05e-05
     Epoch[5] Iteration[20/620], entropy: 0.3900, loss: 2.4888, lr: 3.45e-05
     Epoch[5] Iteration[30/620], entropy: 0.3718, loss: 2.5530, lr: 0.00e+00
     Epoch[5] Iteration[40/620], entropy: 0.3577, loss: 2.4697, lr: 3.45e-05
     Epoch[5] Iteration[50/620], entropy: 0.3901, loss: 2.5364, lr: 9.05e-05
     Epoch[5] Iteration[60/620], entropy: 0.3551, loss: 2.4677, lr: 9.05e-05
     Epoch[5] Iteration[70/620], entropy: 0.3078, loss: 2.4469, lr: 3.45e-05
     Epoch[5] Iteration[80/620], entropy: 0.4183, loss: 2.5220, lr: 0.00e+00
     Epoch[5] Iteration[90/620], entropy: 0.3319, loss: 2.4587, lr: 3.45e-05
     Epoch[5] Iteration[100/620], entropy: 0.3595, loss: 2.4697, lr: 9.05e-05
     Epoch[5] Iteration[110/620], entropy: 0.4494, loss: 2.5221, lr: 9.05e-05
     Epoch[5] Iteration[120/620], entropy: 0.3867, loss: 2.4312, lr: 3.45e-05
     Epoch[5] Iteration[130/620], entropy: 0.3696, loss: 2.5187, lr: 0.00e+00
     Epoch[5] Iteration[140/620], entropy: 0.4688, loss: 2.5683, lr: 3.45e-05
     Epoch[5] Iteration[150/620], entropy: 0.2985, loss: 2.4408, lr: 9.05e-05
     Epoch[5] Iteration[160/620], entropy: 0.3725, loss: 2.4838, lr: 9.05e-05
     Epoch[5] Iteration[170/620], entropy: 0.3671, loss: 2.5016, lr: 3.45e-05
     Epoch[5] Iteration[180/620], entropy: 0.3593, loss: 2.4661, lr: 0.00e+00
     Epoch[5] Iteration[190/620], entropy: 0.4331, loss: 2.5490, lr: 3.45e-05
     Epoch[5] Iteration[200/620], entropy: 0.4272, loss: 2.5214, lr: 9.05e-05
     Epoch[5] Iteration[210/620], entropy: 0.3451, loss: 2.5116, lr: 9.05e-05
     Epoch[5] Iteration[220/620], entropy: 0.3443, loss: 2.4722, lr: 3.45e-05
     Epoch[5] Iteration[230/620], entropy: 0.4960, loss: 2.5978, lr: 0.00e+00
     Epoch[5] Iteration[240/620], entropy: 0.3491, loss: 2.4703, lr: 3.45e-05
     Epoch[5] Iteration[250/620], entropy: 0.3712, loss: 2.4823, lr: 9.05e-05
     Epoch[5] Iteration[260/620], entropy: 0.4973, loss: 2.5181, lr: 9.05e-05
     Epoch[5] Iteration[270/620], entropy: 0.4439, loss: 2.5351, lr: 3.45e-05
     Epoch[5] Iteration[280/620], entropy: 0.3924, loss: 2.5095, lr: 0.00e+00
     Epoch[5] Iteration[290/620], entropy: 0.3740, loss: 2.4998, lr: 3.45e-05
     Epoch[5] Iteration[300/620], entropy: 0.3722, loss: 2.4016, lr: 9.05e-05
     Epoch[5] Iteration[310/620], entropy: 0.3122, loss: 2.3702, lr: 9.05e-05
     Epoch[5] Iteration[320/620], entropy: 0.4352, loss: 2.5627, lr: 3.45e-05
     Epoch[5] Iteration[330/620], entropy: 0.3533, loss: 2.4240, lr: 0.00e+00
     Epoch[5] Iteration[340/620], entropy: 0.3569, loss: 2.5078, lr: 3.45e-05
     Epoch[5] Iteration[350/620], entropy: 0.3521, loss: 2.4621, lr: 9.05e-05
     Epoch[5] Iteration[360/620], entropy: 0.2645, loss: 2.3459, lr: 9.05e-05
     Epoch[5] Iteration[370/620], entropy: 0.3024, loss: 2.4308, lr: 3.45e-05
     Epoch[5] Iteration[380/620], entropy: 0.3553, loss: 2.4857, lr: 0.00e+00
     Epoch[5] Iteration[390/620], entropy: 0.4135, loss: 2.4693, lr: 3.45e-05
     Epoch[5] Iteration[400/620], entropy: 0.3132, loss: 2.4137, lr: 9.05e-05
     Epoch[5] Iteration[410/620], entropy: 0.3189, loss: 2.4295, lr: 9.05e-05
     Epoch[5] Iteration[420/620], entropy: 0.3442, loss: 2.5045, lr: 3.45e-05
     Epoch[5] Iteration[430/620], entropy: 0.3652, loss: 2.4303, lr: 0.00e+00
     Epoch[5] Iteration[440/620], entropy: 0.2861, loss: 2.4018, lr: 3.45e-05
     Epoch[5] Iteration[450/620], entropy: 0.3364, loss: 2.3808, lr: 9.05e-05
     Epoch[5] Iteration[460/620], entropy: 0.3004, loss: 2.3920, lr: 9.05e-05
     Epoch[5] Iteration[470/620], entropy: 0.2385, loss: 2.3187, lr: 3.45e-05
     Epoch[5] Iteration[480/620], entropy: 0.3048, loss: 2.4041, lr: 0.00e+00
     Epoch[5] Iteration[490/620], entropy: 0.3201, loss: 2.3429, lr: 3.45e-05
     Epoch[5] Iteration[500/620], entropy: 0.3781, loss: 2.4611, lr: 9.05e-05
     Epoch[5] Iteration[510/620], entropy: 0.3353, loss: 2.4330, lr: 9.05e-05
     Epoch[5] Iteration[520/620], entropy: 0.3188, loss: 2.4397, lr: 3.45e-05
     Epoch[5] Iteration[530/620], entropy: 0.3073, loss: 2.4065, lr: 0.00e+00
     Epoch[5] Iteration[540/620], entropy: 0.4013, loss: 2.4767, lr: 3.45e-05
     Epoch[5] Iteration[550/620], entropy: 0.3812, loss: 2.4690, lr: 9.05e-05
     Epoch[5] Iteration[560/620], entropy: 0.3730, loss: 2.4553, lr: 9.05e-05
     Epoch[5] Iteration[570/620], entropy: 0.3839, loss: 2.4684, lr: 3.45e-05
     Epoch[5] Iteration[580/620], entropy: 0.3465, loss: 2.4837, lr: 0.00e+00
     Epoch[5] Iteration[590/620], entropy: 0.4142, loss: 2.5300, lr: 3.45e-05
     Epoch[5] Iteration[600/620], entropy: 0.3495, loss: 2.4861, lr: 9.05e-05
     Epoch[5] Iteration[610/620], entropy: 0.2935, loss: 2.3218, lr: 9.05e-05
     Epoch[5] Iteration[620/620], entropy: 0.3824, loss: 2.5290, lr: 3.45e-05
     Averaged stats: entropy: 0.3824, loss: 2.5290, lr: 3.45e-05
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(38.588), 'R5': np.float32(56.399), 'R10': np.float32(64.541), 'mAP': np.float32(20.375), 'mINP': np.float32(2.111), 'entropy': 0.3621393372454951, 'loss': 2.465788456701463, 'lr': 5.040322580645236e-05}
     Epoch[6] Iteration[10/620], entropy: 0.4789, loss: 2.5899, lr: 0.00e+00
     Epoch[6] Iteration[20/620], entropy: 0.3084, loss: 2.4466, lr: 3.45e-05
     Epoch[6] Iteration[30/620], entropy: 0.3423, loss: 2.5303, lr: 9.05e-05
     Epoch[6] Iteration[40/620], entropy: 0.3143, loss: 2.3742, lr: 9.05e-05
     Epoch[6] Iteration[50/620], entropy: 0.3913, loss: 2.4948, lr: 3.45e-05
     Epoch[6] Iteration[60/620], entropy: 0.3877, loss: 2.5391, lr: 0.00e+00
     Epoch[6] Iteration[70/620], entropy: 0.4109, loss: 2.5111, lr: 3.45e-05
     Epoch[6] Iteration[80/620], entropy: 0.2938, loss: 2.4021, lr: 9.05e-05
     Epoch[6] Iteration[90/620], entropy: 0.4300, loss: 2.5590, lr: 9.05e-05
     Epoch[6] Iteration[100/620], entropy: 0.3161, loss: 2.4404, lr: 3.45e-05
     Epoch[6] Iteration[110/620], entropy: 0.3111, loss: 2.3846, lr: 0.00e+00
     Epoch[6] Iteration[120/620], entropy: 0.3168, loss: 2.3620, lr: 3.45e-05
     Epoch[6] Iteration[130/620], entropy: 0.3298, loss: 2.4365, lr: 9.05e-05
     Epoch[6] Iteration[140/620], entropy: 0.4151, loss: 2.5678, lr: 9.05e-05
     Epoch[6] Iteration[150/620], entropy: 0.4019, loss: 2.5536, lr: 3.45e-05
     Epoch[6] Iteration[160/620], entropy: 0.3934, loss: 2.5079, lr: 0.00e+00
