Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.2/2025090815274
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4581, loss: 0.4581, lr: 9.05e-05
     Epoch[2] Iteration[590/620], entropy: 0.4522, loss: 0.4522, lr: 0.00e+00
     Epoch[2] Iteration[600/620], entropy: 0.2924, loss: 0.2924, lr: 3.45e-05
     Epoch[2] Iteration[610/620], entropy: 0.4005, loss: 0.4005, lr: 9.05e-05
     Epoch[2] Iteration[620/620], entropy: 0.3907, loss: 0.3907, lr: 9.05e-05
     Averaged stats: entropy: 0.3907, loss: 0.3907, lr: 9.05e-05
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(38.321), 'R5': np.float32(56.253), 'R10': np.float32(64.334), 'mAP': np.float32(20.273), 'mINP': np.float32(2.092), 'entropy': 0.37931613095345035, 'loss': 0.37931613095345035, 'lr': 5.1304866119959595e-05}
     Epoch[3] Iteration[10/620], entropy: 0.3365, loss: 0.3365, lr: 3.45e-05
     Epoch[3] Iteration[20/620], entropy: 0.4500, loss: 0.4500, lr: 0.00e+00
     Epoch[3] Iteration[30/620], entropy: 0.3058, loss: 0.3058, lr: 3.45e-05
     Epoch[3] Iteration[40/620], entropy: 0.3332, loss: 0.3332, lr: 9.05e-05
     Epoch[3] Iteration[50/620], entropy: 0.3162, loss: 0.3162, lr: 9.05e-05
     Epoch[3] Iteration[60/620], entropy: 0.4109, loss: 0.4109, lr: 3.45e-05
     Epoch[3] Iteration[70/620], entropy: 0.2732, loss: 0.2732, lr: 0.00e+00
     Epoch[3] Iteration[80/620], entropy: 0.3351, loss: 0.3351, lr: 3.45e-05
     Epoch[3] Iteration[90/620], entropy: 0.3662, loss: 0.3662, lr: 9.05e-05
     Epoch[3] Iteration[100/620], entropy: 0.3415, loss: 0.3415, lr: 9.05e-05
     Epoch[3] Iteration[110/620], entropy: 0.3892, loss: 0.3892, lr: 3.45e-05
     Epoch[3] Iteration[120/620], entropy: 0.4160, loss: 0.4160, lr: 0.00e+00
     Epoch[3] Iteration[130/620], entropy: 0.3200, loss: 0.3200, lr: 3.45e-05
     Epoch[3] Iteration[140/620], entropy: 0.4879, loss: 0.4879, lr: 9.05e-05
     Epoch[3] Iteration[150/620], entropy: 0.3970, loss: 0.3970, lr: 9.38e-05
     Epoch[3] Iteration[160/620], entropy: 0.4352, loss: 0.4352, lr: 4.06e-05
     Epoch[3] Iteration[170/620], entropy: 0.3634, loss: 0.3634, lr: 3.94e-07
     Epoch[3] Iteration[180/620], entropy: 0.3364, loss: 0.3364, lr: 2.87e-05
     Epoch[3] Iteration[190/620], entropy: 0.3982, loss: 0.3982, lr: 8.64e-05
     Epoch[3] Iteration[200/620], entropy: 0.4666, loss: 0.4666, lr: 9.38e-05
     Epoch[3] Iteration[210/620], entropy: 0.4216, loss: 0.4216, lr: 4.06e-05
     Epoch[3] Iteration[220/620], entropy: 0.3516, loss: 0.3516, lr: 3.94e-07
     Epoch[3] Iteration[230/620], entropy: 0.4068, loss: 0.4068, lr: 2.87e-05
     Epoch[3] Iteration[240/620], entropy: 0.4216, loss: 0.4216, lr: 8.64e-05
     Epoch[3] Iteration[250/620], entropy: 0.4188, loss: 0.4188, lr: 9.38e-05
     Epoch[3] Iteration[260/620], entropy: 0.3714, loss: 0.3714, lr: 4.06e-05
     Epoch[3] Iteration[270/620], entropy: 0.3205, loss: 0.3205, lr: 3.94e-07
     Epoch[3] Iteration[280/620], entropy: 0.3238, loss: 0.3238, lr: 2.87e-05
     Epoch[3] Iteration[290/620], entropy: 0.3685, loss: 0.3685, lr: 8.64e-05
     Epoch[3] Iteration[300/620], entropy: 0.3562, loss: 0.3562, lr: 9.38e-05
     Epoch[3] Iteration[310/620], entropy: 0.3371, loss: 0.3371, lr: 4.06e-05
     Epoch[3] Iteration[320/620], entropy: 0.5232, loss: 0.5232, lr: 3.94e-07
     Epoch[3] Iteration[330/620], entropy: 0.3427, loss: 0.3427, lr: 2.87e-05
     Epoch[3] Iteration[340/620], entropy: 0.3913, loss: 0.3913, lr: 8.64e-05
     Epoch[3] Iteration[350/620], entropy: 0.3860, loss: 0.3860, lr: 9.38e-05
     Epoch[3] Iteration[360/620], entropy: 0.3543, loss: 0.3543, lr: 4.06e-05
     Epoch[3] Iteration[370/620], entropy: 0.3660, loss: 0.3660, lr: 3.94e-07
     Epoch[3] Iteration[380/620], entropy: 0.3549, loss: 0.3549, lr: 2.87e-05
     Epoch[3] Iteration[390/620], entropy: 0.3404, loss: 0.3404, lr: 8.64e-05
     Epoch[3] Iteration[400/620], entropy: 0.4141, loss: 0.4141, lr: 9.38e-05
     Epoch[3] Iteration[410/620], entropy: 0.4093, loss: 0.4093, lr: 4.06e-05
     Epoch[3] Iteration[420/620], entropy: 0.4150, loss: 0.4150, lr: 3.94e-07
     Epoch[3] Iteration[430/620], entropy: 0.3852, loss: 0.3852, lr: 2.87e-05
     Epoch[3] Iteration[440/620], entropy: 0.3168, loss: 0.3168, lr: 8.64e-05
     Epoch[3] Iteration[450/620], entropy: 0.3827, loss: 0.3827, lr: 9.38e-05
     Epoch[3] Iteration[460/620], entropy: 0.2782, loss: 0.2782, lr: 4.06e-05
     Epoch[3] Iteration[470/620], entropy: 0.3724, loss: 0.3724, lr: 3.94e-07
     Epoch[3] Iteration[480/620], entropy: 0.4540, loss: 0.4540, lr: 2.87e-05
     Epoch[3] Iteration[490/620], entropy: 0.3623, loss: 0.3623, lr: 8.64e-05
     Epoch[3] Iteration[500/620], entropy: 0.3725, loss: 0.3725, lr: 9.38e-05
     Epoch[3] Iteration[510/620], entropy: 0.4863, loss: 0.4863, lr: 4.06e-05
     Epoch[3] Iteration[520/620], entropy: 0.4014, loss: 0.4014, lr: 3.94e-07
     Epoch[3] Iteration[530/620], entropy: 0.4273, loss: 0.4273, lr: 2.87e-05
     Epoch[3] Iteration[540/620], entropy: 0.3351, loss: 0.3351, lr: 8.64e-05
     Epoch[3] Iteration[550/620], entropy: 0.4151, loss: 0.4151, lr: 9.38e-05
     Epoch[3] Iteration[560/620], entropy: 0.4159, loss: 0.4159, lr: 4.06e-05
     Epoch[3] Iteration[570/620], entropy: 0.4506, loss: 0.4506, lr: 3.94e-07
     Epoch[3] Iteration[580/620], entropy: 0.3572, loss: 0.3572, lr: 2.87e-05
     Epoch[3] Iteration[590/620], entropy: 0.2780, loss: 0.2780, lr: 8.64e-05
     Epoch[3] Iteration[600/620], entropy: 0.3717, loss: 0.3717, lr: 9.38e-05
     Epoch[3] Iteration[610/620], entropy: 0.3199, loss: 0.3199, lr: 4.06e-05
     Epoch[3] Iteration[620/620], entropy: 0.3514, loss: 0.3514, lr: 3.94e-07
     Averaged stats: entropy: 0.3514, loss: 0.3514, lr: 3.94e-07
     itm tta time 0:01:58
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 3, 'R1': np.float32(38.412), 'R5': np.float32(56.313), 'R10': np.float32(64.455), 'mAP': np.float32(20.283), 'mINP': np.float32(2.089), 'entropy': 0.37754841773740705, 'loss': 0.37754841773740705, 'lr': 4.9103059411103946e-05}
     Epoch[4] Iteration[10/620], entropy: 0.2891, loss: 0.2891, lr: 2.87e-05
     Epoch[4] Iteration[20/620], entropy: 0.3104, loss: 0.3104, lr: 8.64e-05
     Epoch[4] Iteration[30/620], entropy: 0.2914, loss: 0.2914, lr: 9.38e-05
     Epoch[4] Iteration[40/620], entropy: 0.3667, loss: 0.3667, lr: 4.06e-05
     Epoch[4] Iteration[50/620], entropy: 0.3164, loss: 0.3164, lr: 3.94e-07
     Epoch[4] Iteration[60/620], entropy: 0.3911, loss: 0.3911, lr: 2.87e-05
     Epoch[4] Iteration[70/620], entropy: 0.3319, loss: 0.3319, lr: 8.64e-05
     Epoch[4] Iteration[80/620], entropy: 0.3177, loss: 0.3177, lr: 9.38e-05
     Epoch[4] Iteration[90/620], entropy: 0.4069, loss: 0.4069, lr: 4.06e-05
     Epoch[4] Iteration[100/620], entropy: 0.2746, loss: 0.2746, lr: 3.94e-07
     Epoch[4] Iteration[110/620], entropy: 0.4113, loss: 0.4113, lr: 2.87e-05
     Epoch[4] Iteration[120/620], entropy: 0.4135, loss: 0.4135, lr: 8.64e-05
     Epoch[4] Iteration[130/620], entropy: 0.3849, loss: 0.3849, lr: 9.38e-05
     Epoch[4] Iteration[140/620], entropy: 0.3787, loss: 0.3787, lr: 4.06e-05
     Epoch[4] Iteration[150/620], entropy: 0.3173, loss: 0.3173, lr: 3.94e-07
     Epoch[4] Iteration[160/620], entropy: 0.3348, loss: 0.3348, lr: 2.87e-05
     Epoch[4] Iteration[170/620], entropy: 0.3537, loss: 0.3537, lr: 8.64e-05
     Epoch[4] Iteration[180/620], entropy: 0.3090, loss: 0.3090, lr: 9.38e-05
     Epoch[4] Iteration[190/620], entropy: 0.3708, loss: 0.3708, lr: 4.06e-05
     Epoch[4] Iteration[200/620], entropy: 0.3687, loss: 0.3687, lr: 3.94e-07
     Epoch[4] Iteration[210/620], entropy: 0.3631, loss: 0.3631, lr: 2.87e-05
     Epoch[4] Iteration[220/620], entropy: 0.3318, loss: 0.3318, lr: 8.64e-05
     Epoch[4] Iteration[230/620], entropy: 0.3465, loss: 0.3465, lr: 9.38e-05
     Epoch[4] Iteration[240/620], entropy: 0.3478, loss: 0.3478, lr: 4.06e-05
     Epoch[4] Iteration[250/620], entropy: 0.3262, loss: 0.3262, lr: 3.94e-07
     Epoch[4] Iteration[260/620], entropy: 0.4930, loss: 0.4930, lr: 2.87e-05
     Epoch[4] Iteration[270/620], entropy: 0.3910, loss: 0.3910, lr: 8.64e-05
     Epoch[4] Iteration[280/620], entropy: 0.3984, loss: 0.3984, lr: 9.38e-05
     Epoch[4] Iteration[290/620], entropy: 0.4106, loss: 0.4106, lr: 4.06e-05
     Epoch[4] Iteration[300/620], entropy: 0.3574, loss: 0.3574, lr: 3.94e-07
     Epoch[4] Iteration[310/620], entropy: 0.3708, loss: 0.3708, lr: 2.87e-05
     Epoch[4] Iteration[320/620], entropy: 0.4160, loss: 0.4160, lr: 8.64e-05
     Epoch[4] Iteration[330/620], entropy: 0.4068, loss: 0.4068, lr: 9.38e-05
     Epoch[4] Iteration[340/620], entropy: 0.3663, loss: 0.3663, lr: 4.06e-05
     Epoch[4] Iteration[350/620], entropy: 0.4148, loss: 0.4148, lr: 3.94e-07
     Epoch[4] Iteration[360/620], entropy: 0.4491, loss: 0.4491, lr: 2.87e-05
     Epoch[4] Iteration[370/620], entropy: 0.2870, loss: 0.2870, lr: 8.64e-05
     Epoch[4] Iteration[380/620], entropy: 0.4695, loss: 0.4695, lr: 9.38e-05
     Epoch[4] Iteration[390/620], entropy: 0.3676, loss: 0.3676, lr: 4.06e-05
     Epoch[4] Iteration[400/620], entropy: 0.3875, loss: 0.3875, lr: 3.94e-07
     Epoch[4] Iteration[410/620], entropy: 0.3768, loss: 0.3768, lr: 2.87e-05
     Epoch[4] Iteration[420/620], entropy: 0.4179, loss: 0.4179, lr: 8.64e-05
     Epoch[4] Iteration[430/620], entropy: 0.3128, loss: 0.3128, lr: 9.38e-05
     Epoch[4] Iteration[440/620], entropy: 0.2625, loss: 0.2625, lr: 4.06e-05
     Epoch[4] Iteration[450/620], entropy: 0.3218, loss: 0.3218, lr: 3.94e-07
     Epoch[4] Iteration[460/620], entropy: 0.3889, loss: 0.3889, lr: 2.87e-05
     Epoch[4] Iteration[470/620], entropy: 0.4054, loss: 0.4054, lr: 8.64e-05
     Epoch[4] Iteration[480/620], entropy: 0.4212, loss: 0.4212, lr: 9.38e-05
     Epoch[4] Iteration[490/620], entropy: 0.4531, loss: 0.4531, lr: 4.06e-05
     Epoch[4] Iteration[500/620], entropy: 0.4057, loss: 0.4057, lr: 3.94e-07
     Epoch[4] Iteration[510/620], entropy: 0.3430, loss: 0.3430, lr: 2.87e-05
     Epoch[4] Iteration[520/620], entropy: 0.4814, loss: 0.4814, lr: 8.64e-05
     Epoch[4] Iteration[530/620], entropy: 0.2816, loss: 0.2816, lr: 9.38e-05
     Epoch[4] Iteration[540/620], entropy: 0.3607, loss: 0.3607, lr: 4.06e-05
     Epoch[4] Iteration[550/620], entropy: 0.3198, loss: 0.3198, lr: 3.94e-07
     Epoch[4] Iteration[560/620], entropy: 0.3150, loss: 0.3150, lr: 2.87e-05
     Epoch[4] Iteration[570/620], entropy: 0.2853, loss: 0.2853, lr: 8.64e-05
     Epoch[4] Iteration[580/620], entropy: 0.3219, loss: 0.3219, lr: 9.38e-05
     Epoch[4] Iteration[590/620], entropy: 0.4617, loss: 0.4617, lr: 4.06e-05
     Epoch[4] Iteration[600/620], entropy: 0.3430, loss: 0.3430, lr: 3.94e-07
     Epoch[4] Iteration[610/620], entropy: 0.3958, loss: 0.3958, lr: 2.87e-05
     Epoch[4] Iteration[620/620], entropy: 0.3865, loss: 0.3865, lr: 8.64e-05
     Averaged stats: entropy: 0.3865, loss: 0.3865, lr: 8.64e-05
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(38.619), 'R5': np.float32(56.439), 'R10': np.float32(64.641), 'mAP': np.float32(20.362), 'mINP': np.float32(2.102), 'entropy': 0.36615542106090054, 'loss': 0.36615542106090054, 'lr': 5.024450752891656e-05}
     Epoch[5] Iteration[10/620], entropy: 0.3032, loss: 0.3032, lr: 9.38e-05
     Epoch[5] Iteration[20/620], entropy: 0.3853, loss: 0.3853, lr: 4.06e-05
     Epoch[5] Iteration[30/620], entropy: 0.3662, loss: 0.3662, lr: 3.94e-07
     Epoch[5] Iteration[40/620], entropy: 0.3515, loss: 0.3515, lr: 2.87e-05
     Epoch[5] Iteration[50/620], entropy: 0.3801, loss: 0.3801, lr: 8.64e-05
     Epoch[5] Iteration[60/620], entropy: 0.3504, loss: 0.3504, lr: 9.38e-05
     Epoch[5] Iteration[70/620], entropy: 0.3024, loss: 0.3024, lr: 4.06e-05
     Epoch[5] Iteration[80/620], entropy: 0.4109, loss: 0.4109, lr: 3.94e-07
     Epoch[5] Iteration[90/620], entropy: 0.3222, loss: 0.3222, lr: 2.87e-05
     Epoch[5] Iteration[100/620], entropy: 0.3534, loss: 0.3534, lr: 8.64e-05
     Epoch[5] Iteration[110/620], entropy: 0.4406, loss: 0.4406, lr: 9.38e-05
     Epoch[5] Iteration[120/620], entropy: 0.3810, loss: 0.3810, lr: 4.06e-05
     Epoch[5] Iteration[130/620], entropy: 0.3636, loss: 0.3636, lr: 3.94e-07
     Epoch[5] Iteration[140/620], entropy: 0.4612, loss: 0.4612, lr: 2.87e-05
     Epoch[5] Iteration[150/620], entropy: 0.2892, loss: 0.2892, lr: 8.64e-05
     Epoch[5] Iteration[160/620], entropy: 0.3661, loss: 0.3661, lr: 9.38e-05
     Epoch[5] Iteration[170/620], entropy: 0.3611, loss: 0.3611, lr: 4.06e-05
     Epoch[5] Iteration[180/620], entropy: 0.3506, loss: 0.3506, lr: 3.94e-07
     Epoch[5] Iteration[190/620], entropy: 0.4339, loss: 0.4339, lr: 2.87e-05
     Epoch[5] Iteration[200/620], entropy: 0.4212, loss: 0.4212, lr: 8.64e-05
     Epoch[5] Iteration[210/620], entropy: 0.3390, loss: 0.3390, lr: 9.38e-05
     Epoch[5] Iteration[220/620], entropy: 0.3373, loss: 0.3373, lr: 4.06e-05
     Epoch[5] Iteration[230/620], entropy: 0.4866, loss: 0.4866, lr: 3.94e-07
     Epoch[5] Iteration[240/620], entropy: 0.3376, loss: 0.3376, lr: 2.87e-05
     Epoch[5] Iteration[250/620], entropy: 0.3684, loss: 0.3684, lr: 8.64e-05
     Epoch[5] Iteration[260/620], entropy: 0.4882, loss: 0.4882, lr: 9.38e-05
     Epoch[5] Iteration[270/620], entropy: 0.4346, loss: 0.4346, lr: 4.06e-05
     Epoch[5] Iteration[280/620], entropy: 0.3883, loss: 0.3883, lr: 3.94e-07
     Epoch[5] Iteration[290/620], entropy: 0.3668, loss: 0.3668, lr: 2.87e-05
     Epoch[5] Iteration[300/620], entropy: 0.3691, loss: 0.3691, lr: 8.64e-05
     Epoch[5] Iteration[310/620], entropy: 0.3070, loss: 0.3070, lr: 9.38e-05
     Epoch[5] Iteration[320/620], entropy: 0.4258, loss: 0.4258, lr: 4.06e-05
     Epoch[5] Iteration[330/620], entropy: 0.3470, loss: 0.3470, lr: 3.94e-07
     Epoch[5] Iteration[340/620], entropy: 0.3559, loss: 0.3559, lr: 2.87e-05
     Epoch[5] Iteration[350/620], entropy: 0.3444, loss: 0.3444, lr: 8.64e-05
     Epoch[5] Iteration[360/620], entropy: 0.2582, loss: 0.2582, lr: 9.38e-05
     Epoch[5] Iteration[370/620], entropy: 0.2940, loss: 0.2940, lr: 4.06e-05
     Epoch[5] Iteration[380/620], entropy: 0.3516, loss: 0.3516, lr: 3.94e-07
     Epoch[5] Iteration[390/620], entropy: 0.4130, loss: 0.4130, lr: 2.87e-05
     Epoch[5] Iteration[400/620], entropy: 0.3072, loss: 0.3072, lr: 8.64e-05
     Epoch[5] Iteration[410/620], entropy: 0.3119, loss: 0.3119, lr: 9.38e-05
     Epoch[5] Iteration[420/620], entropy: 0.3381, loss: 0.3381, lr: 4.06e-05
     Epoch[5] Iteration[430/620], entropy: 0.3587, loss: 0.3587, lr: 3.94e-07
     Epoch[5] Iteration[440/620], entropy: 0.2792, loss: 0.2792, lr: 2.87e-05
     Epoch[5] Iteration[450/620], entropy: 0.3306, loss: 0.3306, lr: 8.64e-05
     Epoch[5] Iteration[460/620], entropy: 0.2975, loss: 0.2975, lr: 9.38e-05
     Epoch[5] Iteration[470/620], entropy: 0.2370, loss: 0.2370, lr: 4.06e-05
     Epoch[5] Iteration[480/620], entropy: 0.2959, loss: 0.2959, lr: 3.94e-07
     Epoch[5] Iteration[490/620], entropy: 0.3116, loss: 0.3116, lr: 2.87e-05
     Epoch[5] Iteration[500/620], entropy: 0.3735, loss: 0.3735, lr: 8.64e-05
     Epoch[5] Iteration[510/620], entropy: 0.3284, loss: 0.3284, lr: 9.38e-05
     Epoch[5] Iteration[520/620], entropy: 0.3148, loss: 0.3148, lr: 4.06e-05
     Epoch[5] Iteration[530/620], entropy: 0.3015, loss: 0.3015, lr: 3.94e-07
     Epoch[5] Iteration[540/620], entropy: 0.3969, loss: 0.3969, lr: 2.87e-05
     Epoch[5] Iteration[550/620], entropy: 0.3740, loss: 0.3740, lr: 8.64e-05
     Epoch[5] Iteration[560/620], entropy: 0.3669, loss: 0.3669, lr: 9.38e-05
     Epoch[5] Iteration[570/620], entropy: 0.3828, loss: 0.3828, lr: 4.06e-05
     Epoch[5] Iteration[580/620], entropy: 0.3383, loss: 0.3383, lr: 3.94e-07
     Epoch[5] Iteration[590/620], entropy: 0.4108, loss: 0.4108, lr: 2.87e-05
     Epoch[5] Iteration[600/620], entropy: 0.3377, loss: 0.3377, lr: 8.64e-05
     Epoch[5] Iteration[610/620], entropy: 0.2903, loss: 0.2903, lr: 9.38e-05
     Epoch[5] Iteration[620/620], entropy: 0.3752, loss: 0.3752, lr: 4.06e-05
     Averaged stats: entropy: 0.3752, loss: 0.3752, lr: 4.06e-05
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
|   5   | 38.734 | 56.424 | 64.661 | 20.424 | 2.123 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(38.734), 'R5': np.float32(56.424), 'R10': np.float32(64.661), 'mAP': np.float32(20.424), 'mINP': np.float32(2.123), 'entropy': 0.3558992529588361, 'loss': 0.3558992529588361, 'lr': 5.0555584972143824e-05}
     Epoch[6] Iteration[10/620], entropy: 0.4695, loss: 0.4695, lr: 3.94e-07
     Epoch[6] Iteration[20/620], entropy: 0.3051, loss: 0.3051, lr: 2.87e-05
     Epoch[6] Iteration[30/620], entropy: 0.3322, loss: 0.3322, lr: 8.64e-05
     Epoch[6] Iteration[40/620], entropy: 0.3077, loss: 0.3077, lr: 9.38e-05
     Epoch[6] Iteration[50/620], entropy: 0.3854, loss: 0.3854, lr: 4.06e-05
     Epoch[6] Iteration[60/620], entropy: 0.3795, loss: 0.3795, lr: 3.94e-07
     Epoch[6] Iteration[70/620], entropy: 0.4097, loss: 0.4097, lr: 2.87e-05
     Epoch[6] Iteration[80/620], entropy: 0.2869, loss: 0.2869, lr: 8.64e-05
     Epoch[6] Iteration[90/620], entropy: 0.4216, loss: 0.4216, lr: 9.38e-05
     Epoch[6] Iteration[100/620], entropy: 0.3091, loss: 0.3091, lr: 4.06e-05
     Epoch[6] Iteration[110/620], entropy: 0.3050, loss: 0.3050, lr: 3.94e-07
     Epoch[6] Iteration[120/620], entropy: 0.3088, loss: 0.3088, lr: 2.87e-05
     Epoch[6] Iteration[130/620], entropy: 0.3209, loss: 0.3209, lr: 8.64e-05
     Epoch[6] Iteration[140/620], entropy: 0.4089, loss: 0.4089, lr: 9.38e-05
     Epoch[6] Iteration[150/620], entropy: 0.3945, loss: 0.3945, lr: 4.06e-05
     Epoch[6] Iteration[160/620], entropy: 0.3860, loss: 0.3860, lr: 3.94e-07
