Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.4/2025091014190
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7447, loss: 2.6265, lr: 9.05e-04
     Epoch[1] Iteration[630/1240], entropy: 0.8426, loss: 2.7877, lr: 3.45e-04
     Epoch[1] Iteration[640/1240], entropy: 0.4464, loss: 2.3940, lr: 0.00e+00
     Epoch[1] Iteration[650/1240], entropy: 0.5080, loss: 2.4312, lr: 3.45e-04
     Epoch[1] Iteration[660/1240], entropy: 0.7408, loss: 2.7179, lr: 9.05e-04
     Epoch[1] Iteration[670/1240], entropy: 0.7415, loss: 2.6322, lr: 9.05e-04
     Epoch[1] Iteration[680/1240], entropy: 0.6554, loss: 2.6717, lr: 3.45e-04
     Epoch[1] Iteration[690/1240], entropy: 0.6752, loss: 2.5895, lr: 0.00e+00
     Epoch[1] Iteration[700/1240], entropy: 0.6830, loss: 2.6380, lr: 3.45e-04
     Epoch[1] Iteration[710/1240], entropy: 0.5639, loss: 2.4763, lr: 9.05e-04
     Epoch[1] Iteration[720/1240], entropy: 0.4312, loss: 2.3596, lr: 9.05e-04
     Epoch[1] Iteration[730/1240], entropy: 0.6746, loss: 2.5801, lr: 3.45e-04
     Epoch[1] Iteration[740/1240], entropy: 0.9634, loss: 2.8419, lr: 0.00e+00
     Epoch[1] Iteration[750/1240], entropy: 0.4857, loss: 2.4680, lr: 3.45e-04
     Epoch[1] Iteration[760/1240], entropy: 0.6122, loss: 2.4712, lr: 9.05e-04
     Epoch[1] Iteration[770/1240], entropy: 0.3550, loss: 2.4434, lr: 9.38e-04
     Epoch[1] Iteration[780/1240], entropy: 0.6277, loss: 2.6215, lr: 4.06e-04
     Epoch[1] Iteration[790/1240], entropy: 0.8431, loss: 2.7325, lr: 3.94e-06
     Epoch[1] Iteration[800/1240], entropy: 0.8220, loss: 2.7238, lr: 2.87e-04
     Epoch[1] Iteration[810/1240], entropy: 0.5977, loss: 2.5012, lr: 8.64e-04
     Epoch[1] Iteration[820/1240], entropy: 0.5382, loss: 2.5048, lr: 9.38e-04
     Epoch[1] Iteration[830/1240], entropy: 0.5565, loss: 2.4873, lr: 4.06e-04
     Epoch[1] Iteration[840/1240], entropy: 0.5579, loss: 2.4298, lr: 3.94e-06
     Epoch[1] Iteration[850/1240], entropy: 0.5273, loss: 2.5266, lr: 2.87e-04
     Epoch[1] Iteration[860/1240], entropy: 0.6922, loss: 2.6192, lr: 8.64e-04
     Epoch[1] Iteration[870/1240], entropy: 0.3249, loss: 2.3413, lr: 9.38e-04
     Epoch[1] Iteration[880/1240], entropy: 0.7220, loss: 2.6942, lr: 4.06e-04
     Epoch[1] Iteration[890/1240], entropy: 0.3987, loss: 2.3203, lr: 3.94e-06
     Epoch[1] Iteration[900/1240], entropy: 0.7033, loss: 2.6613, lr: 2.87e-04
     Epoch[1] Iteration[910/1240], entropy: 0.5635, loss: 2.4997, lr: 8.64e-04
     Epoch[1] Iteration[920/1240], entropy: 0.7073, loss: 2.6269, lr: 9.38e-04
     Epoch[1] Iteration[930/1240], entropy: 0.6420, loss: 2.5999, lr: 4.06e-04
     Epoch[1] Iteration[940/1240], entropy: 0.5700, loss: 2.5480, lr: 3.94e-06
     Epoch[1] Iteration[950/1240], entropy: 0.4127, loss: 2.3839, lr: 2.87e-04
     Epoch[1] Iteration[960/1240], entropy: 0.7247, loss: 2.6551, lr: 8.64e-04
     Epoch[1] Iteration[970/1240], entropy: 0.8268, loss: 2.6642, lr: 9.38e-04
     Epoch[1] Iteration[980/1240], entropy: 0.5357, loss: 2.4488, lr: 4.06e-04
     Epoch[1] Iteration[990/1240], entropy: 0.4883, loss: 2.4656, lr: 3.94e-06
     Epoch[1] Iteration[1000/1240], entropy: 0.6601, loss: 2.5976, lr: 2.87e-04
     Epoch[1] Iteration[1010/1240], entropy: 0.6222, loss: 2.5770, lr: 8.64e-04
     Epoch[1] Iteration[1020/1240], entropy: 0.8164, loss: 2.7204, lr: 9.38e-04
     Epoch[1] Iteration[1030/1240], entropy: 0.8236, loss: 2.6730, lr: 4.06e-04
     Epoch[1] Iteration[1040/1240], entropy: 0.6173, loss: 2.5711, lr: 3.94e-06
     Epoch[1] Iteration[1050/1240], entropy: 0.6794, loss: 2.6463, lr: 2.87e-04
     Epoch[1] Iteration[1060/1240], entropy: 0.5938, loss: 2.6118, lr: 8.64e-04
     Epoch[1] Iteration[1070/1240], entropy: 0.3824, loss: 2.4339, lr: 9.38e-04
     Epoch[1] Iteration[1080/1240], entropy: 0.7208, loss: 2.6158, lr: 4.06e-04
     Epoch[1] Iteration[1090/1240], entropy: 0.5815, loss: 2.5393, lr: 3.94e-06
     Epoch[1] Iteration[1100/1240], entropy: 0.5479, loss: 2.3712, lr: 2.87e-04
     Epoch[1] Iteration[1110/1240], entropy: 0.6186, loss: 2.6497, lr: 8.64e-04
     Epoch[1] Iteration[1120/1240], entropy: 0.8389, loss: 2.7734, lr: 9.38e-04
     Epoch[1] Iteration[1130/1240], entropy: 0.4086, loss: 2.4601, lr: 4.06e-04
     Epoch[1] Iteration[1140/1240], entropy: 0.4766, loss: 2.5486, lr: 3.94e-06
     Epoch[1] Iteration[1150/1240], entropy: 0.4945, loss: 2.5095, lr: 2.87e-04
     Epoch[1] Iteration[1160/1240], entropy: 0.5209, loss: 2.5260, lr: 8.64e-04
     Epoch[1] Iteration[1170/1240], entropy: 0.5114, loss: 2.4961, lr: 9.38e-04
     Epoch[1] Iteration[1180/1240], entropy: 0.7006, loss: 2.5704, lr: 4.06e-04
     Epoch[1] Iteration[1190/1240], entropy: 0.7791, loss: 2.6830, lr: 3.94e-06
     Epoch[1] Iteration[1200/1240], entropy: 0.6199, loss: 2.5752, lr: 2.87e-04
     Epoch[1] Iteration[1210/1240], entropy: 0.6490, loss: 2.6550, lr: 8.64e-04
     Epoch[1] Iteration[1220/1240], entropy: 0.5698, loss: 2.5380, lr: 9.38e-04
     Epoch[1] Iteration[1230/1240], entropy: 0.8001, loss: 2.6837, lr: 4.06e-04
     Epoch[1] Iteration[1240/1240], entropy: 0.3623, loss: 2.4247, lr: 3.94e-06
     Averaged stats: entropy: 0.3623, loss: 2.4247, lr: 3.94e-06
     itm tta time 0:03:49
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.107 | 56.777 | 65.080 | 20.544 | 2.117 |
|   1   | 39.631 | 57.316 | 65.543 | 20.967 | 2.233 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(39.631), 'R5': np.float32(57.316), 'R10': np.float32(65.543), 'mAP': np.float32(20.967), 'mINP': np.float32(2.233), 'entropy': 0.6084937042286319, 'loss': 2.5551519701557774, 'lr': 0.0005020396276553177}
     Epoch[2] Iteration[10/1240], entropy: 1.0247, loss: 2.8951, lr: 2.87e-04
     Epoch[2] Iteration[20/1240], entropy: 0.6679, loss: 2.5996, lr: 8.64e-04
     Epoch[2] Iteration[30/1240], entropy: 0.5240, loss: 2.3683, lr: 9.38e-04
     Epoch[2] Iteration[40/1240], entropy: 0.3719, loss: 2.4594, lr: 4.06e-04
     Epoch[2] Iteration[50/1240], entropy: 0.6495, loss: 2.5940, lr: 3.94e-06
     Epoch[2] Iteration[60/1240], entropy: 0.6288, loss: 2.6068, lr: 2.87e-04
     Epoch[2] Iteration[70/1240], entropy: 0.5092, loss: 2.5386, lr: 8.64e-04
     Epoch[2] Iteration[80/1240], entropy: 0.5604, loss: 2.5876, lr: 9.38e-04
     Epoch[2] Iteration[90/1240], entropy: 0.5288, loss: 2.4333, lr: 4.06e-04
     Epoch[2] Iteration[100/1240], entropy: 0.8251, loss: 2.7555, lr: 3.94e-06
     Epoch[2] Iteration[110/1240], entropy: 0.6179, loss: 2.5356, lr: 2.87e-04
     Epoch[2] Iteration[120/1240], entropy: 0.7158, loss: 2.7228, lr: 8.64e-04
     Epoch[2] Iteration[130/1240], entropy: 0.6335, loss: 2.6001, lr: 9.38e-04
     Epoch[2] Iteration[140/1240], entropy: 0.5389, loss: 2.4768, lr: 4.06e-04
     Epoch[2] Iteration[150/1240], entropy: 0.5266, loss: 2.5649, lr: 3.94e-06
     Epoch[2] Iteration[160/1240], entropy: 0.4494, loss: 2.3618, lr: 2.87e-04
     Epoch[2] Iteration[170/1240], entropy: 0.5544, loss: 2.4842, lr: 8.64e-04
     Epoch[2] Iteration[180/1240], entropy: 0.5021, loss: 2.4315, lr: 9.38e-04
     Epoch[2] Iteration[190/1240], entropy: 0.8260, loss: 2.7360, lr: 4.06e-04
     Epoch[2] Iteration[200/1240], entropy: 0.6318, loss: 2.5446, lr: 3.94e-06
     Epoch[2] Iteration[210/1240], entropy: 0.6275, loss: 2.5916, lr: 2.87e-04
     Epoch[2] Iteration[220/1240], entropy: 0.4016, loss: 2.4971, lr: 8.64e-04
     Epoch[2] Iteration[230/1240], entropy: 0.5356, loss: 2.5040, lr: 9.38e-04
     Epoch[2] Iteration[240/1240], entropy: 0.7015, loss: 2.7101, lr: 4.06e-04
     Epoch[2] Iteration[250/1240], entropy: 0.7039, loss: 2.6356, lr: 3.94e-06
     Epoch[2] Iteration[260/1240], entropy: 0.5285, loss: 2.4884, lr: 2.87e-04
     Epoch[2] Iteration[270/1240], entropy: 0.6066, loss: 2.6453, lr: 8.64e-04
     Epoch[2] Iteration[280/1240], entropy: 0.6537, loss: 2.5613, lr: 9.38e-04
     Epoch[2] Iteration[290/1240], entropy: 0.6586, loss: 2.6154, lr: 4.06e-04
     Epoch[2] Iteration[300/1240], entropy: 0.6119, loss: 2.6125, lr: 3.94e-06
     Epoch[2] Iteration[310/1240], entropy: 0.4362, loss: 2.4881, lr: 2.87e-04
     Epoch[2] Iteration[320/1240], entropy: 0.6015, loss: 2.5343, lr: 8.64e-04
     Epoch[2] Iteration[330/1240], entropy: 0.4870, loss: 2.5088, lr: 9.38e-04
     Epoch[2] Iteration[340/1240], entropy: 0.8200, loss: 2.6940, lr: 4.06e-04
     Epoch[2] Iteration[350/1240], entropy: 0.4756, loss: 2.4065, lr: 3.94e-06
     Epoch[2] Iteration[360/1240], entropy: 0.7243, loss: 2.5580, lr: 2.87e-04
     Epoch[2] Iteration[370/1240], entropy: 0.6114, loss: 2.6301, lr: 8.64e-04
     Epoch[2] Iteration[380/1240], entropy: 0.7697, loss: 2.7261, lr: 9.38e-04
     Epoch[2] Iteration[390/1240], entropy: 0.6379, loss: 2.5982, lr: 4.06e-04
     Epoch[2] Iteration[400/1240], entropy: 0.5691, loss: 2.5214, lr: 3.94e-06
     Epoch[2] Iteration[410/1240], entropy: 0.9780, loss: 2.8064, lr: 2.87e-04
     Epoch[2] Iteration[420/1240], entropy: 0.6288, loss: 2.5835, lr: 8.64e-04
     Epoch[2] Iteration[430/1240], entropy: 0.7167, loss: 2.6384, lr: 9.38e-04
     Epoch[2] Iteration[440/1240], entropy: 0.6882, loss: 2.6799, lr: 4.06e-04
     Epoch[2] Iteration[450/1240], entropy: 0.7641, loss: 2.7289, lr: 3.94e-06
     Epoch[2] Iteration[460/1240], entropy: 0.4579, loss: 2.5258, lr: 2.87e-04
     Epoch[2] Iteration[470/1240], entropy: 0.8090, loss: 2.6791, lr: 8.64e-04
     Epoch[2] Iteration[480/1240], entropy: 0.6334, loss: 2.5453, lr: 9.38e-04
     Epoch[2] Iteration[490/1240], entropy: 0.6491, loss: 2.4930, lr: 4.06e-04
     Epoch[2] Iteration[500/1240], entropy: 0.7165, loss: 2.6480, lr: 3.94e-06
     Epoch[2] Iteration[510/1240], entropy: 0.4840, loss: 2.4169, lr: 2.87e-04
     Epoch[2] Iteration[520/1240], entropy: 0.5897, loss: 2.4868, lr: 8.64e-04
     Epoch[2] Iteration[530/1240], entropy: 0.7774, loss: 2.6550, lr: 9.38e-04
     Epoch[2] Iteration[540/1240], entropy: 0.5450, loss: 2.6306, lr: 4.06e-04
     Epoch[2] Iteration[550/1240], entropy: 0.6407, loss: 2.5553, lr: 3.94e-06
     Epoch[2] Iteration[560/1240], entropy: 0.4347, loss: 2.4386, lr: 2.87e-04
     Epoch[2] Iteration[570/1240], entropy: 0.6557, loss: 2.5324, lr: 8.64e-04
     Epoch[2] Iteration[580/1240], entropy: 0.7210, loss: 2.6081, lr: 9.38e-04
     Epoch[2] Iteration[590/1240], entropy: 0.4537, loss: 2.4221, lr: 4.06e-04
     Epoch[2] Iteration[600/1240], entropy: 0.4290, loss: 2.3144, lr: 3.94e-06
     Epoch[2] Iteration[610/1240], entropy: 0.4909, loss: 2.5203, lr: 2.87e-04
     Epoch[2] Iteration[620/1240], entropy: 0.6206, loss: 2.4780, lr: 8.64e-04
     Epoch[2] Iteration[630/1240], entropy: 1.0966, loss: 2.9237, lr: 9.38e-04
     Epoch[2] Iteration[640/1240], entropy: 0.5566, loss: 2.5948, lr: 4.06e-04
     Epoch[2] Iteration[650/1240], entropy: 0.8142, loss: 2.7551, lr: 3.94e-06
     Epoch[2] Iteration[660/1240], entropy: 0.5437, loss: 2.5084, lr: 2.87e-04
     Epoch[2] Iteration[670/1240], entropy: 0.4483, loss: 2.4287, lr: 8.64e-04
     Epoch[2] Iteration[680/1240], entropy: 0.5008, loss: 2.4920, lr: 9.38e-04
     Epoch[2] Iteration[690/1240], entropy: 0.6155, loss: 2.5230, lr: 4.06e-04
     Epoch[2] Iteration[700/1240], entropy: 0.6237, loss: 2.6392, lr: 3.94e-06
     Epoch[2] Iteration[710/1240], entropy: 0.9022, loss: 2.8191, lr: 2.87e-04
     Epoch[2] Iteration[720/1240], entropy: 0.6432, loss: 2.6274, lr: 8.64e-04
     Epoch[2] Iteration[730/1240], entropy: 0.6356, loss: 2.5738, lr: 9.38e-04
     Epoch[2] Iteration[740/1240], entropy: 0.4731, loss: 2.4586, lr: 4.06e-04
     Epoch[2] Iteration[750/1240], entropy: 0.6039, loss: 2.5880, lr: 3.94e-06
     Epoch[2] Iteration[760/1240], entropy: 0.5428, loss: 2.4743, lr: 2.87e-04
     Epoch[2] Iteration[770/1240], entropy: 0.5364, loss: 2.5930, lr: 8.64e-04
     Epoch[2] Iteration[780/1240], entropy: 0.6635, loss: 2.6026, lr: 9.38e-04
     Epoch[2] Iteration[790/1240], entropy: 0.5685, loss: 2.4660, lr: 4.06e-04
     Epoch[2] Iteration[800/1240], entropy: 0.5975, loss: 2.4532, lr: 3.94e-06
     Epoch[2] Iteration[810/1240], entropy: 0.5711, loss: 2.4806, lr: 2.87e-04
     Epoch[2] Iteration[820/1240], entropy: 0.4446, loss: 2.4436, lr: 8.64e-04
     Epoch[2] Iteration[830/1240], entropy: 0.6688, loss: 2.5151, lr: 9.38e-04
     Epoch[2] Iteration[840/1240], entropy: 0.6988, loss: 2.7145, lr: 4.06e-04
     Epoch[2] Iteration[850/1240], entropy: 0.6468, loss: 2.6024, lr: 3.94e-06
     Epoch[2] Iteration[860/1240], entropy: 0.4762, loss: 2.4648, lr: 2.87e-04
     Epoch[2] Iteration[870/1240], entropy: 0.6234, loss: 2.5939, lr: 8.64e-04
     Epoch[2] Iteration[880/1240], entropy: 0.6689, loss: 2.5922, lr: 9.38e-04
     Epoch[2] Iteration[890/1240], entropy: 0.6897, loss: 2.6786, lr: 4.06e-04
     Epoch[2] Iteration[900/1240], entropy: 0.5919, loss: 2.5170, lr: 3.94e-06
     Epoch[2] Iteration[910/1240], entropy: 0.7736, loss: 2.6584, lr: 2.87e-04
     Epoch[2] Iteration[920/1240], entropy: 0.5114, loss: 2.4469, lr: 8.64e-04
     Epoch[2] Iteration[930/1240], entropy: 0.4239, loss: 2.4217, lr: 9.38e-04
     Epoch[2] Iteration[940/1240], entropy: 0.6195, loss: 2.6070, lr: 4.06e-04
     Epoch[2] Iteration[950/1240], entropy: 0.6235, loss: 2.5000, lr: 3.94e-06
     Epoch[2] Iteration[960/1240], entropy: 0.4239, loss: 2.4317, lr: 2.87e-04
     Epoch[2] Iteration[970/1240], entropy: 0.4495, loss: 2.4578, lr: 8.64e-04
     Epoch[2] Iteration[980/1240], entropy: 0.6350, loss: 2.5517, lr: 9.38e-04
     Epoch[2] Iteration[990/1240], entropy: 0.6044, loss: 2.4881, lr: 4.06e-04
     Epoch[2] Iteration[1000/1240], entropy: 0.4734, loss: 2.5173, lr: 3.94e-06
     Epoch[2] Iteration[1010/1240], entropy: 0.6104, loss: 2.5947, lr: 2.87e-04
     Epoch[2] Iteration[1020/1240], entropy: 0.6290, loss: 2.5480, lr: 8.64e-04
     Epoch[2] Iteration[1030/1240], entropy: 0.4740, loss: 2.5291, lr: 9.38e-04
     Epoch[2] Iteration[1040/1240], entropy: 0.5097, loss: 2.4038, lr: 4.06e-04
     Epoch[2] Iteration[1050/1240], entropy: 0.5762, loss: 2.5252, lr: 3.94e-06
     Epoch[2] Iteration[1060/1240], entropy: 0.6629, loss: 2.6758, lr: 2.87e-04
     Epoch[2] Iteration[1070/1240], entropy: 0.4916, loss: 2.5380, lr: 8.64e-04
     Epoch[2] Iteration[1080/1240], entropy: 0.6205, loss: 2.5876, lr: 9.38e-04
     Epoch[2] Iteration[1090/1240], entropy: 0.7011, loss: 2.5961, lr: 4.06e-04
     Epoch[2] Iteration[1100/1240], entropy: 0.7420, loss: 2.6538, lr: 3.94e-06
     Epoch[2] Iteration[1110/1240], entropy: 0.7109, loss: 2.7017, lr: 2.87e-04
     Epoch[2] Iteration[1120/1240], entropy: 0.6793, loss: 2.6159, lr: 8.64e-04
     Epoch[2] Iteration[1130/1240], entropy: 0.7211, loss: 2.6142, lr: 9.38e-04
     Epoch[2] Iteration[1140/1240], entropy: 0.4917, loss: 2.4400, lr: 4.06e-04
     Epoch[2] Iteration[1150/1240], entropy: 0.7647, loss: 2.6944, lr: 3.94e-06
     Epoch[2] Iteration[1160/1240], entropy: 0.4996, loss: 2.4972, lr: 2.87e-04
     Epoch[2] Iteration[1170/1240], entropy: 0.4817, loss: 2.5015, lr: 8.64e-04
     Epoch[2] Iteration[1180/1240], entropy: 0.7449, loss: 2.7300, lr: 9.38e-04
     Epoch[2] Iteration[1190/1240], entropy: 0.5642, loss: 2.5721, lr: 4.06e-04
     Epoch[2] Iteration[1200/1240], entropy: 0.6752, loss: 2.5685, lr: 3.94e-06
     Epoch[2] Iteration[1210/1240], entropy: 0.7997, loss: 2.6749, lr: 2.87e-04
     Epoch[2] Iteration[1220/1240], entropy: 0.5165, loss: 2.4068, lr: 8.64e-04
     Epoch[2] Iteration[1230/1240], entropy: 0.7675, loss: 2.6730, lr: 9.38e-04
     Epoch[2] Iteration[1240/1240], entropy: 0.6880, loss: 2.5943, lr: 4.06e-04
     Averaged stats: entropy: 0.6880, loss: 2.5943, lr: 4.06e-04
     itm tta time 0:03:46
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.107 | 56.777 | 65.080 | 20.544 | 2.117 |
|   1   | 39.631 | 57.316 | 65.543 | 20.967 | 2.233 |
|   2   | 39.022 | 56.933 | 65.100 | 20.678 | 2.178 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(39.022), 'R5': np.float32(56.933), 'R10': np.float32(65.1), 'mAP': np.float32(20.678), 'mINP': np.float32(2.178), 'entropy': 0.6164491104502832, 'loss': 2.5673456730381137, 'lr': 0.0005040004625053019}
     Epoch[3] Iteration[10/1240], entropy: 0.6250, loss: 2.5102, lr: 3.94e-06
     Epoch[3] Iteration[20/1240], entropy: 0.2658, loss: 2.3248, lr: 2.87e-04
     Epoch[3] Iteration[30/1240], entropy: 0.5077, loss: 2.4676, lr: 8.64e-04
     Epoch[3] Iteration[40/1240], entropy: 0.5795, loss: 2.5587, lr: 9.38e-04
     Epoch[3] Iteration[50/1240], entropy: 0.6719, loss: 2.6026, lr: 4.06e-04
     Epoch[3] Iteration[60/1240], entropy: 0.5369, loss: 2.4270, lr: 3.94e-06
     Epoch[3] Iteration[70/1240], entropy: 0.4731, loss: 2.3974, lr: 2.87e-04
     Epoch[3] Iteration[80/1240], entropy: 0.6508, loss: 2.6279, lr: 8.64e-04
     Epoch[3] Iteration[90/1240], entropy: 0.3331, loss: 2.3300, lr: 9.38e-04
     Epoch[3] Iteration[100/1240], entropy: 0.6725, loss: 2.6322, lr: 4.06e-04
     Epoch[3] Iteration[110/1240], entropy: 0.4873, loss: 2.4806, lr: 3.94e-06
     Epoch[3] Iteration[120/1240], entropy: 0.6894, loss: 2.6832, lr: 2.87e-04
     Epoch[3] Iteration[130/1240], entropy: 0.5860, loss: 2.4874, lr: 8.64e-04
     Epoch[3] Iteration[140/1240], entropy: 0.5181, loss: 2.5230, lr: 9.38e-04
     Epoch[3] Iteration[150/1240], entropy: 0.5616, loss: 2.5582, lr: 4.06e-04
     Epoch[3] Iteration[160/1240], entropy: 0.8716, loss: 2.7513, lr: 3.94e-06
     Epoch[3] Iteration[170/1240], entropy: 0.6155, loss: 2.5722, lr: 2.87e-04
     Epoch[3] Iteration[180/1240], entropy: 0.6632, loss: 2.6261, lr: 8.64e-04
     Epoch[3] Iteration[190/1240], entropy: 0.6010, loss: 2.5742, lr: 9.38e-04
     Epoch[3] Iteration[200/1240], entropy: 0.6699, loss: 2.6909, lr: 4.06e-04
     Epoch[3] Iteration[210/1240], entropy: 0.6094, loss: 2.5720, lr: 3.94e-06
     Epoch[3] Iteration[220/1240], entropy: 0.5988, loss: 2.4950, lr: 2.87e-04
     Epoch[3] Iteration[230/1240], entropy: 0.7012, loss: 2.6941, lr: 8.64e-04
     Epoch[3] Iteration[240/1240], entropy: 0.4456, loss: 2.4585, lr: 9.38e-04
     Epoch[3] Iteration[250/1240], entropy: 0.5941, loss: 2.4235, lr: 4.06e-04
     Epoch[3] Iteration[260/1240], entropy: 0.4827, loss: 2.4648, lr: 3.94e-06
     Epoch[3] Iteration[270/1240], entropy: 0.7254, loss: 2.5857, lr: 2.87e-04
     Epoch[3] Iteration[280/1240], entropy: 0.6977, loss: 2.7470, lr: 8.64e-04
     Epoch[3] Iteration[290/1240], entropy: 0.5793, loss: 2.5195, lr: 9.65e-04
     Epoch[3] Iteration[300/1240], entropy: 0.7766, loss: 2.6034, lr: 4.69e-04
     Epoch[3] Iteration[310/1240], entropy: 0.4001, loss: 2.4671, lr: 1.57e-05
     Epoch[3] Iteration[320/1240], entropy: 0.7101, loss: 2.5990, lr: 2.32e-04
     Epoch[3] Iteration[330/1240], entropy: 0.3745, loss: 2.4627, lr: 8.19e-04
     Epoch[3] Iteration[340/1240], entropy: 0.6689, loss: 2.5853, lr: 9.65e-04
     Epoch[3] Iteration[350/1240], entropy: 0.8036, loss: 2.7393, lr: 4.69e-04
     Epoch[3] Iteration[360/1240], entropy: 0.8546, loss: 2.7564, lr: 1.57e-05
     Epoch[3] Iteration[370/1240], entropy: 0.9535, loss: 2.7232, lr: 2.32e-04
     Epoch[3] Iteration[380/1240], entropy: 0.5454, loss: 2.5536, lr: 8.19e-04
