Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090817151
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4533, loss: 0.4533, lr: 4.52e-04
     Epoch[2] Iteration[590/620], entropy: 0.4283, loss: 0.4283, lr: 0.00e+00
     Epoch[2] Iteration[600/620], entropy: 0.2622, loss: 0.2622, lr: 1.73e-04
     Epoch[2] Iteration[610/620], entropy: 0.3871, loss: 0.3871, lr: 4.52e-04
     Epoch[2] Iteration[620/620], entropy: 0.3795, loss: 0.3795, lr: 4.52e-04
     Averaged stats: entropy: 0.3795, loss: 0.3795, lr: 4.52e-04
     itm tta time 0:02:48
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(38.926), 'R5': np.float32(56.721), 'R10': np.float32(64.994), 'mAP': np.float32(20.556), 'mINP': np.float32(2.138), 'entropy': 0.3567691366038015, 'loss': 0.3567691366038015, 'lr': 0.00025652433059979797}
     Epoch[3] Iteration[10/620], entropy: 0.2898, loss: 0.2898, lr: 1.73e-04
     Epoch[3] Iteration[20/620], entropy: 0.4228, loss: 0.4228, lr: 0.00e+00
     Epoch[3] Iteration[30/620], entropy: 0.2981, loss: 0.2981, lr: 1.73e-04
     Epoch[3] Iteration[40/620], entropy: 0.2959, loss: 0.2959, lr: 4.52e-04
     Epoch[3] Iteration[50/620], entropy: 0.2813, loss: 0.2813, lr: 4.52e-04
     Epoch[3] Iteration[60/620], entropy: 0.3967, loss: 0.3967, lr: 1.73e-04
     Epoch[3] Iteration[70/620], entropy: 0.2699, loss: 0.2699, lr: 0.00e+00
     Epoch[3] Iteration[80/620], entropy: 0.3046, loss: 0.3046, lr: 1.73e-04
     Epoch[3] Iteration[90/620], entropy: 0.3345, loss: 0.3345, lr: 4.52e-04
     Epoch[3] Iteration[100/620], entropy: 0.3252, loss: 0.3252, lr: 4.52e-04
     Epoch[3] Iteration[110/620], entropy: 0.3783, loss: 0.3783, lr: 1.73e-04
     Epoch[3] Iteration[120/620], entropy: 0.3874, loss: 0.3874, lr: 0.00e+00
     Epoch[3] Iteration[130/620], entropy: 0.2900, loss: 0.2900, lr: 1.73e-04
     Epoch[3] Iteration[140/620], entropy: 0.4496, loss: 0.4496, lr: 4.52e-04
     Epoch[3] Iteration[150/620], entropy: 0.3681, loss: 0.3681, lr: 4.69e-04
     Epoch[3] Iteration[160/620], entropy: 0.4198, loss: 0.4198, lr: 2.03e-04
     Epoch[3] Iteration[170/620], entropy: 0.3323, loss: 0.3323, lr: 1.97e-06
     Epoch[3] Iteration[180/620], entropy: 0.3180, loss: 0.3180, lr: 1.44e-04
     Epoch[3] Iteration[190/620], entropy: 0.3646, loss: 0.3646, lr: 4.32e-04
     Epoch[3] Iteration[200/620], entropy: 0.4500, loss: 0.4500, lr: 4.69e-04
     Epoch[3] Iteration[210/620], entropy: 0.3899, loss: 0.3899, lr: 2.03e-04
     Epoch[3] Iteration[220/620], entropy: 0.3408, loss: 0.3408, lr: 1.97e-06
     Epoch[3] Iteration[230/620], entropy: 0.3867, loss: 0.3867, lr: 1.44e-04
     Epoch[3] Iteration[240/620], entropy: 0.4161, loss: 0.4161, lr: 4.32e-04
     Epoch[3] Iteration[250/620], entropy: 0.3896, loss: 0.3896, lr: 4.69e-04
     Epoch[3] Iteration[260/620], entropy: 0.3644, loss: 0.3644, lr: 2.03e-04
     Epoch[3] Iteration[270/620], entropy: 0.2944, loss: 0.2944, lr: 1.97e-06
     Epoch[3] Iteration[280/620], entropy: 0.2967, loss: 0.2967, lr: 1.44e-04
     Epoch[3] Iteration[290/620], entropy: 0.3249, loss: 0.3249, lr: 4.32e-04
     Epoch[3] Iteration[300/620], entropy: 0.3470, loss: 0.3470, lr: 4.69e-04
     Epoch[3] Iteration[310/620], entropy: 0.3194, loss: 0.3194, lr: 2.03e-04
     Epoch[3] Iteration[320/620], entropy: 0.4904, loss: 0.4904, lr: 1.97e-06
     Epoch[3] Iteration[330/620], entropy: 0.3328, loss: 0.3328, lr: 1.44e-04
     Epoch[3] Iteration[340/620], entropy: 0.3801, loss: 0.3801, lr: 4.32e-04
     Epoch[3] Iteration[350/620], entropy: 0.3509, loss: 0.3509, lr: 4.69e-04
     Epoch[3] Iteration[360/620], entropy: 0.3340, loss: 0.3340, lr: 2.03e-04
     Epoch[3] Iteration[370/620], entropy: 0.3372, loss: 0.3372, lr: 1.97e-06
     Epoch[3] Iteration[380/620], entropy: 0.3284, loss: 0.3284, lr: 1.44e-04
     Epoch[3] Iteration[390/620], entropy: 0.3335, loss: 0.3335, lr: 4.32e-04
     Epoch[3] Iteration[400/620], entropy: 0.4006, loss: 0.4006, lr: 4.69e-04
     Epoch[3] Iteration[410/620], entropy: 0.3866, loss: 0.3866, lr: 2.03e-04
     Epoch[3] Iteration[420/620], entropy: 0.4074, loss: 0.4074, lr: 1.97e-06
     Epoch[3] Iteration[430/620], entropy: 0.3446, loss: 0.3446, lr: 1.44e-04
     Epoch[3] Iteration[440/620], entropy: 0.2957, loss: 0.2957, lr: 4.32e-04
     Epoch[3] Iteration[450/620], entropy: 0.3555, loss: 0.3555, lr: 4.69e-04
     Epoch[3] Iteration[460/620], entropy: 0.2649, loss: 0.2649, lr: 2.03e-04
     Epoch[3] Iteration[470/620], entropy: 0.3582, loss: 0.3582, lr: 1.97e-06
     Epoch[3] Iteration[480/620], entropy: 0.4167, loss: 0.4167, lr: 1.44e-04
     Epoch[3] Iteration[490/620], entropy: 0.3483, loss: 0.3483, lr: 4.32e-04
     Epoch[3] Iteration[500/620], entropy: 0.3371, loss: 0.3371, lr: 4.69e-04
     Epoch[3] Iteration[510/620], entropy: 0.4631, loss: 0.4631, lr: 2.03e-04
     Epoch[3] Iteration[520/620], entropy: 0.3879, loss: 0.3879, lr: 1.97e-06
     Epoch[3] Iteration[530/620], entropy: 0.4242, loss: 0.4242, lr: 1.44e-04
     Epoch[3] Iteration[540/620], entropy: 0.3018, loss: 0.3018, lr: 4.32e-04
     Epoch[3] Iteration[550/620], entropy: 0.3797, loss: 0.3797, lr: 4.69e-04
     Epoch[3] Iteration[560/620], entropy: 0.3732, loss: 0.3732, lr: 2.03e-04
     Epoch[3] Iteration[570/620], entropy: 0.4221, loss: 0.4221, lr: 1.97e-06
     Epoch[3] Iteration[580/620], entropy: 0.3153, loss: 0.3153, lr: 1.44e-04
     Epoch[3] Iteration[590/620], entropy: 0.2522, loss: 0.2522, lr: 4.32e-04
     Epoch[3] Iteration[600/620], entropy: 0.3458, loss: 0.3458, lr: 4.69e-04
     Epoch[3] Iteration[610/620], entropy: 0.2890, loss: 0.2890, lr: 2.03e-04
     Epoch[3] Iteration[620/620], entropy: 0.3222, loss: 0.3222, lr: 1.97e-06
     Averaged stats: entropy: 0.3222, loss: 0.3222, lr: 1.97e-06
     itm tta time 0:02:46
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 3, 'R1': np.float32(38.941), 'R5': np.float32(56.605), 'R10': np.float32(64.873), 'mAP': np.float32(20.494), 'mINP': np.float32(2.127), 'entropy': 0.3536454741993258, 'loss': 0.3536454741993258, 'lr': 0.00024551529705551975}
     Epoch[4] Iteration[10/620], entropy: 0.2762, loss: 0.2762, lr: 1.44e-04
     Epoch[4] Iteration[20/620], entropy: 0.2749, loss: 0.2749, lr: 4.32e-04
     Epoch[4] Iteration[30/620], entropy: 0.2845, loss: 0.2845, lr: 4.69e-04
     Epoch[4] Iteration[40/620], entropy: 0.3414, loss: 0.3414, lr: 2.03e-04
     Epoch[4] Iteration[50/620], entropy: 0.2978, loss: 0.2978, lr: 1.97e-06
     Epoch[4] Iteration[60/620], entropy: 0.3460, loss: 0.3460, lr: 1.44e-04
     Epoch[4] Iteration[70/620], entropy: 0.3237, loss: 0.3237, lr: 4.32e-04
     Epoch[4] Iteration[80/620], entropy: 0.2954, loss: 0.2954, lr: 4.69e-04
     Epoch[4] Iteration[90/620], entropy: 0.3967, loss: 0.3967, lr: 2.03e-04
     Epoch[4] Iteration[100/620], entropy: 0.2536, loss: 0.2536, lr: 1.97e-06
     Epoch[4] Iteration[110/620], entropy: 0.3758, loss: 0.3758, lr: 1.44e-04
     Epoch[4] Iteration[120/620], entropy: 0.3747, loss: 0.3747, lr: 4.32e-04
     Epoch[4] Iteration[130/620], entropy: 0.3574, loss: 0.3574, lr: 4.69e-04
     Epoch[4] Iteration[140/620], entropy: 0.3472, loss: 0.3472, lr: 2.03e-04
     Epoch[4] Iteration[150/620], entropy: 0.2941, loss: 0.2941, lr: 1.97e-06
     Epoch[4] Iteration[160/620], entropy: 0.3103, loss: 0.3103, lr: 1.44e-04
     Epoch[4] Iteration[170/620], entropy: 0.3425, loss: 0.3425, lr: 4.32e-04
     Epoch[4] Iteration[180/620], entropy: 0.2845, loss: 0.2845, lr: 4.69e-04
     Epoch[4] Iteration[190/620], entropy: 0.3455, loss: 0.3455, lr: 2.03e-04
     Epoch[4] Iteration[200/620], entropy: 0.3456, loss: 0.3456, lr: 1.97e-06
     Epoch[4] Iteration[210/620], entropy: 0.3346, loss: 0.3346, lr: 1.44e-04
     Epoch[4] Iteration[220/620], entropy: 0.3024, loss: 0.3024, lr: 4.32e-04
     Epoch[4] Iteration[230/620], entropy: 0.3371, loss: 0.3371, lr: 4.69e-04
     Epoch[4] Iteration[240/620], entropy: 0.3380, loss: 0.3380, lr: 2.03e-04
     Epoch[4] Iteration[250/620], entropy: 0.3033, loss: 0.3033, lr: 1.97e-06
     Epoch[4] Iteration[260/620], entropy: 0.4650, loss: 0.4650, lr: 1.44e-04
     Epoch[4] Iteration[270/620], entropy: 0.3769, loss: 0.3769, lr: 4.32e-04
     Epoch[4] Iteration[280/620], entropy: 0.3768, loss: 0.3768, lr: 4.69e-04
     Epoch[4] Iteration[290/620], entropy: 0.3612, loss: 0.3612, lr: 2.03e-04
     Epoch[4] Iteration[300/620], entropy: 0.3561, loss: 0.3561, lr: 1.97e-06
     Epoch[4] Iteration[310/620], entropy: 0.3293, loss: 0.3293, lr: 1.44e-04
     Epoch[4] Iteration[320/620], entropy: 0.3830, loss: 0.3830, lr: 4.32e-04
     Epoch[4] Iteration[330/620], entropy: 0.3716, loss: 0.3716, lr: 4.69e-04
     Epoch[4] Iteration[340/620], entropy: 0.3548, loss: 0.3548, lr: 2.03e-04
     Epoch[4] Iteration[350/620], entropy: 0.3918, loss: 0.3918, lr: 1.97e-06
     Epoch[4] Iteration[360/620], entropy: 0.4191, loss: 0.4191, lr: 1.44e-04
     Epoch[4] Iteration[370/620], entropy: 0.2612, loss: 0.2612, lr: 4.32e-04
     Epoch[4] Iteration[380/620], entropy: 0.4623, loss: 0.4623, lr: 4.69e-04
     Epoch[4] Iteration[390/620], entropy: 0.3247, loss: 0.3247, lr: 2.03e-04
     Epoch[4] Iteration[400/620], entropy: 0.3651, loss: 0.3651, lr: 1.97e-06
     Epoch[4] Iteration[410/620], entropy: 0.3481, loss: 0.3481, lr: 1.44e-04
     Epoch[4] Iteration[420/620], entropy: 0.3780, loss: 0.3780, lr: 4.32e-04
     Epoch[4] Iteration[430/620], entropy: 0.2909, loss: 0.2909, lr: 4.69e-04
     Epoch[4] Iteration[440/620], entropy: 0.2567, loss: 0.2567, lr: 2.03e-04
     Epoch[4] Iteration[450/620], entropy: 0.2893, loss: 0.2893, lr: 1.97e-06
     Epoch[4] Iteration[460/620], entropy: 0.3623, loss: 0.3623, lr: 1.44e-04
     Epoch[4] Iteration[470/620], entropy: 0.3778, loss: 0.3778, lr: 4.32e-04
     Epoch[4] Iteration[480/620], entropy: 0.3980, loss: 0.3980, lr: 4.69e-04
     Epoch[4] Iteration[490/620], entropy: 0.4259, loss: 0.4259, lr: 2.03e-04
     Epoch[4] Iteration[500/620], entropy: 0.3871, loss: 0.3871, lr: 1.97e-06
     Epoch[4] Iteration[510/620], entropy: 0.3342, loss: 0.3342, lr: 1.44e-04
     Epoch[4] Iteration[520/620], entropy: 0.4710, loss: 0.4710, lr: 4.32e-04
     Epoch[4] Iteration[530/620], entropy: 0.2532, loss: 0.2532, lr: 4.69e-04
     Epoch[4] Iteration[540/620], entropy: 0.3476, loss: 0.3476, lr: 2.03e-04
     Epoch[4] Iteration[550/620], entropy: 0.3007, loss: 0.3007, lr: 1.97e-06
     Epoch[4] Iteration[560/620], entropy: 0.2910, loss: 0.2910, lr: 1.44e-04
     Epoch[4] Iteration[570/620], entropy: 0.2471, loss: 0.2471, lr: 4.32e-04
     Epoch[4] Iteration[580/620], entropy: 0.2900, loss: 0.2900, lr: 4.69e-04
     Epoch[4] Iteration[590/620], entropy: 0.4446, loss: 0.4446, lr: 2.03e-04
     Epoch[4] Iteration[600/620], entropy: 0.3198, loss: 0.3198, lr: 1.97e-06
     Epoch[4] Iteration[610/620], entropy: 0.3640, loss: 0.3640, lr: 1.44e-04
     Epoch[4] Iteration[620/620], entropy: 0.3653, loss: 0.3653, lr: 4.32e-04
     Averaged stats: entropy: 0.3653, loss: 0.3653, lr: 4.32e-04
     itm tta time 0:02:45
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(39.072), 'R5': np.float32(56.948), 'R10': np.float32(65.236), 'mAP': np.float32(20.634), 'mINP': np.float32(2.167), 'entropy': 0.34233649531679766, 'loss': 0.34233649531679766, 'lr': 0.00025122253764458277}
     Epoch[5] Iteration[10/620], entropy: 0.2615, loss: 0.2615, lr: 4.69e-04
     Epoch[5] Iteration[20/620], entropy: 0.3654, loss: 0.3654, lr: 2.03e-04
     Epoch[5] Iteration[30/620], entropy: 0.3520, loss: 0.3520, lr: 1.97e-06
     Epoch[5] Iteration[40/620], entropy: 0.3250, loss: 0.3250, lr: 1.44e-04
     Epoch[5] Iteration[50/620], entropy: 0.3445, loss: 0.3445, lr: 4.32e-04
     Epoch[5] Iteration[60/620], entropy: 0.3316, loss: 0.3316, lr: 4.69e-04
     Epoch[5] Iteration[70/620], entropy: 0.2800, loss: 0.2800, lr: 2.03e-04
     Epoch[5] Iteration[80/620], entropy: 0.3757, loss: 0.3757, lr: 1.97e-06
     Epoch[5] Iteration[90/620], entropy: 0.2844, loss: 0.2844, lr: 1.44e-04
     Epoch[5] Iteration[100/620], entropy: 0.3240, loss: 0.3240, lr: 4.32e-04
     Epoch[5] Iteration[110/620], entropy: 0.3864, loss: 0.3864, lr: 4.69e-04
     Epoch[5] Iteration[120/620], entropy: 0.3428, loss: 0.3428, lr: 2.03e-04
     Epoch[5] Iteration[130/620], entropy: 0.3424, loss: 0.3424, lr: 1.97e-06
     Epoch[5] Iteration[140/620], entropy: 0.4265, loss: 0.4265, lr: 1.44e-04
     Epoch[5] Iteration[150/620], entropy: 0.2589, loss: 0.2589, lr: 4.32e-04
     Epoch[5] Iteration[160/620], entropy: 0.3457, loss: 0.3457, lr: 4.69e-04
     Epoch[5] Iteration[170/620], entropy: 0.3319, loss: 0.3319, lr: 2.03e-04
     Epoch[5] Iteration[180/620], entropy: 0.3221, loss: 0.3221, lr: 1.97e-06
     Epoch[5] Iteration[190/620], entropy: 0.4183, loss: 0.4183, lr: 1.44e-04
     Epoch[5] Iteration[200/620], entropy: 0.3963, loss: 0.3963, lr: 4.32e-04
     Epoch[5] Iteration[210/620], entropy: 0.3176, loss: 0.3176, lr: 4.69e-04
     Epoch[5] Iteration[220/620], entropy: 0.3141, loss: 0.3141, lr: 2.03e-04
     Epoch[5] Iteration[230/620], entropy: 0.4408, loss: 0.4408, lr: 1.97e-06
     Epoch[5] Iteration[240/620], entropy: 0.2907, loss: 0.2907, lr: 1.44e-04
     Epoch[5] Iteration[250/620], entropy: 0.3462, loss: 0.3462, lr: 4.32e-04
     Epoch[5] Iteration[260/620], entropy: 0.4103, loss: 0.4103, lr: 4.69e-04
     Epoch[5] Iteration[270/620], entropy: 0.3954, loss: 0.3954, lr: 2.03e-04
     Epoch[5] Iteration[280/620], entropy: 0.3603, loss: 0.3603, lr: 1.97e-06
     Epoch[5] Iteration[290/620], entropy: 0.3491, loss: 0.3491, lr: 1.44e-04
     Epoch[5] Iteration[300/620], entropy: 0.3487, loss: 0.3487, lr: 4.32e-04
     Epoch[5] Iteration[310/620], entropy: 0.3000, loss: 0.3000, lr: 4.69e-04
     Epoch[5] Iteration[320/620], entropy: 0.3771, loss: 0.3771, lr: 2.03e-04
     Epoch[5] Iteration[330/620], entropy: 0.3133, loss: 0.3133, lr: 1.97e-06
     Epoch[5] Iteration[340/620], entropy: 0.3474, loss: 0.3474, lr: 1.44e-04
     Epoch[5] Iteration[350/620], entropy: 0.3200, loss: 0.3200, lr: 4.32e-04
     Epoch[5] Iteration[360/620], entropy: 0.2356, loss: 0.2356, lr: 4.69e-04
     Epoch[5] Iteration[370/620], entropy: 0.2710, loss: 0.2710, lr: 2.03e-04
     Epoch[5] Iteration[380/620], entropy: 0.3465, loss: 0.3465, lr: 1.97e-06
     Epoch[5] Iteration[390/620], entropy: 0.3844, loss: 0.3844, lr: 1.44e-04
     Epoch[5] Iteration[400/620], entropy: 0.2924, loss: 0.2924, lr: 4.32e-04
     Epoch[5] Iteration[410/620], entropy: 0.2974, loss: 0.2974, lr: 4.69e-04
     Epoch[5] Iteration[420/620], entropy: 0.2986, loss: 0.2986, lr: 2.03e-04
     Epoch[5] Iteration[430/620], entropy: 0.3406, loss: 0.3406, lr: 1.97e-06
     Epoch[5] Iteration[440/620], entropy: 0.2658, loss: 0.2658, lr: 1.44e-04
     Epoch[5] Iteration[450/620], entropy: 0.3040, loss: 0.3040, lr: 4.32e-04
     Epoch[5] Iteration[460/620], entropy: 0.2891, loss: 0.2891, lr: 4.69e-04
     Epoch[5] Iteration[470/620], entropy: 0.2266, loss: 0.2266, lr: 2.03e-04
     Epoch[5] Iteration[480/620], entropy: 0.2634, loss: 0.2634, lr: 1.97e-06
     Epoch[5] Iteration[490/620], entropy: 0.2619, loss: 0.2619, lr: 1.44e-04
     Epoch[5] Iteration[500/620], entropy: 0.3450, loss: 0.3450, lr: 4.32e-04
     Epoch[5] Iteration[510/620], entropy: 0.2945, loss: 0.2945, lr: 4.69e-04
     Epoch[5] Iteration[520/620], entropy: 0.2954, loss: 0.2954, lr: 2.03e-04
     Epoch[5] Iteration[530/620], entropy: 0.2854, loss: 0.2854, lr: 1.97e-06
     Epoch[5] Iteration[540/620], entropy: 0.3822, loss: 0.3822, lr: 1.44e-04
     Epoch[5] Iteration[550/620], entropy: 0.3499, loss: 0.3499, lr: 4.32e-04
     Epoch[5] Iteration[560/620], entropy: 0.3381, loss: 0.3381, lr: 4.69e-04
     Epoch[5] Iteration[570/620], entropy: 0.3919, loss: 0.3919, lr: 2.03e-04
     Epoch[5] Iteration[580/620], entropy: 0.3093, loss: 0.3093, lr: 1.97e-06
     Epoch[5] Iteration[590/620], entropy: 0.3878, loss: 0.3878, lr: 1.44e-04
     Epoch[5] Iteration[600/620], entropy: 0.2931, loss: 0.2931, lr: 4.32e-04
     Epoch[5] Iteration[610/620], entropy: 0.2871, loss: 0.2871, lr: 4.69e-04
     Epoch[5] Iteration[620/620], entropy: 0.3570, loss: 0.3570, lr: 2.03e-04
     Averaged stats: entropy: 0.3570, loss: 0.3570, lr: 2.03e-04
     itm tta time 0:02:44
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
|   5   | 39.153 | 56.721 | 65.095 | 20.816 | 2.245 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(39.153), 'R5': np.float32(56.721), 'R10': np.float32(65.095), 'mAP': np.float32(20.816), 'mINP': np.float32(2.245), 'entropy': 0.3296870497926589, 'loss': 0.3296870497926589, 'lr': 0.00025277792486071913}
     Epoch[6] Iteration[10/620], entropy: 0.4288, loss: 0.4288, lr: 1.97e-06
     Epoch[6] Iteration[20/620], entropy: 0.2773, loss: 0.2773, lr: 1.44e-04
     Epoch[6] Iteration[30/620], entropy: 0.2962, loss: 0.2962, lr: 4.32e-04
     Epoch[6] Iteration[40/620], entropy: 0.2688, loss: 0.2688, lr: 4.69e-04
     Epoch[6] Iteration[50/620], entropy: 0.3605, loss: 0.3605, lr: 2.03e-04
     Epoch[6] Iteration[60/620], entropy: 0.3488, loss: 0.3488, lr: 1.97e-06
     Epoch[6] Iteration[70/620], entropy: 0.4165, loss: 0.4165, lr: 1.44e-04
     Epoch[6] Iteration[80/620], entropy: 0.2703, loss: 0.2703, lr: 4.32e-04
     Epoch[6] Iteration[90/620], entropy: 0.3848, loss: 0.3848, lr: 4.69e-04
     Epoch[6] Iteration[100/620], entropy: 0.2824, loss: 0.2824, lr: 2.03e-04
     Epoch[6] Iteration[110/620], entropy: 0.2786, loss: 0.2786, lr: 1.97e-06
     Epoch[6] Iteration[120/620], entropy: 0.2557, loss: 0.2557, lr: 1.44e-04
     Epoch[6] Iteration[130/620], entropy: 0.3049, loss: 0.3049, lr: 4.32e-04
     Epoch[6] Iteration[140/620], entropy: 0.3808, loss: 0.3808, lr: 4.69e-04
     Epoch[6] Iteration[150/620], entropy: 0.3743, loss: 0.3743, lr: 2.03e-04
     Epoch[6] Iteration[160/620], entropy: 0.3674, loss: 0.3674, lr: 1.97e-06
