Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.4/2025090809480
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7379, loss: 0.7379, lr: 9.38e-04
     Epoch[1] Iteration[630/1240], entropy: 0.8305, loss: 0.8305, lr: 4.06e-04
     Epoch[1] Iteration[640/1240], entropy: 0.4476, loss: 0.4476, lr: 3.94e-06
     Epoch[1] Iteration[650/1240], entropy: 0.5054, loss: 0.5054, lr: 2.87e-04
     Epoch[1] Iteration[660/1240], entropy: 0.7311, loss: 0.7311, lr: 8.64e-04
     Epoch[1] Iteration[670/1240], entropy: 0.7457, loss: 0.7457, lr: 9.38e-04
     Epoch[1] Iteration[680/1240], entropy: 0.6467, loss: 0.6467, lr: 4.06e-04
     Epoch[1] Iteration[690/1240], entropy: 0.6644, loss: 0.6644, lr: 3.94e-06
     Epoch[1] Iteration[700/1240], entropy: 0.6857, loss: 0.6857, lr: 2.87e-04
     Epoch[1] Iteration[710/1240], entropy: 0.5599, loss: 0.5599, lr: 8.64e-04
     Epoch[1] Iteration[720/1240], entropy: 0.4229, loss: 0.4229, lr: 9.38e-04
     Epoch[1] Iteration[730/1240], entropy: 0.6696, loss: 0.6696, lr: 4.06e-04
     Epoch[1] Iteration[740/1240], entropy: 0.9594, loss: 0.9594, lr: 3.94e-06
     Epoch[1] Iteration[750/1240], entropy: 0.4631, loss: 0.4631, lr: 2.87e-04
     Epoch[1] Iteration[760/1240], entropy: 0.6041, loss: 0.6041, lr: 8.64e-04
     Epoch[1] Iteration[770/1240], entropy: 0.3493, loss: 0.3493, lr: 9.65e-04
     Epoch[1] Iteration[780/1240], entropy: 0.6230, loss: 0.6230, lr: 4.69e-04
     Epoch[1] Iteration[790/1240], entropy: 0.8352, loss: 0.8352, lr: 1.57e-05
     Epoch[1] Iteration[800/1240], entropy: 0.8097, loss: 0.8097, lr: 2.32e-04
     Epoch[1] Iteration[810/1240], entropy: 0.5840, loss: 0.5840, lr: 8.19e-04
     Epoch[1] Iteration[820/1240], entropy: 0.5316, loss: 0.5316, lr: 9.65e-04
     Epoch[1] Iteration[830/1240], entropy: 0.5489, loss: 0.5489, lr: 4.69e-04
     Epoch[1] Iteration[840/1240], entropy: 0.5616, loss: 0.5616, lr: 1.57e-05
     Epoch[1] Iteration[850/1240], entropy: 0.5272, loss: 0.5272, lr: 2.32e-04
     Epoch[1] Iteration[860/1240], entropy: 0.6837, loss: 0.6837, lr: 8.19e-04
     Epoch[1] Iteration[870/1240], entropy: 0.3181, loss: 0.3181, lr: 9.65e-04
     Epoch[1] Iteration[880/1240], entropy: 0.7026, loss: 0.7026, lr: 4.69e-04
     Epoch[1] Iteration[890/1240], entropy: 0.4035, loss: 0.4035, lr: 1.57e-05
     Epoch[1] Iteration[900/1240], entropy: 0.6816, loss: 0.6816, lr: 2.32e-04
     Epoch[1] Iteration[910/1240], entropy: 0.5804, loss: 0.5804, lr: 8.19e-04
     Epoch[1] Iteration[920/1240], entropy: 0.7079, loss: 0.7079, lr: 9.65e-04
     Epoch[1] Iteration[930/1240], entropy: 0.6509, loss: 0.6509, lr: 4.69e-04
     Epoch[1] Iteration[940/1240], entropy: 0.5701, loss: 0.5701, lr: 1.57e-05
     Epoch[1] Iteration[950/1240], entropy: 0.4066, loss: 0.4066, lr: 2.32e-04
     Epoch[1] Iteration[960/1240], entropy: 0.7253, loss: 0.7253, lr: 8.19e-04
     Epoch[1] Iteration[970/1240], entropy: 0.8184, loss: 0.8184, lr: 9.65e-04
     Epoch[1] Iteration[980/1240], entropy: 0.5377, loss: 0.5377, lr: 4.69e-04
     Epoch[1] Iteration[990/1240], entropy: 0.4859, loss: 0.4859, lr: 1.57e-05
     Epoch[1] Iteration[1000/1240], entropy: 0.6623, loss: 0.6623, lr: 2.32e-04
     Epoch[1] Iteration[1010/1240], entropy: 0.6146, loss: 0.6146, lr: 8.19e-04
     Epoch[1] Iteration[1020/1240], entropy: 0.8219, loss: 0.8219, lr: 9.65e-04
     Epoch[1] Iteration[1030/1240], entropy: 0.8231, loss: 0.8231, lr: 4.69e-04
     Epoch[1] Iteration[1040/1240], entropy: 0.6248, loss: 0.6248, lr: 1.57e-05
     Epoch[1] Iteration[1050/1240], entropy: 0.6922, loss: 0.6922, lr: 2.32e-04
     Epoch[1] Iteration[1060/1240], entropy: 0.5849, loss: 0.5849, lr: 8.19e-04
     Epoch[1] Iteration[1070/1240], entropy: 0.3776, loss: 0.3776, lr: 9.65e-04
     Epoch[1] Iteration[1080/1240], entropy: 0.7004, loss: 0.7004, lr: 4.69e-04
     Epoch[1] Iteration[1090/1240], entropy: 0.5663, loss: 0.5663, lr: 1.57e-05
     Epoch[1] Iteration[1100/1240], entropy: 0.5419, loss: 0.5419, lr: 2.32e-04
     Epoch[1] Iteration[1110/1240], entropy: 0.6208, loss: 0.6208, lr: 8.19e-04
     Epoch[1] Iteration[1120/1240], entropy: 0.8298, loss: 0.8298, lr: 9.65e-04
     Epoch[1] Iteration[1130/1240], entropy: 0.3977, loss: 0.3977, lr: 4.69e-04
     Epoch[1] Iteration[1140/1240], entropy: 0.4735, loss: 0.4735, lr: 1.57e-05
     Epoch[1] Iteration[1150/1240], entropy: 0.4967, loss: 0.4967, lr: 2.32e-04
     Epoch[1] Iteration[1160/1240], entropy: 0.5018, loss: 0.5018, lr: 8.19e-04
     Epoch[1] Iteration[1170/1240], entropy: 0.5054, loss: 0.5054, lr: 9.65e-04
     Epoch[1] Iteration[1180/1240], entropy: 0.7083, loss: 0.7083, lr: 4.69e-04
     Epoch[1] Iteration[1190/1240], entropy: 0.7882, loss: 0.7882, lr: 1.57e-05
     Epoch[1] Iteration[1200/1240], entropy: 0.5971, loss: 0.5971, lr: 2.32e-04
     Epoch[1] Iteration[1210/1240], entropy: 0.6390, loss: 0.6390, lr: 8.19e-04
     Epoch[1] Iteration[1220/1240], entropy: 0.5476, loss: 0.5476, lr: 9.65e-04
     Epoch[1] Iteration[1230/1240], entropy: 0.8086, loss: 0.8086, lr: 4.69e-04
     Epoch[1] Iteration[1240/1240], entropy: 0.3497, loss: 0.3497, lr: 1.57e-05
     Averaged stats: entropy: 0.3497, loss: 0.3497, lr: 1.57e-05
     itm tta time 0:03:53
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.032 | 56.736 | 64.898 | 20.470 | 2.101 |
|   1   | 39.727 | 57.442 | 65.659 | 20.980 | 2.226 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(39.727), 'R5': np.float32(57.442), 'R10': np.float32(65.659), 'mAP': np.float32(20.98), 'mINP': np.float32(2.226), 'entropy': 0.6032260742879683, 'loss': 0.6032260742879683, 'lr': 0.0005025297235187566}
     Epoch[2] Iteration[10/1240], entropy: 1.0044, loss: 1.0044, lr: 2.32e-04
     Epoch[2] Iteration[20/1240], entropy: 0.6547, loss: 0.6547, lr: 8.19e-04
     Epoch[2] Iteration[30/1240], entropy: 0.5361, loss: 0.5361, lr: 9.65e-04
     Epoch[2] Iteration[40/1240], entropy: 0.3518, loss: 0.3518, lr: 4.69e-04
     Epoch[2] Iteration[50/1240], entropy: 0.6427, loss: 0.6427, lr: 1.57e-05
     Epoch[2] Iteration[60/1240], entropy: 0.6241, loss: 0.6241, lr: 2.32e-04
     Epoch[2] Iteration[70/1240], entropy: 0.4962, loss: 0.4962, lr: 8.19e-04
     Epoch[2] Iteration[80/1240], entropy: 0.5453, loss: 0.5453, lr: 9.65e-04
     Epoch[2] Iteration[90/1240], entropy: 0.5239, loss: 0.5239, lr: 4.69e-04
     Epoch[2] Iteration[100/1240], entropy: 0.8190, loss: 0.8190, lr: 1.57e-05
     Epoch[2] Iteration[110/1240], entropy: 0.6071, loss: 0.6071, lr: 2.32e-04
     Epoch[2] Iteration[120/1240], entropy: 0.6992, loss: 0.6992, lr: 8.19e-04
     Epoch[2] Iteration[130/1240], entropy: 0.6233, loss: 0.6233, lr: 9.65e-04
     Epoch[2] Iteration[140/1240], entropy: 0.5350, loss: 0.5350, lr: 4.69e-04
     Epoch[2] Iteration[150/1240], entropy: 0.5162, loss: 0.5162, lr: 1.57e-05
     Epoch[2] Iteration[160/1240], entropy: 0.4399, loss: 0.4399, lr: 2.32e-04
     Epoch[2] Iteration[170/1240], entropy: 0.5353, loss: 0.5353, lr: 8.19e-04
     Epoch[2] Iteration[180/1240], entropy: 0.5207, loss: 0.5207, lr: 9.65e-04
     Epoch[2] Iteration[190/1240], entropy: 0.8211, loss: 0.8211, lr: 4.69e-04
     Epoch[2] Iteration[200/1240], entropy: 0.6063, loss: 0.6063, lr: 1.57e-05
     Epoch[2] Iteration[210/1240], entropy: 0.6234, loss: 0.6234, lr: 2.32e-04
     Epoch[2] Iteration[220/1240], entropy: 0.3891, loss: 0.3891, lr: 8.19e-04
     Epoch[2] Iteration[230/1240], entropy: 0.5386, loss: 0.5386, lr: 9.65e-04
     Epoch[2] Iteration[240/1240], entropy: 0.6944, loss: 0.6944, lr: 4.69e-04
     Epoch[2] Iteration[250/1240], entropy: 0.6945, loss: 0.6945, lr: 1.57e-05
     Epoch[2] Iteration[260/1240], entropy: 0.5203, loss: 0.5203, lr: 2.32e-04
     Epoch[2] Iteration[270/1240], entropy: 0.5849, loss: 0.5849, lr: 8.19e-04
     Epoch[2] Iteration[280/1240], entropy: 0.6319, loss: 0.6319, lr: 9.65e-04
     Epoch[2] Iteration[290/1240], entropy: 0.6536, loss: 0.6536, lr: 4.69e-04
     Epoch[2] Iteration[300/1240], entropy: 0.6250, loss: 0.6250, lr: 1.57e-05
     Epoch[2] Iteration[310/1240], entropy: 0.4345, loss: 0.4345, lr: 2.32e-04
     Epoch[2] Iteration[320/1240], entropy: 0.5870, loss: 0.5870, lr: 8.19e-04
     Epoch[2] Iteration[330/1240], entropy: 0.4818, loss: 0.4818, lr: 9.65e-04
     Epoch[2] Iteration[340/1240], entropy: 0.8083, loss: 0.8083, lr: 4.69e-04
     Epoch[2] Iteration[350/1240], entropy: 0.4597, loss: 0.4597, lr: 1.57e-05
     Epoch[2] Iteration[360/1240], entropy: 0.7321, loss: 0.7321, lr: 2.32e-04
     Epoch[2] Iteration[370/1240], entropy: 0.6055, loss: 0.6055, lr: 8.19e-04
     Epoch[2] Iteration[380/1240], entropy: 0.7610, loss: 0.7610, lr: 9.65e-04
     Epoch[2] Iteration[390/1240], entropy: 0.6271, loss: 0.6271, lr: 4.69e-04
     Epoch[2] Iteration[400/1240], entropy: 0.5584, loss: 0.5584, lr: 1.57e-05
     Epoch[2] Iteration[410/1240], entropy: 0.9748, loss: 0.9748, lr: 2.32e-04
     Epoch[2] Iteration[420/1240], entropy: 0.6289, loss: 0.6289, lr: 8.19e-04
     Epoch[2] Iteration[430/1240], entropy: 0.7119, loss: 0.7119, lr: 9.65e-04
     Epoch[2] Iteration[440/1240], entropy: 0.6729, loss: 0.6729, lr: 4.69e-04
     Epoch[2] Iteration[450/1240], entropy: 0.7615, loss: 0.7615, lr: 1.57e-05
     Epoch[2] Iteration[460/1240], entropy: 0.4391, loss: 0.4391, lr: 2.32e-04
     Epoch[2] Iteration[470/1240], entropy: 0.7837, loss: 0.7837, lr: 8.19e-04
     Epoch[2] Iteration[480/1240], entropy: 0.6386, loss: 0.6386, lr: 9.65e-04
     Epoch[2] Iteration[490/1240], entropy: 0.6292, loss: 0.6292, lr: 4.69e-04
     Epoch[2] Iteration[500/1240], entropy: 0.6902, loss: 0.6902, lr: 1.57e-05
     Epoch[2] Iteration[510/1240], entropy: 0.4818, loss: 0.4818, lr: 2.32e-04
     Epoch[2] Iteration[520/1240], entropy: 0.5868, loss: 0.5868, lr: 8.19e-04
     Epoch[2] Iteration[530/1240], entropy: 0.7848, loss: 0.7848, lr: 9.65e-04
     Epoch[2] Iteration[540/1240], entropy: 0.5421, loss: 0.5421, lr: 4.69e-04
     Epoch[2] Iteration[550/1240], entropy: 0.6268, loss: 0.6268, lr: 1.57e-05
     Epoch[2] Iteration[560/1240], entropy: 0.4242, loss: 0.4242, lr: 2.32e-04
     Epoch[2] Iteration[570/1240], entropy: 0.6544, loss: 0.6544, lr: 8.19e-04
     Epoch[2] Iteration[580/1240], entropy: 0.7203, loss: 0.7203, lr: 9.65e-04
     Epoch[2] Iteration[590/1240], entropy: 0.4488, loss: 0.4488, lr: 4.69e-04
     Epoch[2] Iteration[600/1240], entropy: 0.4365, loss: 0.4365, lr: 1.57e-05
     Epoch[2] Iteration[610/1240], entropy: 0.4770, loss: 0.4770, lr: 2.32e-04
     Epoch[2] Iteration[620/1240], entropy: 0.5991, loss: 0.5991, lr: 8.19e-04
     Epoch[2] Iteration[630/1240], entropy: 1.0951, loss: 1.0951, lr: 9.65e-04
     Epoch[2] Iteration[640/1240], entropy: 0.5435, loss: 0.5435, lr: 4.69e-04
     Epoch[2] Iteration[650/1240], entropy: 0.8117, loss: 0.8117, lr: 1.57e-05
     Epoch[2] Iteration[660/1240], entropy: 0.5359, loss: 0.5359, lr: 2.32e-04
     Epoch[2] Iteration[670/1240], entropy: 0.4417, loss: 0.4417, lr: 8.19e-04
     Epoch[2] Iteration[680/1240], entropy: 0.5014, loss: 0.5014, lr: 9.65e-04
     Epoch[2] Iteration[690/1240], entropy: 0.6131, loss: 0.6131, lr: 4.69e-04
     Epoch[2] Iteration[700/1240], entropy: 0.6224, loss: 0.6224, lr: 1.57e-05
     Epoch[2] Iteration[710/1240], entropy: 0.8904, loss: 0.8904, lr: 2.32e-04
     Epoch[2] Iteration[720/1240], entropy: 0.6315, loss: 0.6315, lr: 8.19e-04
     Epoch[2] Iteration[730/1240], entropy: 0.6199, loss: 0.6199, lr: 9.65e-04
     Epoch[2] Iteration[740/1240], entropy: 0.4576, loss: 0.4576, lr: 4.69e-04
     Epoch[2] Iteration[750/1240], entropy: 0.6073, loss: 0.6073, lr: 1.57e-05
     Epoch[2] Iteration[760/1240], entropy: 0.5395, loss: 0.5395, lr: 2.32e-04
     Epoch[2] Iteration[770/1240], entropy: 0.5259, loss: 0.5259, lr: 8.19e-04
     Epoch[2] Iteration[780/1240], entropy: 0.6738, loss: 0.6738, lr: 9.65e-04
     Epoch[2] Iteration[790/1240], entropy: 0.5634, loss: 0.5634, lr: 4.69e-04
     Epoch[2] Iteration[800/1240], entropy: 0.5901, loss: 0.5901, lr: 1.57e-05
     Epoch[2] Iteration[810/1240], entropy: 0.5777, loss: 0.5777, lr: 2.32e-04
     Epoch[2] Iteration[820/1240], entropy: 0.4419, loss: 0.4419, lr: 8.19e-04
     Epoch[2] Iteration[830/1240], entropy: 0.6512, loss: 0.6512, lr: 9.65e-04
     Epoch[2] Iteration[840/1240], entropy: 0.6760, loss: 0.6760, lr: 4.69e-04
     Epoch[2] Iteration[850/1240], entropy: 0.6549, loss: 0.6549, lr: 1.57e-05
     Epoch[2] Iteration[860/1240], entropy: 0.4614, loss: 0.4614, lr: 2.32e-04
     Epoch[2] Iteration[870/1240], entropy: 0.6167, loss: 0.6167, lr: 8.19e-04
     Epoch[2] Iteration[880/1240], entropy: 0.6686, loss: 0.6686, lr: 9.65e-04
     Epoch[2] Iteration[890/1240], entropy: 0.6682, loss: 0.6682, lr: 4.69e-04
     Epoch[2] Iteration[900/1240], entropy: 0.5656, loss: 0.5656, lr: 1.57e-05
     Epoch[2] Iteration[910/1240], entropy: 0.7690, loss: 0.7690, lr: 2.32e-04
     Epoch[2] Iteration[920/1240], entropy: 0.5187, loss: 0.5187, lr: 8.19e-04
     Epoch[2] Iteration[930/1240], entropy: 0.4212, loss: 0.4212, lr: 9.65e-04
     Epoch[2] Iteration[940/1240], entropy: 0.6059, loss: 0.6059, lr: 4.69e-04
     Epoch[2] Iteration[950/1240], entropy: 0.6097, loss: 0.6097, lr: 1.57e-05
     Epoch[2] Iteration[960/1240], entropy: 0.4272, loss: 0.4272, lr: 2.32e-04
     Epoch[2] Iteration[970/1240], entropy: 0.4390, loss: 0.4390, lr: 8.19e-04
     Epoch[2] Iteration[980/1240], entropy: 0.6220, loss: 0.6220, lr: 9.65e-04
     Epoch[2] Iteration[990/1240], entropy: 0.6364, loss: 0.6364, lr: 4.69e-04
     Epoch[2] Iteration[1000/1240], entropy: 0.4553, loss: 0.4553, lr: 1.57e-05
     Epoch[2] Iteration[1010/1240], entropy: 0.6172, loss: 0.6172, lr: 2.32e-04
     Epoch[2] Iteration[1020/1240], entropy: 0.6087, loss: 0.6087, lr: 8.19e-04
     Epoch[2] Iteration[1030/1240], entropy: 0.4588, loss: 0.4588, lr: 9.65e-04
     Epoch[2] Iteration[1040/1240], entropy: 0.5227, loss: 0.5227, lr: 4.69e-04
     Epoch[2] Iteration[1050/1240], entropy: 0.5655, loss: 0.5655, lr: 1.57e-05
     Epoch[2] Iteration[1060/1240], entropy: 0.6565, loss: 0.6565, lr: 2.32e-04
     Epoch[2] Iteration[1070/1240], entropy: 0.4770, loss: 0.4770, lr: 8.19e-04
     Epoch[2] Iteration[1080/1240], entropy: 0.6243, loss: 0.6243, lr: 9.65e-04
     Epoch[2] Iteration[1090/1240], entropy: 0.6888, loss: 0.6888, lr: 4.69e-04
     Epoch[2] Iteration[1100/1240], entropy: 0.7243, loss: 0.7243, lr: 1.57e-05
     Epoch[2] Iteration[1110/1240], entropy: 0.6956, loss: 0.6956, lr: 2.32e-04
     Epoch[2] Iteration[1120/1240], entropy: 0.6533, loss: 0.6533, lr: 8.19e-04
     Epoch[2] Iteration[1130/1240], entropy: 0.7279, loss: 0.7279, lr: 9.65e-04
     Epoch[2] Iteration[1140/1240], entropy: 0.4912, loss: 0.4912, lr: 4.69e-04
     Epoch[2] Iteration[1150/1240], entropy: 0.7528, loss: 0.7528, lr: 1.57e-05
     Epoch[2] Iteration[1160/1240], entropy: 0.4904, loss: 0.4904, lr: 2.32e-04
     Epoch[2] Iteration[1170/1240], entropy: 0.4907, loss: 0.4907, lr: 8.19e-04
     Epoch[2] Iteration[1180/1240], entropy: 0.7361, loss: 0.7361, lr: 9.65e-04
     Epoch[2] Iteration[1190/1240], entropy: 0.5701, loss: 0.5701, lr: 4.69e-04
     Epoch[2] Iteration[1200/1240], entropy: 0.6933, loss: 0.6933, lr: 1.57e-05
     Epoch[2] Iteration[1210/1240], entropy: 0.7806, loss: 0.7806, lr: 2.32e-04
     Epoch[2] Iteration[1220/1240], entropy: 0.5074, loss: 0.5074, lr: 8.19e-04
     Epoch[2] Iteration[1230/1240], entropy: 0.7407, loss: 0.7407, lr: 9.65e-04
     Epoch[2] Iteration[1240/1240], entropy: 0.6717, loss: 0.6717, lr: 4.69e-04
     Averaged stats: entropy: 0.6717, loss: 0.6717, lr: 4.69e-04
     itm tta time 0:03:47
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.032 | 56.736 | 64.898 | 20.470 | 2.101 |
|   1   | 39.727 | 57.442 | 65.659 | 20.980 | 2.226 |
|   2   | 39.022 | 56.978 | 65.054 | 20.667 | 2.172 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(39.022), 'R5': np.float32(56.978), 'R10': np.float32(65.054), 'mAP': np.float32(20.667), 'mINP': np.float32(2.172), 'entropy': 0.6090597988617036, 'loss': 0.6090597988617036, 'lr': 0.0005039055772626123}
     Epoch[3] Iteration[10/1240], entropy: 0.5995, loss: 0.5995, lr: 1.57e-05
     Epoch[3] Iteration[20/1240], entropy: 0.2611, loss: 0.2611, lr: 2.32e-04
     Epoch[3] Iteration[30/1240], entropy: 0.4927, loss: 0.4927, lr: 8.19e-04
     Epoch[3] Iteration[40/1240], entropy: 0.5545, loss: 0.5545, lr: 9.65e-04
     Epoch[3] Iteration[50/1240], entropy: 0.6565, loss: 0.6565, lr: 4.69e-04
     Epoch[3] Iteration[60/1240], entropy: 0.5408, loss: 0.5408, lr: 1.57e-05
     Epoch[3] Iteration[70/1240], entropy: 0.4597, loss: 0.4597, lr: 2.32e-04
     Epoch[3] Iteration[80/1240], entropy: 0.6404, loss: 0.6404, lr: 8.19e-04
     Epoch[3] Iteration[90/1240], entropy: 0.3391, loss: 0.3391, lr: 9.65e-04
     Epoch[3] Iteration[100/1240], entropy: 0.6696, loss: 0.6696, lr: 4.69e-04
     Epoch[3] Iteration[110/1240], entropy: 0.4736, loss: 0.4736, lr: 1.57e-05
     Epoch[3] Iteration[120/1240], entropy: 0.6741, loss: 0.6741, lr: 2.32e-04
     Epoch[3] Iteration[130/1240], entropy: 0.5832, loss: 0.5832, lr: 8.19e-04
     Epoch[3] Iteration[140/1240], entropy: 0.5183, loss: 0.5183, lr: 9.65e-04
     Epoch[3] Iteration[150/1240], entropy: 0.5522, loss: 0.5522, lr: 4.69e-04
     Epoch[3] Iteration[160/1240], entropy: 0.8328, loss: 0.8328, lr: 1.57e-05
     Epoch[3] Iteration[170/1240], entropy: 0.6088, loss: 0.6088, lr: 2.32e-04
     Epoch[3] Iteration[180/1240], entropy: 0.6470, loss: 0.6470, lr: 8.19e-04
     Epoch[3] Iteration[190/1240], entropy: 0.5933, loss: 0.5933, lr: 9.65e-04
     Epoch[3] Iteration[200/1240], entropy: 0.6627, loss: 0.6627, lr: 4.69e-04
     Epoch[3] Iteration[210/1240], entropy: 0.6131, loss: 0.6131, lr: 1.57e-05
     Epoch[3] Iteration[220/1240], entropy: 0.5975, loss: 0.5975, lr: 2.32e-04
     Epoch[3] Iteration[230/1240], entropy: 0.7007, loss: 0.7007, lr: 8.19e-04
     Epoch[3] Iteration[240/1240], entropy: 0.4186, loss: 0.4186, lr: 9.65e-04
     Epoch[3] Iteration[250/1240], entropy: 0.5942, loss: 0.5942, lr: 4.69e-04
     Epoch[3] Iteration[260/1240], entropy: 0.4659, loss: 0.4659, lr: 1.57e-05
     Epoch[3] Iteration[270/1240], entropy: 0.7249, loss: 0.7249, lr: 2.32e-04
     Epoch[3] Iteration[280/1240], entropy: 0.6683, loss: 0.6683, lr: 8.19e-04
     Epoch[3] Iteration[290/1240], entropy: 0.5563, loss: 0.5563, lr: 9.84e-04
     Epoch[3] Iteration[300/1240], entropy: 0.7971, loss: 0.7971, lr: 5.31e-04
     Epoch[3] Iteration[310/1240], entropy: 0.3913, loss: 0.3913, lr: 3.51e-05
     Epoch[3] Iteration[320/1240], entropy: 0.6903, loss: 0.6903, lr: 1.81e-04
     Epoch[3] Iteration[330/1240], entropy: 0.3691, loss: 0.3691, lr: 7.68e-04
     Epoch[3] Iteration[340/1240], entropy: 0.6505, loss: 0.6505, lr: 9.84e-04
     Epoch[3] Iteration[350/1240], entropy: 0.8003, loss: 0.8003, lr: 5.31e-04
     Epoch[3] Iteration[360/1240], entropy: 0.8261, loss: 0.8261, lr: 3.51e-05
     Epoch[3] Iteration[370/1240], entropy: 0.9521, loss: 0.9521, lr: 1.81e-04
     Epoch[3] Iteration[380/1240], entropy: 0.5080, loss: 0.5080, lr: 7.68e-04
