Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.0/2025090812173
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4603, loss: 0.4603, lr: 9.05e-06
     Epoch[2] Iteration[590/620], entropy: 0.4470, loss: 0.4470, lr: 0.00e+00
     Epoch[2] Iteration[600/620], entropy: 0.3401, loss: 0.3401, lr: 3.45e-06
     Epoch[2] Iteration[610/620], entropy: 0.4329, loss: 0.4329, lr: 9.05e-06
     Epoch[2] Iteration[620/620], entropy: 0.4340, loss: 0.4340, lr: 9.05e-06
     Averaged stats: entropy: 0.4340, loss: 0.4340, lr: 9.05e-06
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(37.591), 'R5': np.float32(55.653), 'R10': np.float32(63.689), 'mAP': np.float32(20.114), 'mINP': np.float32(2.141), 'entropy': 0.4118401826389374, 'loss': 0.4118401826389374, 'lr': 5.130486611995959e-06}
     Epoch[3] Iteration[10/620], entropy: 0.3825, loss: 0.3825, lr: 3.45e-06
     Epoch[3] Iteration[20/620], entropy: 0.4522, loss: 0.4522, lr: 0.00e+00
     Epoch[3] Iteration[30/620], entropy: 0.2994, loss: 0.2994, lr: 3.45e-06
     Epoch[3] Iteration[40/620], entropy: 0.3729, loss: 0.3729, lr: 9.05e-06
     Epoch[3] Iteration[50/620], entropy: 0.3565, loss: 0.3565, lr: 9.05e-06
     Epoch[3] Iteration[60/620], entropy: 0.4688, loss: 0.4688, lr: 3.45e-06
     Epoch[3] Iteration[70/620], entropy: 0.2925, loss: 0.2925, lr: 0.00e+00
     Epoch[3] Iteration[80/620], entropy: 0.3896, loss: 0.3896, lr: 3.45e-06
     Epoch[3] Iteration[90/620], entropy: 0.4002, loss: 0.4002, lr: 9.05e-06
     Epoch[3] Iteration[100/620], entropy: 0.3727, loss: 0.3727, lr: 9.05e-06
     Epoch[3] Iteration[110/620], entropy: 0.4188, loss: 0.4188, lr: 3.45e-06
     Epoch[3] Iteration[120/620], entropy: 0.4305, loss: 0.4305, lr: 0.00e+00
     Epoch[3] Iteration[130/620], entropy: 0.3561, loss: 0.3561, lr: 3.45e-06
     Epoch[3] Iteration[140/620], entropy: 0.5149, loss: 0.5149, lr: 9.05e-06
     Epoch[3] Iteration[150/620], entropy: 0.4554, loss: 0.4554, lr: 9.38e-06
     Epoch[3] Iteration[160/620], entropy: 0.4485, loss: 0.4485, lr: 4.06e-06
     Epoch[3] Iteration[170/620], entropy: 0.3876, loss: 0.3876, lr: 3.94e-08
     Epoch[3] Iteration[180/620], entropy: 0.3966, loss: 0.3966, lr: 2.87e-06
     Epoch[3] Iteration[190/620], entropy: 0.3978, loss: 0.3978, lr: 8.64e-06
     Epoch[3] Iteration[200/620], entropy: 0.4665, loss: 0.4665, lr: 9.38e-06
     Epoch[3] Iteration[210/620], entropy: 0.4403, loss: 0.4403, lr: 4.06e-06
     Epoch[3] Iteration[220/620], entropy: 0.3879, loss: 0.3879, lr: 3.94e-08
     Epoch[3] Iteration[230/620], entropy: 0.4226, loss: 0.4226, lr: 2.87e-06
     Epoch[3] Iteration[240/620], entropy: 0.4481, loss: 0.4481, lr: 8.64e-06
     Epoch[3] Iteration[250/620], entropy: 0.4319, loss: 0.4319, lr: 9.38e-06
     Epoch[3] Iteration[260/620], entropy: 0.4074, loss: 0.4074, lr: 4.06e-06
     Epoch[3] Iteration[270/620], entropy: 0.3265, loss: 0.3265, lr: 3.94e-08
     Epoch[3] Iteration[280/620], entropy: 0.3670, loss: 0.3670, lr: 2.87e-06
     Epoch[3] Iteration[290/620], entropy: 0.4121, loss: 0.4121, lr: 8.64e-06
     Epoch[3] Iteration[300/620], entropy: 0.3984, loss: 0.3984, lr: 9.38e-06
     Epoch[3] Iteration[310/620], entropy: 0.3576, loss: 0.3576, lr: 4.06e-06
     Epoch[3] Iteration[320/620], entropy: 0.5670, loss: 0.5670, lr: 3.94e-08
     Epoch[3] Iteration[330/620], entropy: 0.3695, loss: 0.3695, lr: 2.87e-06
     Epoch[3] Iteration[340/620], entropy: 0.4368, loss: 0.4368, lr: 8.64e-06
     Epoch[3] Iteration[350/620], entropy: 0.4221, loss: 0.4221, lr: 9.38e-06
     Epoch[3] Iteration[360/620], entropy: 0.3767, loss: 0.3767, lr: 4.06e-06
     Epoch[3] Iteration[370/620], entropy: 0.4105, loss: 0.4105, lr: 3.94e-08
     Epoch[3] Iteration[380/620], entropy: 0.3898, loss: 0.3898, lr: 2.87e-06
     Epoch[3] Iteration[390/620], entropy: 0.3651, loss: 0.3651, lr: 8.64e-06
     Epoch[3] Iteration[400/620], entropy: 0.4570, loss: 0.4570, lr: 9.38e-06
     Epoch[3] Iteration[410/620], entropy: 0.4310, loss: 0.4310, lr: 4.06e-06
     Epoch[3] Iteration[420/620], entropy: 0.4277, loss: 0.4277, lr: 3.94e-08
     Epoch[3] Iteration[430/620], entropy: 0.4332, loss: 0.4332, lr: 2.87e-06
     Epoch[3] Iteration[440/620], entropy: 0.3681, loss: 0.3681, lr: 8.64e-06
     Epoch[3] Iteration[450/620], entropy: 0.4281, loss: 0.4281, lr: 9.38e-06
     Epoch[3] Iteration[460/620], entropy: 0.3246, loss: 0.3246, lr: 4.06e-06
     Epoch[3] Iteration[470/620], entropy: 0.4047, loss: 0.4047, lr: 3.94e-08
     Epoch[3] Iteration[480/620], entropy: 0.4872, loss: 0.4872, lr: 2.87e-06
     Epoch[3] Iteration[490/620], entropy: 0.3707, loss: 0.3707, lr: 8.64e-06
     Epoch[3] Iteration[500/620], entropy: 0.4219, loss: 0.4219, lr: 9.38e-06
     Epoch[3] Iteration[510/620], entropy: 0.5106, loss: 0.5106, lr: 4.06e-06
     Epoch[3] Iteration[520/620], entropy: 0.4582, loss: 0.4582, lr: 3.94e-08
     Epoch[3] Iteration[530/620], entropy: 0.4363, loss: 0.4363, lr: 2.87e-06
     Epoch[3] Iteration[540/620], entropy: 0.3697, loss: 0.3697, lr: 8.64e-06
     Epoch[3] Iteration[550/620], entropy: 0.4430, loss: 0.4430, lr: 9.38e-06
     Epoch[3] Iteration[560/620], entropy: 0.4786, loss: 0.4786, lr: 4.06e-06
     Epoch[3] Iteration[570/620], entropy: 0.4754, loss: 0.4754, lr: 3.94e-08
     Epoch[3] Iteration[580/620], entropy: 0.4223, loss: 0.4223, lr: 2.87e-06
     Epoch[3] Iteration[590/620], entropy: 0.3010, loss: 0.3010, lr: 8.64e-06
     Epoch[3] Iteration[600/620], entropy: 0.4096, loss: 0.4096, lr: 9.38e-06
     Epoch[3] Iteration[610/620], entropy: 0.3531, loss: 0.3531, lr: 4.06e-06
     Epoch[3] Iteration[620/620], entropy: 0.4123, loss: 0.4123, lr: 3.94e-08
     Averaged stats: entropy: 0.4123, loss: 0.4123, lr: 3.94e-08
     itm tta time 0:02:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 3, 'R1': np.float32(37.606), 'R5': np.float32(55.658), 'R10': np.float32(63.77), 'mAP': np.float32(20.108), 'mINP': np.float32(2.127), 'entropy': 0.4100283610243951, 'loss': 0.4100283610243951, 'lr': 4.910305941110395e-06}
     Epoch[4] Iteration[10/620], entropy: 0.3312, loss: 0.3312, lr: 2.87e-06
     Epoch[4] Iteration[20/620], entropy: 0.3812, loss: 0.3812, lr: 8.64e-06
     Epoch[4] Iteration[30/620], entropy: 0.3210, loss: 0.3210, lr: 9.38e-06
     Epoch[4] Iteration[40/620], entropy: 0.4313, loss: 0.4313, lr: 4.06e-06
     Epoch[4] Iteration[50/620], entropy: 0.3500, loss: 0.3500, lr: 3.94e-08
     Epoch[4] Iteration[60/620], entropy: 0.4419, loss: 0.4419, lr: 2.87e-06
     Epoch[4] Iteration[70/620], entropy: 0.3456, loss: 0.3456, lr: 8.64e-06
     Epoch[4] Iteration[80/620], entropy: 0.3374, loss: 0.3374, lr: 9.38e-06
     Epoch[4] Iteration[90/620], entropy: 0.4183, loss: 0.4183, lr: 4.06e-06
     Epoch[4] Iteration[100/620], entropy: 0.3256, loss: 0.3256, lr: 3.94e-08
     Epoch[4] Iteration[110/620], entropy: 0.4821, loss: 0.4821, lr: 2.87e-06
     Epoch[4] Iteration[120/620], entropy: 0.4886, loss: 0.4886, lr: 8.64e-06
     Epoch[4] Iteration[130/620], entropy: 0.4091, loss: 0.4091, lr: 9.38e-06
     Epoch[4] Iteration[140/620], entropy: 0.3957, loss: 0.3957, lr: 4.06e-06
     Epoch[4] Iteration[150/620], entropy: 0.3686, loss: 0.3686, lr: 3.94e-08
     Epoch[4] Iteration[160/620], entropy: 0.3476, loss: 0.3476, lr: 2.87e-06
     Epoch[4] Iteration[170/620], entropy: 0.3825, loss: 0.3825, lr: 8.64e-06
     Epoch[4] Iteration[180/620], entropy: 0.3354, loss: 0.3354, lr: 9.38e-06
     Epoch[4] Iteration[190/620], entropy: 0.3979, loss: 0.3979, lr: 4.06e-06
     Epoch[4] Iteration[200/620], entropy: 0.4132, loss: 0.4132, lr: 3.94e-08
     Epoch[4] Iteration[210/620], entropy: 0.4275, loss: 0.4275, lr: 2.87e-06
     Epoch[4] Iteration[220/620], entropy: 0.3581, loss: 0.3581, lr: 8.64e-06
     Epoch[4] Iteration[230/620], entropy: 0.3820, loss: 0.3820, lr: 9.38e-06
     Epoch[4] Iteration[240/620], entropy: 0.4093, loss: 0.4093, lr: 4.06e-06
     Epoch[4] Iteration[250/620], entropy: 0.3531, loss: 0.3531, lr: 3.94e-08
     Epoch[4] Iteration[260/620], entropy: 0.5446, loss: 0.5446, lr: 2.87e-06
     Epoch[4] Iteration[270/620], entropy: 0.4579, loss: 0.4579, lr: 8.64e-06
     Epoch[4] Iteration[280/620], entropy: 0.4285, loss: 0.4285, lr: 9.38e-06
     Epoch[4] Iteration[290/620], entropy: 0.4568, loss: 0.4568, lr: 4.06e-06
     Epoch[4] Iteration[300/620], entropy: 0.3696, loss: 0.3696, lr: 3.94e-08
     Epoch[4] Iteration[310/620], entropy: 0.4150, loss: 0.4150, lr: 2.87e-06
     Epoch[4] Iteration[320/620], entropy: 0.4662, loss: 0.4662, lr: 8.64e-06
     Epoch[4] Iteration[330/620], entropy: 0.4230, loss: 0.4230, lr: 9.38e-06
     Epoch[4] Iteration[340/620], entropy: 0.3675, loss: 0.3675, lr: 4.06e-06
     Epoch[4] Iteration[350/620], entropy: 0.4725, loss: 0.4725, lr: 3.94e-08
     Epoch[4] Iteration[360/620], entropy: 0.4840, loss: 0.4840, lr: 2.87e-06
     Epoch[4] Iteration[370/620], entropy: 0.3136, loss: 0.3136, lr: 8.64e-06
     Epoch[4] Iteration[380/620], entropy: 0.4651, loss: 0.4651, lr: 9.38e-06
     Epoch[4] Iteration[390/620], entropy: 0.4308, loss: 0.4308, lr: 4.06e-06
     Epoch[4] Iteration[400/620], entropy: 0.4111, loss: 0.4111, lr: 3.94e-08
     Epoch[4] Iteration[410/620], entropy: 0.4064, loss: 0.4064, lr: 2.87e-06
     Epoch[4] Iteration[420/620], entropy: 0.4471, loss: 0.4471, lr: 8.64e-06
     Epoch[4] Iteration[430/620], entropy: 0.3709, loss: 0.3709, lr: 9.38e-06
     Epoch[4] Iteration[440/620], entropy: 0.2835, loss: 0.2835, lr: 4.06e-06
     Epoch[4] Iteration[450/620], entropy: 0.3578, loss: 0.3578, lr: 3.94e-08
     Epoch[4] Iteration[460/620], entropy: 0.4358, loss: 0.4358, lr: 2.87e-06
     Epoch[4] Iteration[470/620], entropy: 0.4363, loss: 0.4363, lr: 8.64e-06
     Epoch[4] Iteration[480/620], entropy: 0.4264, loss: 0.4264, lr: 9.38e-06
     Epoch[4] Iteration[490/620], entropy: 0.4874, loss: 0.4874, lr: 4.06e-06
     Epoch[4] Iteration[500/620], entropy: 0.4459, loss: 0.4459, lr: 3.94e-08
     Epoch[4] Iteration[510/620], entropy: 0.3754, loss: 0.3754, lr: 2.87e-06
     Epoch[4] Iteration[520/620], entropy: 0.5205, loss: 0.5205, lr: 8.64e-06
     Epoch[4] Iteration[530/620], entropy: 0.3306, loss: 0.3306, lr: 9.38e-06
     Epoch[4] Iteration[540/620], entropy: 0.3645, loss: 0.3645, lr: 4.06e-06
     Epoch[4] Iteration[550/620], entropy: 0.3487, loss: 0.3487, lr: 3.94e-08
     Epoch[4] Iteration[560/620], entropy: 0.3405, loss: 0.3405, lr: 2.87e-06
     Epoch[4] Iteration[570/620], entropy: 0.3363, loss: 0.3363, lr: 8.64e-06
     Epoch[4] Iteration[580/620], entropy: 0.3597, loss: 0.3597, lr: 9.38e-06
     Epoch[4] Iteration[590/620], entropy: 0.4733, loss: 0.4733, lr: 4.06e-06
     Epoch[4] Iteration[600/620], entropy: 0.3647, loss: 0.3647, lr: 3.94e-08
     Epoch[4] Iteration[610/620], entropy: 0.4372, loss: 0.4372, lr: 2.87e-06
     Epoch[4] Iteration[620/620], entropy: 0.4150, loss: 0.4150, lr: 8.64e-06
     Averaged stats: entropy: 0.4150, loss: 0.4150, lr: 8.64e-06
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(37.646), 'R5': np.float32(55.648), 'R10': np.float32(63.755), 'mAP': np.float32(20.102), 'mINP': np.float32(2.114), 'entropy': 0.40168652755598866, 'loss': 0.40168652755598866, 'lr': 5.024450752891656e-06}
     Epoch[5] Iteration[10/620], entropy: 0.3767, loss: 0.3767, lr: 9.38e-06
     Epoch[5] Iteration[20/620], entropy: 0.4237, loss: 0.4237, lr: 4.06e-06
     Epoch[5] Iteration[30/620], entropy: 0.4073, loss: 0.4073, lr: 3.94e-08
     Epoch[5] Iteration[40/620], entropy: 0.3928, loss: 0.3928, lr: 2.87e-06
     Epoch[5] Iteration[50/620], entropy: 0.4315, loss: 0.4315, lr: 8.64e-06
     Epoch[5] Iteration[60/620], entropy: 0.3786, loss: 0.3786, lr: 9.38e-06
     Epoch[5] Iteration[70/620], entropy: 0.3484, loss: 0.3484, lr: 4.06e-06
     Epoch[5] Iteration[80/620], entropy: 0.4677, loss: 0.4677, lr: 3.94e-08
     Epoch[5] Iteration[90/620], entropy: 0.3866, loss: 0.3866, lr: 2.87e-06
     Epoch[5] Iteration[100/620], entropy: 0.3980, loss: 0.3980, lr: 8.64e-06
     Epoch[5] Iteration[110/620], entropy: 0.4861, loss: 0.4861, lr: 9.38e-06
     Epoch[5] Iteration[120/620], entropy: 0.4062, loss: 0.4062, lr: 4.06e-06
     Epoch[5] Iteration[130/620], entropy: 0.4054, loss: 0.4054, lr: 3.94e-08
     Epoch[5] Iteration[140/620], entropy: 0.4957, loss: 0.4957, lr: 2.87e-06
     Epoch[5] Iteration[150/620], entropy: 0.3559, loss: 0.3559, lr: 8.64e-06
     Epoch[5] Iteration[160/620], entropy: 0.4384, loss: 0.4384, lr: 9.38e-06
     Epoch[5] Iteration[170/620], entropy: 0.3958, loss: 0.3958, lr: 4.06e-06
     Epoch[5] Iteration[180/620], entropy: 0.3996, loss: 0.3996, lr: 3.94e-08
     Epoch[5] Iteration[190/620], entropy: 0.4379, loss: 0.4379, lr: 2.87e-06
     Epoch[5] Iteration[200/620], entropy: 0.4698, loss: 0.4698, lr: 8.64e-06
     Epoch[5] Iteration[210/620], entropy: 0.3967, loss: 0.3967, lr: 9.38e-06
     Epoch[5] Iteration[220/620], entropy: 0.3877, loss: 0.3877, lr: 4.06e-06
     Epoch[5] Iteration[230/620], entropy: 0.5356, loss: 0.5356, lr: 3.94e-08
     Epoch[5] Iteration[240/620], entropy: 0.4194, loss: 0.4194, lr: 2.87e-06
     Epoch[5] Iteration[250/620], entropy: 0.3965, loss: 0.3965, lr: 8.64e-06
     Epoch[5] Iteration[260/620], entropy: 0.5297, loss: 0.5297, lr: 9.38e-06
     Epoch[5] Iteration[270/620], entropy: 0.4899, loss: 0.4899, lr: 4.06e-06
     Epoch[5] Iteration[280/620], entropy: 0.4170, loss: 0.4170, lr: 3.94e-08
     Epoch[5] Iteration[290/620], entropy: 0.4089, loss: 0.4089, lr: 2.87e-06
     Epoch[5] Iteration[300/620], entropy: 0.3788, loss: 0.3788, lr: 8.64e-06
     Epoch[5] Iteration[310/620], entropy: 0.3415, loss: 0.3415, lr: 9.38e-06
     Epoch[5] Iteration[320/620], entropy: 0.4741, loss: 0.4741, lr: 4.06e-06
     Epoch[5] Iteration[330/620], entropy: 0.3782, loss: 0.3782, lr: 3.94e-08
     Epoch[5] Iteration[340/620], entropy: 0.3674, loss: 0.3674, lr: 2.87e-06
     Epoch[5] Iteration[350/620], entropy: 0.4015, loss: 0.4015, lr: 8.64e-06
     Epoch[5] Iteration[360/620], entropy: 0.3197, loss: 0.3197, lr: 9.38e-06
     Epoch[5] Iteration[370/620], entropy: 0.3520, loss: 0.3520, lr: 4.06e-06
     Epoch[5] Iteration[380/620], entropy: 0.3842, loss: 0.3842, lr: 3.94e-08
     Epoch[5] Iteration[390/620], entropy: 0.4205, loss: 0.4205, lr: 2.87e-06
     Epoch[5] Iteration[400/620], entropy: 0.3601, loss: 0.3601, lr: 8.64e-06
     Epoch[5] Iteration[410/620], entropy: 0.3704, loss: 0.3704, lr: 9.38e-06
     Epoch[5] Iteration[420/620], entropy: 0.3772, loss: 0.3772, lr: 4.06e-06
     Epoch[5] Iteration[430/620], entropy: 0.4151, loss: 0.4151, lr: 3.94e-08
     Epoch[5] Iteration[440/620], entropy: 0.3202, loss: 0.3202, lr: 2.87e-06
     Epoch[5] Iteration[450/620], entropy: 0.3644, loss: 0.3644, lr: 8.64e-06
     Epoch[5] Iteration[460/620], entropy: 0.3232, loss: 0.3232, lr: 9.38e-06
     Epoch[5] Iteration[470/620], entropy: 0.2646, loss: 0.2646, lr: 4.06e-06
     Epoch[5] Iteration[480/620], entropy: 0.3541, loss: 0.3541, lr: 3.94e-08
     Epoch[5] Iteration[490/620], entropy: 0.3588, loss: 0.3588, lr: 2.87e-06
     Epoch[5] Iteration[500/620], entropy: 0.4188, loss: 0.4188, lr: 8.64e-06
     Epoch[5] Iteration[510/620], entropy: 0.3752, loss: 0.3752, lr: 9.38e-06
     Epoch[5] Iteration[520/620], entropy: 0.3432, loss: 0.3432, lr: 4.06e-06
     Epoch[5] Iteration[530/620], entropy: 0.3430, loss: 0.3430, lr: 3.94e-08
     Epoch[5] Iteration[540/620], entropy: 0.4263, loss: 0.4263, lr: 2.87e-06
     Epoch[5] Iteration[550/620], entropy: 0.4201, loss: 0.4201, lr: 8.64e-06
     Epoch[5] Iteration[560/620], entropy: 0.4073, loss: 0.4073, lr: 9.38e-06
     Epoch[5] Iteration[570/620], entropy: 0.4328, loss: 0.4328, lr: 4.06e-06
     Epoch[5] Iteration[580/620], entropy: 0.3885, loss: 0.3885, lr: 3.94e-08
     Epoch[5] Iteration[590/620], entropy: 0.4306, loss: 0.4306, lr: 2.87e-06
     Epoch[5] Iteration[600/620], entropy: 0.4073, loss: 0.4073, lr: 8.64e-06
     Epoch[5] Iteration[610/620], entropy: 0.3264, loss: 0.3264, lr: 9.38e-06
     Epoch[5] Iteration[620/620], entropy: 0.4186, loss: 0.4186, lr: 4.06e-06
     Averaged stats: entropy: 0.4186, loss: 0.4186, lr: 4.06e-06
     itm tta time 0:02:05
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(37.732), 'R5': np.float32(55.673), 'R10': np.float32(63.765), 'mAP': np.float32(20.101), 'mINP': np.float32(2.103), 'entropy': 0.39915036626400485, 'loss': 0.39915036626400485, 'lr': 5.055558497214383e-06}
     Epoch[6] Iteration[10/620], entropy: 0.5125, loss: 0.5125, lr: 3.94e-08
     Epoch[6] Iteration[20/620], entropy: 0.3366, loss: 0.3366, lr: 2.87e-06
     Epoch[6] Iteration[30/620], entropy: 0.3958, loss: 0.3958, lr: 8.64e-06
     Epoch[6] Iteration[40/620], entropy: 0.3473, loss: 0.3473, lr: 9.38e-06
     Epoch[6] Iteration[50/620], entropy: 0.4145, loss: 0.4145, lr: 4.06e-06
     Epoch[6] Iteration[60/620], entropy: 0.4447, loss: 0.4447, lr: 3.94e-08
     Epoch[6] Iteration[70/620], entropy: 0.4313, loss: 0.4313, lr: 2.87e-06
     Epoch[6] Iteration[80/620], entropy: 0.3333, loss: 0.3333, lr: 8.64e-06
     Epoch[6] Iteration[90/620], entropy: 0.4723, loss: 0.4723, lr: 9.38e-06
     Epoch[6] Iteration[100/620], entropy: 0.3712, loss: 0.3712, lr: 4.06e-06
     Epoch[6] Iteration[110/620], entropy: 0.3449, loss: 0.3449, lr: 3.94e-08
     Epoch[6] Iteration[120/620], entropy: 0.3686, loss: 0.3686, lr: 2.87e-06
     Epoch[6] Iteration[130/620], entropy: 0.3688, loss: 0.3688, lr: 8.64e-06
     Epoch[6] Iteration[140/620], entropy: 0.4323, loss: 0.4323, lr: 9.38e-06
     Epoch[6] Iteration[150/620], entropy: 0.4635, loss: 0.4635, lr: 4.06e-06
     Epoch[6] Iteration[160/620], entropy: 0.4300, loss: 0.4300, lr: 3.94e-08
