Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.4/2025090819203
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4508, loss: 0.4508, lr: 9.05e-04
     Epoch[2] Iteration[590/620], entropy: 0.3988, loss: 0.3988, lr: 0.00e+00
     Epoch[2] Iteration[600/620], entropy: 0.2521, loss: 0.2521, lr: 3.45e-04
     Epoch[2] Iteration[610/620], entropy: 0.3783, loss: 0.3783, lr: 9.05e-04
     Epoch[2] Iteration[620/620], entropy: 0.3771, loss: 0.3771, lr: 9.05e-04
     Averaged stats: entropy: 0.3771, loss: 0.3771, lr: 9.05e-04
     itm tta time 0:02:30
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(39.001), 'R5': np.float32(56.696), 'R10': np.float32(65.004), 'mAP': np.float32(20.57), 'mINP': np.float32(2.145), 'entropy': 0.34830463773781256, 'loss': 0.34830463773781256, 'lr': 0.0005130486611995959}
     Epoch[3] Iteration[10/620], entropy: 0.2738, loss: 0.2738, lr: 3.45e-04
     Epoch[3] Iteration[20/620], entropy: 0.4171, loss: 0.4171, lr: 0.00e+00
     Epoch[3] Iteration[30/620], entropy: 0.2880, loss: 0.2880, lr: 3.45e-04
     Epoch[3] Iteration[40/620], entropy: 0.2873, loss: 0.2873, lr: 9.05e-04
     Epoch[3] Iteration[50/620], entropy: 0.2655, loss: 0.2655, lr: 9.05e-04
     Epoch[3] Iteration[60/620], entropy: 0.3906, loss: 0.3906, lr: 3.45e-04
     Epoch[3] Iteration[70/620], entropy: 0.2733, loss: 0.2733, lr: 0.00e+00
     Epoch[3] Iteration[80/620], entropy: 0.2860, loss: 0.2860, lr: 3.45e-04
     Epoch[3] Iteration[90/620], entropy: 0.3232, loss: 0.3232, lr: 9.05e-04
     Epoch[3] Iteration[100/620], entropy: 0.3190, loss: 0.3190, lr: 9.05e-04
     Epoch[3] Iteration[110/620], entropy: 0.3761, loss: 0.3761, lr: 3.45e-04
     Epoch[3] Iteration[120/620], entropy: 0.3882, loss: 0.3882, lr: 0.00e+00
     Epoch[3] Iteration[130/620], entropy: 0.2856, loss: 0.2856, lr: 3.45e-04
     Epoch[3] Iteration[140/620], entropy: 0.4237, loss: 0.4237, lr: 9.05e-04
     Epoch[3] Iteration[150/620], entropy: 0.3579, loss: 0.3579, lr: 9.38e-04
     Epoch[3] Iteration[160/620], entropy: 0.4166, loss: 0.4166, lr: 4.06e-04
     Epoch[3] Iteration[170/620], entropy: 0.3198, loss: 0.3198, lr: 3.94e-06
     Epoch[3] Iteration[180/620], entropy: 0.3131, loss: 0.3131, lr: 2.87e-04
     Epoch[3] Iteration[190/620], entropy: 0.3664, loss: 0.3664, lr: 8.64e-04
     Epoch[3] Iteration[200/620], entropy: 0.4325, loss: 0.4325, lr: 9.38e-04
     Epoch[3] Iteration[210/620], entropy: 0.3655, loss: 0.3655, lr: 4.06e-04
     Epoch[3] Iteration[220/620], entropy: 0.3386, loss: 0.3386, lr: 3.94e-06
     Epoch[3] Iteration[230/620], entropy: 0.3841, loss: 0.3841, lr: 2.87e-04
     Epoch[3] Iteration[240/620], entropy: 0.4056, loss: 0.4056, lr: 8.64e-04
     Epoch[3] Iteration[250/620], entropy: 0.3789, loss: 0.3789, lr: 9.38e-04
     Epoch[3] Iteration[260/620], entropy: 0.3586, loss: 0.3586, lr: 4.06e-04
     Epoch[3] Iteration[270/620], entropy: 0.2892, loss: 0.2892, lr: 3.94e-06
     Epoch[3] Iteration[280/620], entropy: 0.2864, loss: 0.2864, lr: 2.87e-04
     Epoch[3] Iteration[290/620], entropy: 0.3215, loss: 0.3215, lr: 8.64e-04
     Epoch[3] Iteration[300/620], entropy: 0.3446, loss: 0.3446, lr: 9.38e-04
     Epoch[3] Iteration[310/620], entropy: 0.3190, loss: 0.3190, lr: 4.06e-04
     Epoch[3] Iteration[320/620], entropy: 0.4752, loss: 0.4752, lr: 3.94e-06
     Epoch[3] Iteration[330/620], entropy: 0.3292, loss: 0.3292, lr: 2.87e-04
     Epoch[3] Iteration[340/620], entropy: 0.3700, loss: 0.3700, lr: 8.64e-04
     Epoch[3] Iteration[350/620], entropy: 0.3304, loss: 0.3304, lr: 9.38e-04
     Epoch[3] Iteration[360/620], entropy: 0.3196, loss: 0.3196, lr: 4.06e-04
     Epoch[3] Iteration[370/620], entropy: 0.3340, loss: 0.3340, lr: 3.94e-06
     Epoch[3] Iteration[380/620], entropy: 0.3187, loss: 0.3187, lr: 2.87e-04
     Epoch[3] Iteration[390/620], entropy: 0.3299, loss: 0.3299, lr: 8.64e-04
     Epoch[3] Iteration[400/620], entropy: 0.3983, loss: 0.3983, lr: 9.38e-04
     Epoch[3] Iteration[410/620], entropy: 0.3836, loss: 0.3836, lr: 4.06e-04
     Epoch[3] Iteration[420/620], entropy: 0.3965, loss: 0.3965, lr: 3.94e-06
     Epoch[3] Iteration[430/620], entropy: 0.3451, loss: 0.3451, lr: 2.87e-04
     Epoch[3] Iteration[440/620], entropy: 0.2823, loss: 0.2823, lr: 8.64e-04
     Epoch[3] Iteration[450/620], entropy: 0.3353, loss: 0.3353, lr: 9.38e-04
     Epoch[3] Iteration[460/620], entropy: 0.2586, loss: 0.2586, lr: 4.06e-04
     Epoch[3] Iteration[470/620], entropy: 0.3406, loss: 0.3406, lr: 3.94e-06
     Epoch[3] Iteration[480/620], entropy: 0.3926, loss: 0.3926, lr: 2.87e-04
     Epoch[3] Iteration[490/620], entropy: 0.3357, loss: 0.3357, lr: 8.64e-04
     Epoch[3] Iteration[500/620], entropy: 0.3246, loss: 0.3246, lr: 9.38e-04
     Epoch[3] Iteration[510/620], entropy: 0.4548, loss: 0.4548, lr: 4.06e-04
     Epoch[3] Iteration[520/620], entropy: 0.3801, loss: 0.3801, lr: 3.94e-06
     Epoch[3] Iteration[530/620], entropy: 0.4187, loss: 0.4187, lr: 2.87e-04
     Epoch[3] Iteration[540/620], entropy: 0.2964, loss: 0.2964, lr: 8.64e-04
     Epoch[3] Iteration[550/620], entropy: 0.3648, loss: 0.3648, lr: 9.38e-04
     Epoch[3] Iteration[560/620], entropy: 0.3556, loss: 0.3556, lr: 4.06e-04
     Epoch[3] Iteration[570/620], entropy: 0.4096, loss: 0.4096, lr: 3.94e-06
     Epoch[3] Iteration[580/620], entropy: 0.3229, loss: 0.3229, lr: 2.87e-04
     Epoch[3] Iteration[590/620], entropy: 0.2328, loss: 0.2328, lr: 8.64e-04
     Epoch[3] Iteration[600/620], entropy: 0.3383, loss: 0.3383, lr: 9.38e-04
     Epoch[3] Iteration[610/620], entropy: 0.2709, loss: 0.2709, lr: 4.06e-04
     Epoch[3] Iteration[620/620], entropy: 0.3235, loss: 0.3235, lr: 3.94e-06
     Averaged stats: entropy: 0.3235, loss: 0.3235, lr: 3.94e-06
     itm tta time 0:02:33
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 3, 'R1': np.float32(38.875), 'R5': np.float32(56.419), 'R10': np.float32(64.883), 'mAP': np.float32(20.483), 'mINP': np.float32(2.148), 'entropy': 0.34458662209010893, 'loss': 0.34458662209010893, 'lr': 0.0004910305941110395}
     Epoch[4] Iteration[10/620], entropy: 0.2713, loss: 0.2713, lr: 2.87e-04
     Epoch[4] Iteration[20/620], entropy: 0.2716, loss: 0.2716, lr: 8.64e-04
     Epoch[4] Iteration[30/620], entropy: 0.2782, loss: 0.2782, lr: 9.38e-04
     Epoch[4] Iteration[40/620], entropy: 0.3314, loss: 0.3314, lr: 4.06e-04
     Epoch[4] Iteration[50/620], entropy: 0.2895, loss: 0.2895, lr: 3.94e-06
     Epoch[4] Iteration[60/620], entropy: 0.3376, loss: 0.3376, lr: 2.87e-04
     Epoch[4] Iteration[70/620], entropy: 0.3137, loss: 0.3137, lr: 8.64e-04
     Epoch[4] Iteration[80/620], entropy: 0.2873, loss: 0.2873, lr: 9.38e-04
     Epoch[4] Iteration[90/620], entropy: 0.3849, loss: 0.3849, lr: 4.06e-04
     Epoch[4] Iteration[100/620], entropy: 0.2519, loss: 0.2519, lr: 3.94e-06
     Epoch[4] Iteration[110/620], entropy: 0.3603, loss: 0.3603, lr: 2.87e-04
     Epoch[4] Iteration[120/620], entropy: 0.3636, loss: 0.3636, lr: 8.64e-04
     Epoch[4] Iteration[130/620], entropy: 0.3447, loss: 0.3447, lr: 9.38e-04
     Epoch[4] Iteration[140/620], entropy: 0.3354, loss: 0.3354, lr: 4.06e-04
     Epoch[4] Iteration[150/620], entropy: 0.2881, loss: 0.2881, lr: 3.94e-06
     Epoch[4] Iteration[160/620], entropy: 0.3038, loss: 0.3038, lr: 2.87e-04
     Epoch[4] Iteration[170/620], entropy: 0.3360, loss: 0.3360, lr: 8.64e-04
     Epoch[4] Iteration[180/620], entropy: 0.2801, loss: 0.2801, lr: 9.38e-04
     Epoch[4] Iteration[190/620], entropy: 0.3259, loss: 0.3259, lr: 4.06e-04
     Epoch[4] Iteration[200/620], entropy: 0.3371, loss: 0.3371, lr: 3.94e-06
     Epoch[4] Iteration[210/620], entropy: 0.3223, loss: 0.3223, lr: 2.87e-04
     Epoch[4] Iteration[220/620], entropy: 0.2919, loss: 0.2919, lr: 8.64e-04
     Epoch[4] Iteration[230/620], entropy: 0.3179, loss: 0.3179, lr: 9.38e-04
     Epoch[4] Iteration[240/620], entropy: 0.3351, loss: 0.3351, lr: 4.06e-04
     Epoch[4] Iteration[250/620], entropy: 0.2923, loss: 0.2923, lr: 3.94e-06
     Epoch[4] Iteration[260/620], entropy: 0.4617, loss: 0.4617, lr: 2.87e-04
     Epoch[4] Iteration[270/620], entropy: 0.3507, loss: 0.3507, lr: 8.64e-04
     Epoch[4] Iteration[280/620], entropy: 0.3750, loss: 0.3750, lr: 9.38e-04
     Epoch[4] Iteration[290/620], entropy: 0.3421, loss: 0.3421, lr: 4.06e-04
     Epoch[4] Iteration[300/620], entropy: 0.3431, loss: 0.3431, lr: 3.94e-06
     Epoch[4] Iteration[310/620], entropy: 0.3070, loss: 0.3070, lr: 2.87e-04
     Epoch[4] Iteration[320/620], entropy: 0.3668, loss: 0.3668, lr: 8.64e-04
     Epoch[4] Iteration[330/620], entropy: 0.3576, loss: 0.3576, lr: 9.38e-04
     Epoch[4] Iteration[340/620], entropy: 0.3506, loss: 0.3506, lr: 4.06e-04
     Epoch[4] Iteration[350/620], entropy: 0.3830, loss: 0.3830, lr: 3.94e-06
     Epoch[4] Iteration[360/620], entropy: 0.4071, loss: 0.4071, lr: 2.87e-04
     Epoch[4] Iteration[370/620], entropy: 0.2520, loss: 0.2520, lr: 8.64e-04
     Epoch[4] Iteration[380/620], entropy: 0.4534, loss: 0.4534, lr: 9.38e-04
     Epoch[4] Iteration[390/620], entropy: 0.3024, loss: 0.3024, lr: 4.06e-04
     Epoch[4] Iteration[400/620], entropy: 0.3483, loss: 0.3483, lr: 3.94e-06
     Epoch[4] Iteration[410/620], entropy: 0.3394, loss: 0.3394, lr: 2.87e-04
     Epoch[4] Iteration[420/620], entropy: 0.3545, loss: 0.3545, lr: 8.64e-04
     Epoch[4] Iteration[430/620], entropy: 0.2851, loss: 0.2851, lr: 9.38e-04
     Epoch[4] Iteration[440/620], entropy: 0.2566, loss: 0.2566, lr: 4.06e-04
     Epoch[4] Iteration[450/620], entropy: 0.2945, loss: 0.2945, lr: 3.94e-06
     Epoch[4] Iteration[460/620], entropy: 0.3559, loss: 0.3559, lr: 2.87e-04
     Epoch[4] Iteration[470/620], entropy: 0.3609, loss: 0.3609, lr: 8.64e-04
     Epoch[4] Iteration[480/620], entropy: 0.3902, loss: 0.3902, lr: 9.38e-04
     Epoch[4] Iteration[490/620], entropy: 0.4318, loss: 0.4318, lr: 4.06e-04
     Epoch[4] Iteration[500/620], entropy: 0.3766, loss: 0.3766, lr: 3.94e-06
     Epoch[4] Iteration[510/620], entropy: 0.3349, loss: 0.3349, lr: 2.87e-04
     Epoch[4] Iteration[520/620], entropy: 0.4803, loss: 0.4803, lr: 8.64e-04
     Epoch[4] Iteration[530/620], entropy: 0.2440, loss: 0.2440, lr: 9.38e-04
     Epoch[4] Iteration[540/620], entropy: 0.3422, loss: 0.3422, lr: 4.06e-04
     Epoch[4] Iteration[550/620], entropy: 0.2889, loss: 0.2889, lr: 3.94e-06
     Epoch[4] Iteration[560/620], entropy: 0.2814, loss: 0.2814, lr: 2.87e-04
     Epoch[4] Iteration[570/620], entropy: 0.2265, loss: 0.2265, lr: 8.64e-04
     Epoch[4] Iteration[580/620], entropy: 0.2755, loss: 0.2755, lr: 9.38e-04
     Epoch[4] Iteration[590/620], entropy: 0.4245, loss: 0.4245, lr: 4.06e-04
     Epoch[4] Iteration[600/620], entropy: 0.3107, loss: 0.3107, lr: 3.94e-06
     Epoch[4] Iteration[610/620], entropy: 0.3594, loss: 0.3594, lr: 2.87e-04
     Epoch[4] Iteration[620/620], entropy: 0.3667, loss: 0.3667, lr: 8.64e-04
     Averaged stats: entropy: 0.3667, loss: 0.3667, lr: 8.64e-04
     itm tta time 0:02:29
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(39.082), 'R5': np.float32(56.887), 'R10': np.float32(65.367), 'mAP': np.float32(20.704), 'mINP': np.float32(2.195), 'entropy': 0.3327925986339969, 'loss': 0.3327925986339969, 'lr': 0.0005024450752891655}
     Epoch[5] Iteration[10/620], entropy: 0.2585, loss: 0.2585, lr: 9.38e-04
     Epoch[5] Iteration[20/620], entropy: 0.3602, loss: 0.3602, lr: 4.06e-04
     Epoch[5] Iteration[30/620], entropy: 0.3526, loss: 0.3526, lr: 3.94e-06
     Epoch[5] Iteration[40/620], entropy: 0.3180, loss: 0.3180, lr: 2.87e-04
     Epoch[5] Iteration[50/620], entropy: 0.3233, loss: 0.3233, lr: 8.64e-04
     Epoch[5] Iteration[60/620], entropy: 0.3225, loss: 0.3225, lr: 9.38e-04
     Epoch[5] Iteration[70/620], entropy: 0.2536, loss: 0.2536, lr: 4.06e-04
     Epoch[5] Iteration[80/620], entropy: 0.3575, loss: 0.3575, lr: 3.94e-06
     Epoch[5] Iteration[90/620], entropy: 0.2783, loss: 0.2783, lr: 2.87e-04
     Epoch[5] Iteration[100/620], entropy: 0.3144, loss: 0.3144, lr: 8.64e-04
     Epoch[5] Iteration[110/620], entropy: 0.3661, loss: 0.3661, lr: 9.38e-04
     Epoch[5] Iteration[120/620], entropy: 0.3282, loss: 0.3282, lr: 4.06e-04
     Epoch[5] Iteration[130/620], entropy: 0.3249, loss: 0.3249, lr: 3.94e-06
     Epoch[5] Iteration[140/620], entropy: 0.4220, loss: 0.4220, lr: 2.87e-04
     Epoch[5] Iteration[150/620], entropy: 0.2499, loss: 0.2499, lr: 8.64e-04
     Epoch[5] Iteration[160/620], entropy: 0.3277, loss: 0.3277, lr: 9.38e-04
     Epoch[5] Iteration[170/620], entropy: 0.3182, loss: 0.3182, lr: 4.06e-04
     Epoch[5] Iteration[180/620], entropy: 0.3122, loss: 0.3122, lr: 3.94e-06
     Epoch[5] Iteration[190/620], entropy: 0.4027, loss: 0.4027, lr: 2.87e-04
     Epoch[5] Iteration[200/620], entropy: 0.3875, loss: 0.3875, lr: 8.64e-04
     Epoch[5] Iteration[210/620], entropy: 0.3136, loss: 0.3136, lr: 9.38e-04
     Epoch[5] Iteration[220/620], entropy: 0.3086, loss: 0.3086, lr: 4.06e-04
     Epoch[5] Iteration[230/620], entropy: 0.4165, loss: 0.4165, lr: 3.94e-06
     Epoch[5] Iteration[240/620], entropy: 0.2739, loss: 0.2739, lr: 2.87e-04
     Epoch[5] Iteration[250/620], entropy: 0.3303, loss: 0.3303, lr: 8.64e-04
     Epoch[5] Iteration[260/620], entropy: 0.4134, loss: 0.4134, lr: 9.38e-04
     Epoch[5] Iteration[270/620], entropy: 0.3775, loss: 0.3775, lr: 4.06e-04
     Epoch[5] Iteration[280/620], entropy: 0.3628, loss: 0.3628, lr: 3.94e-06
     Epoch[5] Iteration[290/620], entropy: 0.3445, loss: 0.3445, lr: 2.87e-04
     Epoch[5] Iteration[300/620], entropy: 0.3377, loss: 0.3377, lr: 8.64e-04
     Epoch[5] Iteration[310/620], entropy: 0.2961, loss: 0.2961, lr: 9.38e-04
     Epoch[5] Iteration[320/620], entropy: 0.3595, loss: 0.3595, lr: 4.06e-04
     Epoch[5] Iteration[330/620], entropy: 0.2909, loss: 0.2909, lr: 3.94e-06
     Epoch[5] Iteration[340/620], entropy: 0.3461, loss: 0.3461, lr: 2.87e-04
     Epoch[5] Iteration[350/620], entropy: 0.3179, loss: 0.3179, lr: 8.64e-04
     Epoch[5] Iteration[360/620], entropy: 0.2412, loss: 0.2412, lr: 9.38e-04
     Epoch[5] Iteration[370/620], entropy: 0.2573, loss: 0.2573, lr: 4.06e-04
     Epoch[5] Iteration[380/620], entropy: 0.3511, loss: 0.3511, lr: 3.94e-06
     Epoch[5] Iteration[390/620], entropy: 0.3689, loss: 0.3689, lr: 2.87e-04
     Epoch[5] Iteration[400/620], entropy: 0.2950, loss: 0.2950, lr: 8.64e-04
     Epoch[5] Iteration[410/620], entropy: 0.2988, loss: 0.2988, lr: 9.38e-04
     Epoch[5] Iteration[420/620], entropy: 0.2842, loss: 0.2842, lr: 4.06e-04
     Epoch[5] Iteration[430/620], entropy: 0.3382, loss: 0.3382, lr: 3.94e-06
     Epoch[5] Iteration[440/620], entropy: 0.2630, loss: 0.2630, lr: 2.87e-04
     Epoch[5] Iteration[450/620], entropy: 0.2963, loss: 0.2963, lr: 8.64e-04
     Epoch[5] Iteration[460/620], entropy: 0.2886, loss: 0.2886, lr: 9.38e-04
     Epoch[5] Iteration[470/620], entropy: 0.2187, loss: 0.2187, lr: 4.06e-04
     Epoch[5] Iteration[480/620], entropy: 0.2503, loss: 0.2503, lr: 3.94e-06
     Epoch[5] Iteration[490/620], entropy: 0.2456, loss: 0.2456, lr: 2.87e-04
     Epoch[5] Iteration[500/620], entropy: 0.3522, loss: 0.3522, lr: 8.64e-04
     Epoch[5] Iteration[510/620], entropy: 0.2882, loss: 0.2882, lr: 9.38e-04
     Epoch[5] Iteration[520/620], entropy: 0.2853, loss: 0.2853, lr: 4.06e-04
     Epoch[5] Iteration[530/620], entropy: 0.2822, loss: 0.2822, lr: 3.94e-06
     Epoch[5] Iteration[540/620], entropy: 0.3760, loss: 0.3760, lr: 2.87e-04
     Epoch[5] Iteration[550/620], entropy: 0.3353, loss: 0.3353, lr: 8.64e-04
     Epoch[5] Iteration[560/620], entropy: 0.3220, loss: 0.3220, lr: 9.38e-04
     Epoch[5] Iteration[570/620], entropy: 0.3828, loss: 0.3828, lr: 4.06e-04
     Epoch[5] Iteration[580/620], entropy: 0.2984, loss: 0.2984, lr: 3.94e-06
     Epoch[5] Iteration[590/620], entropy: 0.3786, loss: 0.3786, lr: 2.87e-04
     Epoch[5] Iteration[600/620], entropy: 0.2812, loss: 0.2812, lr: 8.64e-04
     Epoch[5] Iteration[610/620], entropy: 0.2794, loss: 0.2794, lr: 9.38e-04
     Epoch[5] Iteration[620/620], entropy: 0.3463, loss: 0.3463, lr: 4.06e-04
     Averaged stats: entropy: 0.3463, loss: 0.3463, lr: 4.06e-04
     itm tta time 0:02:29
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(39.198), 'R5': np.float32(56.807), 'R10': np.float32(65.1), 'mAP': np.float32(20.88), 'mINP': np.float32(2.27), 'entropy': 0.32052797559768925, 'loss': 0.32052797559768925, 'lr': 0.0005055558497214383}
     Epoch[6] Iteration[10/620], entropy: 0.4211, loss: 0.4211, lr: 3.94e-06
     Epoch[6] Iteration[20/620], entropy: 0.2663, loss: 0.2663, lr: 2.87e-04
     Epoch[6] Iteration[30/620], entropy: 0.2823, loss: 0.2823, lr: 8.64e-04
     Epoch[6] Iteration[40/620], entropy: 0.2517, loss: 0.2517, lr: 9.38e-04
     Epoch[6] Iteration[50/620], entropy: 0.3508, loss: 0.3508, lr: 4.06e-04
     Epoch[6] Iteration[60/620], entropy: 0.3358, loss: 0.3358, lr: 3.94e-06
     Epoch[6] Iteration[70/620], entropy: 0.4189, loss: 0.4189, lr: 2.87e-04
     Epoch[6] Iteration[80/620], entropy: 0.2558, loss: 0.2558, lr: 8.64e-04
     Epoch[6] Iteration[90/620], entropy: 0.3696, loss: 0.3696, lr: 9.38e-04
     Epoch[6] Iteration[100/620], entropy: 0.2601, loss: 0.2601, lr: 4.06e-04
     Epoch[6] Iteration[110/620], entropy: 0.2635, loss: 0.2635, lr: 3.94e-06
     Epoch[6] Iteration[120/620], entropy: 0.2435, loss: 0.2435, lr: 2.87e-04
     Epoch[6] Iteration[130/620], entropy: 0.3045, loss: 0.3045, lr: 8.64e-04
     Epoch[6] Iteration[140/620], entropy: 0.3696, loss: 0.3696, lr: 9.38e-04
     Epoch[6] Iteration[150/620], entropy: 0.3592, loss: 0.3592, lr: 4.06e-04
     Epoch[6] Iteration[160/620], entropy: 0.3532, loss: 0.3532, lr: 3.94e-06
