Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.3/2025091021354
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4560, loss: 2.5440, lr: 4.52e-04
     Epoch[2] Iteration[590/620], entropy: 0.4237, loss: 2.5100, lr: 0.00e+00
     Epoch[2] Iteration[600/620], entropy: 0.2702, loss: 2.4036, lr: 1.73e-04
     Epoch[2] Iteration[610/620], entropy: 0.3859, loss: 2.5264, lr: 4.52e-04
     Epoch[2] Iteration[620/620], entropy: 0.3789, loss: 2.5414, lr: 4.52e-04
     Averaged stats: entropy: 0.3789, loss: 2.5414, lr: 4.52e-04
     itm tta time 0:01:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(38.906), 'R5': np.float32(56.605), 'R10': np.float32(64.928), 'mAP': np.float32(20.537), 'mINP': np.float32(2.138), 'entropy': 0.3613067887002422, 'loss': 2.4627392522750364, 'lr': 0.00025652433059979797}
     Epoch[3] Iteration[10/620], entropy: 0.2968, loss: 2.4622, lr: 1.73e-04
     Epoch[3] Iteration[20/620], entropy: 0.4284, loss: 2.5418, lr: 0.00e+00
     Epoch[3] Iteration[30/620], entropy: 0.3021, loss: 2.2671, lr: 1.73e-04
     Epoch[3] Iteration[40/620], entropy: 0.3022, loss: 2.3590, lr: 4.52e-04
     Epoch[3] Iteration[50/620], entropy: 0.2871, loss: 2.4049, lr: 4.52e-04
     Epoch[3] Iteration[60/620], entropy: 0.4002, loss: 2.5652, lr: 1.73e-04
     Epoch[3] Iteration[70/620], entropy: 0.2696, loss: 2.3376, lr: 0.00e+00
     Epoch[3] Iteration[80/620], entropy: 0.3073, loss: 2.4432, lr: 1.73e-04
     Epoch[3] Iteration[90/620], entropy: 0.3390, loss: 2.4733, lr: 4.52e-04
     Epoch[3] Iteration[100/620], entropy: 0.3252, loss: 2.4448, lr: 4.52e-04
     Epoch[3] Iteration[110/620], entropy: 0.3789, loss: 2.4381, lr: 1.73e-04
     Epoch[3] Iteration[120/620], entropy: 0.4004, loss: 2.5309, lr: 0.00e+00
     Epoch[3] Iteration[130/620], entropy: 0.2955, loss: 2.4027, lr: 1.73e-04
     Epoch[3] Iteration[140/620], entropy: 0.4599, loss: 2.5766, lr: 4.52e-04
     Epoch[3] Iteration[150/620], entropy: 0.3714, loss: 2.5215, lr: 4.52e-04
     Epoch[3] Iteration[160/620], entropy: 0.4221, loss: 2.5125, lr: 1.73e-04
     Epoch[3] Iteration[170/620], entropy: 0.3367, loss: 2.4440, lr: 0.00e+00
     Epoch[3] Iteration[180/620], entropy: 0.3193, loss: 2.4589, lr: 1.73e-04
     Epoch[3] Iteration[190/620], entropy: 0.3835, loss: 2.5011, lr: 4.52e-04
     Epoch[3] Iteration[200/620], entropy: 0.4566, loss: 2.5220, lr: 4.52e-04
     Epoch[3] Iteration[210/620], entropy: 0.3991, loss: 2.5212, lr: 1.73e-04
     Epoch[3] Iteration[220/620], entropy: 0.3444, loss: 2.4487, lr: 0.00e+00
     Epoch[3] Iteration[230/620], entropy: 0.3947, loss: 2.4746, lr: 1.73e-04
     Epoch[3] Iteration[240/620], entropy: 0.4184, loss: 2.5051, lr: 4.52e-04
     Epoch[3] Iteration[250/620], entropy: 0.3989, loss: 2.4853, lr: 4.52e-04
     Epoch[3] Iteration[260/620], entropy: 0.3664, loss: 2.4753, lr: 1.73e-04
     Epoch[3] Iteration[270/620], entropy: 0.3032, loss: 2.3828, lr: 0.00e+00
     Epoch[3] Iteration[280/620], entropy: 0.3066, loss: 2.4013, lr: 1.73e-04
     Epoch[3] Iteration[290/620], entropy: 0.3356, loss: 2.5051, lr: 4.52e-04
     Epoch[3] Iteration[300/620], entropy: 0.3467, loss: 2.4557, lr: 4.52e-04
     Epoch[3] Iteration[310/620], entropy: 0.3213, loss: 2.4151, lr: 1.73e-04
     Epoch[3] Iteration[320/620], entropy: 0.4995, loss: 2.5969, lr: 0.00e+00
     Epoch[3] Iteration[330/620], entropy: 0.3341, loss: 2.4343, lr: 1.73e-04
     Epoch[3] Iteration[340/620], entropy: 0.3837, loss: 2.5445, lr: 4.52e-04
     Epoch[3] Iteration[350/620], entropy: 0.3562, loss: 2.5178, lr: 4.52e-04
     Epoch[3] Iteration[360/620], entropy: 0.3345, loss: 2.4737, lr: 1.73e-04
     Epoch[3] Iteration[370/620], entropy: 0.3476, loss: 2.4606, lr: 0.00e+00
     Epoch[3] Iteration[380/620], entropy: 0.3344, loss: 2.4465, lr: 1.73e-04
     Epoch[3] Iteration[390/620], entropy: 0.3367, loss: 2.4234, lr: 4.52e-04
     Epoch[3] Iteration[400/620], entropy: 0.4056, loss: 2.4856, lr: 4.52e-04
     Epoch[3] Iteration[410/620], entropy: 0.3935, loss: 2.4926, lr: 1.73e-04
     Epoch[3] Iteration[420/620], entropy: 0.4083, loss: 2.5228, lr: 0.00e+00
     Epoch[3] Iteration[430/620], entropy: 0.3628, loss: 2.5353, lr: 1.73e-04
     Epoch[3] Iteration[440/620], entropy: 0.2959, loss: 2.4539, lr: 4.52e-04
     Epoch[3] Iteration[450/620], entropy: 0.3611, loss: 2.5001, lr: 4.52e-04
     Epoch[3] Iteration[460/620], entropy: 0.2650, loss: 2.3402, lr: 1.73e-04
     Epoch[3] Iteration[470/620], entropy: 0.3573, loss: 2.4457, lr: 0.00e+00
     Epoch[3] Iteration[480/620], entropy: 0.4305, loss: 2.5312, lr: 1.73e-04
     Epoch[3] Iteration[490/620], entropy: 0.3520, loss: 2.4922, lr: 4.52e-04
     Epoch[3] Iteration[500/620], entropy: 0.3473, loss: 2.4805, lr: 4.52e-04
     Epoch[3] Iteration[510/620], entropy: 0.4679, loss: 2.6099, lr: 1.73e-04
     Epoch[3] Iteration[520/620], entropy: 0.3842, loss: 2.4868, lr: 0.00e+00
     Epoch[3] Iteration[530/620], entropy: 0.4264, loss: 2.5728, lr: 1.73e-04
     Epoch[3] Iteration[540/620], entropy: 0.3073, loss: 2.4069, lr: 4.52e-04
     Epoch[3] Iteration[550/620], entropy: 0.3903, loss: 2.4880, lr: 4.52e-04
     Epoch[3] Iteration[560/620], entropy: 0.3798, loss: 2.4781, lr: 1.73e-04
     Epoch[3] Iteration[570/620], entropy: 0.4309, loss: 2.5190, lr: 0.00e+00
     Epoch[3] Iteration[580/620], entropy: 0.3380, loss: 2.4807, lr: 1.73e-04
     Epoch[3] Iteration[590/620], entropy: 0.2626, loss: 2.3941, lr: 4.52e-04
     Epoch[3] Iteration[600/620], entropy: 0.3532, loss: 2.4079, lr: 4.52e-04
     Epoch[3] Iteration[610/620], entropy: 0.2966, loss: 2.4141, lr: 1.73e-04
     Epoch[3] Iteration[620/620], entropy: 0.3265, loss: 2.4181, lr: 0.00e+00
     Averaged stats: entropy: 0.3265, loss: 2.4181, lr: 0.00e+00
     itm tta time 0:01:58
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 3, 'R1': np.float32(38.991), 'R5': np.float32(56.59), 'R10': np.float32(64.913), 'mAP': np.float32(20.494), 'mINP': np.float32(2.126), 'entropy': 0.3594712446774206, 'loss': 2.469871317186663, 'lr': 0.00024472170566784473}
     Epoch[4] Iteration[10/620], entropy: 0.2808, loss: 2.3331, lr: 1.73e-04
     Epoch[4] Iteration[20/620], entropy: 0.2840, loss: 2.4276, lr: 4.52e-04
     Epoch[4] Iteration[30/620], entropy: 0.2869, loss: 2.3803, lr: 4.52e-04
     Epoch[4] Iteration[40/620], entropy: 0.3422, loss: 2.4646, lr: 1.73e-04
     Epoch[4] Iteration[50/620], entropy: 0.3029, loss: 2.4325, lr: 0.00e+00
     Epoch[4] Iteration[60/620], entropy: 0.3587, loss: 2.4888, lr: 1.73e-04
     Epoch[4] Iteration[70/620], entropy: 0.3262, loss: 2.4333, lr: 4.52e-04
     Epoch[4] Iteration[80/620], entropy: 0.3023, loss: 2.3924, lr: 4.52e-04
     Epoch[4] Iteration[90/620], entropy: 0.3991, loss: 2.4399, lr: 1.73e-04
     Epoch[4] Iteration[100/620], entropy: 0.2609, loss: 2.3247, lr: 0.00e+00
     Epoch[4] Iteration[110/620], entropy: 0.3825, loss: 2.5456, lr: 1.73e-04
     Epoch[4] Iteration[120/620], entropy: 0.3819, loss: 2.5209, lr: 4.52e-04
     Epoch[4] Iteration[130/620], entropy: 0.3657, loss: 2.5105, lr: 4.52e-04
     Epoch[4] Iteration[140/620], entropy: 0.3582, loss: 2.4295, lr: 1.73e-04
     Epoch[4] Iteration[150/620], entropy: 0.2987, loss: 2.4463, lr: 0.00e+00
     Epoch[4] Iteration[160/620], entropy: 0.3175, loss: 2.4215, lr: 1.73e-04
     Epoch[4] Iteration[170/620], entropy: 0.3438, loss: 2.4526, lr: 4.52e-04
     Epoch[4] Iteration[180/620], entropy: 0.2908, loss: 2.4155, lr: 4.52e-04
     Epoch[4] Iteration[190/620], entropy: 0.3485, loss: 2.4618, lr: 1.73e-04
     Epoch[4] Iteration[200/620], entropy: 0.3490, loss: 2.4553, lr: 0.00e+00
     Epoch[4] Iteration[210/620], entropy: 0.3373, loss: 2.4519, lr: 1.73e-04
     Epoch[4] Iteration[220/620], entropy: 0.3092, loss: 2.4506, lr: 4.52e-04
     Epoch[4] Iteration[230/620], entropy: 0.3326, loss: 2.4548, lr: 4.52e-04
     Epoch[4] Iteration[240/620], entropy: 0.3338, loss: 2.4187, lr: 1.73e-04
     Epoch[4] Iteration[250/620], entropy: 0.3060, loss: 2.3570, lr: 0.00e+00
     Epoch[4] Iteration[260/620], entropy: 0.4706, loss: 2.5894, lr: 1.73e-04
     Epoch[4] Iteration[270/620], entropy: 0.3677, loss: 2.5112, lr: 4.52e-04
     Epoch[4] Iteration[280/620], entropy: 0.3809, loss: 2.4670, lr: 4.52e-04
     Epoch[4] Iteration[290/620], entropy: 0.3741, loss: 2.4772, lr: 1.73e-04
     Epoch[4] Iteration[300/620], entropy: 0.3550, loss: 2.4587, lr: 0.00e+00
     Epoch[4] Iteration[310/620], entropy: 0.3388, loss: 2.4946, lr: 1.73e-04
     Epoch[4] Iteration[320/620], entropy: 0.3931, loss: 2.4939, lr: 4.52e-04
     Epoch[4] Iteration[330/620], entropy: 0.3800, loss: 2.4438, lr: 4.52e-04
     Epoch[4] Iteration[340/620], entropy: 0.3611, loss: 2.4530, lr: 1.73e-04
     Epoch[4] Iteration[350/620], entropy: 0.3972, loss: 2.5550, lr: 0.00e+00
     Epoch[4] Iteration[360/620], entropy: 0.4242, loss: 2.5622, lr: 1.73e-04
     Epoch[4] Iteration[370/620], entropy: 0.2645, loss: 2.3156, lr: 4.52e-04
     Epoch[4] Iteration[380/620], entropy: 0.4663, loss: 2.5180, lr: 4.52e-04
     Epoch[4] Iteration[390/620], entropy: 0.3327, loss: 2.4775, lr: 1.73e-04
     Epoch[4] Iteration[400/620], entropy: 0.3689, loss: 2.4567, lr: 0.00e+00
     Epoch[4] Iteration[410/620], entropy: 0.3501, loss: 2.5001, lr: 1.73e-04
     Epoch[4] Iteration[420/620], entropy: 0.3872, loss: 2.5070, lr: 4.52e-04
     Epoch[4] Iteration[430/620], entropy: 0.2937, loss: 2.3999, lr: 4.52e-04
     Epoch[4] Iteration[440/620], entropy: 0.2565, loss: 2.3272, lr: 1.73e-04
     Epoch[4] Iteration[450/620], entropy: 0.3059, loss: 2.4309, lr: 0.00e+00
     Epoch[4] Iteration[460/620], entropy: 0.3653, loss: 2.4880, lr: 1.73e-04
     Epoch[4] Iteration[470/620], entropy: 0.3842, loss: 2.5039, lr: 4.52e-04
     Epoch[4] Iteration[480/620], entropy: 0.4046, loss: 2.5068, lr: 4.52e-04
     Epoch[4] Iteration[490/620], entropy: 0.4306, loss: 2.5279, lr: 1.73e-04
     Epoch[4] Iteration[500/620], entropy: 0.3860, loss: 2.4934, lr: 0.00e+00
     Epoch[4] Iteration[510/620], entropy: 0.3301, loss: 2.3694, lr: 1.73e-04
     Epoch[4] Iteration[520/620], entropy: 0.4736, loss: 2.5909, lr: 4.52e-04
     Epoch[4] Iteration[530/620], entropy: 0.2601, loss: 2.3017, lr: 4.52e-04
     Epoch[4] Iteration[540/620], entropy: 0.3547, loss: 2.4154, lr: 1.73e-04
     Epoch[4] Iteration[550/620], entropy: 0.3065, loss: 2.3811, lr: 0.00e+00
     Epoch[4] Iteration[560/620], entropy: 0.2977, loss: 2.3900, lr: 1.73e-04
     Epoch[4] Iteration[570/620], entropy: 0.2454, loss: 2.3830, lr: 4.52e-04
     Epoch[4] Iteration[580/620], entropy: 0.2978, loss: 2.4277, lr: 4.52e-04
     Epoch[4] Iteration[590/620], entropy: 0.4492, loss: 2.5303, lr: 1.73e-04
     Epoch[4] Iteration[600/620], entropy: 0.3266, loss: 2.3936, lr: 0.00e+00
     Epoch[4] Iteration[610/620], entropy: 0.3728, loss: 2.4810, lr: 1.73e-04
     Epoch[4] Iteration[620/620], entropy: 0.3727, loss: 2.4832, lr: 4.52e-04
     Averaged stats: entropy: 0.3727, loss: 2.4832, lr: 4.52e-04
     itm tta time 0:01:58
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(39.037), 'R5': np.float32(56.918), 'R10': np.float32(65.155), 'mAP': np.float32(20.598), 'mINP': np.float32(2.153), 'entropy': 0.34718800167883596, 'loss': 2.4518726679586593, 'lr': 0.00025201612903225974}
     Epoch[5] Iteration[10/620], entropy: 0.2773, loss: 2.4130, lr: 4.52e-04
     Epoch[5] Iteration[20/620], entropy: 0.3687, loss: 2.4801, lr: 1.73e-04
     Epoch[5] Iteration[30/620], entropy: 0.3504, loss: 2.5441, lr: 0.00e+00
     Epoch[5] Iteration[40/620], entropy: 0.3325, loss: 2.4596, lr: 1.73e-04
     Epoch[5] Iteration[50/620], entropy: 0.3578, loss: 2.5233, lr: 4.52e-04
     Epoch[5] Iteration[60/620], entropy: 0.3370, loss: 2.4598, lr: 4.52e-04
     Epoch[5] Iteration[70/620], entropy: 0.2801, loss: 2.4356, lr: 1.73e-04
     Epoch[5] Iteration[80/620], entropy: 0.3858, loss: 2.5091, lr: 0.00e+00
     Epoch[5] Iteration[90/620], entropy: 0.2940, loss: 2.4429, lr: 1.73e-04
     Epoch[5] Iteration[100/620], entropy: 0.3304, loss: 2.4575, lr: 4.52e-04
     Epoch[5] Iteration[110/620], entropy: 0.3956, loss: 2.5003, lr: 4.52e-04
     Epoch[5] Iteration[120/620], entropy: 0.3529, loss: 2.4173, lr: 1.73e-04
     Epoch[5] Iteration[130/620], entropy: 0.3471, loss: 2.5098, lr: 0.00e+00
     Epoch[5] Iteration[140/620], entropy: 0.4343, loss: 2.5548, lr: 1.73e-04
     Epoch[5] Iteration[150/620], entropy: 0.2665, loss: 2.4275, lr: 4.52e-04
     Epoch[5] Iteration[160/620], entropy: 0.3417, loss: 2.4711, lr: 4.52e-04
     Epoch[5] Iteration[170/620], entropy: 0.3436, loss: 2.4921, lr: 1.73e-04
     Epoch[5] Iteration[180/620], entropy: 0.3216, loss: 2.4510, lr: 0.00e+00
     Epoch[5] Iteration[190/620], entropy: 0.4199, loss: 2.5435, lr: 1.73e-04
     Epoch[5] Iteration[200/620], entropy: 0.3990, loss: 2.5098, lr: 4.52e-04
     Epoch[5] Iteration[210/620], entropy: 0.3210, loss: 2.5019, lr: 4.52e-04
     Epoch[5] Iteration[220/620], entropy: 0.3245, loss: 2.4634, lr: 1.73e-04
     Epoch[5] Iteration[230/620], entropy: 0.4576, loss: 2.5822, lr: 0.00e+00
     Epoch[5] Iteration[240/620], entropy: 0.2972, loss: 2.4498, lr: 1.73e-04
     Epoch[5] Iteration[250/620], entropy: 0.3499, loss: 2.4735, lr: 4.52e-04
     Epoch[5] Iteration[260/620], entropy: 0.4535, loss: 2.5002, lr: 4.52e-04
     Epoch[5] Iteration[270/620], entropy: 0.4078, loss: 2.5206, lr: 1.73e-04
     Epoch[5] Iteration[280/620], entropy: 0.3737, loss: 2.5017, lr: 0.00e+00
     Epoch[5] Iteration[290/620], entropy: 0.3519, loss: 2.4909, lr: 1.73e-04
     Epoch[5] Iteration[300/620], entropy: 0.3529, loss: 2.3933, lr: 4.52e-04
     Epoch[5] Iteration[310/620], entropy: 0.3029, loss: 2.3664, lr: 4.52e-04
     Epoch[5] Iteration[320/620], entropy: 0.3898, loss: 2.5444, lr: 1.73e-04
     Epoch[5] Iteration[330/620], entropy: 0.3195, loss: 2.4100, lr: 0.00e+00
     Epoch[5] Iteration[340/620], entropy: 0.3500, loss: 2.5050, lr: 1.73e-04
     Epoch[5] Iteration[350/620], entropy: 0.3242, loss: 2.4509, lr: 4.52e-04
     Epoch[5] Iteration[360/620], entropy: 0.2398, loss: 2.3354, lr: 4.52e-04
     Epoch[5] Iteration[370/620], entropy: 0.2718, loss: 2.4183, lr: 1.73e-04
     Epoch[5] Iteration[380/620], entropy: 0.3453, loss: 2.4819, lr: 0.00e+00
     Epoch[5] Iteration[390/620], entropy: 0.3907, loss: 2.4598, lr: 1.73e-04
     Epoch[5] Iteration[400/620], entropy: 0.2977, loss: 2.4071, lr: 4.52e-04
     Epoch[5] Iteration[410/620], entropy: 0.3000, loss: 2.4216, lr: 4.52e-04
     Epoch[5] Iteration[420/620], entropy: 0.3079, loss: 2.4901, lr: 1.73e-04
     Epoch[5] Iteration[430/620], entropy: 0.3412, loss: 2.4205, lr: 0.00e+00
     Epoch[5] Iteration[440/620], entropy: 0.2722, loss: 2.3960, lr: 1.73e-04
     Epoch[5] Iteration[450/620], entropy: 0.3109, loss: 2.3704, lr: 4.52e-04
     Epoch[5] Iteration[460/620], entropy: 0.2922, loss: 2.3886, lr: 4.52e-04
     Epoch[5] Iteration[470/620], entropy: 0.2324, loss: 2.3162, lr: 1.73e-04
     Epoch[5] Iteration[480/620], entropy: 0.2759, loss: 2.3918, lr: 0.00e+00
     Epoch[5] Iteration[490/620], entropy: 0.2734, loss: 2.3237, lr: 1.73e-04
     Epoch[5] Iteration[500/620], entropy: 0.3568, loss: 2.4520, lr: 4.52e-04
     Epoch[5] Iteration[510/620], entropy: 0.3032, loss: 2.4199, lr: 4.52e-04
     Epoch[5] Iteration[520/620], entropy: 0.2996, loss: 2.4315, lr: 1.73e-04
     Epoch[5] Iteration[530/620], entropy: 0.2893, loss: 2.3987, lr: 0.00e+00
     Epoch[5] Iteration[540/620], entropy: 0.3851, loss: 2.4702, lr: 1.73e-04
     Epoch[5] Iteration[550/620], entropy: 0.3584, loss: 2.4595, lr: 4.52e-04
     Epoch[5] Iteration[560/620], entropy: 0.3454, loss: 2.4438, lr: 4.52e-04
     Epoch[5] Iteration[570/620], entropy: 0.3829, loss: 2.4682, lr: 1.73e-04
     Epoch[5] Iteration[580/620], entropy: 0.3106, loss: 2.4691, lr: 0.00e+00
     Epoch[5] Iteration[590/620], entropy: 0.3944, loss: 2.5221, lr: 1.73e-04
     Epoch[5] Iteration[600/620], entropy: 0.3053, loss: 2.4685, lr: 4.52e-04
     Epoch[5] Iteration[610/620], entropy: 0.2821, loss: 2.3171, lr: 4.52e-04
     Epoch[5] Iteration[620/620], entropy: 0.3654, loss: 2.5223, lr: 1.73e-04
     Averaged stats: entropy: 0.3654, loss: 2.5223, lr: 1.73e-04
     itm tta time 0:02:06
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(39.132), 'R5': np.float32(56.741), 'R10': np.float32(65.125), 'mAP': np.float32(20.746), 'mINP': np.float32(2.219), 'entropy': 0.33617134921012387, 'loss': 2.455168281832049, 'lr': 0.0002520161290322618}
     Epoch[6] Iteration[10/620], entropy: 0.4452, loss: 2.5763, lr: 0.00e+00
     Epoch[6] Iteration[20/620], entropy: 0.2899, loss: 2.4388, lr: 1.73e-04
     Epoch[6] Iteration[30/620], entropy: 0.3028, loss: 2.5144, lr: 4.52e-04
     Epoch[6] Iteration[40/620], entropy: 0.2804, loss: 2.3603, lr: 4.52e-04
     Epoch[6] Iteration[50/620], entropy: 0.3678, loss: 2.4854, lr: 1.73e-04
     Epoch[6] Iteration[60/620], entropy: 0.3538, loss: 2.5247, lr: 0.00e+00
     Epoch[6] Iteration[70/620], entropy: 0.4122, loss: 2.5115, lr: 1.73e-04
     Epoch[6] Iteration[80/620], entropy: 0.2711, loss: 2.3927, lr: 4.52e-04
     Epoch[6] Iteration[90/620], entropy: 0.3949, loss: 2.5448, lr: 4.52e-04
     Epoch[6] Iteration[100/620], entropy: 0.2794, loss: 2.4248, lr: 1.73e-04
     Epoch[6] Iteration[110/620], entropy: 0.2775, loss: 2.3706, lr: 0.00e+00
     Epoch[6] Iteration[120/620], entropy: 0.2716, loss: 2.3436, lr: 1.73e-04
     Epoch[6] Iteration[130/620], entropy: 0.3074, loss: 2.4270, lr: 4.52e-04
     Epoch[6] Iteration[140/620], entropy: 0.3950, loss: 2.5597, lr: 4.52e-04
     Epoch[6] Iteration[150/620], entropy: 0.3740, loss: 2.5421, lr: 1.73e-04
     Epoch[6] Iteration[160/620], entropy: 0.3743, loss: 2.4997, lr: 0.00e+00
