/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.1.2/2025090318224
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/620], entropy: 1.0718, loss: 2.6896, lr: 9.05e-05
     Epoch[2] Iteration[530/620], entropy: 0.4955, loss: 2.4667, lr: 3.45e-05
     Epoch[2] Iteration[540/620], entropy: 0.4890, loss: 2.3752, lr: 0.00e+00
     Epoch[2] Iteration[550/620], entropy: 0.6042, loss: 2.4385, lr: 3.45e-05
     Epoch[2] Iteration[560/620], entropy: 0.4853, loss: 2.3862, lr: 9.05e-05
     Epoch[2] Iteration[570/620], entropy: 0.5979, loss: 2.5031, lr: 9.05e-05
     Epoch[2] Iteration[580/620], entropy: 0.5671, loss: 2.5232, lr: 3.45e-05
     Epoch[2] Iteration[590/620], entropy: 0.5752, loss: 2.4370, lr: 0.00e+00
     Epoch[2] Iteration[600/620], entropy: 0.5240, loss: 2.4427, lr: 3.45e-05
     Epoch[2] Iteration[610/620], entropy: 0.5475, loss: 2.4186, lr: 9.05e-05
     Epoch[2] Iteration[620/620], entropy: 0.5855, loss: 2.4654, lr: 9.05e-05
     Averaged stats: entropy: 0.5855, loss: 2.4654, lr: 9.05e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': 28.885, 'R5': 48.897, 'R10': 57.784, 'mAP': 15.888, 'mINP': 2.426, 'entropy': 0.5982665323442028, 'loss': 2.4671393671343402, 'lr': 5.1304866119959595e-05}
     Epoch[3] Iteration[10/620], entropy: 0.6396, loss: 2.4930, lr: 3.45e-05
     Epoch[3] Iteration[20/620], entropy: 0.5739, loss: 2.4607, lr: 0.00e+00
     Epoch[3] Iteration[30/620], entropy: 0.5275, loss: 2.4819, lr: 3.45e-05
     Epoch[3] Iteration[40/620], entropy: 0.6175, loss: 2.4858, lr: 9.05e-05
     Epoch[3] Iteration[50/620], entropy: 0.6673, loss: 2.5183, lr: 9.05e-05
     Epoch[3] Iteration[60/620], entropy: 0.5214, loss: 2.3207, lr: 3.45e-05
     Epoch[3] Iteration[70/620], entropy: 0.5398, loss: 2.3651, lr: 0.00e+00
     Epoch[3] Iteration[80/620], entropy: 0.5511, loss: 2.3936, lr: 3.45e-05
     Epoch[3] Iteration[90/620], entropy: 0.5569, loss: 2.3590, lr: 9.05e-05
     Epoch[3] Iteration[100/620], entropy: 0.6547, loss: 2.5591, lr: 9.05e-05
     Epoch[3] Iteration[110/620], entropy: 0.5536, loss: 2.3741, lr: 3.45e-05
     Epoch[3] Iteration[120/620], entropy: 0.6132, loss: 2.5897, lr: 0.00e+00
     Epoch[3] Iteration[130/620], entropy: 0.6059, loss: 2.4845, lr: 3.45e-05
     Epoch[3] Iteration[140/620], entropy: 0.5471, loss: 2.4481, lr: 9.05e-05
     Epoch[3] Iteration[150/620], entropy: 0.5254, loss: 2.4364, lr: 9.05e-05
     Epoch[3] Iteration[160/620], entropy: 0.5899, loss: 2.3462, lr: 3.45e-05
     Epoch[3] Iteration[170/620], entropy: 0.5274, loss: 2.4628, lr: 0.00e+00
     Epoch[3] Iteration[180/620], entropy: 0.4527, loss: 2.4531, lr: 3.45e-05
     Epoch[3] Iteration[190/620], entropy: 0.5980, loss: 2.5114, lr: 9.05e-05
     Epoch[3] Iteration[200/620], entropy: 0.5599, loss: 2.4179, lr: 9.05e-05
     Epoch[3] Iteration[210/620], entropy: 0.5313, loss: 2.4477, lr: 3.45e-05
     Epoch[3] Iteration[220/620], entropy: 0.5931, loss: 2.4681, lr: 3.94e-07
     Epoch[3] Iteration[230/620], entropy: 0.5325, loss: 2.4257, lr: 2.87e-05
     Epoch[3] Iteration[240/620], entropy: 0.5865, loss: 2.4601, lr: 8.64e-05
     Epoch[3] Iteration[250/620], entropy: 0.5266, loss: 2.3304, lr: 9.38e-05
     Epoch[3] Iteration[260/620], entropy: 0.5443, loss: 2.3877, lr: 4.06e-05
     Epoch[3] Iteration[270/620], entropy: 0.4992, loss: 2.4453, lr: 3.94e-07
     Epoch[3] Iteration[280/620], entropy: 0.5772, loss: 2.4148, lr: 2.87e-05
     Epoch[3] Iteration[290/620], entropy: 0.5550, loss: 2.5325, lr: 8.64e-05
     Epoch[3] Iteration[300/620], entropy: 0.6374, loss: 2.4416, lr: 9.38e-05
     Epoch[3] Iteration[310/620], entropy: 0.5201, loss: 2.5182, lr: 4.06e-05
     Epoch[3] Iteration[320/620], entropy: 0.5493, loss: 2.4298, lr: 3.94e-07
     Epoch[3] Iteration[330/620], entropy: 0.6099, loss: 2.5633, lr: 2.87e-05
     Epoch[3] Iteration[340/620], entropy: 0.5615, loss: 2.4766, lr: 8.64e-05
     Epoch[3] Iteration[350/620], entropy: 0.5657, loss: 2.3676, lr: 9.38e-05
     Epoch[3] Iteration[360/620], entropy: 0.5150, loss: 2.4084, lr: 4.06e-05
     Epoch[3] Iteration[370/620], entropy: 0.6068, loss: 2.4799, lr: 3.94e-07
     Epoch[3] Iteration[380/620], entropy: 0.4556, loss: 2.4618, lr: 2.87e-05
     Epoch[3] Iteration[390/620], entropy: 0.6048, loss: 2.3794, lr: 8.64e-05
     Epoch[3] Iteration[400/620], entropy: 0.5320, loss: 2.3474, lr: 9.38e-05
     Epoch[3] Iteration[410/620], entropy: 0.4154, loss: 2.4371, lr: 4.06e-05
     Epoch[3] Iteration[420/620], entropy: 0.4993, loss: 2.4243, lr: 3.94e-07
     Epoch[3] Iteration[430/620], entropy: 0.5806, loss: 2.3740, lr: 2.87e-05
     Epoch[3] Iteration[440/620], entropy: 0.4668, loss: 2.3370, lr: 8.64e-05
     Epoch[3] Iteration[450/620], entropy: 0.5777, loss: 2.4705, lr: 9.38e-05
     Epoch[3] Iteration[460/620], entropy: 0.6159, loss: 2.4343, lr: 4.06e-05
     Epoch[3] Iteration[470/620], entropy: 0.5058, loss: 2.4398, lr: 3.94e-07
     Epoch[3] Iteration[480/620], entropy: 0.4359, loss: 2.3290, lr: 2.87e-05
     Epoch[3] Iteration[490/620], entropy: 0.4977, loss: 2.3704, lr: 8.64e-05
     Epoch[3] Iteration[500/620], entropy: 0.4547, loss: 2.4572, lr: 9.38e-05
     Epoch[3] Iteration[510/620], entropy: 0.6059, loss: 2.5423, lr: 4.06e-05
     Epoch[3] Iteration[520/620], entropy: 0.5905, loss: 2.5251, lr: 3.94e-07
     Epoch[3] Iteration[530/620], entropy: 0.4919, loss: 2.4242, lr: 2.87e-05
     Epoch[3] Iteration[540/620], entropy: 0.5669, loss: 2.4093, lr: 8.64e-05
     Epoch[3] Iteration[550/620], entropy: 0.5145, loss: 2.4313, lr: 9.38e-05
     Epoch[3] Iteration[560/620], entropy: 0.4912, loss: 2.4251, lr: 4.06e-05
     Epoch[3] Iteration[570/620], entropy: 0.4698, loss: 2.3639, lr: 3.94e-07
     Epoch[3] Iteration[580/620], entropy: 0.5549, loss: 2.5777, lr: 2.87e-05
     Epoch[3] Iteration[590/620], entropy: 0.5530, loss: 2.4780, lr: 8.64e-05
     Epoch[3] Iteration[600/620], entropy: 0.6138, loss: 2.4902, lr: 9.38e-05
     Epoch[3] Iteration[610/620], entropy: 0.5505, loss: 2.4571, lr: 4.06e-05
     Epoch[3] Iteration[620/620], entropy: 0.5928, loss: 2.4729, lr: 3.94e-07
     Averaged stats: entropy: 0.5928, loss: 2.4729, lr: 3.94e-07
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 3, 'R1': 23.332, 'R5': 41.828, 'R10': 50.68, 'mAP': 12.366, 'mINP': 1.79, 'entropy': 0.5511616237701908, 'loss': 2.4422322434763752, 'lr': 4.895070024541198e-05}
     Epoch[4] Iteration[10/620], entropy: 0.5716, loss: 2.4286, lr: 2.87e-05
     Epoch[4] Iteration[20/620], entropy: 0.4939, loss: 2.3389, lr: 8.64e-05
     Epoch[4] Iteration[30/620], entropy: 0.4790, loss: 2.4547, lr: 9.38e-05
     Epoch[4] Iteration[40/620], entropy: 0.6154, loss: 2.4896, lr: 4.06e-05
     Epoch[4] Iteration[50/620], entropy: 0.5626, loss: 2.4089, lr: 3.94e-07
     Epoch[4] Iteration[60/620], entropy: 0.5586, loss: 2.4807, lr: 2.87e-05
     Epoch[4] Iteration[70/620], entropy: 0.4541, loss: 2.3566, lr: 8.64e-05
     Epoch[4] Iteration[80/620], entropy: 0.6262, loss: 2.5796, lr: 9.38e-05
     Epoch[4] Iteration[90/620], entropy: 0.6295, loss: 2.4110, lr: 4.06e-05
     Epoch[4] Iteration[100/620], entropy: 0.5041, loss: 2.3843, lr: 3.94e-07
     Epoch[4] Iteration[110/620], entropy: 0.5197, loss: 2.4548, lr: 2.87e-05
     Epoch[4] Iteration[120/620], entropy: 0.5382, loss: 2.4321, lr: 8.64e-05
     Epoch[4] Iteration[130/620], entropy: 0.5334, loss: 2.5136, lr: 9.38e-05
     Epoch[4] Iteration[140/620], entropy: 0.5128, loss: 2.3218, lr: 4.06e-05
     Epoch[4] Iteration[150/620], entropy: 0.4637, loss: 2.4212, lr: 3.94e-07
     Epoch[4] Iteration[160/620], entropy: 0.5874, loss: 2.4077, lr: 2.87e-05
     Epoch[4] Iteration[170/620], entropy: 0.5679, loss: 2.4262, lr: 8.64e-05
     Epoch[4] Iteration[180/620], entropy: 0.4108, loss: 2.4594, lr: 9.38e-05
     Epoch[4] Iteration[190/620], entropy: 0.5949, loss: 2.3804, lr: 4.06e-05
     Epoch[4] Iteration[200/620], entropy: 0.4601, loss: 2.3856, lr: 3.94e-07
     Epoch[4] Iteration[210/620], entropy: 0.4180, loss: 2.3938, lr: 2.87e-05
     Epoch[4] Iteration[220/620], entropy: 0.5979, loss: 2.4487, lr: 8.64e-05
     Epoch[4] Iteration[230/620], entropy: 0.5370, loss: 2.5321, lr: 9.38e-05
     Epoch[4] Iteration[240/620], entropy: 0.4451, loss: 2.3261, lr: 4.06e-05
     Epoch[4] Iteration[250/620], entropy: 0.4589, loss: 2.4078, lr: 3.94e-07
     Epoch[4] Iteration[260/620], entropy: 0.5804, loss: 2.5271, lr: 2.87e-05
     Epoch[4] Iteration[270/620], entropy: 0.6877, loss: 2.4349, lr: 8.64e-05
     Epoch[4] Iteration[280/620], entropy: 0.4760, loss: 2.4820, lr: 9.38e-05
     Epoch[4] Iteration[290/620], entropy: 0.3384, loss: 2.3846, lr: 4.06e-05
     Epoch[4] Iteration[300/620], entropy: 0.4142, loss: 2.4021, lr: 3.94e-07
     Epoch[4] Iteration[310/620], entropy: 0.4964, loss: 2.4685, lr: 2.87e-05
     Epoch[4] Iteration[320/620], entropy: 0.6486, loss: 2.4260, lr: 8.64e-05
     Epoch[4] Iteration[330/620], entropy: 0.5989, loss: 2.4504, lr: 9.38e-05
     Epoch[4] Iteration[340/620], entropy: 0.6693, loss: 2.5059, lr: 4.06e-05
     Epoch[4] Iteration[350/620], entropy: 0.4645, loss: 2.3511, lr: 3.94e-07
     Epoch[4] Iteration[360/620], entropy: 0.6074, loss: 2.5718, lr: 2.87e-05
     Epoch[4] Iteration[370/620], entropy: 0.5321, loss: 2.4462, lr: 8.64e-05
     Epoch[4] Iteration[380/620], entropy: 0.6129, loss: 2.4803, lr: 9.38e-05
     Epoch[4] Iteration[390/620], entropy: 0.5293, loss: 2.4396, lr: 4.06e-05
     Epoch[4] Iteration[400/620], entropy: 0.6081, loss: 2.4441, lr: 3.94e-07
     Epoch[4] Iteration[410/620], entropy: 0.5335, loss: 2.3863, lr: 2.87e-05
     Epoch[4] Iteration[420/620], entropy: 0.5107, loss: 2.3563, lr: 8.64e-05
     Epoch[4] Iteration[430/620], entropy: 0.4524, loss: 2.3644, lr: 9.38e-05
     Epoch[4] Iteration[440/620], entropy: 0.4410, loss: 2.4653, lr: 4.06e-05
     Epoch[4] Iteration[450/620], entropy: 0.6135, loss: 2.4414, lr: 3.94e-07
     Epoch[4] Iteration[460/620], entropy: 0.5827, loss: 2.4084, lr: 2.87e-05
     Epoch[4] Iteration[470/620], entropy: 0.5338, loss: 2.3761, lr: 8.64e-05
     Epoch[4] Iteration[480/620], entropy: 0.5832, loss: 2.4673, lr: 9.38e-05
     Epoch[4] Iteration[490/620], entropy: 0.6065, loss: 2.4547, lr: 4.06e-05
     Epoch[4] Iteration[500/620], entropy: 0.4962, loss: 2.4704, lr: 3.94e-07
     Epoch[4] Iteration[510/620], entropy: 0.4836, loss: 2.4500, lr: 2.87e-05
     Epoch[4] Iteration[520/620], entropy: 0.5810, loss: 2.3972, lr: 8.64e-05
     Epoch[4] Iteration[530/620], entropy: 0.5318, loss: 2.5148, lr: 9.38e-05
     Epoch[4] Iteration[540/620], entropy: 0.5666, loss: 2.5214, lr: 4.06e-05
     Epoch[4] Iteration[550/620], entropy: 0.4750, loss: 2.4043, lr: 3.94e-07
     Epoch[4] Iteration[560/620], entropy: 0.5069, loss: 2.4347, lr: 2.87e-05
     Epoch[4] Iteration[570/620], entropy: 0.5005, loss: 2.4567, lr: 8.64e-05
     Epoch[4] Iteration[580/620], entropy: 0.5817, loss: 2.4510, lr: 9.38e-05
     Epoch[4] Iteration[590/620], entropy: 0.6295, loss: 2.5304, lr: 4.06e-05
     Epoch[4] Iteration[600/620], entropy: 0.6447, loss: 2.5995, lr: 3.94e-07
     Epoch[4] Iteration[610/620], entropy: 0.4730, loss: 2.4860, lr: 2.87e-05
     Epoch[4] Iteration[620/620], entropy: 0.4765, loss: 2.3021, lr: 8.64e-05
     Averaged stats: entropy: 0.4765, loss: 2.3021, lr: 8.64e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': 19.392, 'R5': 36.019, 'R10': 44.584, 'mAP': 9.91, 'mINP': 1.398, 'entropy': 0.5356395465712394, 'loss': 2.4386748498485935, 'lr': 5.024450752891656e-05}
     Epoch[5] Iteration[10/620], entropy: 0.6212, loss: 2.5671, lr: 9.38e-05
     Epoch[5] Iteration[20/620], entropy: 0.5747, loss: 2.5301, lr: 4.06e-05
     Epoch[5] Iteration[30/620], entropy: 0.4687, loss: 2.3409, lr: 3.94e-07
     Epoch[5] Iteration[40/620], entropy: 0.6084, loss: 2.5861, lr: 2.87e-05
     Epoch[5] Iteration[50/620], entropy: 0.6123, loss: 2.4898, lr: 8.64e-05
     Epoch[5] Iteration[60/620], entropy: 0.4070, loss: 2.3254, lr: 9.38e-05
     Epoch[5] Iteration[70/620], entropy: 0.5302, loss: 2.4116, lr: 4.06e-05
     Epoch[5] Iteration[80/620], entropy: 0.4068, loss: 2.3824, lr: 3.94e-07
     Epoch[5] Iteration[90/620], entropy: 0.4163, loss: 2.3824, lr: 2.87e-05
     Epoch[5] Iteration[100/620], entropy: 0.5943, loss: 2.5232, lr: 8.64e-05
     Epoch[5] Iteration[110/620], entropy: 0.4657, loss: 2.4839, lr: 9.38e-05
     Epoch[5] Iteration[120/620], entropy: 0.5515, loss: 2.5245, lr: 4.06e-05
     Epoch[5] Iteration[130/620], entropy: 0.4893, loss: 2.4056, lr: 3.94e-07
     Epoch[5] Iteration[140/620], entropy: 0.3146, loss: 2.3910, lr: 2.87e-05
     Epoch[5] Iteration[150/620], entropy: 0.5599, loss: 2.5110, lr: 8.64e-05
     Epoch[5] Iteration[160/620], entropy: 0.5844, loss: 2.4909, lr: 9.38e-05
     Epoch[5] Iteration[170/620], entropy: 0.4897, loss: 2.5316, lr: 4.06e-05
     Epoch[5] Iteration[180/620], entropy: 0.4805, loss: 2.3287, lr: 3.94e-07
     Epoch[5] Iteration[190/620], entropy: 0.4686, loss: 2.2733, lr: 2.87e-05
     Epoch[5] Iteration[200/620], entropy: 0.4712, loss: 2.4658, lr: 8.64e-05
     Epoch[5] Iteration[210/620], entropy: 0.5910, loss: 2.4758, lr: 9.38e-05
     Epoch[5] Iteration[220/620], entropy: 0.5735, loss: 2.4363, lr: 4.06e-05
     Epoch[5] Iteration[230/620], entropy: 0.5064, loss: 2.3311, lr: 3.94e-07
     Epoch[5] Iteration[240/620], entropy: 0.5185, loss: 2.4057, lr: 2.87e-05
     Epoch[5] Iteration[250/620], entropy: 0.5177, loss: 2.4154, lr: 8.64e-05
     Epoch[5] Iteration[260/620], entropy: 0.4979, loss: 2.4436, lr: 9.38e-05
     Epoch[5] Iteration[270/620], entropy: 0.3986, loss: 2.3094, lr: 4.06e-05
     Epoch[5] Iteration[280/620], entropy: 0.6346, loss: 2.4307, lr: 3.94e-07
     Epoch[5] Iteration[290/620], entropy: 0.3951, loss: 2.4157, lr: 2.87e-05
     Epoch[5] Iteration[300/620], entropy: 0.4560, loss: 2.4455, lr: 8.64e-05
     Epoch[5] Iteration[310/620], entropy: 0.5142, loss: 2.2358, lr: 9.38e-05
     Epoch[5] Iteration[320/620], entropy: 0.4524, loss: 2.4151, lr: 4.06e-05
     Epoch[5] Iteration[330/620], entropy: 0.4929, loss: 2.4117, lr: 3.94e-07
     Epoch[5] Iteration[340/620], entropy: 0.5067, loss: 2.4744, lr: 2.87e-05
     Epoch[5] Iteration[350/620], entropy: 0.4244, loss: 2.3871, lr: 8.64e-05
     Epoch[5] Iteration[360/620], entropy: 0.4733, loss: 2.3796, lr: 9.38e-05
     Epoch[5] Iteration[370/620], entropy: 0.5958, loss: 2.4311, lr: 4.06e-05
     Epoch[5] Iteration[380/620], entropy: 0.5648, loss: 2.4932, lr: 3.94e-07
     Epoch[5] Iteration[390/620], entropy: 0.3961, loss: 2.3924, lr: 2.87e-05
     Epoch[5] Iteration[400/620], entropy: 0.4701, loss: 2.3826, lr: 8.64e-05
     Epoch[5] Iteration[410/620], entropy: 0.4013, loss: 2.3822, lr: 9.38e-05
     Epoch[5] Iteration[420/620], entropy: 0.5100, loss: 2.4319, lr: 4.06e-05
     Epoch[5] Iteration[430/620], entropy: 0.5416, loss: 2.4805, lr: 3.94e-07
     Epoch[5] Iteration[440/620], entropy: 0.5528, loss: 2.4695, lr: 2.87e-05
     Epoch[5] Iteration[450/620], entropy: 0.4914, loss: 2.5064, lr: 8.64e-05
     Epoch[5] Iteration[460/620], entropy: 0.4882, loss: 2.3417, lr: 9.38e-05
     Epoch[5] Iteration[470/620], entropy: 0.4840, loss: 2.4567, lr: 4.06e-05
     Epoch[5] Iteration[480/620], entropy: 0.5513, loss: 2.4335, lr: 3.94e-07
     Epoch[5] Iteration[490/620], entropy: 0.5336, loss: 2.4978, lr: 2.87e-05
     Epoch[5] Iteration[500/620], entropy: 0.5032, loss: 2.3968, lr: 8.64e-05
     Epoch[5] Iteration[510/620], entropy: 0.4888, loss: 2.3948, lr: 9.38e-05
     Epoch[5] Iteration[520/620], entropy: 0.5294, loss: 2.4820, lr: 4.06e-05
     Epoch[5] Iteration[530/620], entropy: 0.4435, loss: 2.3525, lr: 3.94e-07
     Epoch[5] Iteration[540/620], entropy: 0.4778, loss: 2.3769, lr: 2.87e-05
     Epoch[5] Iteration[550/620], entropy: 0.4970, loss: 2.3702, lr: 8.64e-05
     Epoch[5] Iteration[560/620], entropy: 0.3884, loss: 2.4520, lr: 9.38e-05
     Epoch[5] Iteration[570/620], entropy: 0.4850, loss: 2.3235, lr: 4.06e-05
     Epoch[5] Iteration[580/620], entropy: 0.4798, loss: 2.3188, lr: 3.94e-07
     Epoch[5] Iteration[590/620], entropy: 0.4639, loss: 2.4401, lr: 2.87e-05
     Epoch[5] Iteration[600/620], entropy: 0.4385, loss: 2.4017, lr: 8.64e-05
     Epoch[5] Iteration[610/620], entropy: 0.5112, loss: 2.4081, lr: 9.38e-05
     Epoch[5] Iteration[620/620], entropy: 0.4827, loss: 2.4963, lr: 4.06e-05
     Averaged stats: entropy: 0.4827, loss: 2.4963, lr: 4.06e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': 15.956, 'R5': 30.89, 'R10': 39.142, 'mAP': 8.011, 'mINP': 1.131, 'entropy': 0.4973954750645545, 'loss': 2.423728335288263, 'lr': 5.0555584972143824e-05}
     Epoch[6] Iteration[10/620], entropy: 0.4242, loss: 2.3452, lr: 3.94e-07
     Epoch[6] Iteration[20/620], entropy: 0.4600, loss: 2.4043, lr: 2.87e-05
     Epoch[6] Iteration[30/620], entropy: 0.5236, loss: 2.4611, lr: 8.64e-05
     Epoch[6] Iteration[40/620], entropy: 0.4055, loss: 2.3706, lr: 9.38e-05
     Epoch[6] Iteration[50/620], entropy: 0.4981, loss: 2.4129, lr: 4.06e-05
     Epoch[6] Iteration[60/620], entropy: 0.4354, loss: 2.2662, lr: 3.94e-07
     Epoch[6] Iteration[70/620], entropy: 0.4539, loss: 2.3791, lr: 2.87e-05
     Epoch[6] Iteration[80/620], entropy: 0.6219, loss: 2.5673, lr: 8.64e-05
