Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090504470
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4664, loss: 0.4664, lr: 4.52e-04
     Epoch[12] Iteration[540/620], entropy: 0.2044, loss: 0.2044, lr: 1.76e-05
     Epoch[12] Iteration[550/620], entropy: 0.2696, loss: 0.2696, lr: 9.06e-05
     Epoch[12] Iteration[560/620], entropy: 0.2833, loss: 0.2833, lr: 3.84e-04
     Epoch[12] Iteration[570/620], entropy: 0.2971, loss: 0.2971, lr: 4.98e-04
     Epoch[12] Iteration[580/620], entropy: 0.1569, loss: 0.1569, lr: 2.97e-04
     Epoch[12] Iteration[590/620], entropy: 0.2206, loss: 0.2206, lr: 3.09e-05
     Epoch[12] Iteration[600/620], entropy: 0.2659, loss: 0.2659, lr: 6.78e-05
     Epoch[12] Iteration[610/620], entropy: 0.3088, loss: 0.3088, lr: 3.56e-04
     Epoch[12] Iteration[620/620], entropy: 0.2485, loss: 0.2485, lr: 4.98e-04
     Averaged stats: entropy: 0.2485, loss: 0.2485, lr: 4.98e-04
     itm tta time 0:01:28
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
|   5   | 61.674 | 77.056 | 82.547 | 35.732 | 5.806 |
|   6   | 61.885 | 77.051 | 82.542 | 35.798 | 5.814 |
|   7   | 61.573 | 76.960 | 82.618 | 35.787 | 5.919 |
|   8   | 61.830 | 76.884 | 82.578 | 35.766 | 5.790 |
|   9   | 61.583 | 76.930 | 82.663 | 35.752 | 5.878 |
|   10  | 61.618 | 76.925 | 82.573 | 35.742 | 5.830 |
|   11  | 61.754 | 76.910 | 82.462 | 35.658 | 5.733 |
|   12  | 61.492 | 76.930 | 82.562 | 35.687 | 5.752 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 12, 'R1': np.float32(61.492), 'R5': np.float32(76.93), 'R10': np.float32(82.562), 'mAP': np.float32(35.687), 'mINP': np.float32(5.752), 'entropy': 0.24845506250858307, 'loss': 0.24845506250858307, 'lr': 0.0002561610544205344}
     Epoch[13] Iteration[10/620], entropy: 0.3074, loss: 0.3074, lr: 2.97e-04
     Epoch[13] Iteration[20/620], entropy: 0.2555, loss: 0.2555, lr: 3.09e-05
     Epoch[13] Iteration[30/620], entropy: 0.2563, loss: 0.2563, lr: 6.78e-05
     Epoch[13] Iteration[40/620], entropy: 0.3088, loss: 0.3088, lr: 3.56e-04
     Epoch[13] Iteration[50/620], entropy: 0.2889, loss: 0.2889, lr: 4.98e-04
     Epoch[13] Iteration[60/620], entropy: 0.2577, loss: 0.2577, lr: 2.97e-04
     Epoch[13] Iteration[70/620], entropy: 0.1407, loss: 0.1407, lr: 3.09e-05
     Epoch[13] Iteration[80/620], entropy: 0.2831, loss: 0.2831, lr: 6.78e-05
     Epoch[13] Iteration[90/620], entropy: 0.2821, loss: 0.2821, lr: 3.56e-04
     Epoch[13] Iteration[100/620], entropy: 0.1765, loss: 0.1765, lr: 4.98e-04
     Epoch[13] Iteration[110/620], entropy: 0.1787, loss: 0.1787, lr: 2.97e-04
     Epoch[13] Iteration[120/620], entropy: 0.2349, loss: 0.2349, lr: 3.09e-05
     Epoch[13] Iteration[130/620], entropy: 0.2591, loss: 0.2591, lr: 6.78e-05
     Epoch[13] Iteration[140/620], entropy: 0.2474, loss: 0.2474, lr: 3.56e-04
     Epoch[13] Iteration[150/620], entropy: 0.1572, loss: 0.1572, lr: 4.98e-04
     Epoch[13] Iteration[160/620], entropy: 0.2054, loss: 0.2054, lr: 2.97e-04
     Epoch[13] Iteration[170/620], entropy: 0.1961, loss: 0.1961, lr: 3.09e-05
     Epoch[13] Iteration[180/620], entropy: 0.2675, loss: 0.2675, lr: 6.78e-05
     Epoch[13] Iteration[190/620], entropy: 0.3209, loss: 0.3209, lr: 3.56e-04
     Epoch[13] Iteration[200/620], entropy: 0.2391, loss: 0.2391, lr: 4.98e-04
     Epoch[13] Iteration[210/620], entropy: 0.1599, loss: 0.1599, lr: 2.97e-04
     Epoch[13] Iteration[220/620], entropy: 0.3285, loss: 0.3285, lr: 3.09e-05
     Epoch[13] Iteration[230/620], entropy: 0.3004, loss: 0.3004, lr: 6.78e-05
     Epoch[13] Iteration[240/620], entropy: 0.2766, loss: 0.2766, lr: 3.56e-04
     Epoch[13] Iteration[250/620], entropy: 0.3379, loss: 0.3379, lr: 4.98e-04
     Epoch[13] Iteration[260/620], entropy: 0.2559, loss: 0.2559, lr: 2.97e-04
     Epoch[13] Iteration[270/620], entropy: 0.2366, loss: 0.2366, lr: 3.09e-05
     Epoch[13] Iteration[280/620], entropy: 0.2477, loss: 0.2477, lr: 6.78e-05
     Epoch[13] Iteration[290/620], entropy: 0.2075, loss: 0.2075, lr: 3.56e-04
     Epoch[13] Iteration[300/620], entropy: 0.1892, loss: 0.1892, lr: 4.98e-04
     Epoch[13] Iteration[310/620], entropy: 0.2268, loss: 0.2268, lr: 2.97e-04
     Epoch[13] Iteration[320/620], entropy: 0.2385, loss: 0.2385, lr: 3.09e-05
     Epoch[13] Iteration[330/620], entropy: 0.1671, loss: 0.1671, lr: 6.78e-05
     Epoch[13] Iteration[340/620], entropy: 0.2352, loss: 0.2352, lr: 3.56e-04
     Epoch[13] Iteration[350/620], entropy: 0.2164, loss: 0.2164, lr: 4.98e-04
     Epoch[13] Iteration[360/620], entropy: 0.1931, loss: 0.1931, lr: 2.97e-04
     Epoch[13] Iteration[370/620], entropy: 0.2074, loss: 0.2074, lr: 3.09e-05
     Epoch[13] Iteration[380/620], entropy: 0.2739, loss: 0.2739, lr: 6.78e-05
     Epoch[13] Iteration[390/620], entropy: 0.2703, loss: 0.2703, lr: 3.56e-04
     Epoch[13] Iteration[400/620], entropy: 0.1980, loss: 0.1980, lr: 4.98e-04
     Epoch[13] Iteration[410/620], entropy: 0.2412, loss: 0.2412, lr: 2.97e-04
     Epoch[13] Iteration[420/620], entropy: 0.2144, loss: 0.2144, lr: 3.09e-05
     Epoch[13] Iteration[430/620], entropy: 0.2920, loss: 0.2920, lr: 6.78e-05
     Epoch[13] Iteration[440/620], entropy: 0.1685, loss: 0.1685, lr: 3.56e-04
     Epoch[13] Iteration[450/620], entropy: 0.3423, loss: 0.3423, lr: 4.98e-04
     Epoch[13] Iteration[460/620], entropy: 0.2210, loss: 0.2210, lr: 2.97e-04
     Epoch[13] Iteration[470/620], entropy: 0.2201, loss: 0.2201, lr: 3.09e-05
     Epoch[13] Iteration[480/620], entropy: 0.2532, loss: 0.2532, lr: 6.78e-05
     Epoch[13] Iteration[490/620], entropy: 0.2047, loss: 0.2047, lr: 3.56e-04
     Epoch[13] Iteration[500/620], entropy: 0.2895, loss: 0.2895, lr: 4.98e-04
     Epoch[13] Iteration[510/620], entropy: 0.3114, loss: 0.3114, lr: 2.97e-04
     Epoch[13] Iteration[520/620], entropy: 0.2398, loss: 0.2398, lr: 3.09e-05
     Epoch[13] Iteration[530/620], entropy: 0.2488, loss: 0.2488, lr: 6.78e-05
     Epoch[13] Iteration[540/620], entropy: 0.2597, loss: 0.2597, lr: 3.56e-04
     Epoch[13] Iteration[550/620], entropy: 0.2452, loss: 0.2452, lr: 4.98e-04
     Epoch[13] Iteration[560/620], entropy: 0.2394, loss: 0.2394, lr: 2.97e-04
     Epoch[13] Iteration[570/620], entropy: 0.2685, loss: 0.2685, lr: 3.09e-05
     Epoch[13] Iteration[580/620], entropy: 0.1644, loss: 0.1644, lr: 6.78e-05
     Epoch[13] Iteration[590/620], entropy: 0.2174, loss: 0.2174, lr: 3.56e-04
     Epoch[13] Iteration[600/620], entropy: 0.2467, loss: 0.2467, lr: 4.98e-04
     Epoch[13] Iteration[610/620], entropy: 0.2904, loss: 0.2904, lr: 2.97e-04
     Epoch[13] Iteration[620/620], entropy: 0.2637, loss: 0.2637, lr: 3.09e-05
     Averaged stats: entropy: 0.2637, loss: 0.2637, lr: 3.09e-05
     itm tta time 0:01:33
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
|   5   | 61.674 | 77.056 | 82.547 | 35.732 | 5.806 |
|   6   | 61.885 | 77.051 | 82.542 | 35.798 | 5.814 |
|   7   | 61.573 | 76.960 | 82.618 | 35.787 | 5.919 |
|   8   | 61.830 | 76.884 | 82.578 | 35.766 | 5.790 |
|   9   | 61.583 | 76.930 | 82.663 | 35.752 | 5.878 |
|   10  | 61.618 | 76.925 | 82.573 | 35.742 | 5.830 |
|   11  | 61.754 | 76.910 | 82.462 | 35.658 | 5.733 |
|   12  | 61.492 | 76.930 | 82.562 | 35.687 | 5.752 |
|   13  | 61.780 | 76.915 | 82.588 | 35.643 | 5.693 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 13, 'R1': np.float32(61.78), 'R5': np.float32(76.915), 'R10': np.float32(82.588), 'mAP': np.float32(35.643), 'mINP': np.float32(5.693), 'entropy': 0.2431039358339002, 'loss': 0.2431039358339002, 'lr': 0.0002472220751392823}
     Epoch[14] Iteration[10/620], entropy: 0.2700, loss: 0.2700, lr: 6.78e-05
     Epoch[14] Iteration[20/620], entropy: 0.2599, loss: 0.2599, lr: 3.56e-04
     Epoch[14] Iteration[30/620], entropy: 0.2331, loss: 0.2331, lr: 4.98e-04
     Epoch[14] Iteration[40/620], entropy: 0.2037, loss: 0.2037, lr: 2.97e-04
     Epoch[14] Iteration[50/620], entropy: 0.2614, loss: 0.2614, lr: 3.09e-05
     Epoch[14] Iteration[60/620], entropy: 0.1798, loss: 0.1798, lr: 6.78e-05
     Epoch[14] Iteration[70/620], entropy: 0.2344, loss: 0.2344, lr: 3.56e-04
     Epoch[14] Iteration[80/620], entropy: 0.3338, loss: 0.3338, lr: 4.98e-04
     Epoch[14] Iteration[90/620], entropy: 0.2612, loss: 0.2612, lr: 2.97e-04
     Epoch[14] Iteration[100/620], entropy: 0.3612, loss: 0.3612, lr: 3.09e-05
     Epoch[14] Iteration[110/620], entropy: 0.3042, loss: 0.3042, lr: 6.78e-05
     Epoch[14] Iteration[120/620], entropy: 0.2747, loss: 0.2747, lr: 3.56e-04
     Epoch[14] Iteration[130/620], entropy: 0.3071, loss: 0.3071, lr: 4.98e-04
     Epoch[14] Iteration[140/620], entropy: 0.3167, loss: 0.3167, lr: 2.97e-04
     Epoch[14] Iteration[150/620], entropy: 0.2398, loss: 0.2398, lr: 3.09e-05
     Epoch[14] Iteration[160/620], entropy: 0.2358, loss: 0.2358, lr: 6.78e-05
     Epoch[14] Iteration[170/620], entropy: 0.2105, loss: 0.2105, lr: 3.56e-04
     Epoch[14] Iteration[180/620], entropy: 0.2266, loss: 0.2266, lr: 4.98e-04
     Epoch[14] Iteration[190/620], entropy: 0.1667, loss: 0.1667, lr: 2.97e-04
     Epoch[14] Iteration[200/620], entropy: 0.2497, loss: 0.2497, lr: 3.09e-05
     Epoch[14] Iteration[210/620], entropy: 0.2126, loss: 0.2126, lr: 6.78e-05
     Epoch[14] Iteration[220/620], entropy: 0.2907, loss: 0.2907, lr: 3.56e-04
     Epoch[14] Iteration[230/620], entropy: 0.1730, loss: 0.1730, lr: 4.98e-04
     Epoch[14] Iteration[240/620], entropy: 0.1869, loss: 0.1869, lr: 2.97e-04
     Epoch[14] Iteration[250/620], entropy: 0.2462, loss: 0.2462, lr: 3.09e-05
     Epoch[14] Iteration[260/620], entropy: 0.2640, loss: 0.2640, lr: 6.78e-05
     Epoch[14] Iteration[270/620], entropy: 0.3009, loss: 0.3009, lr: 3.56e-04
     Epoch[14] Iteration[280/620], entropy: 0.2312, loss: 0.2312, lr: 4.98e-04
     Epoch[14] Iteration[290/620], entropy: 0.3388, loss: 0.3388, lr: 2.97e-04
     Epoch[14] Iteration[300/620], entropy: 0.3181, loss: 0.3181, lr: 3.09e-05
     Epoch[14] Iteration[310/620], entropy: 0.2057, loss: 0.2057, lr: 6.78e-05
     Epoch[14] Iteration[320/620], entropy: 0.2033, loss: 0.2033, lr: 3.56e-04
     Epoch[14] Iteration[330/620], entropy: 0.1568, loss: 0.1568, lr: 4.98e-04
     Epoch[14] Iteration[340/620], entropy: 0.2893, loss: 0.2893, lr: 2.97e-04
     Epoch[14] Iteration[350/620], entropy: 0.3293, loss: 0.3293, lr: 3.09e-05
     Epoch[14] Iteration[360/620], entropy: 0.2678, loss: 0.2678, lr: 6.78e-05
     Epoch[14] Iteration[370/620], entropy: 0.2957, loss: 0.2957, lr: 3.56e-04
     Epoch[14] Iteration[380/620], entropy: 0.1933, loss: 0.1933, lr: 4.98e-04
     Epoch[14] Iteration[390/620], entropy: 0.1534, loss: 0.1534, lr: 2.97e-04
     Epoch[14] Iteration[400/620], entropy: 0.2196, loss: 0.2196, lr: 3.09e-05
     Epoch[14] Iteration[410/620], entropy: 0.2369, loss: 0.2369, lr: 6.78e-05
     Epoch[14] Iteration[420/620], entropy: 0.1987, loss: 0.1987, lr: 3.56e-04
     Epoch[14] Iteration[430/620], entropy: 0.2768, loss: 0.2768, lr: 4.98e-04
     Epoch[14] Iteration[440/620], entropy: 0.1735, loss: 0.1735, lr: 2.97e-04
     Epoch[14] Iteration[450/620], entropy: 0.1796, loss: 0.1796, lr: 3.09e-05
     Epoch[14] Iteration[460/620], entropy: 0.2882, loss: 0.2882, lr: 6.78e-05
     Epoch[14] Iteration[470/620], entropy: 0.1828, loss: 0.1828, lr: 3.56e-04
     Epoch[14] Iteration[480/620], entropy: 0.2445, loss: 0.2445, lr: 4.98e-04
     Epoch[14] Iteration[490/620], entropy: 0.2063, loss: 0.2063, lr: 2.97e-04
     Epoch[14] Iteration[500/620], entropy: 0.2877, loss: 0.2877, lr: 3.09e-05
     Epoch[14] Iteration[510/620], entropy: 0.2730, loss: 0.2730, lr: 6.78e-05
     Epoch[14] Iteration[520/620], entropy: 0.2155, loss: 0.2155, lr: 3.56e-04
     Epoch[14] Iteration[530/620], entropy: 0.2451, loss: 0.2451, lr: 4.98e-04
     Epoch[14] Iteration[540/620], entropy: 0.2751, loss: 0.2751, lr: 2.97e-04
     Epoch[14] Iteration[550/620], entropy: 0.2272, loss: 0.2272, lr: 3.09e-05
     Epoch[14] Iteration[560/620], entropy: 0.2135, loss: 0.2135, lr: 6.78e-05
     Epoch[14] Iteration[570/620], entropy: 0.2227, loss: 0.2227, lr: 3.56e-04
     Epoch[14] Iteration[580/620], entropy: 0.3613, loss: 0.3613, lr: 4.98e-04
     Epoch[14] Iteration[590/620], entropy: 0.3614, loss: 0.3614, lr: 2.97e-04
     Epoch[14] Iteration[600/620], entropy: 0.2341, loss: 0.2341, lr: 3.09e-05
     Epoch[14] Iteration[610/620], entropy: 0.2992, loss: 0.2992, lr: 6.78e-05
     Epoch[14] Iteration[620/620], entropy: 0.2373, loss: 0.2373, lr: 3.56e-04
     Averaged stats: entropy: 0.2373, loss: 0.2373, lr: 3.56e-04
     itm tta time 0:01:33
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
|   5   | 61.674 | 77.056 | 82.547 | 35.732 | 5.806 |
|   6   | 61.885 | 77.051 | 82.542 | 35.798 | 5.814 |
|   7   | 61.573 | 76.960 | 82.618 | 35.787 | 5.919 |
|   8   | 61.830 | 76.884 | 82.578 | 35.766 | 5.790 |
|   9   | 61.583 | 76.930 | 82.663 | 35.752 | 5.878 |
|   10  | 61.618 | 76.925 | 82.573 | 35.742 | 5.830 |
|   11  | 61.754 | 76.910 | 82.462 | 35.658 | 5.733 |
|   12  | 61.492 | 76.930 | 82.562 | 35.687 | 5.752 |
|   13  | 61.780 | 76.915 | 82.588 | 35.643 | 5.693 |
|   14  | 61.739 | 76.940 | 82.663 | 35.745 | 5.802 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 14, 'R1': np.float32(61.739), 'R5': np.float32(76.94), 'R10': np.float32(82.663), 'mAP': np.float32(35.745), 'mINP': np.float32(5.802), 'entropy': 0.24914733897293767, 'loss': 0.24914733897293767, 'lr': 0.0002487774623554181}
     Epoch[15] Iteration[10/620], entropy: 0.2349, loss: 0.2349, lr: 4.98e-04
     Epoch[15] Iteration[20/620], entropy: 0.2703, loss: 0.2703, lr: 2.97e-04
     Epoch[15] Iteration[30/620], entropy: 0.2615, loss: 0.2615, lr: 3.09e-05
     Epoch[15] Iteration[40/620], entropy: 0.2969, loss: 0.2969, lr: 6.78e-05
     Epoch[15] Iteration[50/620], entropy: 0.2573, loss: 0.2573, lr: 3.56e-04
     Epoch[15] Iteration[60/620], entropy: 0.2723, loss: 0.2723, lr: 4.98e-04
     Epoch[15] Iteration[70/620], entropy: 0.1632, loss: 0.1632, lr: 2.97e-04
     Epoch[15] Iteration[80/620], entropy: 0.1810, loss: 0.1810, lr: 3.09e-05
     Epoch[15] Iteration[90/620], entropy: 0.2819, loss: 0.2819, lr: 6.78e-05
     Epoch[15] Iteration[100/620], entropy: 0.2564, loss: 0.2564, lr: 3.56e-04
     Epoch[15] Iteration[110/620], entropy: 0.2352, loss: 0.2352, lr: 4.98e-04
     Epoch[15] Iteration[120/620], entropy: 0.3089, loss: 0.3089, lr: 2.97e-04
     Epoch[15] Iteration[130/620], entropy: 0.1956, loss: 0.1956, lr: 3.09e-05
     Epoch[15] Iteration[140/620], entropy: 0.2888, loss: 0.2888, lr: 6.78e-05
     Epoch[15] Iteration[150/620], entropy: 0.1594, loss: 0.1594, lr: 3.56e-04
     Epoch[15] Iteration[160/620], entropy: 0.3157, loss: 0.3157, lr: 4.98e-04
     Epoch[15] Iteration[170/620], entropy: 0.1620, loss: 0.1620, lr: 2.97e-04
     Epoch[15] Iteration[180/620], entropy: 0.3171, loss: 0.3171, lr: 3.09e-05
     Epoch[15] Iteration[190/620], entropy: 0.2196, loss: 0.2196, lr: 6.78e-05
     Epoch[15] Iteration[200/620], entropy: 0.2270, loss: 0.2270, lr: 3.56e-04
     Epoch[15] Iteration[210/620], entropy: 0.2020, loss: 0.2020, lr: 4.98e-04
     Epoch[15] Iteration[220/620], entropy: 0.1573, loss: 0.1573, lr: 2.97e-04
     Epoch[15] Iteration[230/620], entropy: 0.2363, loss: 0.2363, lr: 3.09e-05
     Epoch[15] Iteration[240/620], entropy: 0.2095, loss: 0.2095, lr: 6.78e-05
     Epoch[15] Iteration[250/620], entropy: 0.2653, loss: 0.2653, lr: 3.56e-04
     Epoch[15] Iteration[260/620], entropy: 0.2023, loss: 0.2023, lr: 4.98e-04
     Epoch[15] Iteration[270/620], entropy: 0.1723, loss: 0.1723, lr: 2.97e-04
     Epoch[15] Iteration[280/620], entropy: 0.2954, loss: 0.2954, lr: 3.09e-05
     Epoch[15] Iteration[290/620], entropy: 0.2246, loss: 0.2246, lr: 6.78e-05
     Epoch[15] Iteration[300/620], entropy: 0.3255, loss: 0.3255, lr: 3.56e-04
     Epoch[15] Iteration[310/620], entropy: 0.1967, loss: 0.1967, lr: 4.98e-04
     Epoch[15] Iteration[320/620], entropy: 0.2395, loss: 0.2395, lr: 2.97e-04
     Epoch[15] Iteration[330/620], entropy: 0.1727, loss: 0.1727, lr: 3.09e-05
     Epoch[15] Iteration[340/620], entropy: 0.2838, loss: 0.2838, lr: 6.78e-05
     Epoch[15] Iteration[350/620], entropy: 0.1922, loss: 0.1922, lr: 3.56e-04
     Epoch[15] Iteration[360/620], entropy: 0.2490, loss: 0.2490, lr: 4.98e-04
     Epoch[15] Iteration[370/620], entropy: 0.1849, loss: 0.1849, lr: 2.97e-04
     Epoch[15] Iteration[380/620], entropy: 0.1829, loss: 0.1829, lr: 3.09e-05
     Epoch[15] Iteration[390/620], entropy: 0.2861, loss: 0.2861, lr: 6.78e-05
     Epoch[15] Iteration[400/620], entropy: 0.2237, loss: 0.2237, lr: 3.56e-04
     Epoch[15] Iteration[410/620], entropy: 0.2190, loss: 0.2190, lr: 4.98e-04
     Epoch[15] Iteration[420/620], entropy: 0.2206, loss: 0.2206, lr: 2.97e-04
     Epoch[15] Iteration[430/620], entropy: 0.2427, loss: 0.2427, lr: 3.09e-05
     Epoch[15] Iteration[440/620], entropy: 0.3251, loss: 0.3251, lr: 6.78e-05
     Epoch[15] Iteration[450/620], entropy: 0.2486, loss: 0.2486, lr: 3.56e-04
     Epoch[15] Iteration[460/620], entropy: 0.2417, loss: 0.2417, lr: 4.98e-04
     Epoch[15] Iteration[470/620], entropy: 0.3478, loss: 0.3478, lr: 2.97e-04
     Epoch[15] Iteration[480/620], entropy: 0.2822, loss: 0.2822, lr: 3.09e-05
     Epoch[15] Iteration[490/620], entropy: 0.2490, loss: 0.2490, lr: 6.78e-05
     Epoch[15] Iteration[500/620], entropy: 0.2135, loss: 0.2135, lr: 3.56e-04
     Epoch[15] Iteration[510/620], entropy: 0.2296, loss: 0.2296, lr: 4.98e-04
     Epoch[15] Iteration[520/620], entropy: 0.3494, loss: 0.3494, lr: 2.97e-04
     Epoch[15] Iteration[530/620], entropy: 0.1944, loss: 0.1944, lr: 3.09e-05
     Epoch[15] Iteration[540/620], entropy: 0.2120, loss: 0.2120, lr: 6.78e-05
     Epoch[15] Iteration[550/620], entropy: 0.2645, loss: 0.2645, lr: 3.56e-04
     Epoch[15] Iteration[560/620], entropy: 0.2883, loss: 0.2883, lr: 4.98e-04
     Epoch[15] Iteration[570/620], entropy: 0.2092, loss: 0.2092, lr: 2.97e-04
     Epoch[15] Iteration[580/620], entropy: 0.2639, loss: 0.2639, lr: 3.09e-05
     Epoch[15] Iteration[590/620], entropy: 0.1822, loss: 0.1822, lr: 6.78e-05
     Epoch[15] Iteration[600/620], entropy: 0.3263, loss: 0.3263, lr: 3.56e-04
     Epoch[15] Iteration[610/620], entropy: 0.2858, loss: 0.2858, lr: 4.98e-04
