Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.0/2025090808382
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6267, loss: 2.3849, lr: 9.05e-06
     Epoch[1] Iteration[630/1240], entropy: 0.7070, loss: 2.5701, lr: 3.45e-06
     Epoch[1] Iteration[640/1240], entropy: 0.5324, loss: 2.3474, lr: 0.00e+00
     Epoch[1] Iteration[650/1240], entropy: 0.6900, loss: 2.6437, lr: 3.45e-06
     Epoch[1] Iteration[660/1240], entropy: 0.8515, loss: 2.6004, lr: 9.05e-06
     Epoch[1] Iteration[670/1240], entropy: 0.6248, loss: 2.4548, lr: 9.05e-06
     Epoch[1] Iteration[680/1240], entropy: 0.7641, loss: 2.5174, lr: 3.45e-06
     Epoch[1] Iteration[690/1240], entropy: 0.8049, loss: 2.5430, lr: 0.00e+00
     Epoch[1] Iteration[700/1240], entropy: 0.9426, loss: 2.6364, lr: 3.45e-06
     Epoch[1] Iteration[710/1240], entropy: 0.5647, loss: 2.4399, lr: 9.05e-06
     Epoch[1] Iteration[720/1240], entropy: 0.8996, loss: 2.6544, lr: 9.05e-06
     Epoch[1] Iteration[730/1240], entropy: 0.6774, loss: 2.5386, lr: 3.45e-06
     Epoch[1] Iteration[740/1240], entropy: 0.5350, loss: 2.3974, lr: 0.00e+00
     Epoch[1] Iteration[750/1240], entropy: 0.5575, loss: 2.3106, lr: 3.45e-06
     Epoch[1] Iteration[760/1240], entropy: 0.5392, loss: 2.3451, lr: 9.05e-06
     Epoch[1] Iteration[770/1240], entropy: 0.7139, loss: 2.5484, lr: 9.38e-06
     Epoch[1] Iteration[780/1240], entropy: 0.8707, loss: 2.6440, lr: 4.06e-06
     Epoch[1] Iteration[790/1240], entropy: 0.6366, loss: 2.4178, lr: 3.94e-08
     Epoch[1] Iteration[800/1240], entropy: 0.5510, loss: 2.3925, lr: 2.87e-06
     Epoch[1] Iteration[810/1240], entropy: 0.5184, loss: 2.4176, lr: 8.64e-06
     Epoch[1] Iteration[820/1240], entropy: 0.4054, loss: 2.3269, lr: 9.38e-06
     Epoch[1] Iteration[830/1240], entropy: 0.5674, loss: 2.4040, lr: 4.06e-06
     Epoch[1] Iteration[840/1240], entropy: 0.7100, loss: 2.5777, lr: 3.94e-08
     Epoch[1] Iteration[850/1240], entropy: 0.4130, loss: 2.2213, lr: 2.87e-06
     Epoch[1] Iteration[860/1240], entropy: 0.8725, loss: 2.6618, lr: 8.64e-06
     Epoch[1] Iteration[870/1240], entropy: 0.4638, loss: 2.2572, lr: 9.65e-06
     Epoch[1] Iteration[880/1240], entropy: 0.7076, loss: 2.5978, lr: 4.69e-06
     Epoch[1] Iteration[890/1240], entropy: 0.4966, loss: 2.3542, lr: 1.57e-07
     Epoch[1] Iteration[900/1240], entropy: 0.7049, loss: 2.5404, lr: 2.32e-06
     Epoch[1] Iteration[910/1240], entropy: 0.6843, loss: 2.4615, lr: 8.19e-06
     Epoch[1] Iteration[920/1240], entropy: 0.6937, loss: 2.5307, lr: 9.65e-06
     Epoch[1] Iteration[930/1240], entropy: 0.6324, loss: 2.4527, lr: 4.69e-06
     Epoch[1] Iteration[940/1240], entropy: 0.4260, loss: 2.3159, lr: 1.57e-07
     Epoch[1] Iteration[950/1240], entropy: 0.4367, loss: 2.2809, lr: 2.32e-06
     Epoch[1] Iteration[960/1240], entropy: 0.5721, loss: 2.3906, lr: 8.19e-06
     Epoch[1] Iteration[970/1240], entropy: 0.6419, loss: 2.3882, lr: 9.65e-06
     Epoch[1] Iteration[980/1240], entropy: 0.3035, loss: 2.2926, lr: 4.69e-06
     Epoch[1] Iteration[990/1240], entropy: 0.6194, loss: 2.4965, lr: 1.57e-07
     Epoch[1] Iteration[1000/1240], entropy: 0.6795, loss: 2.4820, lr: 2.32e-06
     Epoch[1] Iteration[1010/1240], entropy: 0.6524, loss: 2.5655, lr: 8.19e-06
     Epoch[1] Iteration[1020/1240], entropy: 0.5867, loss: 2.5252, lr: 9.65e-06
     Epoch[1] Iteration[1030/1240], entropy: 0.6130, loss: 2.4255, lr: 4.69e-06
     Epoch[1] Iteration[1040/1240], entropy: 0.6522, loss: 2.5530, lr: 1.57e-07
     Epoch[1] Iteration[1050/1240], entropy: 0.5025, loss: 2.4481, lr: 2.32e-06
     Epoch[1] Iteration[1060/1240], entropy: 0.5770, loss: 2.4554, lr: 8.19e-06
     Epoch[1] Iteration[1070/1240], entropy: 0.6142, loss: 2.4146, lr: 9.65e-06
     Epoch[1] Iteration[1080/1240], entropy: 0.5462, loss: 2.4267, lr: 4.69e-06
     Epoch[1] Iteration[1090/1240], entropy: 0.5117, loss: 2.3758, lr: 1.57e-07
     Epoch[1] Iteration[1100/1240], entropy: 0.6419, loss: 2.4682, lr: 2.32e-06
     Epoch[1] Iteration[1110/1240], entropy: 0.4440, loss: 2.4383, lr: 8.19e-06
     Epoch[1] Iteration[1120/1240], entropy: 0.5900, loss: 2.4457, lr: 9.65e-06
     Epoch[1] Iteration[1130/1240], entropy: 0.5323, loss: 2.3632, lr: 4.69e-06
     Epoch[1] Iteration[1140/1240], entropy: 0.4576, loss: 2.3416, lr: 1.57e-07
     Epoch[1] Iteration[1150/1240], entropy: 0.5954, loss: 2.4518, lr: 2.32e-06
     Epoch[1] Iteration[1160/1240], entropy: 0.8202, loss: 2.5246, lr: 8.19e-06
     Epoch[1] Iteration[1170/1240], entropy: 0.6572, loss: 2.4568, lr: 9.65e-06
     Epoch[1] Iteration[1180/1240], entropy: 0.6621, loss: 2.5171, lr: 4.69e-06
     Epoch[1] Iteration[1190/1240], entropy: 0.4218, loss: 2.3014, lr: 1.57e-07
     Epoch[1] Iteration[1200/1240], entropy: 0.6417, loss: 2.5335, lr: 2.32e-06
     Epoch[1] Iteration[1210/1240], entropy: 0.5913, loss: 2.3846, lr: 8.19e-06
     Epoch[1] Iteration[1220/1240], entropy: 0.6425, loss: 2.4992, lr: 9.65e-06
     Epoch[1] Iteration[1230/1240], entropy: 0.7291, loss: 2.5108, lr: 4.69e-06
     Epoch[1] Iteration[1240/1240], entropy: 0.3748, loss: 2.1847, lr: 1.57e-07
     Averaged stats: entropy: 0.3748, loss: 2.1847, lr: 1.57e-07
     itm tta time 0:03:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
|   0   | 61.004 | 77.524 | 83.278 | 35.779 | 6.012 |
|   1   | 61.266 | 77.610 | 83.414 | 35.913 | 6.017 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(61.266), 'R5': np.float32(77.61), 'R10': np.float32(83.414), 'mAP': np.float32(35.913), 'mINP': np.float32(6.017), 'entropy': 0.6083652716009847, 'loss': 2.444283127784729, 'lr': 5.0285249919195685e-06}
     Epoch[2] Iteration[10/1240], entropy: 0.6172, loss: 2.3664, lr: 2.32e-06
     Epoch[2] Iteration[20/1240], entropy: 0.5927, loss: 2.3204, lr: 8.19e-06
     Epoch[2] Iteration[30/1240], entropy: 0.3062, loss: 2.0793, lr: 9.65e-06
     Epoch[2] Iteration[40/1240], entropy: 0.3894, loss: 2.2302, lr: 4.69e-06
     Epoch[2] Iteration[50/1240], entropy: 0.4952, loss: 2.4415, lr: 1.57e-07
     Epoch[2] Iteration[60/1240], entropy: 0.6323, loss: 2.4154, lr: 2.32e-06
     Epoch[2] Iteration[70/1240], entropy: 0.4090, loss: 2.2949, lr: 8.19e-06
     Epoch[2] Iteration[80/1240], entropy: 0.6421, loss: 2.4452, lr: 9.65e-06
     Epoch[2] Iteration[90/1240], entropy: 0.7290, loss: 2.5857, lr: 4.69e-06
     Epoch[2] Iteration[100/1240], entropy: 0.4461, loss: 2.2322, lr: 1.57e-07
     Epoch[2] Iteration[110/1240], entropy: 0.6044, loss: 2.3915, lr: 2.32e-06
     Epoch[2] Iteration[120/1240], entropy: 0.4842, loss: 2.3595, lr: 8.19e-06
     Epoch[2] Iteration[130/1240], entropy: 0.7676, loss: 2.6132, lr: 9.65e-06
     Epoch[2] Iteration[140/1240], entropy: 0.7677, loss: 2.4553, lr: 4.69e-06
     Epoch[2] Iteration[150/1240], entropy: 0.6503, loss: 2.5452, lr: 1.57e-07
     Epoch[2] Iteration[160/1240], entropy: 0.3839, loss: 2.0674, lr: 2.32e-06
     Epoch[2] Iteration[170/1240], entropy: 0.5890, loss: 2.3199, lr: 8.19e-06
     Epoch[2] Iteration[180/1240], entropy: 0.6994, loss: 2.5423, lr: 9.65e-06
     Epoch[2] Iteration[190/1240], entropy: 0.6705, loss: 2.5173, lr: 4.69e-06
     Epoch[2] Iteration[200/1240], entropy: 0.5171, loss: 2.2609, lr: 1.57e-07
     Epoch[2] Iteration[210/1240], entropy: 0.7251, loss: 2.5661, lr: 2.32e-06
     Epoch[2] Iteration[220/1240], entropy: 0.6639, loss: 2.4121, lr: 8.19e-06
     Epoch[2] Iteration[230/1240], entropy: 0.6198, loss: 2.4770, lr: 9.65e-06
     Epoch[2] Iteration[240/1240], entropy: 0.6183, loss: 2.5008, lr: 4.69e-06
     Epoch[2] Iteration[250/1240], entropy: 0.5100, loss: 2.4568, lr: 1.57e-07
     Epoch[2] Iteration[260/1240], entropy: 0.3883, loss: 2.1673, lr: 2.32e-06
     Epoch[2] Iteration[270/1240], entropy: 0.5968, loss: 2.4202, lr: 8.19e-06
     Epoch[2] Iteration[280/1240], entropy: 0.9160, loss: 2.6733, lr: 9.65e-06
     Epoch[2] Iteration[290/1240], entropy: 0.4343, loss: 2.2348, lr: 4.69e-06
     Epoch[2] Iteration[300/1240], entropy: 0.4139, loss: 2.4269, lr: 1.57e-07
     Epoch[2] Iteration[310/1240], entropy: 0.3435, loss: 2.2433, lr: 2.32e-06
     Epoch[2] Iteration[320/1240], entropy: 0.5322, loss: 2.4261, lr: 8.19e-06
     Epoch[2] Iteration[330/1240], entropy: 0.5562, loss: 2.3339, lr: 9.65e-06
     Epoch[2] Iteration[340/1240], entropy: 0.6064, loss: 2.4989, lr: 4.69e-06
     Epoch[2] Iteration[350/1240], entropy: 0.5084, loss: 2.3241, lr: 1.57e-07
     Epoch[2] Iteration[360/1240], entropy: 0.2781, loss: 2.1333, lr: 2.32e-06
     Epoch[2] Iteration[370/1240], entropy: 0.6273, loss: 2.4090, lr: 8.19e-06
     Epoch[2] Iteration[380/1240], entropy: 0.6582, loss: 2.4796, lr: 9.65e-06
     Epoch[2] Iteration[390/1240], entropy: 0.4490, loss: 2.2825, lr: 4.69e-06
     Epoch[2] Iteration[400/1240], entropy: 0.5550, loss: 2.4471, lr: 1.57e-07
     Epoch[2] Iteration[410/1240], entropy: 0.6906, loss: 2.5288, lr: 2.32e-06
     Epoch[2] Iteration[420/1240], entropy: 0.6882, loss: 2.4971, lr: 8.19e-06
     Epoch[2] Iteration[430/1240], entropy: 0.5168, loss: 2.5304, lr: 9.65e-06
     Epoch[2] Iteration[440/1240], entropy: 0.7183, loss: 2.5194, lr: 4.69e-06
     Epoch[2] Iteration[450/1240], entropy: 0.6019, loss: 2.5277, lr: 1.57e-07
     Epoch[2] Iteration[460/1240], entropy: 0.8613, loss: 2.6794, lr: 2.32e-06
     Epoch[2] Iteration[470/1240], entropy: 0.5718, loss: 2.4515, lr: 8.19e-06
     Epoch[2] Iteration[480/1240], entropy: 0.6130, loss: 2.5438, lr: 9.65e-06
     Epoch[2] Iteration[490/1240], entropy: 0.8344, loss: 2.5209, lr: 4.69e-06
     Epoch[2] Iteration[500/1240], entropy: 0.3967, loss: 2.3203, lr: 1.57e-07
     Epoch[2] Iteration[510/1240], entropy: 0.7639, loss: 2.5783, lr: 2.32e-06
     Epoch[2] Iteration[520/1240], entropy: 0.6750, loss: 2.4483, lr: 8.19e-06
     Epoch[2] Iteration[530/1240], entropy: 0.6954, loss: 2.5022, lr: 9.65e-06
     Epoch[2] Iteration[540/1240], entropy: 0.4817, loss: 2.4776, lr: 4.69e-06
     Epoch[2] Iteration[550/1240], entropy: 0.4732, loss: 2.3250, lr: 1.57e-07
     Epoch[2] Iteration[560/1240], entropy: 0.5350, loss: 2.3818, lr: 2.32e-06
     Epoch[2] Iteration[570/1240], entropy: 0.7598, loss: 2.4510, lr: 8.19e-06
     Epoch[2] Iteration[580/1240], entropy: 0.3552, loss: 2.2814, lr: 9.65e-06
     Epoch[2] Iteration[590/1240], entropy: 0.4825, loss: 2.2957, lr: 4.69e-06
     Epoch[2] Iteration[600/1240], entropy: 0.3998, loss: 2.2928, lr: 1.57e-07
     Epoch[2] Iteration[610/1240], entropy: 0.5550, loss: 2.3774, lr: 2.32e-06
     Epoch[2] Iteration[620/1240], entropy: 0.6609, loss: 2.4496, lr: 8.19e-06
     Epoch[2] Iteration[630/1240], entropy: 0.8549, loss: 2.6183, lr: 9.65e-06
     Epoch[2] Iteration[640/1240], entropy: 0.6540, loss: 2.4955, lr: 4.69e-06
     Epoch[2] Iteration[650/1240], entropy: 0.9277, loss: 2.6254, lr: 1.57e-07
     Epoch[2] Iteration[660/1240], entropy: 0.5016, loss: 2.2355, lr: 2.32e-06
     Epoch[2] Iteration[670/1240], entropy: 0.6392, loss: 2.3579, lr: 8.19e-06
     Epoch[2] Iteration[680/1240], entropy: 0.4789, loss: 2.2459, lr: 9.65e-06
     Epoch[2] Iteration[690/1240], entropy: 0.3489, loss: 2.3114, lr: 4.69e-06
     Epoch[2] Iteration[700/1240], entropy: 0.7537, loss: 2.6235, lr: 1.57e-07
     Epoch[2] Iteration[710/1240], entropy: 0.8627, loss: 2.6239, lr: 2.32e-06
     Epoch[2] Iteration[720/1240], entropy: 0.7305, loss: 2.6067, lr: 8.19e-06
     Epoch[2] Iteration[730/1240], entropy: 0.4324, loss: 2.3472, lr: 9.65e-06
     Epoch[2] Iteration[740/1240], entropy: 0.5061, loss: 2.3234, lr: 4.69e-06
     Epoch[2] Iteration[750/1240], entropy: 0.5324, loss: 2.4496, lr: 1.57e-07
     Epoch[2] Iteration[760/1240], entropy: 0.6853, loss: 2.4864, lr: 2.32e-06
     Epoch[2] Iteration[770/1240], entropy: 0.6632, loss: 2.5816, lr: 8.19e-06
     Epoch[2] Iteration[780/1240], entropy: 0.5362, loss: 2.4534, lr: 9.65e-06
     Epoch[2] Iteration[790/1240], entropy: 0.5355, loss: 2.4241, lr: 4.69e-06
     Epoch[2] Iteration[800/1240], entropy: 0.5672, loss: 2.3372, lr: 1.57e-07
     Epoch[2] Iteration[810/1240], entropy: 0.5403, loss: 2.3550, lr: 2.32e-06
     Epoch[2] Iteration[820/1240], entropy: 0.4408, loss: 2.4227, lr: 8.19e-06
     Epoch[2] Iteration[830/1240], entropy: 0.3759, loss: 2.2169, lr: 9.65e-06
     Epoch[2] Iteration[840/1240], entropy: 0.5637, loss: 2.3576, lr: 4.69e-06
     Epoch[2] Iteration[850/1240], entropy: 0.4973, loss: 2.3906, lr: 1.57e-07
     Epoch[2] Iteration[860/1240], entropy: 0.4769, loss: 2.2881, lr: 2.32e-06
     Epoch[2] Iteration[870/1240], entropy: 0.4693, loss: 2.3952, lr: 8.19e-06
     Epoch[2] Iteration[880/1240], entropy: 0.6972, loss: 2.5455, lr: 9.65e-06
     Epoch[2] Iteration[890/1240], entropy: 0.5835, loss: 2.4435, lr: 4.69e-06
     Epoch[2] Iteration[900/1240], entropy: 0.5730, loss: 2.4656, lr: 1.57e-07
     Epoch[2] Iteration[910/1240], entropy: 0.5273, loss: 2.4547, lr: 2.32e-06
     Epoch[2] Iteration[920/1240], entropy: 0.5122, loss: 2.3819, lr: 8.19e-06
     Epoch[2] Iteration[930/1240], entropy: 0.4372, loss: 2.3669, lr: 9.65e-06
     Epoch[2] Iteration[940/1240], entropy: 0.4385, loss: 2.3771, lr: 4.69e-06
     Epoch[2] Iteration[950/1240], entropy: 0.5379, loss: 2.3176, lr: 1.57e-07
     Epoch[2] Iteration[960/1240], entropy: 0.5752, loss: 2.4388, lr: 2.32e-06
     Epoch[2] Iteration[970/1240], entropy: 0.6188, loss: 2.4216, lr: 8.19e-06
     Epoch[2] Iteration[980/1240], entropy: 0.7949, loss: 2.6568, lr: 9.65e-06
     Epoch[2] Iteration[990/1240], entropy: 0.6333, loss: 2.4626, lr: 4.69e-06
     Epoch[2] Iteration[1000/1240], entropy: 0.5685, loss: 2.4995, lr: 1.57e-07
     Epoch[2] Iteration[1010/1240], entropy: 0.4787, loss: 2.3427, lr: 2.32e-06
     Epoch[2] Iteration[1020/1240], entropy: 0.6993, loss: 2.5472, lr: 8.19e-06
     Epoch[2] Iteration[1030/1240], entropy: 0.4217, loss: 2.3580, lr: 9.65e-06
     Epoch[2] Iteration[1040/1240], entropy: 0.5011, loss: 2.4126, lr: 4.69e-06
     Epoch[2] Iteration[1050/1240], entropy: 0.6160, loss: 2.3745, lr: 1.57e-07
     Epoch[2] Iteration[1060/1240], entropy: 0.8278, loss: 2.6995, lr: 2.32e-06
     Epoch[2] Iteration[1070/1240], entropy: 0.6541, loss: 2.5229, lr: 8.19e-06
     Epoch[2] Iteration[1080/1240], entropy: 0.6528, loss: 2.5521, lr: 9.65e-06
     Epoch[2] Iteration[1090/1240], entropy: 0.3262, loss: 2.2106, lr: 4.69e-06
     Epoch[2] Iteration[1100/1240], entropy: 0.6499, loss: 2.5157, lr: 1.57e-07
     Epoch[2] Iteration[1110/1240], entropy: 0.7015, loss: 2.5070, lr: 2.32e-06
     Epoch[2] Iteration[1120/1240], entropy: 0.7537, loss: 2.5925, lr: 8.19e-06
     Epoch[2] Iteration[1130/1240], entropy: 0.5562, loss: 2.4394, lr: 9.65e-06
     Epoch[2] Iteration[1140/1240], entropy: 0.5752, loss: 2.4329, lr: 4.69e-06
     Epoch[2] Iteration[1150/1240], entropy: 0.8284, loss: 2.5740, lr: 1.57e-07
     Epoch[2] Iteration[1160/1240], entropy: 0.7923, loss: 2.5214, lr: 2.32e-06
     Epoch[2] Iteration[1170/1240], entropy: 0.5622, loss: 2.3702, lr: 8.19e-06
     Epoch[2] Iteration[1180/1240], entropy: 0.8102, loss: 2.5799, lr: 9.65e-06
     Epoch[2] Iteration[1190/1240], entropy: 0.5358, loss: 2.2965, lr: 4.69e-06
     Epoch[2] Iteration[1200/1240], entropy: 0.5769, loss: 2.3675, lr: 1.57e-07
     Epoch[2] Iteration[1210/1240], entropy: 0.6920, loss: 2.5095, lr: 2.32e-06
     Epoch[2] Iteration[1220/1240], entropy: 0.3220, loss: 2.1293, lr: 8.19e-06
     Epoch[2] Iteration[1230/1240], entropy: 0.7482, loss: 2.6136, lr: 9.65e-06
     Epoch[2] Iteration[1240/1240], entropy: 0.6180, loss: 2.3625, lr: 4.69e-06
     Averaged stats: entropy: 0.6180, loss: 2.3625, lr: 4.69e-06
     itm tta time 0:03:54
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
|   0   | 61.004 | 77.524 | 83.278 | 35.779 | 6.012 |
|   1   | 61.266 | 77.610 | 83.414 | 35.913 | 6.017 |
|   2   | 61.427 | 77.635 | 83.323 | 35.998 | 6.026 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(61.427), 'R5': np.float32(77.635), 'R10': np.float32(83.323), 'mAP': np.float32(35.998), 'mINP': np.float32(6.026), 'entropy': 0.586260664607248, 'loss': 2.424306954106977, 'lr': 5.039055772626125e-06}
     Epoch[3] Iteration[10/1240], entropy: 0.4021, loss: 2.2763, lr: 1.57e-07
     Epoch[3] Iteration[20/1240], entropy: 0.5973, loss: 2.4654, lr: 2.32e-06
     Epoch[3] Iteration[30/1240], entropy: 0.4649, loss: 2.3305, lr: 8.19e-06
     Epoch[3] Iteration[40/1240], entropy: 0.5889, loss: 2.5128, lr: 9.65e-06
     Epoch[3] Iteration[50/1240], entropy: 0.6900, loss: 2.4151, lr: 4.69e-06
     Epoch[3] Iteration[60/1240], entropy: 0.4835, loss: 2.2762, lr: 1.57e-07
     Epoch[3] Iteration[70/1240], entropy: 0.5876, loss: 2.4135, lr: 2.32e-06
     Epoch[3] Iteration[80/1240], entropy: 0.8356, loss: 2.5106, lr: 8.19e-06
     Epoch[3] Iteration[90/1240], entropy: 0.5311, loss: 2.4602, lr: 9.65e-06
     Epoch[3] Iteration[100/1240], entropy: 0.7089, loss: 2.4771, lr: 4.69e-06
     Epoch[3] Iteration[110/1240], entropy: 0.5739, loss: 2.3822, lr: 1.57e-07
     Epoch[3] Iteration[120/1240], entropy: 0.7485, loss: 2.5734, lr: 2.32e-06
     Epoch[3] Iteration[130/1240], entropy: 0.5445, loss: 2.3287, lr: 8.19e-06
     Epoch[3] Iteration[140/1240], entropy: 0.6936, loss: 2.5167, lr: 9.65e-06
     Epoch[3] Iteration[150/1240], entropy: 0.5184, loss: 2.3633, lr: 4.69e-06
     Epoch[3] Iteration[160/1240], entropy: 0.5860, loss: 2.4497, lr: 1.57e-07
     Epoch[3] Iteration[170/1240], entropy: 0.3713, loss: 2.2960, lr: 2.32e-06
     Epoch[3] Iteration[180/1240], entropy: 0.5284, loss: 2.3423, lr: 8.19e-06
     Epoch[3] Iteration[190/1240], entropy: 0.6189, loss: 2.5441, lr: 9.65e-06
     Epoch[3] Iteration[200/1240], entropy: 0.6369, loss: 2.5193, lr: 4.69e-06
     Epoch[3] Iteration[210/1240], entropy: 0.5114, loss: 2.3434, lr: 1.57e-07
     Epoch[3] Iteration[220/1240], entropy: 0.4066, loss: 2.3749, lr: 2.32e-06
     Epoch[3] Iteration[230/1240], entropy: 0.6521, loss: 2.5364, lr: 8.19e-06
     Epoch[3] Iteration[240/1240], entropy: 0.4951, loss: 2.3600, lr: 9.65e-06
     Epoch[3] Iteration[250/1240], entropy: 0.6683, loss: 2.4601, lr: 4.69e-06
     Epoch[3] Iteration[260/1240], entropy: 0.5714, loss: 2.4385, lr: 1.57e-07
     Epoch[3] Iteration[270/1240], entropy: 0.4906, loss: 2.3169, lr: 2.32e-06
     Epoch[3] Iteration[280/1240], entropy: 0.7112, loss: 2.6510, lr: 8.19e-06
     Epoch[3] Iteration[290/1240], entropy: 0.7909, loss: 2.6478, lr: 9.65e-06
     Epoch[3] Iteration[300/1240], entropy: 0.6034, loss: 2.5192, lr: 4.69e-06
     Epoch[3] Iteration[310/1240], entropy: 0.5441, loss: 2.3173, lr: 1.57e-07
     Epoch[3] Iteration[320/1240], entropy: 0.4612, loss: 2.3159, lr: 2.32e-06
     Epoch[3] Iteration[330/1240], entropy: 0.5115, loss: 2.4100, lr: 8.19e-06
     Epoch[3] Iteration[340/1240], entropy: 0.5871, loss: 2.3275, lr: 9.65e-06
     Epoch[3] Iteration[350/1240], entropy: 0.7402, loss: 2.6580, lr: 4.69e-06
     Epoch[3] Iteration[360/1240], entropy: 0.5664, loss: 2.3798, lr: 1.57e-07
     Epoch[3] Iteration[370/1240], entropy: 0.6999, loss: 2.5508, lr: 2.32e-06
     Epoch[3] Iteration[380/1240], entropy: 0.6792, loss: 2.5205, lr: 8.19e-06
